<title>《修真聊天羣》▷ 第1930章 許多上了年份的東西，都是好東西</title><br><p>&emsp;&emsp;第1930章 許多上了年份的東西，都是好東西</p>
<br><p>&emsp;&emsp;“心魔洞？和心魔有關的‘天庭碎片’嗎？”宋書航飛快將手中那本《金剛神罰大手印》收起，精神煥發。</p>
<br><p>&emsp;&emsp;心魔是他最近比較關注的內容。</p>
<br><p>&emsp;&emsp;“說不定只是讀音一樣，不是你認爲的那個心魔。”心魔赤霄劍前輩道——身爲一隻心魔，宋書航最近迷上了用心魔做菜，讓它心很慌。</p>
<br><p>&emsp;&emsp;“嘿，那讓我去鑑定下它的來歷。”宋書航伸出右手，按向這塊天庭碎片。</p>
<br><p>&emsp;&emsp;當手按到一半時，他突然停了下來。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來望向身後：“白龍姐姐，你手中可有關於這個‘心魔洞’的情報？”</p>
<br><p>&emsp;&emsp;人類可是智慧生物，不能同時栽在同一個坑裡。</p>
<br><p>&emsp;&emsp;之前已經因爲情報的原因，坑過一次，這次宋書航當然要吸取教訓。</p>
<br><p>&emsp;&emsp;白龍姐姐伸出小爪子，撓着自己的臉蛋：“這個【心魔洞】，我還真沒有印象，奇怪了。”</p>
<br><p>&emsp;&emsp;她前身是遠古天庭的金龍始祖，整個天庭中稍微有點名氣的宮殿和建築，她都有印象。至少也都從同伴的口中，聽聞過。</p>
<br><p>&emsp;&emsp;像‘心魔洞’這種聽上去就很特殊的地方，她竟然一點印象都沒有。</p>
<br><p>&emsp;&emsp;但又可以肯定這塊碎片就是‘遠古天庭碎片’。</p>
<br><p>&emsp;&emsp;“難道是以前哪個天庭的傢伙，暗中佈置的秘密暗室？或者是遠古天庭的碎片被人二次加工過？”白龍姐姐猜測道。</p>
<br><p>&emsp;&emsp;“那我鑑定一下試試？”宋書航道——白前輩隨意點中的‘天庭碎片’，雖然不是最大的一塊，但十有八九很珍貴，又或者正好是白前輩想要的東西。</p>
<br><p>&emsp;&emsp;“試試吧，這次我幫不了你。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;白前輩也點了點頭。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，做好抵抗痛苦的準備。</p>
<br><p>&emsp;&emsp;下一刻，他的身體煙霧化，伸手按在天庭碎片之上。</p>
<br><p>&emsp;&emsp;鑑定秘法激活！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;宋書航炸了……</p>
<br><p>&emsp;&emsp;炸的可快了，秒炸。</p>
<br><p>&emsp;&emsp;在場所有人目瞪口呆。</p>
<br><p>&emsp;&emsp;這次的鑑定代價極其慘重——如果沒有煙霧化身的話，書航的後果恐怕會不堪設想。</p>
<br><p>&emsp;&emsp;“要死了，要死了。痛痛痛。”那爆炸開來的煙霧重新聚攏，化爲人型。</p>
<br><p>&emsp;&emsp;“你也太拼了吧？”心魔赤霄劍前輩道，用的着爲了鑑定一個天庭碎片，拼到讓自己自爆的程度？</p>
<br><p>&emsp;&emsp;“不是的，赤霄劍前輩。身軀是我自己控制着擴散開來的……剛纔鑑定的痛苦達到了我能忍受的臨界點，於是我直接將煙霧身軀擴散開來，這樣可以減輕痛苦，同時我強行結束了‘鑑定秘法’的過程。噝～這東西來頭很大，感覺，就算我肯付出重傷的代價，都無法將它所有的信息鑑定出來。”宋書航大口倒抽冷氣。</p>
<br><p>&emsp;&emsp;白龍姐姐鬆了口氣道：“你這煙霧化身，還真是實用。感覺就像是不死身的弱化版一樣。”</p>
<br><p>&emsp;&emsp;“有了它，我纔敢大膽的使用鑑定秘法。”宋書航哈哈笑道，但笑了兩聲就卡殼了，痛苦如海浪般一波波襲來，他的笑聲都卡成了慘笑。</p>
<br><p>&emsp;&emsp;白前輩分身伸手按在宋書航身上，他手中有淡淡的光芒連續閃耀。</p>
<br><p>&emsp;&emsp;“《養刀術》？！”赤霄劍前輩一下子就認出了這淡淡的光芒。</p>
<br><p>&emsp;&emsp;白聖這個想法妙啊。</p>
<br><p>&emsp;&emsp;宋書航施展‘鑑定秘法’後，支付的痛苦代價，直接作用於精神上、靈魂中。</p>
<br><p>&emsp;&emsp;一發入魂。</p>
<br><p>&emsp;&emsp;而《養刀術》的暢爽感，不僅作用在肉身上，更作用在靈魂和精神的刺激上。</p>
<br><p>&emsp;&emsp;或許《養刀術》正好可以緩解宋書航‘鑑定秘法’的副作用？</p>
<br><p>&emsp;&emsp;前提是宋書航的身體能接受《養刀術》。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～”經典的宋氏慘叫。</p>
<br><p>&emsp;&emsp;可以聽出，這是絕對痛苦的叫聲，並不是又痛又爽的叫法，兩者間還是稍稍有點區別的。</p>
<br><p>&emsp;&emsp;白前輩收回手掌：“看樣子《養刀術》對書航的‘鑑定秘法’無效。”</p>
<br><p>&emsp;&emsp;“噝噝～沒事，這種程度的痛苦，我很快就能克服。”宋書航拍着自己的胸膛：“痛苦只會讓人更加堅強，讓人的內心也得到成長。”</p>
<br><p>&emsp;&emsp;“話雖如此，但也要看痛苦的等級。我覺的你身上這種痛苦等級，只會讓人崩潰。”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;“有鑑定出信息來嗎？”白龍姐姐問道。</p>
<br><p>&emsp;&emsp;“必須的，拼上了身體散架的代價，總算有些收穫。”宋書航道。</p>
<br><p>&emsp;&emsp;鑑定秘法得到的信息浮現於他腦海中。</p>
<br><p>&emsp;&emsp;【心魔洞：遠古時代，天帝暗中研究‘心魔’的秘密實驗室。隨着天庭崩潰之時，心魔洞化爲碎片，跌落人間。心魔洞中，曾經存儲着的關於心魔的研究資料，現已被銷燬，除了天帝之外，再無人知道研究成果。】</p>
<br><p>&emsp;&emsp;然後，就沒了……</p>
<br><p>&emsp;&emsp;本次鑑定秘法是宋書航自己強行打斷的，所以鑑定反饋過來的信息不夠完整。</p>
<br><p>&emsp;&emsp;宋書航輕輕揉了揉圓球煙霧的頭部，他現在依舊保持着‘煙霧模式’，怕自己一換回肉身模式直接會痛的倒地，得先緩緩。</p>
<br><p>&emsp;&emsp;“這是天帝的秘密實驗室，是她曾經研究心魔的地方。”宋書航回道。</p>
<br><p>&emsp;&emsp;遠古時代，天帝就着手研究心魔。而且，很可能有一些研究成果——這點，從羽柔子身上可以推測出來。</p>
<br><p>&emsp;&emsp;前不久，羽柔子一時興起，想要將自己的心魔抽出來，變成化身。</p>
<br><p>&emsp;&emsp;然後她就開始研究心魔。</p>
<br><p>&emsp;&emsp;而據羽柔子自己描述，在她研究心魔化身的時候，就從‘靈鬼’那裡得到過不少有用的信息。正是有了這些信息爲基礎，她才能將‘心魔化身’給研究出來。</p>
<br><p>&emsp;&emsp;而她的靈鬼被天帝強行借走了，也就是說那些關於‘心魔研究’的信息，是從天帝那裡流出來的。</p>
<br><p>&emsp;&emsp;“呵呵，果然是天帝暗中弄的秘洞。沒有其他信息了？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“鑑定得出的情報只有這麼多……不過，我認爲這塊天庭碎片不會如此簡單。”宋書航嘿嘿一笑。</p>
<br><p>&emsp;&emsp;鑑定秘法付出了那麼大的代價，那鑑定的東西中，肯定隱藏着‘值代價’的信息或物品。</p>
<br><p>&emsp;&emsp;“說不定，這裡面還藏着‘心魔’，沉年心魔，一定很美味。”宋書航道。</p>
<br><p>&emsp;&emsp;許多上了年份的東西，都是好東西。</p>
<br><p>&emsp;&emsp;比如女兒紅，某些紅酒和雪碧。</p>
<br><p>&emsp;&emsp;“如果裡面真的有沉年心魔，我感覺被吃掉的人會是你。”宋書航頭頂，有一條長達七米的呆毛冒了出來——是楚閣主的一條長髮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
