<title>《修真聊天羣》▷ 第2052章 誰殺害了霸宋玄聖？</title><br><p>&emsp;&emsp;第2052章 誰殺害了霸宋玄聖？</p>
<br><p>&emsp;&emsp;“這個劇情有什麼問題嗎？”邊上神龍好奇問道。爲什麼到了這個劇情的時候，白聖看起來非常開心的樣子。</p>
<br><p>&emsp;&emsp;“總的來說，這是一個比較悲傷的劇情。”白前輩平靜道。</p>
<br><p>&emsp;&emsp;神龍一臉懵逼，那白聖你爲何一臉愉悅？</p>
<br><p>&emsp;&emsp;它之前還感覺自己的腦回路和白聖的對上了。但一轉眼它發現，白聖的腦回路早已不知道蹦到哪去了。</p>
<br><p>&emsp;&emsp;監控的屏幕切換。</p>
<br><p>&emsp;&emsp;最後一批，進入‘儒家金蓮世界劇情’的試煉者數量，是所有‘劇情’中最少的一批。從某種程度上來說，他們擁有特殊的運氣。</p>
<br><p>&emsp;&emsp;這批‘霸宋’們，茫然的在儒家金蓮世界中行走着。邊上的儒家弟子們，紛紛向他們行禮。</p>
<br><p>&emsp;&emsp;“開始吧。”白前輩道。</p>
<br><p>&emsp;&emsp;白龍姐姐點了點頭，開始施法。</p>
<br><p>&emsp;&emsp;儒家金蓮世界的劇情加速起來。</p>
<br><p>&emsp;&emsp;這批‘霸宋’們，被請到了儒家各位‘家長’的身邊，和衆儒家的‘家長’們站到一起。</p>
<br><p>&emsp;&emsp;周圍，所有的儒家成員，似乎在等待着什麼。</p>
<br><p>&emsp;&emsp;劇情中的‘霸宋’們心中其實非常好奇，想知道一下儒家們在籌備什麼大活動？</p>
<br><p>&emsp;&emsp;但由於白聖在寫劇本的時候，刪改了很多東西。所以，‘霸宋’們到現在爲止還是一頭霧水，不瞭解自己到底在哪，又要幹什麼。</p>
<br><p>&emsp;&emsp;突然，儒家的弟子們慌亂起來。</p>
<br><p>&emsp;&emsp;空間碎裂。</p>
<br><p>&emsp;&emsp;一根鋼鐵所鑄的手指，刺入到所有人的眼前。</p>
<br><p>&emsp;&emsp;“啊啊啊～～”邊上，有一位儒家的家長突然發出慘叫，彷彿被金屬手指捅碎的不是空間，而是他的身體一樣。</p>
<br><p>&emsp;&emsp;虛空中，那根鋼鐵手指輕輕攪動。</p>
<br><p>&emsp;&emsp;“【怒笑】，是誰在這個世界留下了烙印？是誰奪走了屬於我的寶物？”一個金屬聲音在咆哮。</p>
<br><p>&emsp;&emsp;令人絕望的威壓降臨。</p>
<br><p>&emsp;&emsp;聽到這個聲音時，試煉中的‘霸宋’們感覺自己的靈魂都在受到傷害，身體和靈魂彷彿要切割開來一樣。</p>
<br><p>&emsp;&emsp;“不是我，不是我乾的。”衆‘霸宋’們心中大聲道。</p>
<br><p>&emsp;&emsp;不是我，我沒有，別扯到我啊。</p>
<br><p>&emsp;&emsp;這時，邊上那個慘叫的儒家家長，突然伸手輕輕推了一把‘霸宋’們。</p>
<br><p>&emsp;&emsp;衆霸宋們心中一慌。</p>
<br><p>&emsp;&emsp;這是幹嘛，要將他們推出來當替罪羊嗎？</p>
<br><p>&emsp;&emsp;“抱歉，霸宋道友。這次的事件，不應該波及到你。我送你離開。”那位儒家家長出聲道。</p>
<br><p>&emsp;&emsp;“【怒笑】想走？誰都走不了，你們都得死。”那個金屬聲音怒道。</p>
<br><p>&emsp;&emsp;鋼鐵所鑄的手指，用力一戳。</p>
<br><p>&emsp;&emsp;污穢、惡之極、恐怖至極的力量，從這根鋼鐵手指上壓下——這是九幽邪能，而且是最強等級的九幽邪能。</p>
<br><p>&emsp;&emsp;邪能在鋼鐵手指的操縱下人，化爲風暴，碾向所有人，包括試煉的‘霸宋’們。</p>
<br><p>&emsp;&emsp;九幽邪能風暴的威力，無法抵抗。</p>
<br><p>&emsp;&emsp;這已經是超規格的力量，擁有着滅世的威能。</p>
<br><p>&emsp;&emsp;衆霸宋們在面對這風暴面時，只感覺自己無比渺小和卑微。</p>
<br><p>&emsp;&emsp;他們甚至連充當一隻‘柔軟小蟲子’的資格都沒有，直接在這‘九幽邪能風暴’之下，被絞碎。</p>
<br><p>&emsp;&emsp;血流量超大！</p>
<br><p>&emsp;&emsp;他們的鮮血和儒家弟子的鮮血，將黑色的‘九幽邪能風暴’都染成了暗紅色，又被風暴帶着，灑滿整個空間。</p>
<br><p>&emsp;&emsp;但絞碎還不是結局，他們的‘屍骨’躺在地上時，還要接受‘九幽邪能’的侵噬。痛苦入骨，又入魂。</p>
<br><p>&emsp;&emsp;肉身、靈魂、精神三重痛苦，共同襲來。</p>
<br><p>&emsp;&emsp;劇烈的痛苦已經超出‘霸宋’們能承受的極限。</p>
<br><p>&emsp;&emsp;【這根金屬手指到底是誰？】</p>
<br><p>&emsp;&emsp;【是誰殺害了霸宋玄聖？】</p>
<br><p>&emsp;&emsp;【這一切，難道是霸宋玄聖曾經的經歷嗎？】</p>
<br><p>&emsp;&emsp;【霸宋玄聖，曾經承受過這樣的痛苦？被九幽邪能折磨？】</p>
<br><p>&emsp;&emsp;【難怪霸宋前輩能研究出針對‘九幽邪能’的藥劑和配方，他對‘九幽邪能’的理解，深入骨髓啊。】</p>
<br><p>&emsp;&emsp;每位‘霸宋’的念頭，都會化爲彈幕，從後臺的監控屏幕上飄過。</p>
