<title>《修真聊天羣》▷ 第1859章 慈悲之刀</title><br><p>&emsp;&emsp;第1859章 慈悲之刀</p>
<br><p>&emsp;&emsp;這個時代的修士賊特媽的可怕，腦回路一個比一個跳躍。</p>
<br><p>&emsp;&emsp;但是，天帝突然又感覺《紅燒天劫》的味道，好像會很棒的樣子。</p>
<br><p>&emsp;&emsp;天帝捏着下巴沉思起來……她在考慮，一會兒要不要僞裝成羽柔子，混入到人羣中，悄悄去嘗一嘗‘紅燒天劫’的味道？</p>
<br><p>&emsp;&emsp;反正看上去，宴會現場的修士都醉的差不多了，突然多出一個‘羽柔子’來，只要小心一點，也沒人會發現纔對。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，宋書航已經完全進入了狀態。</p>
<br><p>&emsp;&emsp;在切‘天劫’的時候，他甚至開始融入自己所掌握的刀法。</p>
<br><p>&emsp;&emsp;先是從最根本的《基礎刀法》開始，這是在白前輩的‘真實的幻象’中，那位白馬青衫少年郎身上學到的，乃是刀法的根基。</p>
<br><p>&emsp;&emsp;然後，是《疾風刀》刀法……再接着是《焚天火焰刀》……最後，是《因果刀》！</p>
<br><p>&emsp;&emsp;因爲有了上次的血淚教訓，宋書航果斷跳過了《逆鱗刀法》。</p>
<br><p>&emsp;&emsp;上回就是因爲在快要領悟‘刀意’的時候，催動了逆鱗刀法，結果硬生生整出了‘刀意盔甲’來。雖然刀意盔甲很帥，也很給力。</p>
<br><p>&emsp;&emsp;但身爲刀修，他果然還是希望能有一種攻擊型的、正常的刀意。而不是一刀斬出，慫成盔甲。</p>
<br><p>&emsp;&emsp;宋書航的願望已經越來越渺小，他已經認可了自己刀修的身份，他渴望的不是什麼驚天動地的強橫霸氣刀意，只要普普通通就好！</p>
<br><p>&emsp;&emsp;不知不覺意，宋書航的雙臂上，浮現一層漆黑的金屬顏色——《變異鋼手》。</p>
<br><p>&emsp;&emsp;在他的背後……聖猿詩班合唱團現身。</p>
<br><p>&emsp;&emsp;在大聖猿的領導下，小聖猿們齊齊翻開儒家經文，它們開始跟着造化仙子的歌聲節奏，低聲的吟唱起來。原本就氣勢激昂的歌聲，更添加了一種史詩般的厚重感。</p>
<br><p>&emsp;&emsp;如果仙廚做菜時‘做菜場面’有加分的話，此時的見習仙廚宋書航，絕對能拿到９０以上的高分。</p>
<br><p>&emsp;&emsp;又是個人BGM，又是功德仙子護身，幫廚是蘇氏可愛小仙子，食材散發着暗金色的光芒，這特效，完全是在燒錢！</p>
<br><p>&emsp;&emsp;“很好，狀態非常好。”宋書航道。</p>
<br><p>&emsp;&emsp;他感覺現在，自己的狀態前所未有的出色。</p>
<br><p>&emsp;&emsp;此時在他手中，第六道‘２晉３天劫’步入了它兄弟的後塵。</p>
<br><p>&emsp;&emsp;更快、更有節奏！</p>
<br><p>&emsp;&emsp;蘇氏阿十六小仙子，適時的遞上了第七道天劫！</p>
<br><p>&emsp;&emsp;羽柔子和黑皮羽柔子，不知何時也圍了上來。她和楚楚幫助宋書航架起大鍋，並使用‘御火術’，將大鍋裡的水燒開。</p>
<br><p>&emsp;&emsp;這水是田天島上的靈泉，一會兒在《紅燒天劫》前，需要用燒開的水將天劫小塊濾一遍。</p>
<br><p>&emsp;&emsp;“感覺火焰溫度有點低。”羽柔子道。</p>
<br><p>&emsp;&emsp;說話間，她望向赤霄劍前輩的劍鞘。記得赤霄劍前輩的劍身上，可以燃燒起熊熊焚天之火……不知道劍鞘有沒有這個功能？</p>
<br><p>&emsp;&emsp;“火焰方面不用擔心，我這有專門的丹火。”七修聖君和靈蝶聖君靠近過來，出聲道。</p>
<br><p>&emsp;&emsp;說罷，七修聖君又望向宋書航：“感覺書航小友的變化，差不多要開始了。”</p>
<br><p>&emsp;&emsp;和聖君猜測的一樣。</p>
<br><p>&emsp;&emsp;宋書航的第二刀意，距離凝聚，已經只差一線。</p>
<br><p>&emsp;&emsp;“《養刀術》！”這個時候，宋書航左手右手突然明亮起來。</p>
<br><p>&emsp;&emsp;“要借‘養刀術’來提高自身和廚具菜刀間的默契嗎？”白前輩分身點頭道，這倒是個好方法。</p>
<br><p>&emsp;&emsp;“但如果要提升和菜刀間的默契，用不着雙手都使用《養刀術》吧？”龜前輩道。</p>
<br><p>&emsp;&emsp;所以，宋書航的另一發《養刀術》要對誰使用？</p>
<br><p>&emsp;&emsp;“他是不是想對自身來一發？”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;幾位前輩猜測之際，宋書航已經動手。首先和白前輩猜的一樣，他先是對着菜刀滑一發《養刀術》，而第二發《養刀術》卻是落在‘天劫’上。</p>
<br><p>&emsp;&emsp;“他這是幹嘛？”赤霄劍前輩不能理解了。</p>
<br><p>&emsp;&emsp;“可能是要提升食材的口感？”七修聖君捏着下巴道：“據說，經常聽音樂長大的牛，牛肉味道自然醇厚。雖然不知道是真是假……或許書航小友想利用《養刀術》的按摩功能，讓‘天劫’的口感得到增強？”</p>
<br><p>&emsp;&emsp;“就是現在！”宋書航沉喝一聲。</p>
<br><p>&emsp;&emsp;宋書航斬出了對他自身而言，巔峰的一刀——不借外力！</p>
<br><p>&emsp;&emsp;《基礎刀法》、《疾風刀》、《焚天火焰刀》、《因果刀》；以及《牽刀術》、《刀遁－霸王》、《馭刀－月光》，還有《養刀術》和《三千刀經》宋書航掌握的所有刀法，全部被整理出來。</p>
<br><p>&emsp;&emsp;過去所有的刀法知識、領悟、經驗，全部融匯入這一刀中。</p>
<br><p>&emsp;&emsp;菜刀落下，刀意爆發。</p>
<br><p>&emsp;&emsp;宋書航斬出了七彩夢幻的一刀。</p>
<br><p>&emsp;&emsp;第二刀意，凝聚成型。</p>
<br><p>&emsp;&emsp;“這是什麼刀意？”蘇氏阿七眉頭微皺，思索起來。夢幻般的刀意，似乎不是他見過的任何種類。而且，這樣漂亮的刀意，缺少霸道之意，感覺和和‘刀修之道’背道而馳。不過他只要一想到宋書航的‘刀意盔甲’，就感覺完全可以理解。</p>
<br><p>&emsp;&emsp;宋書航握着菜刀，意識還沉浸在第二刀意凝聚成型的餘韻中。</p>
<br><p>&emsp;&emsp;半晌後，他嘴角上揚，滿意的點了點頭。</p>
<br><p>&emsp;&emsp;第二刀意，是攻擊型的刀意！</p>
<br><p>&emsp;&emsp;而且，效果超讚！</p>
<br><p>&emsp;&emsp;這一刀意，適用於攻敵弱點。在舉刀的瞬間，就能鎖定敵人的弱項，從而進行擊破。其中涉及到‘仙廚’切割技術和‘因果’法則。</p>
<br><p>&emsp;&emsp;另外，這一刀還是慈悲之刀。</p>
<br><p>&emsp;&emsp;被殺者、被刀意斬中者，將感覺不到一點的痛苦……反而可能會很暢爽！</p>
<br><p>&emsp;&emsp;除此之外，第二刀意潛力巨大。現在的它還只是剛成型，還能不斷成長！成長後的它，肯定還有更強力的效果。</p>
<br><p>&emsp;&emsp;對宋書航來說，第二刀意是攻擊型的刀意，就足夠了。</p>
<br><p>&emsp;&emsp;接下來，他要不斷的培養這第二刀意，讓它儘快成長，挖掘出它所有的潛力。</p>
<br><p>&emsp;&emsp;他再次揮刀，夢幻般的刀意不斷閃現。</p>
<br><p>&emsp;&emsp;不過片刻，所有‘天劫’被切割完成。</p>
<br><p>&emsp;&emsp;“下一步，過濾。”宋書航轉過頭來，便見到黑皮羽柔子和楚楚已經準備好大鍋、燒好泉水。</p>
<br><p>&emsp;&emsp;而羽柔子手中則抓着赤霄劍前輩的劍鞘，在大鍋底下攪動。</p>
<br><p>&emsp;&emsp;赤霄劍劍鞘：“我真的也能修煉出一個‘心魔化身’出來？”</p>
<br><p>&emsp;&emsp;“絕對沒問題，我可以爲前輩量身打造心魔化身。”羽柔子認真道。</p>
<br><p>&emsp;&emsp;宋書航默默點頭。</p>
<br><p>&emsp;&emsp;他一伸手，催動念力，將所有切塊的‘天劫’轉移到大鍋中，不斷的濾過。</p>
<br><p>&emsp;&emsp;話說，這鍋濾過‘天劫小塊’的水……賣出去的話，是不是也能換點靈石？</p>
<br><p>&emsp;&emsp;念頭一起，宋書航又連忙甩頭，將這想法拋出腦海。</p>
<br><p>&emsp;&emsp;想錢想瘋了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;四十分鐘後。</p>
<br><p>&emsp;&emsp;按着魔帝菜單的步驟，第一批《紅燒天劫》製作完成。</p>
<br><p>&emsp;&emsp;“誰先來試菜？”宋書航問道。</p>
<br><p>&emsp;&emsp;雖然有廚心和魔帝仙廚傳承打底，但這道《紅燒天劫》到底成功了沒有，宋書航自己也沒個底。</p>
<br><p>&emsp;&emsp;“我可以來試試嗎？小道友。”虛空中，有一個聲音響起。</p>
<br><p>&emsp;&emsp;下一刻，田天島突然進入到了黑夜狀態，伸手不見五指。</p>
<br><p>&emsp;&emsp;(本章完)</p>
