<title>《修真聊天羣》▷ 第587章 快放我下來啊！要尿了！</title><br><p>&emsp;&emsp;第587章 快放我下來啊！要尿了！</p>
<br><p>&emsp;&emsp;宋書航：“等下，葉師姐能和人簽訂靈鬼契約？”</p>
<br><p>&emsp;&emsp;“嗯，是的。”楚閣主答道：“你不用驚訝，畢竟現在的葉思從體質來說，更偏向於靈鬼。”</p>
<br><p>&emsp;&emsp;宋書航好慌。</p>
<br><p>&emsp;&emsp;這是大問題啊……也是是說，總有一天，葉師姐也會如靈鬼一樣，和別人簽訂契約？</p>
<br><p>&emsp;&emsp;那樣的話，如果他繼續和葉師姐談戀愛，突然有一天，葉思和別人簽了靈鬼契約，那他和葉師姐要怎麼辦？</p>
<br><p>&emsp;&emsp;每次約會，都會被一隻明亮的電燈炮，通過‘靈鬼契約’遙遙感應着嗎？</p>
<br><p>&emsp;&emsp;如果對方是女的還好。</p>
<br><p>&emsp;&emsp;如果對方是男的……未來如果他和葉師姐成了‘雙修道侶’，那個和葉師姐簽了靈鬼契約的男人，會感同身受嗎？</p>
<br><p>&emsp;&emsp;超級可怕。</p>
<br><p>&emsp;&emsp;不對不對，葉師姐若是和他成爲雙修道侶，那就絕對不可能再和別人簽訂靈鬼契約的！哪怕對方是女的也不可能。</p>
<br><p>&emsp;&emsp;但是問題來了……靈鬼契約能強制簽訂的啊！</p>
<br><p>&emsp;&emsp;如果對方實力特別強大的話，完全可以強行逼迫葉師姐簽下靈鬼契約的。連宋書航自己和靈鬼之間的契約，也是將靈鬼折服後，簽訂的。</p>
<br><p>&emsp;&emsp;也就是說，他的初戀，隨時都可能被人簽訂契約拐走嗎？</p>
<br><p>&emsp;&emsp;這簡直是讓人絕望啊。</p>
<br><p>&emsp;&emsp;如此一來，若是想帶葉師姐離開碧水閣，就太危險了。</p>
<br><p>&emsp;&emsp;因爲這個絕望的可怕，宋書航一下子從夢境中驚醒過來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;8月6日，週二</p>
<br><p>&emsp;&emsp;宋書航一覺醒來，發現自己還趴在雲中閣的地板上，因爲趴的姿勢有些彆扭，他的脖子有些痠痛。</p>
<br><p>&emsp;&emsp;“睡了多久了？”書航喃喃道，因爲經歷了時光城‘地下城’的原因，他身上的手機、手錶的時間都變的不準。</p>
<br><p>&emsp;&emsp;楚閣主的房間中也沒有計時工具，也不知道過了多久時間。</p>
<br><p>&emsp;&emsp;宋書航望了眼牀上的楚閣主和葉師姐，輕輕嘆了口氣。</p>
<br><p>&emsp;&emsp;葉師姐的體質是個大麻煩啊。</p>
<br><p>&emsp;&emsp;普通的靈鬼或許不會引起強大修士的注意……但葉師姐極爲特殊，而且已經是五品境界。比起‘高階靈鬼’還要珍貴。</p>
<br><p>&emsp;&emsp;就算是七品尊者、甚至八品玄聖見到葉師姐，若是他們本身沒有靈鬼的話，也不會介意送給她一個‘強行契約’當禮物的。</p>
<br><p>&emsp;&emsp;如果不解決這個問題，他根本不敢帶葉師姐離開碧水閣。</p>
<br><p>&emsp;&emsp;他的初戀，難道要變成異地戀？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;苦笑一聲，宋書航輕輕退出雲中閣——葉師姐和楚閣主看樣子還要睡一眼時間，書航不好意思繼續呆在雲中閣，看着兩個美人睡覺。</p>
<br><p>&emsp;&emsp;那麼，接下來先去哪裡呢？</p>
<br><p>&emsp;&emsp;對了，要先找到李音竹才行。</p>
<br><p>&emsp;&emsp;進入碧水閣後，李音竹就因爲寒病發作，整個人陷入到了睡眠狀態，也不知道她現在怎麼樣了？</p>
<br><p>&emsp;&emsp;這小姑娘從冰封中出來後，就對自己特別的依戀，幾乎寸步不離。如果她醒來後，發現自己不在身邊的話，不知道會不會驚慌？</p>
<br><p>&emsp;&emsp;就這樣，宋書航很快離開了雲中閣的閣樓，來到了雲中閣入口之處。</p>
<br><p>&emsp;&emsp;就在書航踏入‘雲中閣入口’區域的時候，突然的，邊上有一座座石柱晶塔升騰起來。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;等下，這似乎是警戒系統吧？</p>
<br><p>&emsp;&emsp;爲什麼雲中閣的防禦系統被激活了？他是從雲中閣裡面出來的啊！</p>
<br><p>&emsp;&emsp;難道這防禦系統，當他是碧水閣的黑戶嗎？</p>
<br><p>&emsp;&emsp;宋書航當機立斷，雙足發力，猛的向後一躍——既然是防禦系統，那他跳回到雲中閣內，應該就沒問題了吧？</p>
<br><p>&emsp;&emsp;然而，就在宋書航猛的向後一躍的時候，虛空中突然有一張大網罩下，將他兜住了。</p>
<br><p>&emsp;&emsp;下一刻，又有十條鎖鏈從那些石柱晶塔中射出，將宋書航綁成了‘大’字型，高高的吊在雲中閣的入口。</p>
<br><p>&emsp;&emsp;這種被吊着的姿勢，無比羞恥。</p>
<br><p>&emsp;&emsp;“不要啊。”宋書航叫道，他本能的掙扎了幾下。</p>
<br><p>&emsp;&emsp;但憑着他區區二品修士的修爲，又怎麼能掙的開楚閣主親手佈置下來的防禦系統？</p>
<br><p>&emsp;&emsp;他越是掙扎，綁着他的鎖鏈就綁的越緊。</p>
<br><p>&emsp;&emsp;原本呈‘大’字型伸展開來的他，被越拉越緊，現在都快要呈‘土’字型，他的雙腿已經要被拉成一字馬！</p>
<br><p>&emsp;&emsp;要不是他這段時間體質大大增強，身體柔韌性出色，這標準的一字馬就直接能讓他暈死過去。</p>
<br><p>&emsp;&emsp;“痛痛痛痛，腿要抽筋了。”宋書航欲哭無淚：“楚閣主，快醒醒啊。是我啊，我不是入侵者啊，請快放我下來啊。”</p>
<br><p>&emsp;&emsp;但是，入睡狀態的楚閣主，又豈是這麼容易就能喚醒的？</p>
<br><p>&emsp;&emsp;更重要是的，這裡身爲碧水閣的‘禁地’，整個閣內的普通弟子要是沒事，是不會到這塊‘禁地’中來的。</p>
<br><p>&emsp;&emsp;他的慘叫聲，沒人能聽到。</p>
<br><p>&emsp;&emsp;書航好方。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，不知從哪來的一陣涼風吹過，宋書航狠狠打了個冷顫。</p>
<br><p>&emsp;&emsp;被拉成一字馬的雙腿好酸。</p>
<br><p>&emsp;&emsp;不僅如此，宋書航感覺膀胱盈盈有些發漲——有點想尿。</p>
<br><p>&emsp;&emsp;尿意這種東西很神奇的，你不地在意它的時候，有時候能忍很久。但當你開始在意它時，就會越來越感覺尿意嚴重，越是在意，就越有種忍不住的感覺。</p>
<br><p>&emsp;&emsp;他臉色都慘白起來。</p>
<br><p>&emsp;&emsp;這是雪上加霜啊。</p>
<br><p>&emsp;&emsp;“救命啊，救命啊～～無論是誰，來救救我啊。”宋書航扯開嗓子大聲叫道。</p>
<br><p>&emsp;&emsp;他可不想上演一出被吊成‘一字馬’尿褲子的劇情啊。</p>
<br><p>&emsp;&emsp;“楚閣主，快醒醒啊。葉師姐，葉師姐，快醒醒啊。”</p>
<br><p>&emsp;&emsp;“無論是誰，來放我下來啊。”</p>
<br><p>&emsp;&emsp;“再不放我下來，我就在你們閣門口撒尿了啊，我說到做到啊！”</p>
<br><p>&emsp;&emsp;“來人啊，有沒有人啊！”</p>
<br><p>&emsp;&emsp;“該死的，楚閣主的臥室不會有隔音結界吧。”</p>
<br><p>&emsp;&emsp;喊着喊着，宋書航筋疲力盡，聲音也變的有氣無力起來。</p>
<br><p>&emsp;&emsp;啊，絕望了，對這個充滿着惡意的世界徹底的絕望了。</p>
<br><p>&emsp;&emsp;不行了，要尿出來了。</p>
<br><p>&emsp;&emsp;快轉移注意力，去想其他的事情。</p>
<br><p>&emsp;&emsp;對了，以前武俠小說中，主角喝醉酒的時候，還能用內力將酒勁給逼出來。那我能不能將尿給逼出來？</p>
<br><p>&emsp;&emsp;或許是個好主意，我現在體內開闢了丹田，還好幾個呢！現在的我，比起武俠小說中的大俠要強大多了，肯定能行的……</p>
<br><p>&emsp;&emsp;能行個屁啊！</p>
<br><p>&emsp;&emsp;尿這東西用的着逼嗎？逼一下，就直接尿褲子了好不好啊。</p>
<br><p>&emsp;&emsp;不行，轉移注意力，轉移注意力。</p>
<br><p>&emsp;&emsp;對了，我可以默唸《地藏渡魂經》，多念幾次，對‘超度’之術的領悟就能更加深厚了。</p>
<br><p>&emsp;&emsp;於是，宋書航開始默唸《地藏渡魂經》，轉移注意力。</p>
<br><p>&emsp;&emsp;似乎真的有點用？</p>
<br><p>&emsp;&emsp;那再多念幾次。</p>
<br><p>&emsp;&emsp;等下啊，轉移注意力太消極了。我應該主動一點——或許，我可以試一下能不能用‘鑑定術秘法’鑑定一下這鎖鏈，看看有沒有解開的辦法？</p>
