<title>《修真聊天羣》▷ 第677章 對這個到處講人情的世界絕望啦</title><br><p>&emsp;&emsp;第677章 對這個到處講人情的世界絕望啦</p>
<br><p>&emsp;&emsp;滅鳳公子已經召喚藥師和江紫煙，那他就必須要逃了！狂刀三浪心中暗道。否則等藥師和江紫煙過來時，他就要玩完。</p>
<br><p>&emsp;&emsp;於是，狂刀三浪咬牙扔出自己的寶刀，準備自己御刀飛行逃命，不再希望白尊者的‘一次性飛劍’……雖然他還有一些手段，百分之一百可以惹怒白尊者。但那些手段太過於極端，一個不小心，說不定會被白前輩毀屍滅跡的。代價太大，不合算。</p>
<br><p>&emsp;&emsp;他只是喜歡作死而已，又不是想要找死！</p>
<br><p>&emsp;&emsp;他要的是作而不死！</p>
<br><p>&emsp;&emsp;時間寶貴，狂刀三浪連身上的道袍都沒來的及脫下，他掐了個法印，寶刀穩穩地停在空中，三浪自身縱身躍到刀上。</p>
<br><p>&emsp;&emsp;修士的飛劍、飛刀或是各種飛行法寶，都自帶讓普通人無法看到的隱形陣法。一旦開始御刀、御劍飛行，就馬上會進入隱形模式。</p>
<br><p>&emsp;&emsp;狂刀三浪躍到刀上後，向着在場的修士們瀟灑拱手行禮：“諸位道友，浪某還有點事，先行一步！大家後會有期！”</p>
<br><p>&emsp;&emsp;禮多人不怪，而且逃跑前向各位道友告別，暗中也是請各位道友給個面子，到時候不要幫助藥師追着他跑。</p>
<br><p>&emsp;&emsp;告別完畢後，狂刀三浪腳一踩：“狂風遁法三十三式，狂飆遁！”</p>
<br><p>&emsp;&emsp;三浪的刀上捲起青色的暴風，這青色的暴風凝而不散，就如同跑車在猛轟油門一樣，發出轟轟轟的響聲。這是在積蓄力量，只等三浪一個法印，寶刀就能帶他以狂暴的速度逃離此地。</p>
<br><p>&emsp;&emsp;“三浪道友，請留步！”這時，滅鳳公子出聲叫道。</p>
<br><p>&emsp;&emsp;又是滅鳳公子？狂刀三浪心中浮起不安的感覺——這傢伙向藥師和江紫煙告密，這個時候還叫他留步？</p>
<br><p>&emsp;&emsp;真以爲他三浪傻啊，這個時候怎能留步？</p>
<br><p>&emsp;&emsp;三浪腳步在寶刀上一踩，駕起遁光，身形掠向天空。</p>
<br><p>&emsp;&emsp;那速度快極了，剛一起飛，就突破了音障。</p>
<br><p>&emsp;&emsp;然而，就在狂刀三浪衝天而起時，突然，他的身形猛的一頓！似乎被什麼東西拉住了？</p>
<br><p>&emsp;&emsp;隨後，他腰部傳來劇痛！</p>
<br><p>&emsp;&emsp;“啊啊啊啊，腰要斷了。”狂刀三浪痛的咧牙，他低頭一看，發現自己腰部不知何時，出現了一道繩環。</p>
<br><p>&emsp;&emsp;現在，這個繩環因爲他御刀飛行的超快速度，一下子勒緊，將他的腰勒成了小蠻腰……勒的他氣都喘不過來。</p>
<br><p>&emsp;&emsp;下方，滅鳳公子聳了聳肩：“所以我說了，讓三浪道友你留步啊！”</p>
<br><p>&emsp;&emsp;“什麼時候？滅鳳你什麼時候給我下了繩套！爲什麼我一點都沒察覺到？”狂刀三浪浮在半空中，身上有刀氣爆發，試圖斬斷這繩環。</p>
<br><p>&emsp;&emsp;滅鳳公子伸手推了推眼鏡，鏡片上反射出智慧的光芒：“呵呵，很簡單，因爲並不是我給你下的繩套。”</p>
<br><p>&emsp;&emsp;“那是誰？”狂刀三浪的刀氣斬在這繩子上時，竟然只斬斷了繩子的表皮，根本無法將這繩子斬斷，他心中越發焦急起來。</p>
<br><p>&emsp;&emsp;“是我。”一個很有隱士風範的男子淡淡答道。</p>
<br><p>&emsp;&emsp;所謂小隱隱於野，中隱隱於市，大隱隱於朝。眼前這男子就是真正的隱士，他屬於無論隱在哪，都不容易被你發現的那種。</p>
<br><p>&emsp;&emsp;原來是他！難怪了，他的法寶和他本人一樣有‘隱士風範’，所以三浪被繩子套牢了，竟然都沒發覺！</p>
<br><p>&emsp;&emsp;“醉日居士，爲什麼要幫助滅鳳出手抓我？”狂刀三浪×叫道，最近他沒得罪醉酒居士吧。</p>
<br><p>&emsp;&emsp;“呵呵呵。”隱士男子溫和一笑：“三浪道友，你叫錯我的名字了。”</p>
<br><p>&emsp;&emsp;“這個時候別再玩這個梗了好不好？你的名字，鬼才記的住啊！不管是你醒目，還是醉日，還是醉酒居士，總之快點將我放了啊。我們最近無冤無仇，不要互相傷害啊。”狂刀三浪急道。</p>
<br><p>&emsp;&emsp;時間就是生命。</p>
<br><p>&emsp;&emsp;再這樣下去，藥師和江紫煙就要過來了啊。</p>
<br><p>&emsp;&emsp;“很抱歉，三浪道友。我以前欠滅鳳道友一個小人情……現在，他請我將三浪道友抓住，我想了想，順手還掉那小人情也不錯。”隱士男子說着，豎起三根手指：“不過，我可以給三浪道友你三次機會。和上次一樣，猜三次吧，三次內猜中我的名字，我就放你離開。”</p>
<br><p>&emsp;&emsp;狂刀三浪淚流滿面：“可惡，又是你，滅鳳！我最近沒得罪你吧？”</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡：“嗯，你沒得罪我。”</p>
<br><p>&emsp;&emsp;“那樣爲何要互相傷害？相煎何太急啊！友誼的小船很珍貴，不要翻啊！”狂刀三浪道。</p>
<br><p>&emsp;&emsp;滅鳳公子聳了聳肩：“但我以前，欠了藥師兄一個人情。現在藥師兄請我將你留下，於是，我就順手還掉藥師兄的那個人情了。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;人情，又是人情！</p>
<br><p>&emsp;&emsp;這個到處都是人情的社會，讓三浪絕望了啊！</p>
<br><p>&emsp;&emsp;“醉王居士，是醉王對不對？”狂刀三浪只好將希望放在猜道號上——可惡，這次回去一定要查出醉（？）居士的道號，然後每天背十遍！</p>
<br><p>&emsp;&emsp;“錯了，再猜。”隱士男子微微一笑。</p>
<br><p>&emsp;&emsp;“醉皇，這次總對了吧？醉中之皇！”狂刀三浪急道，還小小拍了個馬屁。</p>
