<title>《修真聊天羣》▷ 第764章 不，我是提刀書生蘇文曲</title><br><p>&emsp;&emsp;第764章 不，我是提刀書生蘇文曲</p>
<br><p>&emsp;&emsp;當這一隻不受‘儒家過濾網’削弱、擁有四品巔峰境界倉鼠邪魔，全速前進時，其動作快如閃電，讓人產生避無可避之感。</p>
<br><p>&emsp;&emsp;連宋書航身後的蘇氏阿十六，都來不及出手抵擋倉鼠邪魔！</p>
<br><p>&emsp;&emsp;宋書航瞪大雙眼——他第一時間將眼竅天賦‘高手視覺’激活。這個天賦能力，比宋書航當初想象的要強悍許多。如今三品境界的他，使用這個眼竅天賦時，依舊能達到‘子彈時間’的效果。</p>
<br><p>&emsp;&emsp;有眼竅天賦加持，宋書航勉強能看到倉鼠邪魔的身影……但是，光看又有何用？這隻倉鼠邪魔的速度，快到讓宋書航連舉刀抵擋的時間都沒有！</p>
<br><p>&emsp;&emsp;就算通過‘高手視覺’，預判到了倉鼠邪魔的移動路徑，但宋書航的身體卻跟不上眼睛。</p>
<br><p>&emsp;&emsp;最終，他只能眼睜睜的看着倉鼠邪魔，伸出它的後右腿，一腳踢在他的胸口。</p>
<br><p>&emsp;&emsp;‘咚～～’宋書航被踢飛出去。</p>
<br><p>&emsp;&emsp;這一腳，老痛了！這隻倉鼠邪魔看上去小巧玲瓏，就和家養的‘倉鼠’一個模樣。但它那小腳丫上，卻擁有着千鈞之力，書航感覺自己彷彿被飆車中的公交車撞中一樣，胸口悶痛，呼吸都困難起來。</p>
<br><p>&emsp;&emsp;“書航！”蘇氏阿十六一聲嬌喝，她回身一刀，斬向那隻倉鼠邪魔！</p>
<br><p>&emsp;&emsp;半空中，那隻倉鼠邪魔微微一笑——很人性化的表情。</p>
<br><p>&emsp;&emsp;接着，倉鼠邪魔伸手，‘叮’的一下，從腰間抽出了一柄牙籤……哦不對，應該是一柄利劍！</p>
<br><p>&emsp;&emsp;在這柄牙籤大小的利劍上，有邪惡的氣息暴漲而起——這是九幽邪魔特有的污穢的真元，對應着人類四品修士的‘先天真元’。</p>
<br><p>&emsp;&emsp;隨後，倉鼠邪魔瀟灑的一揮劍，向身後一擋。</p>
<br><p>&emsp;&emsp;細小的牙籤利劍，竟輕鬆的擋下了蘇氏阿十六的刀芒——而且，此時的倉鼠邪魔，還是單手抓着‘牙籤利劍’。</p>
<br><p>&emsp;&emsp;擋這蘇氏阿十六一擊後，倉鼠邪魔淡淡道：“你的對手不是我，小姑娘。”</p>
<br><p>&emsp;&emsp;言罷，它手中的劍一擺。</p>
<br><p>&emsp;&emsp;蘇氏阿十六感到一股蠻力從手中短刀上傳來，她連連後退了三步，甚至差點握不住手中的刀！</p>
<br><p>&emsp;&emsp;倉鼠邪魔嬌小的身體中，蘊含着超人的力量！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“破魔天龍斬！”這時，宋書航穩住身形，趁機斬出一刀。</p>
<br><p>&emsp;&emsp;他一聲沉喝，手中的寶刀霸碎轉動，刀上火焰熊熊燃燒，刀身以一個詭異的角度斬向倉鼠邪魔！</p>
<br><p>&emsp;&emsp;倉鼠邪魔聽到這牛逼的招式名字時，先是一愣——因爲它得到的情報中，這個‘宋書航’並沒有什麼《破魔天龍斬》之類，名字誇張的武技吧？難道是他新學會的刀法？</p>
<br><p>&emsp;&emsp;但下一刻，它看到了宋書航刀上的火焰。</p>
<br><p>&emsp;&emsp;“……”倉鼠邪魔嘴角抽搐：“我讀書少，你就感覺我好欺騙是嗎？這不是火焰刀嗎？和《破魔天龍斬》有什麼鬼關係啊！”</p>
<br><p>&emsp;&emsp;宋書航氣勢如虹，心中暗道——怎麼可能沒關係？吼出《破魔天龍斬》的時候，他自身的氣勢就提升一大截。必殺招這種東西，一定要叫出名字，才能提升己方的士氣。而且，一個牛逼的名字，有一定的機率能讓對手覺的莫名其妙，從而收到奇效。</p>
<br><p>&emsp;&emsp;這招，是宋書航當初在‘楚家和虛劍派斷仙台’之戰時，學到的。效果不錯，眼前這隻倉鼠邪魔不就受到影響了？</p>
<br><p>&emsp;&emsp;熊熊燃燒的火焰刀，眼看着就要斬到倉鼠邪魔～～</p>
<br><p>&emsp;&emsp;同時，在身後的蘇氏阿十六，再次抓緊短刀，欺身上前。她配合着宋書航再次一刀斬出——《天河刀法＊詭刀訣＊刀妖！》。和霸刀訣不同，這一刀的軌跡如詭異如妖。</p>
<br><p>&emsp;&emsp;面對着宋書航和蘇氏阿十六的合擊，倉鼠邪魔嘴角露出生動的得意表情：“就是現在！”</p>
<br><p>&emsp;&emsp;下一刻，在宋書航的胸口處，有一枚符文散發出刺眼的光芒。那個符文，是倉鼠邪魔之前一腳踢在書航胸口時，留下的。</p>
<br><p>&emsp;&emsp;符文的光芒，將書航籠罩……又將倉鼠邪魔的身形籠罩。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;蘇氏阿十六的‘詭刀訣’後發而先至。</p>
