<title>《修真聊天羣》▷ 第3149章 天道歸來</title><br><p>&emsp;&emsp;第3149章 天道歸來</p>
<br><p>&emsp;&emsp;不能讓這個‘身影’退走！</p>
<br><p>&emsp;&emsp;這種直覺，不僅是‘天道直感’，更是來源於白前輩身體的‘第一反應’。這種反應又通過白前輩和宋書航間的直接聯繫，反饋到宋書航的大腦。</p>
<br><p>&emsp;&emsp;如果讓這個‘隱約閃現’的身影退走，可能會影響到自己和白前輩兩人的‘天道畢業’計劃！</p>
<br><p>&emsp;&emsp;這是天道直感和白前輩幸運本能雙重的警示。</p>
<br><p>&emsp;&emsp;所以，不管這傢伙是誰，會不會是‘第一天道’，宋書航和白前輩毫不猶豫，同時出手。</p>
<br><p>&emsp;&emsp;白前輩念頭一動，那道身影周身的空間開始扭曲起來——諸天萬界都在天道的目光之下，距離對於‘天道’而言，根本不是限制。一個念頭，諸天萬界任何一個角落，都將成爲‘天道’打擊的對象！</p>
<br><p>&emsp;&emsp;瞬息間，在白前輩的手段中，那方世界的虛空被悄然替換，化爲漫天黃沙構成的沙漠世界。</p>
<br><p>&emsp;&emsp;邊上宋書航伸手一點，一根根由天道權限不斷強化過的‘天道柱’轟然砸落，釘在這道‘身影’的四周，將對方封鎖在內。</p>
<br><p>&emsp;&emsp;歷代天道的‘道’和‘意志’所化的天道柱＋宋書航和白前輩的手段，可以說是集齊２－９屆所有天道的威能！</p>
<br><p>&emsp;&emsp;“出什麼事了？”輪迴刃仙子藉助蘇氏阿十六，正將宋書航和阿白天道的一舉一動都轉播回‘外援研究小組羣’中。</p>
<br><p>&emsp;&emsp;於是宋書航和阿白天道突然出手這一幕，也被所有的羣成員看到。</p>
<br><p>&emsp;&emsp;輪迴刃仙子的轉播角度轉移，透過宋書航出手的軌跡，向着諸天萬界深處掃去。</p>
<br><p>&emsp;&emsp;——下一刻，一個被沙漠世界、天道柱隱約鎖定的身影，出現在鏡頭中。</p>
<br><p>&emsp;&emsp;雲雀子仙子見到這個鏡頭時，精神震動，在羣裡發上一串的感嘆號：“！！！”</p>
<br><p>&emsp;&emsp;昨天她還在和阿白天道、書航提起過‘可能出現的身影’存在，今天宋書航和阿白天道就真的遇上了這道身影！</p>
<br><p>&emsp;&emsp;【這是誰？】道子前輩最後一粒天道意識疑惑道。</p>
<br><p>&emsp;&emsp;身爲曾經的天道，道子從這道身影上感覺到了熟悉的配方味道。</p>
<br><p>&emsp;&emsp;是‘不朽’的味道？</p>
<br><p>&emsp;&emsp;【奇怪，只要視覺稍稍從他身上轉移……大腦就會第一時間忘記對方的存在。甚至，即使視線一直盯着他，也總會不禁意地忽略掉對方。】三眼少年前輩皺起眉頭道，他甚至已經開啓了第三神眼。</p>
<br><p>&emsp;&emsp;但對方身上那種詭異的‘透明感’依舊影響着他。</p>
<br><p>&emsp;&emsp;如果不是宋書航用九根‘天道柱’鎖定對方，將對方圈住，說不定他們根本無法用目光鎖定對方，眼睛很可能會下意識忽略掉這個存在。</p>
<br><p>&emsp;&emsp;【雲雀子仙子知道內幕嗎？】大白ｔｗｏ前輩出聲問道。</p>
<br><p>&emsp;&emsp;【我不清楚這個‘身影’和曾經我們黑龍世界出現的身影，會不會相同。我只是有一個猜測……這個身影，很可能會和‘第一神’也就是‘第一天道’有關。】黑髮版雲雀子回覆道：【不過，這只是我的猜測，並不作準。】</p>
<br><p>&emsp;&emsp;【就算不是第一天道，但十有八九也可能和第一天道有關。】三眼少年前輩出聲道：【這種彷彿‘根本不存在’的感覺，明顯和第一天道那種將自身存在，完全抹去有關。】</p>
<br><p>&emsp;&emsp;【嘿嘿，也可能和第二天道有關。】狗蛋爹樂呵道：【戀眼癖，你別忘記……你的天道在離職前也做過了和第一天道有關的事情。它也將自身的存在抹去了大半，只留下少許的印記。】</p>
<br><p>&emsp;&emsp;三眼少年前輩認真思索片刻後，回道：【的確……也可能和我對應的天道有關。】</p>
<br><p>&emsp;&emsp;他沒有反駁狗蛋爹，因爲它很清楚自己天道的不靠譜之處。</p>
<br><p>&emsp;&emsp;【不管是第一還是第二天道，我更在意的是，他爲什麼出現，目的是什麼？】道子前輩最後一粒天道意識出聲問道。</p>
<br><p>&emsp;&emsp;【或許，是爲了給這個世界帶來終焉。剛纔我們的實驗，很可能已經觸動了‘第九天道離職’的條件。】雲雀子回道：【這是我曾經世界的經歷。】</p>
<br><p>&emsp;&emsp;大白ｔｗｏ前輩：【第九天道是一個轉折點，和這事有關嗎？】</p>
<br><p>&emsp;&emsp;好幾任天道或是天道對應的九幽主宰，隱隱間都推演出‘第九天道是轉折點’的信息。但具體上這個‘轉折點’是怎麼個轉折法，還不得而知。</p>
<br><p>&emsp;&emsp;可以肯定的是，在第九天道期間，肯定會發生一些和歷代天道不同的巨大變化。</p>
<br><p>&emsp;&emsp;或是福，或是災難。</p>
<br><p>&emsp;&emsp;【若真如此的話，第四天道它這一輩子，到底在折騰些什麼呀，瞎折騰。】輪迴刃仙子樂呵道。</p>
<br><p>&emsp;&emsp;如果第四漆黑天道什麼都不做，漸漸等待機會，苟到第九天道離職再出手，就是個順風局吧？</p>
<br><p>&emsp;&emsp;但就是這麼一個幾乎必勝的順風局，硬生生被它自己折騰成了死亡局。</p>
<br><p>&emsp;&emsp;苟着不好嗎？爲什麼要作呢？</p>
<br><p>&emsp;&emsp;【若真是第一天道被觸動，要終焉這世界……書航和阿白天道，能留下它嗎？】龍絡女士緩緩道。</p>
<br><p>&emsp;&emsp;【兩個在任天道，２打１的情況下，應該有把握。第四天道不就這麼被洗白了嘛。】三眼少年前輩思索道：【而且，還有輪迴刃仙子的本體，第五天道仙子，也可以施以援手。】</p>
<br><p>&emsp;&emsp;正說話間，鏡頭中的畫面發生了變化。</p>
<br><p>&emsp;&emsp;那尊被困住的‘身影’突然伏身趴到地面，以他身體爲中心，開始出現一片漆黑的陰影。</p>
<br><p>&emsp;&emsp;陰影彷彿溝通着另一個世界。</p>
<br><p>&emsp;&emsp;在那裡，有一種宋書航等人熟悉的特殊存在開始顯現。</p>
<br><p>&emsp;&emsp;——天道遺蛻。</p>
<br><p>&emsp;&emsp;而且，不止是一尊天道遺蛻。</p>
<br><p>&emsp;&emsp;從第２天道開始一直到第八天道，所有的天道遺蛻都開始顯現，在這陰影中沉浮。</p>
<br><p>&emsp;&emsp;每一尊天道，都有着成百上千大小不一的‘天道遺蛻’。</p>
<br><p>&emsp;&emsp;這些遺蛻，按理說在新天道上任後，都會融化。</p>
<br><p>&emsp;&emsp;但現在看來，它們並沒有消散，而是被收入到了另一個特殊的世界中。</p>
<br><p>&emsp;&emsp;大量的天道遺蛻顯化，融入到陰影中。</p>
<br><p>&emsp;&emsp;陰影的面積開始無限擴張。</p>
<br><p>&emsp;&emsp;凡是在這陰影中的一切，都開始腐朽、死亡。</p>
<br><p>&emsp;&emsp;連白前輩所化出來的‘沙漠世界’也不例外。</p>
<br><p>&emsp;&emsp;“出鞘！”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;八根天道柱，發出錚響，從柱身中有一柄柄‘天道刀’出鞘，斬盡萬物的刀芒炸現。</p>
<br><p>&emsp;&emsp;同時，又有一根代表着‘龍絡女士’的星龍柱砸下，同樣出鞘，聯合下方八根天道柱，湊足九柱之數！</p>
<br><p>&emsp;&emsp;每一根‘天道柱’上，都有着‘不朽數據’和‘天道印記’，即使是終焉死亡的力量，也無法影響到它們。</p>
