<title>《修真聊天羣》▷ 第1816章 我們下次還能再見</title><br><p>&emsp;&emsp;第1816章 我們下次還能再見</p>
<br><p>&emsp;&emsp;來了來了，魔門大佬的小蟲子宣言。</p>
<br><p>&emsp;&emsp;功德蛇美人眼睛一亮，面對這樣的宣言，正好有一句很好的臺詞迴應。她飛快的張口回懟：“你這隻臭蟲想捏起來還真有點硌手！”</p>
<br><p>&emsp;&emsp;她用的是一個囂狂的男子聲音，念着吊吊的臺詞。</p>
<br><p>&emsp;&emsp;而造化仙子，幾乎和她異口同聲念出了同樣的臺詞，不過她是用自己的聲音來念。</p>
<br><p>&emsp;&emsp;男女合唱，配合的天衣無縫。</p>
<br><p>&emsp;&emsp;對面，魔門廚心意志集合體一臉懵逼。</p>
<br><p>&emsp;&emsp;宋書航連忙揮手道：“等下，兩位仙子，這臺詞接的不對，這臺詞在罵我是臭蟲。”</p>
<br><p>&emsp;&emsp;兩位仙子對視了一眼，一個向左歪腦袋，一個向右歪腦袋。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，你們這麼萌，我還能說什麼？</p>
<br><p>&emsp;&emsp;他望向魔門廚心意志：“咳！”</p>
<br><p>&emsp;&emsp;這次，身後功德蛇美人認真的開始念臺詞：“想個死法吧，想怎麼死？”</p>
<br><p>&emsp;&emsp;——這是白前輩ｔｗｏ的聲音。</p>
<br><p>&emsp;&emsp;然後，功德蛇美人身子向左傾斜，尾巴豎的筆直，雙手伸展——金雞獨立、白鶴亮翅。</p>
<br><p>&emsp;&emsp;造化仙子：“給你十秒，想個死法。”</p>
<br><p>&emsp;&emsp;——同樣是白前輩ｔｗｏ的聲音。她和功德蛇美人相反，向右傾斜，同樣金雞獨立＋白鶴亮翅。</p>
<br><p>&emsp;&emsp;兩位仙子擺好動作後，同時轉頭，盯向宋書航的影子。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;兩位仙子對着黑皮羽柔子連連眨眼睛，示意她接上臺詞。</p>
<br><p>&emsp;&emsp;黑皮羽柔子想了半天，終於想到了一個答案。</p>
<br><p>&emsp;&emsp;她從宋書航的影子中冒出，金雞獨立、白鶴亮翅：“爽……爽到死？”</p>
<br><p>&emsp;&emsp;她也不確定自己這個答案，能不能讓兩位仙子前輩滿意。</p>
<br><p>&emsp;&emsp;兩位仙子同時微微一笑，美眸中浮現笑意，正式接納了黑皮羽柔子。</p>
<br><p>&emsp;&emsp;宋書航伸手按住自己的胸口，不斷的給自己進行人工心肺復甦。</p>
<br><p>&emsp;&emsp;“MDZZ！”魔門廚心意志現在心中只有這麼一個想法。</p>
