<title>《修真聊天羣》▷ 第3009章 即將刻入遺傳基因的本能</title><br><p>&emsp;&emsp;第3009章 即將刻入遺傳基因的本能</p>
<br><p>&emsp;&emsp;“行，那一切都聽我的。我挑個良辰吉日，給你找戶好人家，你就安心的等着出嫁吧。”三眼少年前輩爽朗笑道。</p>
<br><p>&emsp;&emsp;霸善：“……”</p>
<br><p>&emsp;&emsp;“老爺，您這個笑話太冷了，我凍的有點僵。”邊上的眼珠子管家小聲嗶嗶道</p>
<br><p>&emsp;&emsp;它話音剛落，就被三眼少年前輩隨手一矛釘在地面上，鮮血淌了一地。</p>
<br><p>&emsp;&emsp;最近老爺的脾氣越來越大，動不動就直接物理上扎它的心，太暴躁了……這樣不好。</p>
<br><p>&emsp;&emsp;身爲一個優秀的管家，它感覺自己應該要想辦法調節下老爺的狀態，改善他的暴躁心態。</p>
<br><p>&emsp;&emsp;【要不，上食療吧。】眼珠子管家心中暗道，它得去查查，九幽主宰吃什麼藥，會比較容易打瞌睡。</p>
<br><p>&emsp;&emsp;人只要犯困到極致，就會變的慵懶起來，暴躁的脾氣也能得到改善。</p>
<br><p>&emsp;&emsp;三眼少年前輩又輕咳一聲，道：“既然你同意的話～”</p>
<br><p>&emsp;&emsp;“不，我不嫁人。”霸善連忙道。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;我之前是在開玩笑，但我現在是在認真聊話題啊！</p>
<br><p>&emsp;&emsp;“閉嘴，聽我講本次試煉的規則。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;自我屍霸？連忙捂住了霸善的嘴巴——三眼前輩今天看起來很暴躁的樣子，可能是真的來大姨夫了。</p>
<br><p>&emsp;&emsp;“我的伴生法器裡面，存儲着的記憶片段同樣龐大無比，不比我差多少……而且因爲它不是生物，讀取記憶的方式也和生物不同，所以它記憶一件事情的方式，也和我們不一樣。”三眼少年前輩開始介紹起來。</p>
<br><p>&emsp;&emsp;他的伴生法器眼球記憶一件事情，並不是按時間順序，從頭到尾去記憶。它經常記個開頭A，卻跳過中間的C、D環節，直接跳到E環節，但有時候又會從J環節又突然毫無徵兆的跳回到B環節。</p>
<br><p>&emsp;&emsp;總之，非常混亂。</p>
<br><p>&emsp;&emsp;但它自己顯然有一套讀取記憶的專用程序，各種混亂無比的記憶，它自己能整然有序的將它們拼接起來。</p>
<br><p>&emsp;&emsp;除了它自己外，外部人去讀取它的記憶，都非常吃力，在讀取記憶的同時，還需要有拼接記憶的功能……閱讀理解這門功課也必須要滿分。</p>
<br><p>&emsp;&emsp;時而要靠自己腦補劇情；時而要將打亂的記憶順序給整理排列；時而還要細細去品味伴生法器的心理，去琢磨它記憶的內在含義。</p>
<br><p>&emsp;&emsp;這無疑給宋書航的挑戰帶來了難度。</p>
<br><p>&emsp;&emsp;霸善一邊聽着，一邊暗暗點頭——這對他來說，並不算太難。</p>
<br><p>&emsp;&emsp;他的本體宋書航喜歡看書，特別喜歡蹲在租書店去看書。</p>
<br><p>&emsp;&emsp;有時候租書店裡的書，一套書會被人租去中間幾本，本體在觀看的時候，就會面臨缺書的困境。</p>
<br><p>&emsp;&emsp;久而久之，本體培養出了跳書閱讀的能力。甚至順序巔倒，先看１、２、５，再回頭補３、４也不妨礙閱讀體驗。</p>
<br><p>&emsp;&emsp;而身爲本體的三尸化身，他自然也繼承了本體的這項基礎本領。</p>
<br><p>&emsp;&emsp;“比賽的規則如下，我給你半個小時的時間，去細品伴生法器裡存儲着的記憶內容。半個小時後，我會從龐大記憶中抽取５０個問題，你來回答。”三眼少年前輩宣佈規則。</p>
<br><p>&emsp;&emsp;“答對多少個算及格？”霸善問道。</p>
<br><p>&emsp;&emsp;“每題兩分，答對三十個，六十分算你及格。全部答對的話，除了配合去協助你研究‘儒家聖人之眼’外，我還可以額外還贈送你一件珍貴的寶物。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“什麼寶物？”霸善眼睛一亮。</p>
<br><p>&emsp;&emsp;“一條沒有被人實踐過，長生之位還空着的‘長生之道’詳情。”三眼少年前輩敲着椅子扶手道：“你自己雖然已經踏出了長生之道，但是，你身邊肯定還有其他人，會需要這麼一條完善的‘長生之道’詳情。”</p>
<br><p>&emsp;&emsp;霸善立馬就想到了白前輩。</p>
<br><p>&emsp;&emsp;儒家聖人之眼配合一條長生之道，才能繼承聖人的天賦法術。</p>
<br><p>&emsp;&emsp;白前輩到時候就需要消耗一條長生之道。</p>
<br><p>&emsp;&emsp;“滿分，我要定了！”霸善豪氣萬丈。</p>
<br><p>&emsp;&emsp;“很好……要的就是這種氣勢。”三眼少年前輩樂呵道。</p>
<br><p>&emsp;&emsp;霸宋要是不給力，萬一這局輸給他了怎麼辦？</p>
<br><p>&emsp;&emsp;所以，一定要給霸宋助力，讓霸宋贏下這一局，帶他去研究儒家聖人的眼珠子！</p>
<br><p>&emsp;&emsp;“既然規則和比賽項目你都同意了，那我們就簽訂儀式吧。”三眼少年前輩趁熱打鐵。</p>
<br><p>&emsp;&emsp;他已經迫不及待想要去研究聖人的眼珠了。</p>
<br><p>&emsp;&emsp;“儀式隨時可以成立，我方賭注爲活着的長生者，賭資魔帝一尊！”霸善宣告道。</p>
<br><p>&emsp;&emsp;魔帝噩：“……”</p>
<br><p>&emsp;&emsp;賭資魔帝是什麼鬼稱號？</p>
<br><p>&emsp;&emsp;這個確定是霸宋的‘善屍’化身？</p>
<br><p>&emsp;&emsp;善呢？</p>
<br><p>&emsp;&emsp;良心呢？</p>
<br><p>&emsp;&emsp;在叫出‘賭資魔帝’這個稱號的時候，你的善良和良心不會痛嗎？</p>
<br><p>&emsp;&emsp;“我方賭注爲【協助霸宋研究儒家聖人之眼】以及滿分獎勵【完整長生之法信息】一份。”三眼少年前輩出聲道。</p>
<br><p>&emsp;&emsp;儀式的光輝出現在宋書航的霸善分身和三眼少年前輩腳下，契約成立。</p>
<br><p>&emsp;&emsp;至於邊上的自我屍霸＊，不小心就被遺漏了。</p>
<br><p>&emsp;&emsp;——本來，三眼少年前輩準備讓宋書航的善屍、自我屍一起進入賭局，兩個化身同步讀取記憶內容，有備無患。</p>
<br><p>&emsp;&emsp;結果在開賭約儀式的那一刻，不知爲何，就將自我屍給忘到了一邊。</p>
<br><p>&emsp;&emsp;不知情的自我屍霸＊還以爲這個儀式，只能一對一進行，也沒有多想。</p>
<br><p>&emsp;&emsp;“那前輩，我要怎麼讀取您伴生法器的記憶？”霸善搓了搓手，詢問道。</p>
<br><p>&emsp;&emsp;他已經有些迫不及待想看看和三眼少年前輩有關的記憶內容。</p>
<br><p>&emsp;&emsp;“你且伸手，按在它身上即可。”三眼少年前輩遞出自己那顆‘眼珠伴生法器’。</p>
<br><p>&emsp;&emsp;“那麼，前輩開始計數吧。”霸善來到伴生法器邊上，伸手準備。</p>
<br><p>&emsp;&emsp;“開始！”眼珠子管家一邊咯血，一邊按下了計時器。</p>
<br><p>&emsp;&emsp;霸善伸手，按在了眼珠伴生法器上。</p>
<br><p>&emsp;&emsp;下一刻，他的意識被牽引，拉入到了一個浩瀚無比的星空中——這巨大的宇宙星空，就是伴生法器的記憶！</p>
<br><p>&emsp;&emsp;霸善的意識被牽引，身體彷彿進入睡眠，只留下一些本能反應。</p>
<br><p>&emsp;&emsp;有些本能是不會因爲睡覺而停止，就像是普通人的呼吸。</p>
<br><p>&emsp;&emsp;雙比如，霸宋家即將代代遺傳、銘刻於宋家基因中的手滑。</p>
<br><p>&emsp;&emsp;霸善搭在伴生法器上的手掌，悄悄一滑。</p>
<br><p>&emsp;&emsp;一抹明亮的光輝悄悄閃現……</p>
<br><p>&emsp;&emsp;(本章完)</p>
