<title>《修真聊天羣》▷ 第995章 乾了這碗恆河水，來生還當印度人</title><br><p>&emsp;&emsp;第995章 乾了這碗恆河水，來生還當印度人</p>
<br><p>&emsp;&emsp;是天劫嗎？他那現代化全自動型天劫，終於要降臨了嗎？</p>
<br><p>&emsp;&emsp;宋書航腦海中浮起的第一個念頭就是這個——最近他腦子裡想的最多的事情，就是自己那隨時可能降臨的現代化天劫。所以一看到炮筒這種東西，腦海中第一時間就想到了天劫。</p>
<br><p>&emsp;&emsp;不過他馬上反應過來，這炮筒不可能是天劫，哪家的三晉四品天劫，是從空間通道中鑽出來的？三晉四的天劫要是這麼吊，修士早就死絕了。</p>
<br><p>&emsp;&emsp;再說，他的實力距離渡劫也還有一段距離。</p>
<br><p>&emsp;&emsp;所以……是誰帶着大炮過來了嗎？</p>
<br><p>&emsp;&emsp;這時，粗大的炮筒徹底的從空間通道中鑽出，隨後大炮輕巧的落地，沒發出一絲聲音。</p>
<br><p>&emsp;&emsp;再接着，白前輩穿着藍色的睡衣，打着哈欠從空間通道中擠了出來。</p>
<br><p>&emsp;&emsp;“喲，早安，宋書航。”白前輩道。</p>
<br><p>&emsp;&emsp;“已經凌晨了，白前輩。”宋書航盯着眼前的這位‘白前輩’，心中默默加上了‘two’。</p>
<br><p>&emsp;&emsp;白尊者還在院子裡和葉思製作獸糧。眼前這個穿越空間而來的，自然是白前輩two，或者說，可能是白前輩two用某種法術效果，顯化出來的分身。</p>
<br><p>&emsp;&emsp;“咦？已經過去這麼久了？”白前輩two不好意思的乾笑了兩聲，隨後他指了指身邊的這個發大炮：“諾，之前答應送你的東西，我帶過來了。全新的‘神武顯威縱橫天下……那啥……見神殺神子母炮’。這是母炮，子炮下回再帶過來給你，反正以你現在的實力，也無法做到子母炮同時開火。嗯……不過，就算只有母炮，威力也很棒，一炮泯恩仇絕對沒問題。”</p>
<br><p>&emsp;&emsp;“送我的？”宋書航望着邊上的大傢伙。</p>
<br><p>&emsp;&emsp;這【滅神炮】的威力，宋書航曾親自見識過，無愧它‘滅神炮’的威名。</p>
<br><p>&emsp;&emsp;當然，在他的手中能發揮出來的效果，肯定無法像白前輩two手中那樣逆天，而且消耗肯定很大。但只要宋書航現在能開的動這滅神炮，這東西將一躍成爲他手中攻擊力最強的法器。</p>
<br><p>&emsp;&emsp;“嗯，說送你就送你了。同款式的滅神炮，我還收集了好幾套。”白前輩two坐到宋書航的牀邊，看到宋書航牀頭的一小袋食物狀的東西，隨手將它打開：“這是什麼，蠻香的，能吃嗎？”</p>
<br><p>&emsp;&emsp;還沒等宋書航回答，他已經隨手取出一塊，塞入到嘴裡：“嗯，蠻好吃的。這東西叫什麼？哪有賣？”</p>
<br><p>&emsp;&emsp;宋書航望着白前輩two手中的那一袋食物，眼角一跳。</p>
<br><p>&emsp;&emsp;那東西，似乎是白尊者和葉思一起製作的‘一品通用獸糧’，不過是第一次的失敗版本，只給格鬥獸袋鼠品嚐過的。吃完後，格鬥獸袋鼠的塊頭就開始瘋長。</p>
<br><p>&emsp;&emsp;“白前輩……”宋書航張了張嘴，正準備將這東西是獸糧的事實告訴對方，但他看到白前輩two一枚接一接，吃的特別香的樣子，突然不知道要怎麼開口了。</p>
<br><p>&emsp;&emsp;總感覺現在講出事實的話，會很尷尬。</p>
<br><p>&emsp;&emsp;不由的，宋書航腦海中想到了一個故事。</p>
<br><p>&emsp;&emsp;【據說很久很久以前，英女皇‘維多利亞’，接見了來自印度的使臣，並在皇宮中設宴款待來使。</p>
<br><p>&emsp;&emsp;大家吃的非常開心。</p>
<br><p>&emsp;&emsp;等菜吃完了後，有侍者端上來一杯水，放在衆人面前。</p>
<br><p>&emsp;&emsp;據說，按照英國皇家的禮儀，這杯水其實不是用來喝的，而是用來給大家在餐後洗手。</p>
<br><p>&emsp;&emsp;然而印度的使臣卻並不知曉這事，他一口氣將杯裡的水都幹了，還連稱這水甘甜可口。印度人喝水特別豪爽——正所謂‘乾了這碗恆河水，來生還當印度人’嘛。</p>
<br><p>&emsp;&emsp;印度使臣的行爲，讓英國貴族和大臣們驚呆了。他們想要告訴使臣這玩意是洗手用的，並不是用來喝的。但又覺得告訴使臣的話，十分不妥。於是一時間整張桌子都一片寂靜。】</p>
<br><p>&emsp;&emsp;宋書航現在就是這種感覺。</p>
<br><p>&emsp;&emsp;如果告訴白前輩two這是獸糧，感覺會十分不妥。</p>
<br><p>&emsp;&emsp;於是宋書航咬牙道：“咳，這東西是自制的，別的地方沒賣。”</p>
<br><p>&emsp;&emsp;“自制的？那太遺憾了，還準備入手一些的。”白前輩two遺憾道。</p>
<br><p>&emsp;&emsp;“哈哈，如果白前輩您喜歡的話，這袋……零食，就送你好了。”宋書航擠出一個笑容。</p>
<br><p>&emsp;&emsp;這袋獸糧是白尊者的失敗作品，已經沒用了。</p>
<br><p>&emsp;&emsp;如果白前輩two喜歡的話，送給他也沒問題的。反正以白前輩two的實力，這種程度的變異獸糧，也不會給他造成傷害。</p>
<br><p>&emsp;&emsp;“好啊，那我就不客氣啦。”白前輩two將這袋獸糧收了起來。</p>
<br><p>&emsp;&emsp;但收到一半，他又感覺有些不好意思。</p>
<br><p>&emsp;&emsp;“嗯，總感覺全部拿走的話不妥，畢竟這是你的零食。所以，一半一半吧，我拿一半就好。”白前輩two說罷，將獸糧倒出一半，還給宋書航。</p>
<br><p>&emsp;&emsp;宋書航默默的接過這一半的獸糧——還真別說，這玩意還蠻香的。當時，白前輩和葉思在廚房中製作獸糧時，宋書航聞到香味，就一嘴口水。</p>
<br><p>&emsp;&emsp;“對了，話說，後來那隻石巨人怎麼樣了？我打着打着能量用盡，只好先消失了。感覺蠻不好意思的。好在你看起來沒有受傷，我也放心不少。”白前輩two道。</p>
<br><p>&emsp;&emsp;“後來……我想辦法禍水東引，讓那石巨人炸掉了‘九幽主宰’金屬球的窩，然後，石巨人就被金屬球抓走了。”宋書航回道。</p>
<br><p>&emsp;&emsp;“哈？”白前輩two愣了愣，隨後他哈哈笑了起來：“乾的漂亮，書航小友。”</p>
<br><p>&emsp;&emsp;宋書航笑了笑——其實當時，他差一點就玩完了，幸虧核心世界給力，及時將他救走。</p>
<br><p>&emsp;&emsp;“對了，書航，你自己不吃嗎？”白前輩two突然又好奇的望着宋書航。</p>
<br><p>&emsp;&emsp;“哈哈，嗯，我肚子稍稍有些飽。”宋書航說着，伸手捏起一片獸糧。</p>
<br><p>&emsp;&emsp;這獸糧看上去跟牛肉乾差不多，香氣撲鼻。</p>
<br><p>&emsp;&emsp;宋書航腦海中想起了維多利亞女王故事的後續。</p>
<br><p>&emsp;&emsp;【在大臣們不知道要怎麼辦的時候，只見維多利亞女皇果斷端起自己面前那杯洗手水，一飲而盡——所以她是女皇，而下面的臣子只是人臣。沒有這分果斷，怎麼當皇者？</p>
<br><p>&emsp;&emsp;其他的貴族和大臣們看到這一幕後，頓時明白了女皇的用意。於是，他們紛紛舉杯，豪爽飲下了自己面前的洗手水。</p>
<br><p>&emsp;&emsp;來自印度的使臣，在事後得知這件事，被女皇的智慧深深的折服。女皇用這種辦法默默維護了使臣的尊嚴，讓英國與印度人民締下了深厚的友誼。】</p>
<br><p>&emsp;&emsp;女皇都喝了那碗洗手水了，所以……他是不是也得吃下這份狗糧，以締結和白前輩two之間的友誼？</p>
<br><p>&emsp;&emsp;想想後……宋書航感覺還是算了。</p>
<br><p>&emsp;&emsp;獸糧這種東西，不能亂吃。特別是白尊者和葉思製作的失敗品，可能有副作用。</p>
<br><p>&emsp;&emsp;雖然白前輩two吃了這麼多，好像並沒有副作用的樣子。但宋書航的實力無法和白前輩two相比。</p>
<br><p>&emsp;&emsp;白前輩two吃下沒事，不代表他吃下去也沒事。</p>
