<title>《修真聊天羣》▷ 第3124章 有些事情，還是需要和知音分享</title><br><p>&emsp;&emsp;第3124章 有些事情，還是需要和知音分享</p>
<br><p>&emsp;&emsp;寶盒的材質是由實質化的‘功德之力’構成，封印盒子的物件是兩根長髮。</p>
<br><p>&emsp;&emsp;“原本想留着它們，未來或許能用來鑄造道器……現在，正好派上用場。”白前輩將兩個寶盒交給宋書航。</p>
<br><p>&emsp;&emsp;“天道印記碎片？”宋書航心領神會。</p>
<br><p>&emsp;&emsp;能被白前輩小心翼翼裝起，數量又是２個，正符合之前被白前輩帶走的‘天道白印記’和‘功德道人印記’數量。</p>
<br><p>&emsp;&emsp;“沒錯。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;【這麼巧？】輪迴刃仙子擡眼望天。</p>
<br><p>&emsp;&emsp;不愧是兩個默契到能‘兩個不同個體同時證道’的存在。</p>
<br><p>&emsp;&emsp;一個將敵人幹掉後，還要煉製成‘霸神柱’。</p>
<br><p>&emsp;&emsp;另一個將敵人幹掉後，還想着將敵人未來煉製成‘道器’。</p>
<br><p>&emsp;&emsp;都是狠人。</p>
<br><p>&emsp;&emsp;而且，因爲這種默契，白道友幹掉的兩個‘天道印記’收集的碎片和殘餘的能量，正好供宋書航使用，巧合的一批～</p>
<br><p>&emsp;&emsp;感覺冥冥中，幸運這種東西，就在照顧着霸宋和白道友。</p>
<br><p>&emsp;&emsp;還好這兩個傢伙不是敵人。</p>
<br><p>&emsp;&emsp;還好我天河蘇氏和這兩個傢伙是友好關係。</p>
<br><p>&emsp;&emsp;慶幸完後，輪迴刃仙子輕咳一聲，道：“我這裡也有一點東西，可以交給你，霸宋。”</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，眼睛一亮問道：“輪迴刃仙子你想貢獻自己的力量，讓我製作成‘道器柱’嗎？”</p>
<br><p>&emsp;&emsp;道器柱也好啊，雖然比不上天道柱，但威力也大的很，宋書航可不會拒絕。</p>
<br><p>&emsp;&emsp;“呸！”輪迴刃仙子用最狠的語氣怒呸霸宋——我活的好好的，幹嘛要想不開讓你製作成柱？</p>
<br><p>&emsp;&emsp;狠狠呸完霸宋後，輪迴刃仙子微微出鞘，從阿十六刀鞘中帶出部分‘天道印記碎片’來。</p>
<br><p>&emsp;&emsp;這是被宋書航一刀砍死的‘天道胖球’印記。</p>
<br><p>&emsp;&emsp;“在你將天道球印記斬爆後，我看着這點天道印記碎片，感覺或許能用來給阿十六的刀鞘升個級，於是就將它們留下了……現在先給你用着，未來別忘記多多給阿十六刀鞘開光。”輪迴刃仙子道。</p>
<br><p>&emsp;&emsp;“謝謝仙子。”宋書航接過‘天道胖球印記碎片’，眉開眼笑：“如此一來，我們這邊就能多出四根‘天道柱’來！足夠一波帶走餘下的天道印記了。”</p>
<br><p>&emsp;&emsp;“嗯，等一波帶走後，又能再凝聚四根‘天道柱’，湊齊一套來。”白前輩提醒道。</p>
<br><p>&emsp;&emsp;可惜第一天道，抹去了他自身所有情報信息，沒辦法得到他的天道印記。</p>
<br><p>&emsp;&emsp;否則，加上第一天道後，纔算是真正湊齊一整套‘天道柱’，纔算是整整齊齊。</p>
<br><p>&emsp;&emsp;“那麼……我開工了！”宋書航深呼吸，調整自己的狀態。</p>
<br><p>&emsp;&emsp;哪怕身處‘天道次元’中，消耗掉的亞不朽力量，能漸漸從‘天道次元’抽取能量進行補充。</p>
<br><p>&emsp;&emsp;但每一次被榨乾那種‘接近死亡’的感覺，也不是什麼美好體驗。</p>
<br><p>&emsp;&emsp;更何況，每祭煉一柱‘天道柱’至少要九個循環。</p>
<br><p>&emsp;&emsp;約等於要體驗死上九次的感覺。</p>
<br><p>&emsp;&emsp;不過，爲了天道柱，一切都是值得的！</p>
<br><p>&emsp;&emsp;調整好狀態後，宋書航一臉視死如歸表情，英勇赴死，開始煉製三個天道印記碎片和能量。</p>
<br><p>&emsp;&emsp;一時間，現場狂風大作、雷鳴電閃、烈火焚天、巨浪海嘯……這特效水準，至少值三個億！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當三根霸神柱天道柱煉製完成後，宋書航已經接近虛脫。</p>
<br><p>&emsp;&emsp;這種虛脫，不僅是身體上，更是精神上的疲憊。</p>
<br><p>&emsp;&emsp;“我彷彿回到了高中階段通宵學習，爲了高考衝刺時的體驗。”宋書航連根手指都不想動：“白前輩，接下來你來測試下這三根天道柱，能不能用。”</p>
<br><p>&emsp;&emsp;“辛苦了，書航。”白前輩伸手一點，三根縮小的‘天道柱’向下降落，填充到法器彈夾中，進行測試。</p>
<br><p>&emsp;&emsp;片息後。</p>
<br><p>&emsp;&emsp;“能行，四柱加上你和我，夠用了。”白前輩確定道。</p>
<br><p>&emsp;&emsp;天道柱球柱。</p>
<br><p>&emsp;&emsp;天道柱白柱。</p>
<br><p>&emsp;&emsp;天道柱人柱。</p>
<br><p>&emsp;&emsp;加上之前的天道柱眼柱。</p>
<br><p>&emsp;&emsp;四柱齊全。</p>
<br><p>&emsp;&emsp;四倍的柱生巔峰！</p>
<br><p>&emsp;&emsp;宋書航忍不住拍了張照片，通過‘修聊系統’，將照片發送給何止魔帝。</p>
<br><p>&emsp;&emsp;——這世界上，最瞭解‘柱’的男人就是何止魔帝。在這個領域，掌握《魔神柱》技能的他和掌握《霸神柱》能力的宋書航，可以勉強算是‘知音’。</p>
<br><p>&emsp;&emsp;如果是何止魔帝，肯定能一眼看出照片中這四根柱子的可怕。</p>
<br><p>&emsp;&emsp;《魔神柱》能在自己手中發揚光大，何止魔帝心情一定很複雜吧？</p>
<br><p>&emsp;&emsp;可惜，現在沒空去窺視何止魔帝接收到照片的表情。</p>
<br><p>&emsp;&emsp;“休息好了嗎？”白前輩問道。</p>
<br><p>&emsp;&emsp;“稍稍恢復了些……對了，白前輩。爲了謹慎保險起見，我這裡的其他霸神柱，也都用上。”宋書航強撐着坐起，將自己手中的‘長生柱’都祭了出來。</p>
<br><p>&emsp;&emsp;鯤王柱、何止柱、虛日柱。</p>
<br><p>&emsp;&emsp;功德蛇美人所化的‘皮皮柱’。</p>
<br><p>&emsp;&emsp;然後是天帝子＋恆星毀滅病毒的‘帝滅柱’。</p>
<br><p>&emsp;&emsp;接着是道器長眼睛星球力量＋龍絡女士力量的‘星龍柱’——這根柱子如果拉到黑龍世界，發揮出來的威力絕對不會弱於‘天道柱’。</p>
<br><p>&emsp;&emsp;以星龍柱、皮皮柱和帝滅柱爲主，鯤王柱、何止柱、虛日柱爲輔，合併發揮的效果，應該也能抵上一根半的‘天道柱’。</p>
<br><p>&emsp;&emsp;隨着一根根天道柱、道器柱、長生柱被填充到加特林炮中，宋書航若有所思。</p>
<br><p>&emsp;&emsp;【或許，這纔是我‘霸神柱’真正的打開方式！】</p>
<br><p>&emsp;&emsp;我的霸神柱，一根根去錘人，效率太低了，簡直是種浪費。</p>
<br><p>&emsp;&emsp;同樣是‘三十三獸組合法器’，我手中的應該也能組合成白前輩這個‘加特林炮’模式。</p>
<br><p>&emsp;&emsp;到時候，我將一根根‘霸神柱’填充進去，對着敵人發射天道柱、長生柱、天劫柱……誰能擋的住啊？</p>
<br><p>&emsp;&emsp;哪怕是活躍在現世的第四天道漆黑巨佬，面對這般攻擊，也得退避！</p>
<br><p>&emsp;&emsp;“這麼多根柱子，哪怕是縮小形態，也很龐大……加上你和白道友的話，法器能裝的下嗎？”這時，輪迴刃仙子問道。</p>
<br><p>&emsp;&emsp;一會兒，她要負責代替宋書航和白道友，來操作這件法器。</p>
<br><p>&emsp;&emsp;“不用擔心……法器的‘填彈處’其實內有乾坤，別看它小，但它裡面的空間很大！”白前輩拍了拍法器。</p>
<br><p>&emsp;&emsp;別說容納他和書航，就算再裝十個人，也不會小。</p>
<br><p>&emsp;&emsp;“行，那我們一口氣，將所有的‘天道印記’打爆。”輪迴刃仙子化出人形模樣，但很模糊，她的能量有限，已經撐不了多久。</p>
<br><p>&emsp;&emsp;只要想到一會兒後，她要親手將四個天道印記爆破，她就有點小興奮。</p>
<br><p>&emsp;&emsp;雖然身爲道器，但她一輩子都沒做過這麼刺激的事情。</p>
<br><p>&emsp;&emsp;特別其中還有她本尊的天道印記，也將被她打爆。</p>
<br><p>&emsp;&emsp;真我要打爆我自己！</p>
<br><p>&emsp;&emsp;奶書環節：滅鳳的新書《我家兇獸超萌噠》上傳了。他新書第一章標題本章說第一王座，是我佔的～</p>
<br><p>&emsp;&emsp;被屏蔽詞功能弄的沒脾氣，上下兩段，上段末尾字和下段第一個字加起來是個屏蔽詞，也被屏了！</p>
