<title>《修真聊天羣》▷ 第3137章 我要讓全世界知道，九洲一號羣被我</title><br><p>&emsp;&emsp;第3137章 我要讓全世界知道，九洲一號羣被我們承包！</p>
<br><p>&emsp;&emsp;這是諸天萬界修煉者們，第一次近距離看到天道霸霸成爲後臺的超巨巨巨巨好處。</p>
<br><p>&emsp;&emsp;以往的歷屆天道或許也會有親近之人，但有的因爲年代久遠，無法考證。</p>
<br><p>&emsp;&emsp;比較靠近的幾代‘天道’則比較特殊，證道不朽後，幾乎沒有聽到‘天道’成了誰的後臺，令誰獲益。</p>
<br><p>&emsp;&emsp;道子天道比較特殊，在位時間在短，暫時撇開不談。</p>
<br><p>&emsp;&emsp;上一屆的球天道，是突然憑空冒出來的。諸天萬界修煉者連它的根腳是什麼都沒有弄清楚，真正的孤家寡人，自然不會有受益者。</p>
<br><p>&emsp;&emsp;——如果當時是‘儒家聖人’證道不朽的話，或許會有大羣儒家成員受益。</p>
<br><p>&emsp;&emsp;而再往上的‘天道白’，一生在意的人似乎很少，證道後也很忙的樣子。</p>
<br><p>&emsp;&emsp;或許白天道曾經有‘在意’的人。</p>
<br><p>&emsp;&emsp;但白天道足足經歷了兩屆天道爭奪，時間跨度極長。</p>
<br><p>&emsp;&emsp;如果他在意的人沒有踏出‘長生道’的話，恐怕在他第二次證道時，那些‘在意的人’已經消失在無情的歲月中。</p>
<br><p>&emsp;&emsp;不是長生者，壽元終歸有限——而長生者也不是大白菜，有大部分‘諸天萬界’甚至至今，都沒有出過長生者！</p>
<br><p>&emsp;&emsp;再往上推一屆的‘功德道人’，就更不用說了。</p>
<br><p>&emsp;&emsp;在因爲機緣證道不朽前，他已經不知活了多久的歲月，他在意的人恐怕屈指可數，就算都受到了他的照顧，也不會在諸天萬界掀起波瀾。</p>
<br><p>&emsp;&emsp;功德道人再往上推的話……就已經因爲年代過於久遠，幾乎無法考證。</p>
