<title>《修真聊天羣》▷ 第3065章 感人，通宵＋睡眠不足＋強制喚醒後</title><br><p>&emsp;&emsp;第3065章 感人，通宵＋睡眠不足＋強制喚醒後加班工作的巨佬</p>
<br><p>&emsp;&emsp;謹慎……這位被‘白’坑過兩個天道輪迴的巨佬，在第三次面對和‘白’有關的事物時，由內到外都充滿了謹慎。</p>
<br><p>&emsp;&emsp;所以，哪怕知道了‘功德道人’的身軀被‘霸佔秘法’成功佔奪的原因，知道這一切都是巧合。</p>
<br><p>&emsp;&emsp;但他在接收這具軀體時，依舊撐起一億個心眼，步步爲營，小心試探，稍有不對就會馬上退回拔掉網線。</p>
<br><p>&emsp;&emsp;本來，一個念頭時間就能接收的‘功德道人身軀’，在漆黑巨佬的謹慎之下，硬是用了大半個小時，才全盤接納。</p>
<br><p>&emsp;&emsp;“檢測開始。”</p>
<br><p>&emsp;&emsp;“沒有任何排斥。”</p>
<br><p>&emsp;&emsp;“沒有其他意志殘餘。”</p>
<br><p>&emsp;&emsp;“霸佔秘法完成度完美無缺。”</p>
<br><p>&emsp;&emsp;“比我想象中的要更好，這絕對是意外的驚喜。”漆黑巨佬終於鬆了口氣。</p>
<br><p>&emsp;&emsp;在他的意志控制下，現世中這具雙眼赤紅的‘功德道人軀體’緩緩行動起來。</p>
<br><p>&emsp;&emsp;舉手，扭動身軀，如同在跳舞一樣搖擺。</p>
<br><p>&emsp;&emsp;如果運用的好，這具‘功德道人軀體’將成爲他最大的底牌之一。</p>
<br><p>&emsp;&emsp;“不過現在，不是動用這具軀體的時候……”漆黑巨佬念頭一動，在‘功德道人軀體’上，重新燃燒起熊熊業火，將他身形籠罩。</p>
<br><p>&emsp;&emsp;功德道人軀體向後退去，消失在時空間隙中，隱去身形。</p>
<br><p>&emsp;&emsp;【這一回，第九次天道輪迴，我必超脫。】漆黑巨佬彷彿是在強化自己的信心，低聲道。</p>
<br><p>&emsp;&emsp;自我祝福，自我強化。</p>
<br><p>&emsp;&emsp;——這已經是最後來的機會。</p>
<br><p>&emsp;&emsp;唯有超脫天道之後，他才能在時間的長河中隨意穿梭，無論是過去、現在、未來都不再是他的限制。</p>
<br><p>&emsp;&emsp;一念萬物生，一念萬物滅，世間一切規則，都將無法再束縛他。</p>
<br><p>&emsp;&emsp;只有達到超脫的境界高度後，他纔有機會去追尋‘第一天道’的蹤跡……</p>
<br><p>&emsp;&emsp;關於第一天道的一切，都被抹去，從根源上斬斷。世間沒有任何人能記得第一天道的信息。</p>
<br><p>&emsp;&emsp;如果不是每一任天道，都能確定自己是第幾屆天道的話……說不定空缺的第一天道，會被徹徹底底的淡化。</p>
<br><p>&emsp;&emsp;相比其他對‘第一天道’毫無所知的歷代天道，漆黑巨佬卻掌握着一丁點線索。</p>
<br><p>&emsp;&emsp;他心中有一個曾經用‘天道權限’強行烙印、加固的印象。</p>
<br><p>&emsp;&emsp;在那個印象中，有一尊超脫‘時間限制’的存在，在時間長河中隨間進出，其容貌無法用言語去描述，種族則是人型生靈……</p>
<br><p>&emsp;&emsp;如果真要對比的話，也只有坑了他兩次的這個‘俊美傢伙’能和那尊存在相比。</p>
<br><p>&emsp;&emsp;除此了這一丁點的印象外，他對那個存在也沒有更多的線索——但是，他心中卻有了一個執念。</p>
<br><p>&emsp;&emsp;超脫，不管用什麼代價，打破天道的限制，超脫於這諸天萬界，超脫時間和空間，達到那個至高無上的境界。然後，去追尋那一個痕跡。
            щшш●тт κan●C O</p>
<br><p>&emsp;&emsp;能在他心底下留下如此深刻的執念，說明他和‘第一天道’之間肯定發生過一些事情。</p>
<br><p>&emsp;&emsp;可能是恩怨，可能是相逢的偶遇。</p>
<br><p>&emsp;&emsp;但他已經沒有更多的記憶，只有一個執念和丁點印象，以及一個新的追求。</p>
<br><p>&emsp;&emsp;曾經的天道是他的追求。</p>
<br><p>&emsp;&emsp;現在超脫天道是他新的追求。</p>
<br><p>&emsp;&emsp;和鹹魚不同，他是有目標、有計劃的。</p>
<br><p>&emsp;&emsp;“距離真正的第九天道輪迴，似乎還需要點時間……我還需要等待許些時日。”漆黑巨佬聲音越來越低。</p>
<br><p>&emsp;&emsp;他每次甦醒、以及直接干涉現世，都是有時間限制的。</p>
<br><p>&emsp;&emsp;上回儒家聖人和那胖球之戰，同樣坑了他一把。它從現世撤回後，在黑暗中苦撐通宵了十萬年都沒入眠。</p>
<br><p>&emsp;&emsp;那十萬年的通宵，對他的睡眠質量影響極大。</p>
<br><p>&emsp;&emsp;再加上這回，第九天道輪迴還沒正式開始，它又被強制喚醒。</p>
<br><p>&emsp;&emsp;這一覺，睡的不太安穩。</p>
<br><p>&emsp;&emsp;所以現在的他，非常困。</p>
<br><p>&emsp;&emsp;接下來，在第九天道戰沒有進入決賽或是天道證道環節，他必須進入沉眠狀態，儘量調整自身狀態。</p>
<br><p>&emsp;&emsp;【再睡一會兒，就一會兒……】</p>
<br><p>&emsp;&emsp;如今他掌握了‘功德道人身軀’，期間如果有突如其來的意外，他還可以利用‘功德道人身軀’行事！</p>
<br><p>&emsp;&emsp;漆黑巨佬的意識漸漸放空起來……</p>
<br><p>&emsp;&emsp;對了，在睡之前，有件事還要做一下！</p>
<br><p>&emsp;&emsp;在陷入沉眠前，漆黑巨佬又撐着漸濃的睡意，去掃了掃自己佈置的後手——漆黑太陽的狀態。</p>
<br><p>&emsp;&emsp;想看看漆黑太陽最近乾的怎麼樣。</p>
<br><p>&emsp;&emsp;數息後。</p>
<br><p>&emsp;&emsp;漆黑巨佬的睡意又又一次被刺激。</p>
<br><p>&emsp;&emsp;掃視之下，他發現漆黑太陽竟然被封印了。</p>
<br><p>&emsp;&emsp;封印在一個‘天道權限’所構造的小世界裡！</p>
<br><p>&emsp;&emsp;“嗡吧。”漆黑巨佬揉了揉自己腦袋。</p>
<br><p>&emsp;&emsp;睡覺的事，得緩緩了。</p>
<br><p>&emsp;&emsp;好在，現在‘第八天道’還處於‘在任’狀態。</p>
<br><p>&emsp;&emsp;按過去的經驗來看，短時間內，第九天道輪迴應該還不會開始。</p>
<br><p>&emsp;&emsp;天道下任、天道爭奪戰開啓、新天道上任，這一個流程下來，至少也要個數千年。</p>
<br><p>&emsp;&emsp;趁着這點時間，他先將‘漆黑太陽’的麻煩給搞定。</p>
<br><p>&emsp;&emsp;然後，抓緊時間睡一會兒，調整狀態！</p>
<br><p>&emsp;&emsp;一個通宵後還睡眠不足的漆黑巨佬，撐着疲憊，硬着頭皮，開始加班。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航的位置處。</p>
<br><p>&emsp;&emsp;他和功德蛇美人盤蹲在一起，盯着‘肥鯨金丹’。</p>
<br><p>&emsp;&emsp;吞下那枚‘功德種子’後，不朽肥鯨金丹沒任何反應，悠哉的不行。</p>
<br><p>&emsp;&emsp;“以前至少還能懷個孕啥的，這次吞的寶物更高級，就沒點反應？要不，先擠出來？”宋書航提議道。</p>
<br><p>&emsp;&emsp;功德蛇美人點了點頭，攙起袖子，伸手抓向肥鯨金丹。</p>
<br><p>&emsp;&emsp;“哧～”肥鯨金丹連忙行動起來。</p>
<br><p>&emsp;&emsp;從它鼻孔中再次噴出‘不朽光線’來，纏繞在宋書航的身上。</p>
<br><p>&emsp;&emsp;也就片刻時間，宋書航除了頭部外的整個上半身，被包裹成繭。</p>
<br><p>&emsp;&emsp;這一幕，眼熟。</p>
<br><p>&emsp;&emsp;“是亞不朽化！”宋書航道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬知道他在進行全身的‘亞不朽化’，所以專門送上了功德種子？</p>
<br><p>&emsp;&emsp;隨着繭子成型，宋書航上半身軀的‘霸宋皮’受到強化，進化爲亞不朽狀態。</p>
<br><p>&emsp;&emsp;功德不朽之力繼續滲透到骨子裡，上半身的所有骨骼同步強化。</p>
<br><p>&emsp;&emsp;“至少省了我薅五次羊毛的時間……”宋書航摸了摸自己的上半身。</p>
<br><p>&emsp;&emsp;距離他全身‘亞不朽化’已經不遠了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
