<title>《修真聊天羣》▷ 第2386章 我，霸宋，古神，打殘</title><br><p>&emsp;&emsp;第2386章 我，霸宋，古神，打殘</p>
<br><p>&emsp;&emsp;除去模仿白前輩的‘僞沙漠世界’和各大元嬰核心自帶的‘金丹構圖真實幻象’外，宋書航還有真正的七品真實幻象——數字混沌世界。</p>
<br><p>&emsp;&emsp;這個由０和１構成的混沌世界，準確來說還只是個半成品，它擁有無限的發展潛力。</p>
<br><p>&emsp;&emsp;而宋書航現在想做的，便是將整個關於‘人造小世界’的數據包導入到自己‘真實的幻象’之內——這個數據包內蘊含的數據非常詳細，如果能導入到自己的‘真實幻象’中，一定能刺激自己‘真實的幻象’，讓它得到進化。</p>
<br><p>&emsp;&emsp;【不過，要怎麼將龐大的數據包導入到‘真實的幻象’中去？】開啓真實的幻象後，宋書航卻不知道下一步要怎麼辦。</p>
<br><p>&emsp;&emsp;真實的幻象和數據包之中，缺少一種傳輸數據的手段。</p>
<br><p>&emsp;&emsp;對別人使用‘信息灌輸’的話，可以使用第三神眼。但對自己的‘真實幻象’要怎麼用神眼？</p>
<br><p>&emsp;&emsp;正當他思索之際，‘真實的幻象’和那個巨大數據包之間，卻主動勾搭上了。</p>
<br><p>&emsp;&emsp;根本不用宋書航去煩惱這個問題，只需要他念頭一動，數據包和‘真實的幻象’便開始連接起來。</p>
<br><p>&emsp;&emsp;整個過程就跟拍拍手那麼輕鬆。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘真實的幻象’和數據包勾搭在一起。</p>
<br><p>&emsp;&emsp;在宋書航的身邊，真實的幻象混沌數據世界擴張開來，充滿整個‘封印空間’。好在有三位未知白所化的‘雕像’所化的封印環，真實的幻象沒有泄露出去。</p>
<br><p>&emsp;&emsp;而在‘真實的幻象’之內，以宋書航爲‘核心’，一個藍色星球構架完成。</p>
<br><p>&emsp;&emsp;一草一木、一山一水；無數的植物、動物；還有一個個五顏六色的巨人，在‘真實的幻象’中顯現，開始忙碌、生活。</p>
<br><p>&emsp;&emsp;宋書航身上的掛件成爲了這個虛幻世界的第一批客人。</p>
<br><p>&emsp;&emsp;“這是……真實的幻象？”蔥娘疑惑道，她已經不是當年那株懵懂無知的小蔥妖——現在的她經歷了很多，眼界也很高，一眼便認出了這個世界的真實。</p>
<br><p>&emsp;&emsp;“竟然直接構架了整個世界。”楚閣主呆毛也有些驚訝，她曾經構建過完整的碧水閣，知道要構架完整‘幻象世界’的困難程度。</p>
<br><p>&emsp;&emsp;“應該是受到之前三十三個未知白，傳遞給他的龐大數據包影響。”心魔赤霄劍猜測道。</p>
<br><p>&emsp;&emsp;倉鼠號捏了捏鼠須：“這個真實的幻象如果運用的好，會讓人懷疑人生的。比如……突然將一個人拉入其中的話，對方在經歷一整個完整世界後，很可能會以爲自己穿越了的。”</p>
<br><p>&emsp;&emsp;“嗯，其實類似的事情以前還真發生過。”石碑道友出聲道。</p>
<br><p>&emsp;&emsp;曾經有位大佬的真實幻象是以‘極樂世界’爲模板，後來在他閉關的時候結界出了問題，真實的幻象泄露。有普通生靈誤入其中，還以爲自己進入到了極樂世界，在裡面縱情享受，在極樂世界中渡過了一段快活的時光。</p>
<br><p>&emsp;&emsp;“七品尊者真好。”黑皮羽柔子雙手托腮，喃喃道。</p>
<br><p>&emsp;&emsp;真實的幻象真是個便利的能力，如果她的本體掌握了這個便利的能力，肯定會將大量的精力投入到開發‘真實的幻象’上。這樣一來，她的本體說不定就能變得文靜一些。</p>
<br><p>&emsp;&emsp;倉鼠號望着眼前的虛幻世界，想起了一個問題：“話說各位前輩……這個龐大的真實幻象，算不算是宋書航自己的‘真實幻象’經驗？”</p>
<br><p>&emsp;&emsp;“這個還真不好說，畢竟是借來之物。”楚閣主呆毛道。</p>
