<title>《修真聊天羣》▷ 第1508章 掛機聊天</title><br><p>&emsp;&emsp;第1508章 掛機聊天</p>
<br><p>&emsp;&emsp;「書山壓力大」是宋書航最早的聊天羣暱稱。</p>
<br><p>&emsp;&emsp;後來，他在‘九洲一號羣’裡的羣稱號換了好多次。曾經有七道號輪流用，而最近用的比較多的是‘霸宋’和‘霸刀宋壹’。</p>
<br><p>&emsp;&emsp;九洲一號羣裡的前輩，現在也不會有人叫他‘書山壓力大小友’了。</p>
<br><p>&emsp;&emsp;除非是對宋書航進行私聊時，看到宋書航的賬號暱稱？</p>
<br><p>&emsp;&emsp;但是，田天島主也算是熟人了。就算是私聊，也不可能稱呼他爲‘書山壓力大小友’纔對。</p>
<br><p>&emsp;&emsp;除非……不是田天島主本人？</p>
<br><p>&emsp;&emsp;邊上，七生符府主祭出一個玉淨瓶，將那個邪咒術師裝入瓶中，關押起來。</p>
<br><p>&emsp;&emsp;隨後他望向宋書航，發現書航的表情有些不對：“怎麼了？”</p>
<br><p>&emsp;&emsp;宋書航將自己的手機遞上：“田天前輩剛發了一條消息過來……不過，或許是我想多了，我總感覺田天島主會不會出了問題？”</p>
<br><p>&emsp;&emsp;七生符府主看到宋書航手上，田天島主私聊發過來的‘書山壓力大小友’，同樣挑了挑眉頭。</p>
<br><p>&emsp;&emsp;“你先回復田天道友，就說你今天有急事，讓他明天再來接你。”七生符府主道：“然後，我帶你直接上島，反正我有鑰匙。”</p>
<br><p>&emsp;&emsp;不管田天島主是不是發生了什麼事，反正他們接下來就要上島，親自去看看就能知道原因。</p>
<br><p>&emsp;&emsp;“好。”宋書航道。</p>
<br><p>&emsp;&emsp;他伸手回覆田天島主：“田天前輩，今天我突然有點急事……你可以明天再來接我嗎？”</p>
<br><p>&emsp;&emsp;田天島主：“好的，書山壓力大小友。我們明天再見。”</p>
<br><p>&emsp;&emsp;宋書航收起手機，他將餐廳的門鎖好後，和七生符府主兩人御劍、御刀，直接掠向田天島的位置。</p>
<br><p>&emsp;&emsp;途中，宋書航一直關注着‘核心世界’和自身的聯繫。</p>
<br><p>&emsp;&emsp;無論遇上什麼危機，只要核心世界沒被屏蔽，宋書航就不會被逼入絕境。到時候，遇上危險，他上前能懟，退後能慫。</p>
<br><p>&emsp;&emsp;但問題是……他的核心世界有時候慫的比他還快。</p>
<br><p>&emsp;&emsp;一不小心，核心世界就先慫爲敬。</p>
<br><p>&emsp;&emsp;所以，在感覺田天島可能會出事後，宋書航隨時都關注着自己核心世界的變化。要是核心世界先慫了，他馬上就帶着七生符前輩退離。</p>
<br><p>&emsp;&emsp;能讓核心世界慫的存在，絕對不是現在的他和七生符前輩能對付的。</p>
<br><p>&emsp;&emsp;反正這次，絕對不能讓核心世界先慫。</p>
<br><p>&emsp;&emsp;田天島和蘭西島的距離很近，御刀飛行用不了多久就能抵達。</p>
<br><p>&emsp;&emsp;一路上，平安無事。</p>
<br><p>&emsp;&emsp;核心世界和宋書航的聯繫很穩定，沒有要慫的跡象。</p>
<br><p>&emsp;&emsp;“跟上我，我們要稍稍提速了。”七生符府主道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航回道。</p>
<br><p>&emsp;&emsp;此時，他使用的是寶刀霸碎，護欄高高升起。安全感十足，就算是御刀速度快一些也不用怕。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;江南大學城中</p>
<br><p>&emsp;&emsp;高某某、土波和陽德發現宋書航今天變的正常了許多。</p>
<br><p>&emsp;&emsp;雖然依舊很細心，在一些細節上顯的女子力十足。但總歸來說，已經處於‘正常’的水平。</p>
<br><p>&emsp;&emsp;另外，最近高某某發現宋書航總是在各大購物網站上逛着，似乎對網購產生了濃郁的興趣。</p>
<br><p>&emsp;&emsp;他看的東西很複雜，各種各樣的東西都有。</p>
<br><p>&emsp;&emsp;高某某有幾次輕過宋書航身後時，看到他正津津有味的看着幾款漂亮的女裝。</p>
<br><p>&emsp;&emsp;當然，男人看女裝也不是什麼古怪的事情，說不定是送給女朋友當禮物的呢？高某某自己就悄悄用稿費爲芽衣買過不少的可愛衣服。</p>
<br><p>&emsp;&emsp;除了看女裝外，高某某看到宋書航還用更多的時間去搜索一些‘營養土、金坷垃化肥、通用性植物營養液。’之類的東西。</p>
<br><p>&emsp;&emsp;書航這是準備在宿舍裡種什麼植物嗎？</p>
<br><p>&emsp;&emsp;但是沒見他買過什麼植物啊？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“到了。”七生符府主帶着宋書航，降落在一片看似普通的海域。</p>
<br><p>&emsp;&emsp;這裡就是田天島所在的位置，平常有幻術陣法籠罩，普通人無法看見田天島的位置。</p>
<br><p>&emsp;&emsp;此時，田天島上的護島大陣開啓，籠罩全島的幻術陣法加強。所以，連修士也不容易看破這層幻術。</p>
<br><p>&emsp;&emsp;七生符府主帶着宋書航降落於海面，他掐指計算，確定座標。接着，他伸手從空間法器中取出一片樹葉狀盾牌。</p>
<br><p>&emsp;&emsp;“跟在我身後，我們進入田天島。”七生符府主道。</p>
<br><p>&emsp;&emsp;他撐起這片樹葉狀盾牌，進入那片海域中。</p>
<br><p>&emsp;&emsp;宋書航緊跟在他身後。</p>
<br><p>&emsp;&emsp;這片盾牌是鑰匙，擁有極高的權限。就算是護島大陣開啓着，只要持有這面盾牌，然後找準座標，就能進入田天島。</p>
<br><p>&emsp;&emsp;這面盾牌和七生符府主綁定，除了他本人之外，其他人無法激活和使用它。</p>
<br><p>&emsp;&emsp;宋書航跟隨在符主身後行走，四周全是迷霧。以他現在的目力，超過一米後就什麼都看不到。</p>
<br><p>&emsp;&emsp;期間，核心世界表現的很穩定，沒有受到影響。</p>
