<title>《修真聊天羣》▷ 第144章 宿舍中的意外來客</title><br><p>&emsp;&emsp;第144章 宿舍中的意外來客</p>
<br><p>&emsp;&emsp;心竅被氣血填滿，水到渠成，竅穴自開！</p>
<br><p>&emsp;&emsp;竅穴開啓後，修士才能真正掌控自己體內的‘氣血之力’，從而發揮出遠超人類極限的力量！只要氣血之力夠強，徒手扭鋼條之類的都可以辦到！</p>
<br><p>&emsp;&emsp;意識海中，真我變的更加凝實，透露出修士的氣質。</p>
<br><p>&emsp;&emsp;宋書航站身來，輕輕吐納呼吸。</p>
<br><p>&emsp;&emsp;腦海中開始回憶着當初在《金剛基礎拳法》幻境中，看到的那赤着上身的宗師施展拳法時的場面。</p>
<br><p>&emsp;&emsp;簡簡單單的一套基礎拳法，在那位宗師手中可拳走曲線，曲中求直；可力大勢沉，拳如炮擊；又可輕柔如風，剛柔並濟。</p>
<br><p>&emsp;&emsp;心竅末開之前，宋書航做不到那麼輕鬆寫意。</p>
<br><p>&emsp;&emsp;而現在，開啓心竅後或許他可以一試！</p>
<br><p>&emsp;&emsp;他可以感應到從心竅中無時無刻涌流出來的氣血之力，隨着心臟跳動，將氣血之力輸送到身體每一處；在體內循環一週後，氣血之力變的更加強壯，迴歸心竅之中。如此循環，只要宋書航還活蹦亂跳的活着，體內的氣血之力就會漸漸的增強。</p>
<br><p>&emsp;&emsp;而氣血之力在體內運轉的過程中，宋書航可以感知自己的每一塊肌肉的狀態以及它們的爆發力。</p>
<br><p>&emsp;&emsp;這是種掌控自身狀態的境界。</p>
<br><p>&emsp;&emsp;宋書航再次搭起《金剛基礎拳法》的起手勢，肢體半鬆半緊，隱隱間似乎和周圍的環境融合到了一起，通體上下有種說不出的流暢感。</p>
<br><p>&emsp;&emsp;屏息、凝神，一拳推出！</p>
<br><p>&emsp;&emsp;速度不快，空氣中卻傳來爆破的轟鳴聲，比起以前宋書航全力揮拳時的爆響聲還要沉重。隨意一拳，舉手投足之是，都有過去念動‘拳法口訣’引動天地靈力時的威力。</p>
<br><p>&emsp;&emsp;從頭到尾再一次打完這套《金剛基礎拳法》，宋書航這才長長的吐出一口渾氣。</p>
<br><p>&emsp;&emsp;這是真正的‘一口氣’便打完整套基礎拳法。</p>
<br><p>&emsp;&emsp;隨着這口沉沉的渾氣吐出，他身體的每一塊肌肉微微震動，調整到了一種極度健康的完美地步。</p>
<br><p>&emsp;&emsp;宋書航這才露出滿意的笑容。</p>
<br><p>&emsp;&emsp;今天的修煉，到此爲止。</p>
<br><p>&emsp;&emsp;雖然可以依靠‘氣血丹’再多修煉幾趟，但宋書航不準備再修煉下去了。</p>
<br><p>&emsp;&emsp;欲速則不達，剛完成築基，他需要一段時間來適應現在的身體狀態，將現在的身體徹底掌握！</p>
<br><p>&emsp;&emsp;磨刀不誤砍柴功。</p>
<br><p>&emsp;&emsp;衝了個澡後，宋書航取出從壇主那得來的黑箱子。</p>
