<title>《修真聊天羣》▷ 第1401章 獸界來客</title><br><p>&emsp;&emsp;第1401章 獸界來客</p>
<br><p>&emsp;&emsp;宋書航幽幽嘆了口氣：“我已經低調到不能再低調了。”</p>
<br><p>&emsp;&emsp;現在，他都已經低調到了透明的程度……</p>
<br><p>&emsp;&emsp;【嗯，也對。】白前輩ｔｗｏ笑道。</p>
<br><p>&emsp;&emsp;宋書航還處於‘天道小黑屋’的透明狀態，若不是有人前顯聖的‘天下無人不識君’BUFF，恐怕諸天萬界都沒人能記住他。</p>
<br><p>&emsp;&emsp;其實就連白前輩ｔｗｏ也受到‘小黑屋狀態’的影響，當他的意識通過‘邪蓮世界’和‘核心世界’的通道進入現世時，就會漸漸淡化對宋書航的印象。</p>
<br><p>&emsp;&emsp;不過由於他是九幽主宰，只要本體呆在‘九幽世界’，這種影響就能被迅速被消除。</p>
<br><p>&emsp;&emsp;也就是說，白前輩ｔｗｏ對宋書航的記憶處於＋１，－１，又＋１，再－１反覆循環的過程。</p>
<br><p>&emsp;&emsp;“對了，白前輩。你要我向現世白前輩要的‘一次性飛劍破小黑屋版’，我已經帶過來了。不過飛劍被我使用了一次，消耗了一部分力量。”宋書航道。</p>
<br><p>&emsp;&emsp;之前在對陣‘天帝’的時候，他調用了這柄‘一次性飛劍破小黑屋版’的力量，進行了‘超時空漫步’。不過當時超時空跳躍的空間很短，飛劍上的力量沒有消耗太多。</p>
<br><p>&emsp;&emsp;說罷，他將這柄飛劍傳入‘核心世界’，再由白前輩ｔｗｏ取走。</p>
<br><p>&emsp;&emsp;【嘿嘿嘿，沒事，我只需要研究一下飛劍上的符文和飛劍構造，看看能不能仿製出類似的飛劍來。若是我能掌握這種‘一次性飛劍’，我自身都可以潛入‘小黑屋’中去找那位‘什麼都能賣’，還有那隻長眼睛的星球。】白前輩ｔｗｏ收起飛劍，又道：【你將遊戲規則轉述給那位‘什麼都能賣’了沒？】</p>
<br><p>&emsp;&emsp;“是的。”宋書航道：“另外，我現世的那位白前輩說，等他從閉關狀態中出來後，想見你一面。”</p>
<br><p>&emsp;&emsp;【……】白前輩ｔｗｏ沉默半晌，最後道：【好，什麼時候要見面，讓他定個時間。】</p>
<br><p>&emsp;&emsp;“成，到時候我問問現世的白前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;【其實我感覺你這種狀態蠻不錯的，諸天萬界誰都記不得你。無論你幹了什麼壞事，別人一轉頭就忘記了。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;身爲九幽主宰，他第一時間想到了很多邪惡的點子。</p>
<br><p>&emsp;&emsp;比如搶劫啊～搬空別人門派的珍藏啊～去狠狠揍一頓胖球啊啥的。</p>
<br><p>&emsp;&emsp;無論幹了什麼事，別人一轉頭就忘記了，想想就感覺刺激。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【不過同樣的，就算你做了好事，別人也記不住你。】白前輩ｔｗｏ又補充道。</p>
<br><p>&emsp;&emsp;宋書航：“做好事不留名，這纔是活**。”</p>
<br><p>&emsp;&emsp;【我發現我和你價值觀完全不同，這話題沒辦法聊下去了。我去研究飛劍了，有事沒事都別叫我。】白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;他可是九幽主宰，和人聊什麼‘做好不事留名’這種話題？</p>
<br><p>&emsp;&emsp;太不愉快了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當宋書航結束和白前輩ｔｗｏ間的交流後，轉頭望向羽柔子：“羽柔子，快中午了，要不去吃個飯？”</p>
<br><p>&emsp;&emsp;其實晉升五品後，宋書航基本上對睡眠和吃飯需求不大。金丹一成，直接吸收天地間的靈力比吃飯有效多了。真要補充能量，也得靠靈石、丹藥等手段。</p>
<br><p>&emsp;&emsp;吃飯和睡覺，只是宋書航十八年來的習慣。</p>
<br><p>&emsp;&emsp;一轉頭時，宋書航就發現羽柔子悄在蘇氏阿十六的邊上，伸手輕輕戳着阿十六頭頂的小角。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羽柔子回頭，不好意思：“哈哈哈。”</p>
<br><p>&emsp;&emsp;“在試練之路的時候，你不是捏過阿十六的小角了嘛。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子眨了眨眼睛：“啥？我沒印象。”</p>
<br><p>&emsp;&emsp;“哦對了，當時你被‘天帝’附身了。可惡！”宋書航道——阿十六頭頂的小角，他都沒碰過。</p>
<br><p>&emsp;&emsp;“很可愛的小角。”羽柔子道。</p>
<br><p>&emsp;&emsp;這時，白龍姐姐溫柔的聲音響起：“就算以龍族的角度來看，阿十六的龍角也很精緻可愛。”</p>
<br><p>&emsp;&emsp;“白龍姐姐，我也能長出龍角不？”羽柔子期盼道。</p>
<br><p>&emsp;&emsp;白龍搖了搖頭：“阿十六隻是激活了她自己體內的龍族血脈，龍角也不是憑空能長出的東西。”</p>
<br><p>&emsp;&emsp;“我感覺羽柔子你能長出一對觸鬚。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;羽柔子鼓起臉頰道：“纔不會呢，宋前輩。阿爹道號叫‘靈蝶尊者’，但他又不是蝶妖。我身上也沒有蝶類的血統。”</p>
<br><p>&emsp;&emsp;說起靈蝶尊者後，羽柔子又想到了一件事。</p>
<br><p>&emsp;&emsp;“宋前輩，我們現在還處於‘小黑屋小透明’狀態嗎？”她問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“那……阿爹會不會將我忘記了？”羽柔子皺着眉頭道。</p>
<br><p>&emsp;&emsp;宋書航：“相當可能，不過靈蝶前輩現在應該在渡劫期吧……或許他還沒發現這事？”</p>
<br><p>&emsp;&emsp;“也對，那我們去吃飯吧。”羽柔子道。</p>
<br><p>&emsp;&emsp;阿爹如果忘記了她，那就不會派人抓她回去，等於她能在外面又多玩一段時間。</p>
<br><p>&emsp;&emsp;小透明狀態，好棒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半個小時後</p>
<br><p>&emsp;&emsp;宋書航和羽柔子坐在街邊的椅子上，一人手中一張烙餅。</p>
<br><p>&emsp;&emsp;蘇氏阿十六被送入到核心世界，白龍姐姐浮在兩人的身後。</p>
<br><p>&emsp;&emsp;“點個菜都能被服務員忘在原地，這日子沒法過了。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航：“唉。”</p>
<br><p>&emsp;&emsp;“我本以爲我們能先吃完飯，然後出門的時候，店家忘記收錢……接下來，我們可以豪爽的扔下一疊錢，跟店家說：【賞你的！】。”羽柔子腦補劇情。</p>
<br><p>&emsp;&emsp;宋書航再次嘆了口氣：“吃烙餅吧。”</p>
<br><p>&emsp;&emsp;也只有烙餅小攤這種面對面交易，一手交錢一手交貨，才能買到點吃的東西。</p>
<br><p>&emsp;&emsp;“接下來我們去哪玩？”羽柔子小口啃着烙餅，問道。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“要不，去修煉吧？”</p>
<br><p>&emsp;&emsp;“……”羽柔子：“算了，我還是收看‘霸儒玄魔’講法吧。”</p>
<br><p>&emsp;&emsp;“霸儒講法？”宋書航一驚。</p>
<br><p>&emsp;&emsp;羽柔子道：“從我們回到現世後，我就收到了‘霸儒玄魔’講法的重播消息。”</p>
<br><p>&emsp;&emsp;“講法有轉播我知道……但我們不是處於‘小黑屋透明’狀態嗎？爲什麼能收到重播？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;處於閉關、渡劫或是煉器緊要關頭等等，無法抽空看‘玄聖講法’的修士，可以選擇延遲觀看講法內容。</p>
<br><p>&emsp;&emsp;但是，宋書航和羽柔子是從小黑屋中偷渡出來，是黑戶身份，沒資格接收重播的吧？</p>
<br><p>&emsp;&emsp;“誰知道呢，反正我要試一試懷孕的滋味啦。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;“不要，至少不要在這裡。”宋書航急道。</p>
<br><p>&emsp;&emsp;羽柔子停頓下來，她認真思索起來。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣，如果羽柔子在大庭廣衆之下，肚子突然漲大起來，絕對會登上明天的頭條的。</p>
<br><p>&emsp;&emsp;他甚至連標題都猜到了——【貌美少女爲何在大庭廣衆之下突然懷孕，這一切的背後，是人性的扭曲還是道德的淪喪？】</p>
<br><p>&emsp;&emsp;“宋前輩，如果看完了‘霸儒玄魔講法’後，我懷孕了的話，算不算是懷了你的孩子？”羽柔子一臉認真問道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;片刻後，宋書航果斷甩鍋：“認真來講的話，那是‘儒家聖人之眼’的懷孕凝視。”</p>
<br><p>&emsp;&emsp;“那就是儒家聖人的孩子？”羽柔子捏着下巴，深思起來。</p>
<br><p>&emsp;&emsp;正當兩人交流之際，遠處，有一大波人快速向兩人的位置靠近。</p>
<br><p>&emsp;&emsp;帶頭的是兩位少女。</p>
<br><p>&emsp;&emsp;【阿凌，你確定這裡有人虐殺小雞？】一個頭發染成五彩之色的高挑少女問道。</p>
<br><p>&emsp;&emsp;在她邊上，一位同樣彩發的矮小女子點頭道：【嫣姐姐，我親眼所見，白鯨路９９２號店，這是一家殘忍的炸雞店。而且，爲了新鮮，這店裡面的小雞都還是活的，被殘忍的被殺，變成焦黃的炸雞。我彷彿聽到小雞靈魂在油鍋中發出的慘叫聲。】</p>
<br><p>&emsp;&emsp;【這個位面的生靈，真是殘忍。小雞這麼可愛，怎麼能隨意宰殺？每一隻小雞都是鮮活的生命，它們有活下去的權力。我們要將它們解救出來。】高挑的少女道。</p>
<br><p>&emsp;&emsp;然後，兩位少女帶着身後一大波人，殺向白鯨路９９２號。</p>
<br><p>&emsp;&emsp;宋書航已經是５品境界，所以兩位少女輕聲的交流，他全部聽在耳中。</p>
<br><p>&emsp;&emsp;羽柔子同樣聽清了兩位少女的交流聲。</p>
<br><p>&emsp;&emsp;“動物保護人士？”宋書航小聲道。</p>
<br><p>&emsp;&emsp;羽柔子小聲回道：“動物保護人士，一般保護的是小貓或是小狗吧……保護小雞的我還真沒見過。”</p>
<br><p>&emsp;&emsp;這時，白龍姐姐溫柔的聲音響起：“帶頭的那兩個小姑娘，不是人類。準確來說，她們是其它‘諸天萬界’的修煉者。恐怕她們的血統和禽鳥類有關；或者在她們的世界中，小雞和大熊貓是一樣珍貴的物種。”</p>
<br><p>&emsp;&emsp;這樣就可以理解她們看到有人宰殺小雞時，火急火急的模樣。</p>
<br><p>&emsp;&emsp;“這麼快就有其它‘諸天萬界’的修煉者跑到現世來了？”宋書航挑了挑眉頭。</p>
<br><p>&emsp;&emsp;諸天萬界通道打開後，各種麻煩的事情也相繼而來。</p>
<br><p>&emsp;&emsp;每一個世界人們的世界觀、價值觀、風俗習慣都各不相同，很容易引起矛盾。</p>
<br><p>&emsp;&emsp;就像眼前這一幕。</p>
<br><p>&emsp;&emsp;在地球，小雞是用來吃的。</p>
<br><p>&emsp;&emsp;但在其它某個世界，小雞說不定是聖鳥，被供奉着的也不一定。</p>
<br><p>&emsp;&emsp;不過話說回來，這兩個小姑娘的中文講的挺溜嘛～～</p>
<br><p>&emsp;&emsp;“要阻止這兩個小姑娘嗎？”羽柔子小聲問道。</p>
<br><p>&emsp;&emsp;那家店炸雞店只是普通人經營，如果這兩位少女衝進去的話，萬一發生矛盾，整個店裡的人揉在一起，都不夠兩個小姑娘吊打的。</p>
<br><p>&emsp;&emsp;白龍姐姐又提示道：“跟在她們身後的人羣中，有一大部分是受到了‘魅惑’類法術效果。還有一部分是吃飽了撐着，好奇跟團湊熱鬧的。”</p>
<br><p>&emsp;&emsp;“跟上去看看吧，不能讓她們鬧出混亂來。”宋書航揉了揉眉心。</p>
<br><p>&emsp;&emsp;這裡是白鯨路，是他家的街道，他可不想這裡出現大混亂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白鯨路９９２號炸雞店</p>
<br><p>&emsp;&emsp;店主一臉懵逼的望着將他店門團團包圍的人羣。</p>
<br><p>&emsp;&emsp;店主心中有點慌：“我做了什麼天怒人怨的事情了？”</p>
<br><p>&emsp;&emsp;“將可愛小雞釋放！小雞是自由的，它有活下來的權力！”高挑的彩發少女‘嫣’大聲道。</p>
<br><p>&emsp;&emsp;店主：“哈？”</p>
<br><p>&emsp;&emsp;“小雞也是生命，你們怎麼捨得將它們殺掉，還用下油鍋的方式虐待它們。”短點的彩發少女阿凌同樣大聲叫道。</p>
<br><p>&emsp;&emsp;店主：“……”</p>
<br><p>&emsp;&emsp;MDZZ！</p>
<br><p>&emsp;&emsp;然後在身後，一羣被少女迷惑，或者是因爲好奇隨羣跟過來的人，大聲響應少女的呼喊。</p>
<br><p>&emsp;&emsp;“小雞也是生靈，小雞是無辜的。”</p>
<br><p>&emsp;&emsp;“每一隻生靈都有選擇生存的權力！”</p>
<br><p>&emsp;&emsp;“你能想象，當我們人類被剝皮褪毛後，扔入油鍋中的畫面嗎？小雞和我們人類是一樣的。沒有買賣就沒有傷害！”</p>
<br><p>&emsp;&emsp;宋書航和羽柔子跟着來到了附近。</p>
<br><p>&emsp;&emsp;“先將魅惑法術效果去掉吧。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子：“我只學過單體解除魅惑法術的方法，這裡人這麼多，一個個解除反而會引起那兩個小姑娘的注意。”</p>
<br><p>&emsp;&emsp;“白龍姐姐有辦法一口氣解除魅惑法術效果嗎？”宋書航問道——他的佛門獅吼功倒有破幻效果，但動靜太大。</p>
<br><p>&emsp;&emsp;正說話間，從他身後，‘造化仙子’顯形。</p>
<br><p>&emsp;&emsp;“啊～呀呀～咿呀呀～～嘿！”造化仙子開口唱道。</p>
<br><p>&emsp;&emsp;一層音波盪漾開來。</p>
<br><p>&emsp;&emsp;下一刻，被兩位少女‘魅惑’的人羣迷茫的揉了揉眼睛。</p>
<br><p>&emsp;&emsp;有人望着自己手中的‘拒絕傷害小雞，沒有買賣就沒有傷害’的橫幅，一臉懵逼。</p>
<br><p>&emsp;&emsp;“我這是腦抽了嗎？”清醒過來的人羣，飛快的將橫幅扔掉，然後有人蒙着臉離開了。</p>
<br><p>&emsp;&emsp;麻麻，這回丟臉丟大了。</p>
<br><p>&emsp;&emsp;如果讓別人知道他們擠在一起要去‘救幾隻小雞’的話，會被朋友嘲笑的。</p>
<br><p>&emsp;&emsp;被魅惑的人羣一散，周圍那些因爲閒着蛋疼而聚起的人，也跟着散去了。</p>
<br><p>&emsp;&emsp;最後只餘下一高一矮兩少女，呆呆站在店門口。</p>
<br><p>&emsp;&emsp;尷尬。</p>
<br><p>&emsp;&emsp;店主一臉懵逼——剛纔他都做好最壞的打算，最多損失幾隻可愛的小雞，打發這兩個少女和人羣。沒想到人羣突然就散了，就留兩個可愛的少女在。</p>
<br><p>&emsp;&emsp;兩位少女轉過頭來，往宋書航所在的位置望來。</p>
<br><p>&emsp;&emsp;她們感應到，剛纔就是宋書航身後發出了音波，一舉破去了她們的魅惑類法術。</p>
<br><p>&emsp;&emsp;“是你！”阿凌少女咬牙道。</p>
<br><p>&emsp;&emsp;“你是何人，爲什麼要破壞我們的行動。”嫣少女同樣問道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，傳音入密：“小道友，這裡可不是你們的家鄉。每一個世界，有每個世界的規則、風俗、習慣。所以，我希望小道友可以做到入鄉隨俗。”</p>
<br><p>&emsp;&emsp;“如果我們拒絕呢？”阿凌少女冷哼道。</p>
<br><p>&emsp;&emsp;宋書航微微一笑，沒有回答，只是暗中調動自己聖印的力量。有時候，‘玄聖’的身份可是很好用的。</p>
<br><p>&emsp;&emsp;聖印的力量滲透出來。</p>
<br><p>&emsp;&emsp;“霸……霸宋聖君！”嫣少女聲音顫抖起來。</p>
<br><p>&emsp;&emsp;“霸宋？那不就是霸儒玄魔？”阿凌猛的向後一跳，她雙手捧着自己的小腹，驚恐的望着宋書航。</p>
<br><p>&emsp;&emsp;兩位少女低垂下腦袋，根本不敢接觸宋書航的目光。</p>
<br><p>&emsp;&emsp;甚至阿凌還屏住自己的呼吸。</p>
<br><p>&emsp;&emsp;完了完了，遇上霸儒玄魔了。</p>
<br><p>&emsp;&emsp;被霸儒玄魔盯上一眼就會懷孕，和他呼吸同一片空氣，會不會懷上雙胞胎？</p>
<br><p>&emsp;&emsp;店長好奇的望向宋書航。</p>
<br><p>&emsp;&emsp;他有些無法理解到底發生了什麼事，剛纔還很活躍的兩位‘愛護小雞’少女，在看到遠處那位一臉和善的少年後，爲什麼就像老鼠遇上貓一樣，抖個不停？</p>
<br><p>&emsp;&emsp;“知道錯了嗎？”宋書航再次傳音入密。</p>
<br><p>&emsp;&emsp;兩位少女，一位二品巔峰已經處於【化龍角丹田】境界，隨時可能突破。另一位二品第４丹田【龍軀丹田】境界。</p>
