<title>《修真聊天羣》▷ 第2894章 你纔是前輩！</title><br><p>&emsp;&emsp;第2894章 你纔是前輩！</p>
<br><p>&emsp;&emsp;沒辦法，當狂刀三浪前輩向他借書時，宋書航腦海中只能想到那些不屬於‘修真界’的書籍。</p>
<br><p>&emsp;&emsp;［知音病原體］狂刀四浪：“《儒典》。”</p>
<br><p>&emsp;&emsp;“我有這玩意？”宋書航愣了那麼幾個剎那。</p>
<br><p>&emsp;&emsp;片刻後他突然想起。</p>
<br><p>&emsp;&emsp;我還真有這麼個玩意！</p>
<br><p>&emsp;&emsp;他想起了被天道球鎖死在‘封印柱’中的儒家聖人法器——《儒典》！</p>
<br><p>&emsp;&emsp;關於這件《儒典》所藏的位置，還是他當初從胖球大佬小號分身那，通過賭局儀式贏過來的！</p>
<br><p>&emsp;&emsp;“三浪前輩，《儒典》現在的確在我手中，不過它現在還處於封印柱中，還沒解封。我還需要少許的時間將封印解開……另外，《儒典》其實並不是我的東西，它是儒家的寶物。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“放心吧，儒家方面，我可以讓雲雀子前輩和儒家打聲招呼，相信儒家願意給她這個面子，借一借《儒典》。至於封印，書航小友你能儘快將它解封不？”狂刀三浪回覆道：“拜託了～”</p>
<br><p>&emsp;&emsp;“三浪前輩你都說到這個份上了，我這邊也儘量。”宋書航答道：“對了，我們現在處於夢界中，三浪前輩你給我個座標，我將你拉過來？”</p>
<br><p>&emsp;&emsp;“不用，我也在附近。我很快過去找你……正好，我也想去看看你。”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“行～三浪前輩你到夢界後，直接到雲雀子前輩的座標。我去和你匯合。”宋書航道。</p>
<br><p>&emsp;&emsp;結束和三浪前輩的交流後，宋書航出聲道：“造化仙子，有件事情想和你商量一下。”</p>
<br><p>&emsp;&emsp;造化仙子冒泡：“阿呆？”</p>
<br><p>&emsp;&emsp;“是這樣的，有前輩想向我借本書。”宋書航意念一動，從核心世界中將那根‘封印柱’給捲了出來。</p>
<br><p>&emsp;&emsp;造化仙子：“咿呀啦～阿宋？”</p>
<br><p>&emsp;&emsp;“嗯，是三浪前輩，他想借《儒典》。”宋書航回道。</p>
<br><p>&emsp;&emsp;造化仙子：“！！！”</p>
<br><p>&emsp;&emsp;她從宋書航體內鑽出，抱住封印住，用力搖頭。</p>
<br><p>&emsp;&emsp;“三浪前輩說，他願意通過雲雀子仙子，向儒家借書。所以，我想詢問下你的意見。畢竟，這本《儒典》是儒家和你們的。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;如果造化仙子不願意的話，那他也只有回絕狂刀三浪前輩。</p>
<br><p>&emsp;&emsp;聽到‘雲雀子’後，造化仙子皺着眉頭思索起來。</p>
<br><p>&emsp;&emsp;她似乎很糾結的樣子。</p>
<br><p>&emsp;&emsp;半晌後，她從封印柱上滑了下來，對着宋書航豎起一根手指，想了想後，她又加了兩根手指。</p>
<br><p>&emsp;&emsp;“三天嗎？我會叮囑狂刀三浪前輩的。”宋書航點頭道：“我代替三浪前輩謝謝你了，造化仙子。”</p>
<br><p>&emsp;&emsp;“浪呆～”造化仙子仰起頭。</p>
<br><p>&emsp;&emsp;“哈哈哈。”宋書航笑着，頭上的秀髮又凝聚出更多的‘髮辮手掌’，落在《儒典》的封印柱上。</p>
<br><p>&emsp;&emsp;剎那間，《養刀術》的光輝爆炸般亮起。</p>
<br><p>&emsp;&emsp;隨着實力境界的提升，霸宋的《辮刀九斬》秘法變的更加強橫，同樣的，‘廉價的愛’秘法也變的越發恐怖起來！</p>
<br><p>&emsp;&emsp;每一秒，都有數千發的《養刀術》同時落在封印柱上。</p>
<br><p>&emsp;&emsp;封印柱上很快就染上了一層七彩神器光輝。</p>
<br><p>&emsp;&emsp;換做以前的宋書航，至少要一天一夜才能打開這封印柱。但現在，短短數分鐘時間，這封印柱就已經開始堅持不住。</p>
<br><p>&emsp;&emsp;最多十發鐘的時間……能封印‘九幽主宰’的封印柱，就變成了宋書航的模樣。</p>
<br><p>&emsp;&emsp;“麻煩開個小窗戶唄。”宋書航對封印柱道。</p>
<br><p>&emsp;&emsp;說話間，又是一百發《養刀術》落下。</p>
<br><p>&emsp;&emsp;七彩封印柱上，緩緩打開一個比書籍略大的缺口。</p>
<br><p>&emsp;&emsp;宋書航的髮辮手掌一探，便輕鬆將儒家聖人的法器《儒典》取了出來。</p>
<br><p>&emsp;&emsp;“謝了。”宋書航道，然後他將封印柱重新放回核心世界——這東西運用的好了，能坑九幽主宰級的存在！</p>
<br><p>&emsp;&emsp;《儒典》一取出後，浩然正氣從法器上擴張開來，像一個領域般覆蓋方圓萬里。</p>
<br><p>&emsp;&emsp;夢界中的一些心魔發出‘吱吱’叫聲，被正氣壓制，無法動彈。</p>
<br><p>&emsp;&emsp;在這個領域中，只有特殊的黑皮子能夠自然行動。</p>
<br><p>&emsp;&emsp;造化仙子伸手從宋書航手中接過《儒典》，纖手細細在書上撫過。</p>
<br><p>&emsp;&emsp;她臉上的表情，充滿了懷念之色。</p>
<br><p>&emsp;&emsp;見物思情，她應該是想起了儒家聖人。</p>
<br><p>&emsp;&emsp;“嗨～書航，我來了。”天空中，響起了狂刀三浪前輩的聲音。</p>
<br><p>&emsp;&emsp;狂刀三浪帥氣的收刀，降落到宋書航的面前。</p>
<br><p>&emsp;&emsp;“三浪前輩，好久不見。”宋書航現在正在祭煉九修鳳凰刀，動作不能太大。</p>
<br><p>&emsp;&emsp;“好久不見，書航。你最近死了幾次？”狂刀三浪問道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;三浪前輩，你這是人話嗎？</p>
<br><p>&emsp;&emsp;宋書航馬上轉頭對造化仙子道：“造化仙子，我們不借了，趕緊將《儒典》收起！”</p>
<br><p>&emsp;&emsp;“我這嘴巴，怎麼就控制不住。”狂刀三浪嘆了口氣道：“對不起，書航。是我浪某錯啦！”</p>
<br><p>&emsp;&emsp;“這還差不多。”宋書航打了個眼色。</p>
<br><p>&emsp;&emsp;造化仙子依依不捨地將《儒典》交給了三浪：“三笨笨～”</p>
<br><p>&emsp;&emsp;“三天嗎？夠了。”狂刀三浪微笑道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“！！！”</p>
<br><p>&emsp;&emsp;石碑道友：“！！！”</p>
