<title>《修真聊天羣》▷ 第314章 一襲灰衣換白裙，再落三千煩惱絲</title><br><p>&emsp;&emsp;第314章 一襲灰衣換白裙，再落三千煩惱絲</p>
<br><p>&emsp;&emsp;竟然敢奉子成婚，等婚禮完成後，看自己揍不死這小子，宋書航心中暗道。</p>
<br><p>&emsp;&emsp;嘆了口氣後，他和妻子一同進入教堂，準備陪伴兒子完成婚禮。</p>
<br><p>&emsp;&emsp;但就在他邁出一腳的瞬間，他如同穿越了一樣，移形換位，變到了‘新娘’的身側。</p>
<br><p>&emsp;&emsp;又出什麼事了？自己怎麼突然出現在新娘邊上了，代替了新娘父親的角色？</p>
<br><p>&emsp;&emsp;宋書航疑惑的往邊上一看，然後便看到一個放大版的女兒小苗，正被他攙着胳膊，面帶微笑的走在紅地毯上。</p>
<br><p>&emsp;&emsp;教堂之門打開，外面有一個英俊的男子迎面而來，目光柔情似水的望向女兒小苗。</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹艹！</p>
<br><p>&emsp;&emsp;這突然間的瞬間，原來是從‘我兒子要娶妻’突然變成了‘我要嫁女兒’了。</p>
<br><p>&emsp;&emsp;可惡啊，是哪隻豬拱了我家萌萌的女兒小苗！年輕人，你給我過來，我保證不打死你啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一天晚上，宋書航和妻子九燈姑娘躲在被窩中，一起哭成了淚人兒。</p>
<br><p>&emsp;&emsp;然而宋書航很疑惑的是，自己爲毛要縮在被窩裡默默哭泣？</p>
<br><p>&emsp;&emsp;我什麼時候對這個奇怪的世界代入了這麼深厚的感情？僅是一些一閃而過的片段而已吧？</p>
<br><p>&emsp;&emsp;但是眼淚卻不受他控制的不斷滴落下來，就彷彿他真的和兒子、女兒朝夕相處了二十餘年一樣。</p>
<br><p>&emsp;&emsp;這種感覺，真是很微妙啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;嗡……</p>
<br><p>&emsp;&emsp;宋書航突然感覺腦袋一沉，整個人打了個寒顫。</p>
<br><p>&emsp;&emsp;他睜開眼睛，卻發現自己還蹲在寺廟的角落裡，手中捧着經書，經文上滿是水跡……那是他的淚水？</p>
<br><p>&emsp;&emsp;這是怎麼回事？</p>
<br><p>&emsp;&emsp;宋書航連忙悄悄抹去把眼淚，太丟人了，一個大男人蹲在角落默默流淚。</p>
<br><p>&emsp;&emsp;剛纔，是夢嗎？如此清晰卻詭異的夢？而且，自己爲什麼會夢到和九燈姑娘結婚？</p>
<br><p>&emsp;&emsp;這不科學啊，無論是羽柔子、阿十六，甚至是陸菲同學，都比九燈姑娘更適合成爲自己夢中的新娘吧？</p>
<br><p>&emsp;&emsp;莫非，是那條鏈接於蔥娘身上的因果之線在使怪？</p>
<br><p>&emsp;&emsp;宋書航悄悄望了眼桌子方向，卻見九燈姑娘不知何時已經離開了那位置，不知去向。</p>
<br><p>&emsp;&emsp;“在我睡覺做夢的時候離開了嗎？”宋書航合上經文，一屁股坐在地上，靠在牆壁上好好休息起來。</p>
<br><p>&emsp;&emsp;總感覺，怎麼渾身都很累的樣子？痠痛萬分？</p>
<br><p>&emsp;&emsp;休息了好長一段時間，見九燈姑娘還沒有出現，宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;想了想後，他往寺廟後方行去，尋找九燈姑娘。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;寺廟的後方，一個小房間中。</p>
