<title>《修真聊天羣》▷ 第1154章 真—冬瓜聖君吊打霸宋</title><br><p>&emsp;&emsp;第1154章 真—冬瓜聖君吊打霸宋</p>
<br><p>&emsp;&emsp;從之前他突然抽瘋，不受控制的慘叫、倒地、裝死起，吃瓜聖君心中就有種不安的感覺。</p>
<br><p>&emsp;&emsp;而現在，這種不安終於變成了事實。</p>
<br><p>&emsp;&emsp;“開！”他最後一次嘗試解開秘法。</p>
<br><p>&emsp;&emsp;但很遺憾，還是和之前一樣，秘法根本沒有解開的跡象。</p>
<br><p>&emsp;&emsp;明明秘法維持的‘時限’也已經到了，正常來說，就算他不主動解開秘法，這個秘法也會失效了纔對。</p>
<br><p>&emsp;&emsp;但現在，秘法壓根沒有要解開的樣子，他似乎被困在這具‘功德化身’中了。</p>
<br><p>&emsp;&emsp;“吃瓜前輩，你還好吧？”冬瓜聖君出聲問道。</p>
<br><p>&emsp;&emsp;吃瓜嘆了口氣，鬆開了手中的道印：“我的秘法出問題了，附身在功德之光顯現化身後，這具化身卻回不去了。”</p>
<br><p>&emsp;&emsp;冬瓜聖君：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;冬瓜聖君問道：“那吃瓜前輩，我們要怎麼做？秘法的時限到了後，會不會自動解開？”</p>
<br><p>&emsp;&emsp;“秘法的時效，早已經到了。”吃瓜心中好惆悵。</p>
<br><p>&emsp;&emsp;“……”冬瓜聖君沉默了半晌，又試着問道：“那吃瓜前輩，需要幫忙嗎？”</p>
<br><p>&emsp;&emsp;吃瓜苦笑一聲：“也只好如此了。”</p>
<br><p>&emsp;&emsp;在秘法無法解開、時間到了後秘法也無法結束的情況下，想要解開這個‘功德化身秘法’只有一個辦法。</p>
<br><p>&emsp;&emsp;那就是讓冬瓜幫助，將這尊功德化身給打爆。</p>
<br><p>&emsp;&emsp;只要功德分身爆掉後，秘法自然而然就解開了！</p>
<br><p>&emsp;&emsp;但這種消失方式，真心不是吃瓜前輩想要的方式——畢竟，風裡和他好不容易纔刷回了自己的形象和畫風。</p>
<br><p>&emsp;&emsp;而且還有個很嚴重的問題。</p>
<br><p>&emsp;&emsp;冬瓜專修‘防禦之道’，他幾乎將所有的法術、聖光、符文、法器都用在了‘防禦’上。所以……冬瓜的攻擊力，略有不足。</p>
<br><p>&emsp;&emsp;雖然說，實力達到八品玄聖後，隨手一擊都很可怕，能移山倒海。但對於玄聖來說，這種只是基礎。</p>
<br><p>&emsp;&emsp;冬瓜的攻擊，可能是八品玄聖中墊底的那種。憑着他的攻擊力……不知道要打多久，才能將自己的‘功德化身’給打爆？</p>
<br><p>&emsp;&emsp;說不定，要足足上百次攻擊才行。</p>
<br><p>&emsp;&emsp;也就是說，自己要站着不動，放棄一切防禦被冬瓜狂攻上百次以上，才能得以解脫？</p>
<br><p>&emsp;&emsp;想想就感覺好心塞。</p>
<br><p>&emsp;&emsp;“來吧，冬瓜。我準備好了。”吃瓜前輩咬牙道。</p>
<br><p>&emsp;&emsp;“請交給我吧，前輩。”冬瓜沉聲道。</p>
<br><p>&emsp;&emsp;說罷，他又取出了自己的本命法器——金色的大盾。他伸手在自己的本命法器上一拂，將它恢復成金色大劍模樣。</p>
<br><p>&emsp;&emsp;接着，爲了增強自己的攻擊力，他開始給自己增加一些輔助法術和聖騎士光環。</p>
