<title>《修真聊天羣》▷ 第1587章 宋書航又發現了華點</title><br><p>&emsp;&emsp;第1587章 宋書航又發現了華點</p>
<br><p>&emsp;&emsp;宋書航回憶起自己經歷過的白前輩‘真實的幻象’劇情。</p>
<br><p>&emsp;&emsp;在那個劇情中，白馬青衫少年郎每天都在尋找神秘的‘小白’練功，指導小白修煉，他人生活着的樂趣似乎就是‘小白’。</p>
<br><p>&emsp;&emsp;劇情中的‘小白’，可憐。每次修煉時，都是被對方強行帶着修煉的。</p>
<br><p>&emsp;&emsp;最後……</p>
<br><p>&emsp;&emsp;在某一天，白馬青衫少年郎終於忍不住，發自內心說出了那句‘小白，待你長髮及腰’的可怕臺詞。</p>
<br><p>&emsp;&emsp;另外宋書航發現，在白前輩‘真實的幻象’中，那位白馬青衫少年郎，和現在的白前輩有兩分相似。</p>
<br><p>&emsp;&emsp;正因爲這一點，宋書航到現在都無法確定，在那個‘真實的幻象’之中，到底‘小白’是白前輩？又或者‘白馬青衫少年郎’纔是白前輩？</p>
<br><p>&emsp;&emsp;宋書航心中很好奇這件事，但又無法當面詢問白前輩。</p>
<br><p>&emsp;&emsp;每次他和白前輩提起這個話題時，就會被白前輩以各種各樣的姿勢飛了……嗯，也可能是他提起這話題的姿勢不對，每次都是以‘小白，待你長髮及腰’爲引子，提起這事。</p>
<br><p>&emsp;&emsp;宋書航感覺，白前輩和白前輩ｔｗｏ，從某種程度上來講，應該是同一款式，來自於同一個本源纔對。</p>
<br><p>&emsp;&emsp;所以，一個認爲自己是‘小白’，一個認爲自己是‘白馬青衫少年郎’，那還用說嗎？自然是精分了！</p>
<br><p>&emsp;&emsp;不過這次，宋書航死死管住了自己的嘴巴。</p>
<br><p>&emsp;&emsp;心直口快是個臭毛病，要改。</p>
<br><p>&emsp;&emsp;所以有些事，心裡想想就好，不要說出來。</p>
<br><p>&emsp;&emsp;щщщ⊕тtkan⊕c ○</p>
<br><p>&emsp;&emsp;說出來，就完蛋了。</p>
<br><p>&emsp;&emsp;能忍住就代表着自己有進步，還有救。</p>
<br><p>&emsp;&emsp;宋.感覺自己還能再搶救一下.扶我起來我還有救.書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，白前輩ｔｗｏ突然站了起來，他擡頭望向天空：“等我一下，天上這個傢伙內心戲太多，騷話連篇。我先將他飛了。”</p>
<br><p>&emsp;&emsp;“？？？”宋書航指了指自己：“白前輩，你說的是我嗎？”</p>
<br><p>&emsp;&emsp;“想要怎麼飛？”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;讀心術這東西，對他太不友好了。</p>
<br><p>&emsp;&emsp;我只是在腦海裡想一想，都強忍着沒有說出來，還是被白前輩ｔｗｏ讀心了。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，我自己飛可以嗎？”</p>
<br><p>&emsp;&emsp;“給你十秒的時間，選一個飛走的姿勢。”白前輩ｔｗｏ平靜道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;看樣子，被‘ｂｉｕ～’的飛走已經無法避免。</p>
<br><p>&emsp;&emsp;既然反正都要飛。</p>
<br><p>&emsp;&emsp;那他在飛之前，至少要回個本。</p>
<br><p>&emsp;&emsp;“白前輩，我感覺真相只有一個！精分，肯定是精分！所以，你們才即是‘白馬青衫少年郎’又是‘小白’。事實上，兩個都是你們。”宋書航豎起大拇指：“我的話講完了……我選擇螺旋飛，如果可以的話，速度能慢一點嗎？”</p>
<br><p>&emsp;&emsp;倉鼠邪魔有些敬佩的望着他——宋書航果然與衆不同。</p>
<br><p>&emsp;&emsp;從它有記憶以來，從來沒見過有人，敢和主人這麼開玩笑！</p>
<br><p>&emsp;&emsp;身爲九幽主宰，白前輩ｔｗｏ光是站在那裡，就會讓人感覺到‘屍山血海、世界毀滅、世間最惡’之類的壓迫感。</p>
<br><p>&emsp;&emsp;就算是他心愛的寵物，面對白前輩ｔｗｏ時，同樣會感覺到類似的壓迫感。</p>
<br><p>&emsp;&emsp;這樣的前提下，就算是愛寵，也不敢開過分的玩笑。</p>
<br><p>&emsp;&emsp;就算知道白前輩ｔｗｏ不會生氣，它們也不敢。</p>
<br><p>&emsp;&emsp;倉鼠邪魔很想知道，宋書航到底是如何在主人那種恐怖的威壓下，還能盡情放肆的開玩笑？他的神經到底要粗到什麼程度？</p>
<br><p>&emsp;&emsp;“嗯，講完了就好，講完了就不飛了。”白前輩ｔｗｏ微微一笑，道：“想個死法吧，想怎麼死？”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;“給你十秒，想個死法。”白前輩ｔｗｏ道。</p>
<br><p>&emsp;&emsp;宋書航：“爽……爽到死？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“……”</p>
<br><p>&emsp;&emsp;這一刻，他真想將宋書航給弄死了，徹底的那種，不給復活機會。</p>
<br><p>&emsp;&emsp;看到白前輩ｔｗｏ臉色大變，宋書航知道自己必須要自救一下，否則剛吃下的‘重生丹’可能要提前派上用場。</p>
<br><p>&emsp;&emsp;“等下，白前輩。我申請戴罪立功。”宋書航突然靈光一閃，道：“所謂旁觀者清，當局者迷。白前輩你們繼續聊着，我在一邊旁聽。說不定我這個‘旁觀者’能從你們的交流中，得到一些你們自己無法注意到的細節。”</p>
<br><p>&emsp;&emsp;“比如？”白前輩ｔｗｏ眯起眼睛。</p>
<br><p>&emsp;&emsp;宋書航認真道：“比如，對照兩位白前輩的聊天內容後，我心中有個疑惑——白馬青衫少年郎，他叫什麼？”</p>
<br><p>&emsp;&emsp;白前輩那‘真實的幻象’中，白馬青衫少年郎出現了很多次，但是他的名字卻沒有出現。</p>
<br><p>&emsp;&emsp;而他注意到，即使自稱是‘白馬青衫少年郎’的白前輩ｔｗｏ，從頭到尾也沒有提起過少年郎的名字。</p>
<br><p>&emsp;&emsp;“名字？”白前輩皺着眉頭，沉思起來。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ輕聲道：“名字已經沒了……我捨棄了自己的舊名字，從那一天開始，我就是‘白’。所以，已經沒有舊名字了。”</p>
<br><p>&emsp;&emsp;宋書航一愣，這聽起來，怎麼跟‘天河蘇氏’的天才數字道號成員，捨棄自己名字一樣？</p>
<br><p>&emsp;&emsp;“不，有名字。”白前輩輕聲道：“也是‘白’，和我一樣也是‘白’。所以，在記憶中，我一直被稱爲是‘小白’。”</p>
<br><p>&emsp;&emsp;宋書航聽到‘小白’這個詞時，心中又蠢蠢欲動起來。那句臺詞幾乎要本能浮現。</p>
<br><p>&emsp;&emsp;好在這次，他強行剎車。</p>
<br><p>&emsp;&emsp;宋.我還年輕不想死.書航。</p>
<br><p>&emsp;&emsp;在強大的意志力作用下，他強行斷去自己腦海中浮起的念頭。</p>
<br><p>&emsp;&emsp;怎麼說也是修士，有些東西只要用鋼鐵般的意志剋制一下，不放縱自己的思維，還是能做到的。</p>
<br><p>&emsp;&emsp;不過，兩個都是‘白’，果然還是精……</p>
<br><p>&emsp;&emsp;剋制，剋制！</p>
<br><p>&emsp;&emsp;“那麼這裡又有個問題。”宋書航整理自己的思路，道：“九幽白前輩，既然你是‘白馬青衫少年郎’，那你爲什麼要捨棄自己的舊名字，繼承‘白’這個名字？”</p>
