<title>《修真聊天羣》▷ 第598章 洋和尚的新道袍</title><br><p>&emsp;&emsp;第598章 洋和尚的新道袍</p>
<br><p>&emsp;&emsp;當然，書航小友可不會在羣裡提醒‘流螢仙子’，自己還在地球的事實。</p>
<br><p>&emsp;&emsp;雖然不知道是怎麼回事……但是，既然‘宋書航小友’已經被仙子送到太空中去了，那就讓‘他’好好在太空，度滿三十天再回歸吧。</p>
<br><p>&emsp;&emsp;於是，宋書航淡定的合上了自己的手機。</p>
<br><p>&emsp;&emsp;有句話叫【沉默是金】，就是這樣！</p>
<br><p>&emsp;&emsp;可喜可賀，皆大歡喜。</p>
<br><p>&emsp;&emsp;這時，書航肩膀上的魚嬌嬌同樣放下了自己那款小巧的手機，她對宋書航傳音入密道：【書航，我已經聯繫了在東海的部屬，若是在東海發現了什麼特殊的消息，就會第一時間馬上回報給我。】</p>
<br><p>&emsp;&emsp;魚嬌嬌雖然在東海只有一小片範圍的勢力，但其父蛟霸真君可是東海一霸。</p>
<br><p>&emsp;&emsp;蛟霸真君可是龍屬，在戰力方面有加成，他的實力，在六品真君級別中都是排的上號的。甚至他要是肯消耗本命蛟龍真血的話，在七品尊者手下都有逃生的把握。所以，在東海他佔據了很大一塊地盤，還分封給了自己的孩子。</p>
<br><p>&emsp;&emsp;魚嬌嬌可以通過父親蛟霸真君的勢力，掌握大部分東海的最新消息。</p>
<br><p>&emsp;&emsp;——再者，東海的海妖們也有屬於自己的消息渠道。在網絡發達的今天，人們只需坐在家中，就能看到各地的各種新聞。東海里面也差不多，一旦有重大的事情發生，海妖們都能通過類似網絡的渠道得到消息。</p>
<br><p>&emsp;&emsp;【謝謝。】宋書航感激的回道，有了魚嬌嬌的幫忙，他總算不用抓瞎。</p>
<br><p>&emsp;&emsp;【不用客氣，你只要讓你的摯友高某某每天再多寫兩三萬字，我就心滿意足了。】魚嬌嬌回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”嬌嬌還沒放棄讓高某某吐血碼字嗎？</p>
<br><p>&emsp;&emsp;這時，高某某伸手在鍵盤上敲打着，一邊修改着昨天碼的章節內容，一邊出聲詢問道：“書航，你想要拍電影的話，拍電影的設備之類的，準備到哪裡弄？”</p>
<br><p>&emsp;&emsp;他很想知道，宋書航想要拍一部怎麼樣的電影？總不能是自己拿着個攝像機，然後就開拍吧？那樣也太兒戲了。</p>
<br><p>&emsp;&emsp;但是，高某某知道，書航家條件雖然不錯，但若要書航獨自想弄一筆錢投入拍電影，又感覺有點不現實。</p>
<br><p>&emsp;&emsp;除非是他的他的幾個朋友合夥投入拍電影？</p>
<br><p>&emsp;&emsp;說起宋書航的朋友……這座別墅的主人魚嬌嬌，還有上回那個土著島的神秘大富壕。都不知道書航什麼時候認識了這些朋友？</p>
<br><p>&emsp;&emsp;“電影設備的話，我正準備聯繫幾個朋友。他們手中應該有現成的電影製片公司和發行公司，到時候請他們幫助支援一下就好。運氣好的話，說不定連導演和劇組都能幫我們安排妥當。”宋書航道。</p>
<br><p>&emsp;&emsp;“開電影製片公司的朋友？”高某某點了點頭：“那樣的話就再好不過了。”</p>
<br><p>&emsp;&emsp;如此的話，就算是‘自娛自樂’的電影，但至少應該算是正規的電影。</p>
<br><p>&emsp;&emsp;這時，宋書航看了看時間，已經凌晨半點多了，於是他伸了個懶腰，道：“時間不早了，某某，你也早點睡吧。”</p>
<br><p>&emsp;&emsp;高某某幽怨的望了宋書航一眼——託魚嬌嬌姑娘的福，他現在渾身精神充滿，根本睡不着啊。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;遙遠的碧水閣中</p>
<br><p>&emsp;&emsp;楚楚陪着李音竹進入了‘時光城’中，負責照顧音竹。時光城中，沒有其他碧水閣的弟子，只有她和音竹兩人。倒是個閉關修煉的好地方。</p>
<br><p>&emsp;&emsp;就在楚楚、李音竹進入時光城後，外面的碧水閣，再次進入到了‘時間停頓’狀態。</p>
<br><p>&emsp;&emsp;整個碧水閣的一切，全部停住。</p>
<br><p>&emsp;&emsp;不過這次楚閣主並沒有入睡，她手中帶着那隻‘白銀護手’，出現在葉思的身邊。</p>
<br><p>&emsp;&emsp;此時的葉思，正處於沉睡狀態。</p>
<br><p>&emsp;&emsp;事實上，每一次【碧水閣】時間停頓的時候，葉思也會陷入到睡眠狀態……這是楚閣主特意的安排。</p>
<br><p>&emsp;&emsp;正因爲如此，‘真實的幻象’中，葉思從來沒有發現【碧水閣】的異狀。</p>
<br><p>&emsp;&emsp;楚閣主出現在葉思身邊後，伸手將那隻經過改造的白銀護手戴在葉思的手上。</p>
<br><p>&emsp;&emsp;下一刻，白銀手套發生了改變。原本是金屬構造的手套，卻如流水一樣流動起來，片刻後，化爲一隻薄如蟬翼的銀色手套。</p>
<br><p>&emsp;&emsp;“有這隻手套在的話，就同爲九品劫仙，也看不出葉思身體的異狀。”楚閣主柔聲道。</p>
<br><p>&emsp;&emsp;而且這隻白銀手套上有她的空間座標印記。若是葉思真的出了什麼意外，她可以直接劃開空間的限制，出現在葉思的身邊。</p>
<br><p>&emsp;&emsp;“等你適應了這隻手套，就可以去給書航小友一個驚喜了。”楚閣主輕聲道。</p>
<br><p>&emsp;&emsp;碧水閣是‘真實的幻象’，再怎麼逼真的幻象，依舊是幻象。葉思已經留在碧水閣裡太久太久了，是時候讓她離開了。</p>
<br><p>&emsp;&emsp;【可惜了，宋小友已經有了屬於自己的高品階的靈鬼。否則的話，我倒是更傾向於讓你和他簽訂靈鬼契約。這樣的話，就不用擔心你會被人強制契約。】楚閣主喃喃道。</p>
<br><p>&emsp;&emsp;理論上來說，修士能簽訂的靈鬼數量，不限於一隻。</p>
<br><p>&emsp;&emsp;只要自己能掌控的住，兩隻、三隻都沒問題。當然，靈鬼的品階越高，契約的難度就越大。</p>
<br><p>&emsp;&emsp;比如當初，宋書航和羽柔子一起找‘鬼燈寺’後，就發現了兩隻靈鬼——當初的壇主，就想要一口氣契約兩隻靈鬼。然後靠着兩隻靈鬼的動力，強行讓自己突破二品，抵達三品的境界。</p>
<br><p>&emsp;&emsp;但是，葉思和普通的靈鬼不同。她雖然擁有靈鬼的大部分屬性，但她靈鬼的外殼下，還隱藏着一個人類的靈魂。對葉思來說，靈鬼之軀並不是她的魂魄，而是她的身體。</p>
<br><p>&emsp;&emsp;和葉思簽訂契約後，葉思不會像普通的靈鬼那樣，成爲修士的‘分身’，她會依舊擁有自己的獨立意志。</p>
<br><p>&emsp;&emsp;所以，這種奇怪的狀態影響下，想要和葉思簽訂契約，那就無法再和其他正常的靈鬼契約。</p>
<br><p>&emsp;&emsp;同樣，若是和其他靈鬼簽下了契約，就無法再和葉思進行契約。兩者無法兼容。</p>
<br><p>&emsp;&emsp;看着葉思和那白銀手套融合完畢後，楚閣主點了點頭。</p>
<br><p>&emsp;&emsp;“好累。”她伸了個懶腰，將葉思安置在她自己的住處。</p>
<br><p>&emsp;&emsp;然後，她回到自己的雲中閣，倒在自己的牀鋪上，很快入睡。</p>
<br><p>&emsp;&emsp;隨着楚閣主進入淺層睡眠狀態，整個碧水閣又活了過來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，哭老人用力抹去自己的淚水。</p>
<br><p>&emsp;&emsp;然後，他再次踏上了通往宇宙的飛昇之路。他要再去尋找碧水閣！</p>
<br><p>&emsp;&emsp;不能放棄，盡力去爭取。</p>
<br><p>&emsp;&emsp;雖然爭取不一定成功，但放棄的話就一定會失敗！</p>
<br><p>&emsp;&emsp;《天泣寶典》，是他晉升六品真君的希望，他一定要用自己的堅持，感動楚閣主，成爲【碧水閣】的弟子，修煉接下來的《天泣寶典》。</p>
<br><p>&emsp;&emsp;如果能再遇上宋書航小友就好了……他看上去和楚閣主很熟的樣子，說不定能替他美言幾句？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;與此同時，在接近地球的位置，一場真君級別的戰鬥暴發。</p>
<br><p>&emsp;&emsp;是‘九眼伽魔堂’堂主和古巫Elise。</p>
<br><p>&emsp;&emsp;此時，堂主已經是強弩之末，疲於抵擋，卻沒有還手之力。</p>
<br><p>&emsp;&emsp;堂主咬牙道：“瘋婆娘，你到底想要什麼？！”</p>
<br><p>&emsp;&emsp;“嘻嘻嘻嘻。”古巫Elise的笑聲灑落，在她手中一道道光線、粉末朝着對手撲去。</p>
<br><p>&emsp;&emsp;有劇毒之物、有蠱，還有詛咒巫術。</p>
<br><p>&emsp;&emsp;上古時代的巫，曾經擁有輝煌的時代。她們攻擊就和她們的思維方式一樣詭異莫測，沒人能知道她下一刻會扔出什麼樣的攻擊。</p>
<br><p>&emsp;&emsp;打完一波後，突然，巫女Elise停下了攻擊。</p>
<br><p>&emsp;&emsp;“其實，我追着你這麼久，是想告訴你一件事情。”巫女Elise笑着說道。</p>
<br><p>&emsp;&emsp;‘九眼伽魔堂’堂主：“……”</p>
<br><p>&emsp;&emsp;“聽好了，這句話我只說一次，不會再說第二次。”巫女Elise突然一臉認真道。而且，話說到一半時，她還微微臉紅了。</p>
<br><p>&emsp;&emsp;剛纔還是殘酷的六品真君之間的惡戰，一轉眼，似乎就要變成一場真君間愛的告白？</p>
<br><p>&emsp;&emsp;堂主：“……”</p>
<br><p>&emsp;&emsp;“其實……我之所以會出現在宇宙中，還趕上你搶劫七修的飛舟，是因爲……”巫女Elise突然雙手捧着臉，羞澀道：“有人故意引誘我，帶我一路來到你們附近的。而且，我剛纔得到了準確的情報，很巧呢，那誘導着我過來的人，和你們無極魔宗的人有關係喲。”</p>
<br><p>&emsp;&emsp;‘九眼伽魔堂’堂主雙手暗暗握拳，臉色平靜，看不出他心裡的變化。</p>
<br><p>&emsp;&emsp;——巫女Elise說的話，他可不會全信。但有一點可以肯定，的確是有人暗中出賣了他。</p>
<br><p>&emsp;&emsp;“那麼，我要說的話說完了，我們就此別過。以後再見。”巫女Elise朝着堂主揮了揮手，然後倒退着飛走了……</p>
<br><p>&emsp;&emsp;真的飛走了……</p>
<br><p>&emsp;&emsp;不是耍詐，明明‘九眼伽魔堂’的堂主已經快要撐不住了，再打下去，堂主只有自爆體內‘靈湖’，和她拼命。沒想到，這古巫就這樣乾脆的走掉了。</p>
<br><p>&emsp;&emsp;特瑪的，古巫們的神經到底是怎麼長的，完全無法知道她們腦子裡到底在想什麼！</p>
<br><p>&emsp;&emsp;劫後餘生的堂主苦笑一聲，確定那古巫已經離開，沒有要‘回馬槍’的意思。他咬了咬牙，遁起劍光迴歸‘無極魔宗’的位置。</p>
<br><p>&emsp;&emsp;這一次，他的‘九眼伽魔堂’真的是虧了血本，不僅沒救回自己堂下的靈皇，反而還一口氣損失了十幾個靈皇。</p>
<br><p>&emsp;&emsp;特別是在宇宙中時，他看到那個穿着宇航服的二品小修士，在一個個的超度自己下屬的亡魂時，真的肝都炸了。</p>
<br><p>&emsp;&emsp;那個二品小修士的氣息，他已經記下了。</p>
<br><p>&emsp;&emsp;不要再讓他看到那小修士，否則定要讓他好看。</p>
<br><p>&emsp;&emsp;要是落到他手裡，他一定要讓那小修士求生不得，求死不能！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;華夏，聞洲市，白鯨路牛頂山附近。</p>
<br><p>&emsp;&emsp;洋和尚在袈裟外披了層外衣，頭戴一頂大帽子，隱藏了自己的氣息，悄悄的趕到了牛頂山附近的位置。</p>
<br><p>&emsp;&emsp;一直追蹤着他的鬼修，被他甩開。</p>
<br><p>&emsp;&emsp;他終於順利來到了目的地牛頂山。</p>
<br><p>&emsp;&emsp;在這裡，他最喜歡的導演就在這裡拍一部電影。洋和尚還在想着，能不能順便討個龍套角色來着。</p>
<br><p>&emsp;&emsp;不過，洋和尚卻在這裡遇上了一個他現在完全絕對不想見到的人——他的師父，無音子道人。</p>
<br><p>&emsp;&emsp;明明只是短短三年時間，無音子道人看上去卻更蒼老了。</p>
<br><p>&emsp;&emsp;洋和尚乾笑着，上前行禮：“師父，您怎麼在這裡。”</p>
<br><p>&emsp;&emsp;“老道專門在這裡等着你。”無音子嘆了口氣，看着自己這個越來越像和尚的弟子，他的心肝好痛。</p>
<br><p>&emsp;&emsp;他好想將華夏以前，拍的有關於‘天下武功出少林’的電影製作人，全部抽一頓。特瑪的沒事閒着蛋疼，給老外灌輸什麼和尚思想啊？</p>
<br><p>&emsp;&emsp;“師父您有什麼事情的話，直接打個電話給弟子，弟子馬上就趕到您那裡去啦，讓您特意來等弟子，多不好意思啊。”洋和尚忙道。</p>
<br><p>&emsp;&emsp;“放屁，我要真打個電話給你，叫你來見老道，你第二天就逃回歐洲去了。”無音子翻了個白眼。</p>
<br><p>&emsp;&emsp;“老道知道你已經晉升二品，這幾天跟着老道，老道將《仙妙道玄劍》的後繼功法傳授給你。然後，你身上的道袍，也要換一換了。”無音子道長看着那貼了層‘袈裟’皮的道袍，胃部又隱隱抽痛起來。</p>
<br><p>&emsp;&emsp;收了這個弟子，感覺自己要折壽好多年啊。</p>
<br><p>&emsp;&emsp;說話間，無音子道長從揹包中掏出一件青色的道袍。</p>
<br><p>&emsp;&emsp;“這是爲師年輕時冒險所得的一件二品道袍，使用靈獸‘金蛛’的蛛絲編織而成，輕巧無比。穿上它之後，刀劍不傷，就算不開啓上面的防禦陣法，都能抵擋小型槍械的子彈。而若是主動開啓陣法後，槍林彈雨中任你行。除此之外，這件道袍上附帶着‘龜息陣法’，開啓後，可以讓你免受毒霧的影響，實在是二品道袍中難得的珍品。”無音子囉嗦的講了一大通。</p>
<br><p>&emsp;&emsp;之所以講這麼多，其實他只有一個想法，那就是希望自己的弟子能夠不要再在這件珍貴的道袍上，貼上袈裟的皮。</p>
<br><p>&emsp;&emsp;“謝謝師父。”洋和尚欣喜的將自己身上的‘袈裟’脫下，遞還給無音子。然後，他接過了無音子手裡的這件新道袍，豪爽的穿上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
