<title>《修真聊天羣》▷ 第219章 要撞上了啊，我擦，前輩走神了！</title><br><p>&emsp;&emsp;第219章 要撞上了啊，我擦，前輩走神了！</p>
<br><p>&emsp;&emsp;龜息術，這是個很通俗易懂，聽名字就能大約猜出其功效的法術——這應該是讓修士減少呼吸次數的法術。</p>
<br><p>&emsp;&emsp;在修士界中，關於減少呼吸、心跳的功法多種多樣，種類繁多。連龜息法都分爲‘短時間的龜息術’和‘長時間的龜息功’兩種。</p>
<br><p>&emsp;&emsp;羽柔子的大師兄劉劍壹，那個懶到骨頭裡的男人，就是因爲懶的呼吸，所以苦修龜息功，現在已經達到了一個月都只用呼吸兩至三次的境界。</p>
<br><p>&emsp;&emsp;而‘龜息術’則是短時間內，用法術能力代替呼吸功能。修士的實力越強，法術效果就越強。</p>
<br><p>&emsp;&emsp;這個法術適應性很廣，低階修士掌握了它後，都可以進入一些水底、缺氧氣的地底深處等地方活動、探險。</p>
<br><p>&emsp;&emsp;好吧，這些都不是問題。問題是——爲什麼白尊者會突然選擇在這個時候，準備教導他這個‘龜息術’？宋書航心裡慌！</p>
<br><p>&emsp;&emsp;白前輩依舊是一臉恬靜狀，淡淡問道：“怎麼樣，要學不？”</p>
<br><p>&emsp;&emsp;“前輩。”宋書航苦着張臉：“您就直說吧，是不是出什麼狀況了？”</p>
<br><p>&emsp;&emsp;白尊者轉過頭來，微微一笑：“嗯，如果不出意外的話，我們再繼續往高空飛一會兒後，就要衝出大氣層，衝入宇宙了！”</p>
<br><p>&emsp;&emsp;要衝出大氣層了了……要衝入宇宙了……</p>
<br><p>&emsp;&emsp;真是怕什麼就來什麼啊。</p>
<br><p>&emsp;&emsp;“白前輩，就不能將飛劍停下來嗎？以您的實力，讓飛劍停住沒問題的吧？”宋書航小心翼翼問道。</p>
<br><p>&emsp;&emsp;其實，如果只有宋書航和白尊者兩人的話，就算衝入宇宙他也認了。反正他連宇航服都準備好了，大不了當是刺激的參加了‘白前輩帶你宇宙旅行一日遊’活動。</p>
<br><p>&emsp;&emsp;但這一次，身邊多了個小李教員呢。宇航服才只有一套，等下……臥艹，所以白前輩才讓我學習龜息功嗎？</p>
<br><p>&emsp;&emsp;難道是讓我將宇航服給小李教員，然後我要用龜息功嗎？宋書航的眼眶都溼潤了！</p>
<br><p>&emsp;&emsp;“你猜的沒錯，宇航服可以給教員小李。”讀心大師白尊者臉上笑容依舊，然後豎起大拇指，解釋道：“怎麼說呢，之前和那小傢伙溜飛劍時，飛的太快了，速度沒救了，現在停都停不住了。當然，以我的實力強行停住是沒問題的……不過這架直升飛機的外殼會承受不住急停的壓力，會爆炸的喲。我是沒問題啦，你和這小李教員就難說了。”</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，你和小李教員就難說了……難說了，是死嗎？</p>
<br><p>&emsp;&emsp;“我明白了，前輩。”宋書航道：“請您教導我龜息術吧！”</p>
<br><p>&emsp;&emsp;同時，他解開自己身上的宇航服，給可憐的小李教員穿上。這場無妄之災，將小李教員扯進來，他心裡蠻過意不去的。</p>
<br><p>&emsp;&emsp;希望事情結束後，白前輩給他來一發‘洗腦術’後，讓他能忘記這段煩惱，然後快樂幸福的繼續生存下去。</p>
<br><p>&emsp;&emsp;“沒事的，有我在，去宇宙中不會有任何危險的！我可是七品靈尊呢。”白前輩保證道。</p>
<br><p>&emsp;&emsp;其實……白前輩說謊了，嗯，他說了個善意的謊言。</p>
<br><p>&emsp;&emsp;以他的實力，就算‘直升飛機型一次性飛劍’的速度再快上十倍，他想要停下這飛劍也就是一個念頭的事。</p>
<br><p>&emsp;&emsp;而且，絕對是平穩的停下來的。</p>
<br><p>&emsp;&emsp;只是，白尊者想到了宋書航身上的宇航服，以及上飛機前自己和宋書航之間的對話。</p>
<br><p>&emsp;&emsp;宋書航是很渴望去宇宙一趟的吧？</p>
<br><p>&emsp;&emsp;而且，因爲非常仰慕宇航員的原因，在乘坐飛機時都忍不住將宇航服套在身上，想體驗一把當宇航員的味道。</p>
<br><p>&emsp;&emsp;雖然不知道宋書航心裡到底有什麼顧忌，不過……白前輩自認爲這麼久來受了書航很多照顧，現在有機會的話，不如滿足他這個願望吧？</p>
<br><p>&emsp;&emsp;雖然去不了太遠的地方，但是在地球邊上逛一圈，找顆稍大點的隕石或是其他東西落腳，拍張照留念啥的還是能辦到的。</p>
<br><p>&emsp;&emsp;白前輩，是個很照顧後輩的人。</p>
<br><p>&emsp;&emsp;有時候的他，也會很體貼呢！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;或許是‘馬上要面對宇宙’的危機感激勵着宋書航，他很快就掌握了龜息術。</p>
<br><p>&emsp;&emsp;龜息術只比‘掌心雷’稍稍複雜一些，它同樣需要以氣血之力，在雙手掌心各畫一個龜息符文。</p>
<br><p>&emsp;&emsp;然後以精神力激活‘龜息符文’裡的力量，雙手結玄龜法印，就能激話法術，讓自己進入龜息狀態。</p>
<br><p>&emsp;&emsp;另外，龜息符文只有簡單的六筆劃。</p>
<br><p>&emsp;&emsp;怎麼說呢……總感覺白尊者教導給他的法術，怎麼使用方法都有些雷同。都是在掌心畫下符文，用精神力激活，或輕喝一聲法術名稱、或結法術手印，就能施展。</p>
<br><p>&emsp;&emsp;這些，不會都是經歷過白尊者魔改後的‘白’系獨門法術吧？</p>
<br><p>&emsp;&emsp;在白前輩的親身指導下，宋書航。嘗試着激活‘龜息術’，讓自己進入龜息狀態。</p>
<br><p>&emsp;&emsp;雙手結玄龜印，激活法術！</p>
<br><p>&emsp;&emsp;下一刻，他感覺自己心跳變的緩慢起來，呼吸……停止了！</p>
<br><p>&emsp;&emsp;呼吸本來是人的本能，人類根本不用刻意控制，呼吸會本能進行。但現在的他就這樣停住了呼吸，本身卻沒感覺到任何異樣或彆扭，簡直就像自己天生就不用呼吸一樣。</p>
<br><p>&emsp;&emsp;這種感覺，好詭異。</p>
<br><p>&emsp;&emsp;——總感覺這不是龜息術，而是歸西術呢。</p>
<br><p>&emsp;&emsp;“不錯，以你現在的實力使用龜息術大約以維持一個時辰左右，也就是兩個小時上下。等你法術效果快要失效時，我會提醒你補充一個龜息術的，這樣你在宇宙中的呼吸問題就解決了。”白前輩呵呵笑道。</p>
<br><p>&emsp;&emsp;不過，光是解決呼吸問題，尚不足以在宇宙中生存。</p>
<br><p>&emsp;&emsp;如果沒有宇航服的話，宇宙中的真空環境、高低溫、太陽輻射以及微流星都會對人體造成危害。</p>
<br><p>&emsp;&emsp;比如在真空環境中時，人體血液中的氮氣會變成氣體，氮氣的體積就會膨脹。如果不穿加壓氣密的航天服，就會因體內外的壓差懸殊而發生生命危險。</p>
<br><p>&emsp;&emsp;對於白尊者來說，這些都不是問題。對修士來說，只要是凝聚了金丹的五品靈皇，肉身強度都足以在宇宙中生存。如果能解決掉呼吸問題的話，五品靈皇都可以在宇宙中安居樂業了。</p>
<br><p>&emsp;&emsp;但宋書航纔是一品小修士，身體也就比普通人強出一些而已，不足以抵擋宇宙中的各種危險因素。</p>
<br><p>&emsp;&emsp;“嗯，沒有宇航服的話，接下來，還需要再給你來點防護。”白尊者說着，從口袋中掏出了一本筆記本。</p>
<br><p>&emsp;&emsp;就是那種手掌心大的小記事本。然後，白尊者翻開記事本，伸指在其上畫了起來。</p>
<br><p>&emsp;&emsp;“白前輩，你在幹嘛呢？”宋書航小心翼翼的問道。</p>
<br><p>&emsp;&emsp;白尊者回道：“給你畫個符器，給你來個防禦，讓你不會在宇宙中飄着飄着就掛掉了。可惜了，如果你準備了兩套宇航服的話，你就能更真實的體驗一趟‘宇航員’的生活了。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航乾笑一聲——其實，我真的沒想要體驗宇航員的生活啊！</p>
<br><p>&emsp;&emsp;另外，符寶，原來也能用‘記事本’來畫嗎？</p>
<br><p>&emsp;&emsp;從白前輩從樹枝煉飛劍後，今天再次刷新了宋書航對於符寶的認知。</p>
