<title>《修真聊天羣》▷ 第2039章 沙漠中的清泉霸宋玄聖</title><br><p>&emsp;&emsp;第2039章 沙漠中的清泉霸宋玄聖</p>
<br><p>&emsp;&emsp;瘦的超巨猿王也很絕望。</p>
<br><p>&emsp;&emsp;以往它的工作就是在壯的超巨猿王鑑定完所有參賽選手後，上前掄起巨樹，催動全力將巨樹以最恐怖的速度，發射到月亮上去。</p>
<br><p>&emsp;&emsp;然後它就可以愉快的和壯的超巨猿王一起欣賞試煉者那驚恐的叫聲，光是試煉者們千奇百怪的慘叫，就夠兩位猿王樂呵好幾年。</p>
<br><p>&emsp;&emsp;——這也是試煉的一環，讓試煉者們體驗物理急速的衝擊！</p>
<br><p>&emsp;&emsp;修煉《聖猿龍力神功》的人必須要有堅韌的神經，連這點速度和高度都承受不了的話，還怎麼擡頭挺胸的做人？</p>
<br><p>&emsp;&emsp;不過這次的試煉，竟然有人選中了隱藏的尊貴VIP艙位。</p>
<br><p>&emsp;&emsp;正常來說，選中這個艙位的人……可以說是最倒黴的。</p>
<br><p>&emsp;&emsp;這個艙位將迎接瘦型超巨猿王的VIP個人服務待遇——在壯的超巨猿王鑑定完巨樹上的試煉者之前，瘦型超巨猿王會用盡渾身手段，折騰VIP艙位。</p>
<br><p>&emsp;&emsp;底線是在不傷及艙位中試煉者性命的前提下，盡力往死裡折騰。最低目標，是將試煉者整折騰到爬不起來，昏倒在地。</p>
<br><p>&emsp;&emsp;瘦型超巨猿王本來是很開心的，它已經很久沒有開心的折騰VIP艙位了。</p>
<br><p>&emsp;&emsp;於是，它一上來就施展自己的絕招。</p>
<br><p>&emsp;&emsp;掄着VIP艙位甩超音速旋轉——【音速大風車】。</p>
<br><p>&emsp;&emsp;或者是劇烈的搖晃艙位——【地獄震動模式】。</p>
<br><p>&emsp;&emsp;或者是將艙位以最猛的速度發射出去，再以更快的速度硬生生拉扯回來——【死亡往返體驗】等等。</p>
<br><p>&emsp;&emsp;它試圖在最短的時間裡，聽到試煉者哭泣的聲音。</p>
<br><p>&emsp;&emsp;但它一連使用了近三十種手段，卻發現艙位裡的這位修士，精神煥發，非常的興奮。</p>
<br><p>&emsp;&emsp;“？？？”超巨猿王一度懷疑猿生。</p>
<br><p>&emsp;&emsp;它懷疑自己是不是數千年沒有全力出手，實力退步了。</p>
<br><p>&emsp;&emsp;於是，它接下來連法術手段也用上了。</p>
<br><p>&emsp;&emsp;超電磁炮式發射艙位＋四重加速陣法＋猿聖疾風術，爭取讓艙位的發射速度達到物理極限。同時，它還在艙位發射路線上佈置各種障礙物，增強刺激。</p>
<br><p>&emsp;&emsp;但艙位中的試煉者，更開心了！</p>
<br><p>&emsp;&emsp;瘦型超巨猿王一臉懵逼，它透過艙位的罩子，望向裡面的試煉者——它倒要看看這裡面究竟是何方神聖。</p>
