<title>《修真聊天羣》▷ 第2102章 研究新技能計劃，提上日程</title><br><p>&emsp;&emsp;第2102章 研究新技能計劃，提上日程</p>
<br><p>&emsp;&emsp;之前吞龍珠的時候，還卡喉嚨了呢。</p>
<br><p>&emsp;&emsp;這次吃的‘智慧果實’會不會也卡在喉嚨中無法消化，白白浪費掉？黑皮羽柔子有些擔心。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;黑皮羽柔子沒提時還好，她這一提，宋書航突然感覺卡喉嚨了。</p>
<br><p>&emsp;&emsp;如鯁在喉！</p>
<br><p>&emsp;&emsp;“宋前輩果然卡喉嚨了，挺浪費的。還不如給我……不對，我是心魔，不一定能吃。宋前輩可以考慮給阿十六。”黑皮羽柔子提議道。</p>
<br><p>&emsp;&emsp;宋書航掐着自己的喉嚨，擡頭望天——他在考慮着要不要將這個‘智慧果’給擠出來。</p>
<br><p>&emsp;&emsp;“沒事，不用慌。”楚閣主一本正經的安慰宋書航道：“既然這果實裡承載的是智慧和知識，說不定書航你能消化的了。”</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑。</p>
<br><p>&emsp;&emsp;“畢竟消耗知識的是腦子，你可以試着用腦子去消化這顆‘智慧果’。”楚閣主認真的提議，末了她又補充道：“除非你沒腦子。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;誰家的腦子可以直接消化食物來着？楚前輩分明是在拐着彎說他沒腦子。明明他多少也算是個學霸來着。</p>
<br><p>&emsp;&emsp;喉嚨中還卡着智慧果，賊難受。</p>
<br><p>&emsp;&emsp;罷了，看樣子這寶物他自己無福消受。</p>
<br><p>&emsp;&emsp;只有將它擠出來了。</p>
<br><p>&emsp;&emsp;宋書航掐着喉嚨，準備好姿勢。</p>
<br><p>&emsp;&emsp;就在這時。</p>
<br><p>&emsp;&emsp;喉嚨中的‘智慧果’自主融化開來，化爲一道道能量狀態，融入宋書航的腦袋。</p>
<br><p>&emsp;&emsp;隨着果實能量的融入，宋書航感覺自己的腦袋變的非常清晰，同時還有大量的‘知識’灌入他的腦海。</p>
<br><p>&emsp;&emsp;這些知識中，有一些是宋書航腦子裡原本存儲的，現在隨着‘智慧果’能量的融入，這些以前不懂的知識，現在如同頓悟了一般，茅塞頓開。</p>
<br><p>&emsp;&emsp;還有大量的‘修真理論知識’，則是屬於這具木身軀自帶的，也灌入到宋書航的腦海中。</p>
<br><p>&emsp;&emsp;另外，這具木身軀，非常特殊。</p>
<br><p>&emsp;&emsp;能被天帝收藏，它在丟掉腦袋前，至少應該也是八品以上的境界。它本身存儲的知識量，非常豐富。</p>
<br><p>&emsp;&emsp;而且似乎是能感應到宋書航如今的狀態，從‘智慧果’中傳遞出來的知識，非常具有針對性。</p>
<br><p>&emsp;&emsp;正好是宋書航缺少的部分。</p>
<br><p>&emsp;&emsp;全部是能用來解讀《聖猿龍力神功》總綱傳承篇所需的知識，沒一絲多餘的其它知識——一顆智慧果裡面能承載的‘知識’量是有限的，它沒有浪費。</p>
