<title>《修真聊天羣》▷ 第3098章 諸界唯一的猜測</title><br><p>&emsp;&emsp;第3098章 諸界唯一的猜測</p>
<br><p>&emsp;&emsp;爲什麼刀娘模式的阿十六＋宋書航，會變成一個大印？</p>
<br><p>&emsp;&emsp;這是什麼原理？</p>
<br><p>&emsp;&emsp;你們就算變成子母刀，甚至變成雌雄雙劍，我都能理解。</p>
<br><p>&emsp;&emsp;但從刀變成大印，跨度是不是有點大？這兩者間有什麼聯繫？</p>
<br><p>&emsp;&emsp;“這兩者之間，唯一的關係……可能就是輪迴印了。”輪迴刃仙子擡頭望天，心情複雜，顯然她也沒想到會出現眼前這一幕。</p>
<br><p>&emsp;&emsp;白龍姐姐一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;她沒有跟着宋書航一起意識下潛，沒接觸第五天道，所以不知道‘輪迴印’的事。</p>
<br><p>&emsp;&emsp;但聽着這‘輪迴印’的名字，顯然是和道器輪迴刃仙子配套，或是同出一源的東西？</p>
<br><p>&emsp;&emsp;難道說，第五天道有兩件道器？</p>
<br><p>&emsp;&emsp;“輪迴印，那是我本尊第五天道重鑄輪迴的根基，由她不朽之軀所化。我剛帶着霸宋去了一趟那裡。”輪迴刃仙子解釋道。</p>
<br><p>&emsp;&emsp;白龍姐姐眨了眨眼睛。</p>
<br><p>&emsp;&emsp;她還是低估了霸宋的搞事能力。</p>
<br><p>&emsp;&emsp;不愧是‘宋什麼都能蹭書航’嗎？</p>
<br><p>&emsp;&emsp;——頂尖刀娘？能短時間化身爲道器的刀娘？</p>
<br><p>&emsp;&emsp;對宋書航來說……不僅僅是如此！</p>
<br><p>&emsp;&emsp;只要他接觸到的東西，總能蹭到一點東西回來。</p>
<br><p>&emsp;&emsp;所以，在協助蘇氏阿十六化爲頂尖刀娘之後，宋書航更是將自己也砸了進去，借用‘輪迴印’印記的能力，讓自己和蘇氏阿十六更進一步，合體進化。</p>
<br><p>&emsp;&emsp;然後‘輪迴印’就被鼓搗了出來。</p>
<br><p>&emsp;&emsp;和‘道器輪迴刃’投影一樣，霸宋＋蘇氏阿十六合體進化出來的‘輪迴印’，威力同樣幾近於輪迴印本體轟擊。</p>
<br><p>&emsp;&emsp;“大概能攻擊２－３次的樣子。”輪迴印中，傳出宋書航的聲音。</p>
<br><p>&emsp;&emsp;“是我的實力還太低了，如果我更強點的話，我們就能發揮出更多的威力。”蘇氏阿十六有些不滿道，她對自己晉級的速度感覺不滿意，雖然她晉級已經飛快。</p>
<br><p>&emsp;&emsp;“沒事，實力的事……我們有的是機會去提升。主要是不能留下隱患，要一步一個腳印，穩紮穩打。”宋書航安慰道。</p>
<br><p>&emsp;&emsp;而且，一次合體後，能砸２－３次輪迴印，效果已經超讚。緊要關頭，說不定能起到翻盤的效果——況且，第五天道一直記仇第四天道。輪迴印如果和來針對第四天道的話，威力至少翻個倍！</p>
<br><p>&emsp;&emsp;白龍姐姐翻了個白眼。</p>
<br><p>&emsp;&emsp;諸天萬界，唯獨你霸宋沒資格說這句話。</p>
<br><p>&emsp;&emsp;“書航，下次我們合體進化前，先讓我做個實驗，我有一個設想，說不定能增加‘輪迴印’威力效果。”蘇氏阿十六思索道。</p>
<br><p>&emsp;&emsp;“我剛纔也有一個大膽的想法。”宋書航笑道。</p>
<br><p>&emsp;&emsp;然後，兩人異口同聲默契道：“在合體進化前，先將‘刀刃化’的威力發揮到極限，藉助輪迴刃仙子的力量，暫時進化爲道器。在此基礎上，再進行合體進化。”</p>
<br><p>&emsp;&emsp;這樣一來，或許就能將輪迴刃的威力，發揮到極限。</p>
<br><p>&emsp;&emsp;輪迴刃仙子不滿道：“你們當我是工具人嗎？”</p>
<br><p>&emsp;&emsp;“節哀。”白龍姐姐安慰道。</p>
<br><p>&emsp;&emsp;工具人不工具人的，其實無所謂。白龍姐姐感覺，只要到時候霸宋的《養刀術》到位，輪迴刃仙子會很樂意助霸宋和小十六一臂之力。</p>
<br><p>&emsp;&emsp;畢竟，霸宋的《養刀術》是天道和多位九幽主宰，共認爲是邪術的秘法。</p>
<br><p>&emsp;&emsp;“差不多了，先解開這個模式。一直維持着這個模式，對十六你的身體壓力比較大。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“解！”蘇氏阿十六輕喚一聲，兩人從‘輪迴印模式’退出。</p>
<br><p>&emsp;&emsp;光暈中，阿十六的身形也恢復爲人類模樣。</p>
<br><p>&emsp;&emsp;白龍姐姐身形舞動，從輪迴刃仙子脖子上離開，落回到阿十六身上。</p>
<br><p>&emsp;&emsp;被拋棄的輪迴刃仙子伸手摸了摸脖子——莫名的，有些留戀白龍仙子纏繞在她脖子上的感覺。</p>
<br><p>&emsp;&emsp;白龍圍巾，給人貼心的呵護。</p>
<br><p>&emsp;&emsp;【可能是因爲龍界‘白龍分支’的一部分白龍體內，也擁有着本體第五天道輪迴血脈的原因？所以，讓我感覺到留戀？</p>
<br><p>&emsp;&emsp;回頭，我要不要考慮去龍界，找一尊白龍過來？】輪迴刃仙子心中暗道。</p>
