<title>《修真聊天羣》▷ 第646章 蠕動的三浪</title><br><p>&emsp;&emsp;第646章 蠕動的三浪</p>
<br><p>&emsp;&emsp;天涯子道長卻擔心道：“那樣的話，會不會引起國際糾紛？畢竟造化道友的殺傷力太大。”</p>
<br><p>&emsp;&emsp;只要給造化道友足夠的設備和平臺，他的殺傷力比核武器還要恐怖啊。一不小心，甚至會造成世界末日的吧？</p>
<br><p>&emsp;&emsp;PS：作爲一位修爲精深的高僧，造化法王精通多國語言。</p>
<br><p>&emsp;&emsp;吞雲僧大師聞言，陷入到了沉思狀態——這倒是個大問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;由於高某某還在宿醉狀態中，無法起來和吞雲僧大師交流劇情故事。所以，在徵求魚嬌嬌的同意後，吞雲大師也暫時在魚嬌嬌的別墅中住下了。</p>
<br><p>&emsp;&emsp;魚嬌嬌這幢別墅夠大，客房足夠多。</p>
<br><p>&emsp;&emsp;用過早餐後，宋書航在魚嬌嬌別墅後的練功房裡，開始新一天的修煉。</p>
<br><p>&emsp;&emsp;因爲體質點數不夠用的原因，宋書航現在恨不得抓住每一分、每一秒來提升體質。</p>
<br><p>&emsp;&emsp;先是《金剛基礎拳法》、《不動金剛身》，然後是今天在金剛洞府領悟的《金剛伏魔拳》。</p>
<br><p>&emsp;&emsp;《金剛伏魔拳》他可以說纔剛掌握入門。這個時候，他又開始懷念起滅鳳公子的CPU功能，只要借他CPU一用，短時間內就能將這《金剛伏魔拳》的前兩招修煉到大成境界吧？</p>
<br><p>&emsp;&emsp;拳法之後，是《聖光劍術》和《焚天火焰刀》以及《逆鱗刀法》。</p>
<br><p>&emsp;&emsp;最後是《君子萬里行》身法和《天行健》身法。《天行健》身法不僅是身法，更是一門淬體功法，配合上《鋼手》，對體質的提升很棒。</p>
<br><p>&emsp;&emsp;一套套的武技修煉完成後，他盤膝而坐修煉《三十三獸先天一氣功》。</p>
<br><p>&emsp;&emsp;在書航身邊，蘇氏阿十六隻是簡單的做着劈刀的動作，她的目光一直注意着宋書航的修煉過程。</p>
<br><p>&emsp;&emsp;四品以前，修士能掌握的法術不多，又不能御劍飛行，戰鬥時還是以武技爲主。</p>
<br><p>&emsp;&emsp;宋書航如今空手有精妙的拳法，武器方面有不錯的刀法和劍術，儒家的身法更是即美觀又實用。從武技方面來說，宋書航暫時已經不缺什麼了。</p>
<br><p>&emsp;&emsp;而功法方面，等白尊者出關後就可以指導宋書航接下來的修煉。</p>
<br><p>&emsp;&emsp;不知不覺間……書航竟然成長到了這種程度。</p>
<br><p>&emsp;&emsp;【我也要加油了。】蘇氏阿十六暗道，再不晉升四品境界的話，就要被宋書航追上了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很快，宋書航完成了《三十三獸先天一氣功》的真氣運轉，體內真氣更加深厚，真氣大河裡的真液奔騰如江水。</p>
<br><p>&emsp;&emsp;現在只等從白尊者那得到後續功法，他就可以開始修煉三品的第一脈‘星輝脈’了。</p>
<br><p>&emsp;&emsp;等書航修煉完成後，蘇氏阿十六還刀歸鞘，出聲喚道：“書航。”</p>
<br><p>&emsp;&emsp;宋書航：“嗯？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“狀態怎麼樣？趁着現在有空，我來教導你【隱藏自身氣息】和【捕捉氣息】的方法吧！”</p>
<br><p>&emsp;&emsp;隱藏自身氣息，對修士來說可以說是必修的課程。無論是偷襲、扮豬吃老虎都很有效。</p>
<br><p>&emsp;&emsp;其實，這個【隱藏自身氣息】的能力，一開始是強大修士們爲了不給低階的修士造成壓力而被創造出來的。</p>
<br><p>&emsp;&emsp;強大的修士，如果不收斂自身的氣息，那他們無意間散發出來的靈力波力、氣勢或是劍意之類的，直接會壓垮低階修士的心志。如果不懂得收斂氣息，強大的修士想親近一下自己的子孫後代都會是很頭痛的事情。</p>
<br><p>&emsp;&emsp;只是後來，【隱藏自身氣息】被開發出了各種各樣的用途。</p>
<br><p>&emsp;&emsp;“好！”宋書航從地上一躍而起：“對了，阿十六。我曾經得到過一本《海膽戰士義務教育》，在上面學了一種海膽戰士們僞裝自身氣息的竅門，那個和‘隱藏自身氣息’有沒有什麼聯繫？”</p>
<br><p>&emsp;&emsp;“我沒接觸過海膽戰士的隱藏氣息竅門。”蘇氏阿十六輕輕一笑：“我先將這兩個方法教導給你，有沒有什麼相似之處，你自己好好琢磨吧。”</p>
<br><p>&emsp;&emsp;“也好。”宋書航點頭道，但突然他又想起了一點：“等下，阿十六。這‘隱藏自身氣息’和‘捕捉氣息’的能力，不會是你們天河蘇氏的不傳之秘之類的東西吧？”</p>
<br><p>&emsp;&emsp;阿十六搖了搖頭，道：“放心吧，這兩種能力並不是什麼不傳之秘。這是整個修士界，一半以上的修士都會的能力。”</p>
<br><p>&emsp;&emsp;“那就好。”宋書航道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;兩個能力聽起來容易，但實際學起來時相當複雜。</p>
<br><p>&emsp;&emsp;有蘇氏阿十六手把手的指點，書航依舊用了一上午的時間，才掌握了這兩種能力。</p>
<br><p>&emsp;&emsp;這還是懷裡有‘悟道石’輔助的情況下。如果沒‘悟道石’輔助，恐怕他得用一整天的時間來學這兩種能力。</p>
<br><p>&emsp;&emsp;【隱藏自身氣息】有兩種使用方法。</p>
<br><p>&emsp;&emsp;第一種使用方法，可以短時間內，讓修士將身體裡的能量、氣勢全部收斂起來，讓修士像個普通人一樣——這種方法，其實就像是人們屏住呼吸憋氣，不可能一直憋下去。時間一到，憋不住了，修士的靈力、氣勢就又會爆發出來了。不過，這種方法，可以用來短時間內擺脫敵人的追蹤，或是進行偷襲之類事。</p>
<br><p>&emsp;&emsp;第二種使用方法，就是通過【隱藏自身氣息】，掩飾自身實際的修爲，但不可能讓修士的氣息直接變的和普通人一樣——這個方法，就像是人們‘減緩呼吸’一樣，只要狀態保持的好，可以一直將自身的氣息掩飾下去。</p>
<br><p>&emsp;&emsp;剛學會這個能力時，宋書航使用第一種方法最多堅持９秒左右。而使用第二種方法，也只能將自身的氣息壓制到二品巔峰的氣息。還需要增加熟練度。</p>
<br><p>&emsp;&emsp;【捕捉氣息】的能力，就是通過感應去鎖定其他修士的氣息，運用的越熟練，鎖定的範圍就越遠。強大的修士，甚至能隔着一個空間位面，去鎖定自己的敵人。</p>
<br><p>&emsp;&emsp;這個能力其實和當初‘九洲一號羣’裡的精神力運用竅門中那個‘精神偵探法’有些雷同。不過【捕捉氣息】的能力，是將精神力和真氣或是靈力結合運用，搜索鎖定的能力更強。算是‘精神偵探法’的升級版。</p>
<br><p>&emsp;&emsp;“早上就先學到這裡吧，下午我們再來學習引雷術和虛空喚火法。”蘇氏阿十六眯着眼睛笑道。</p>
<br><p>&emsp;&emsp;“好！”宋書航答道，雖然他恨不得馬上就學習那引雷術，但時間已經不早。魚嬌嬌手下兩位丫環打扮的少女已經過來叫宋書航和蘇氏阿十六去用餐。</p>
<br><p>&emsp;&emsp;……</p>
