<title>《修真聊天羣》▷ 第155章 豆豆＋白真君！</title><br><p>&emsp;&emsp;第155章 豆豆＋白真君！</p>
<br><p>&emsp;&emsp;那女子聲音中充滿着憤怒。</p>
<br><p>&emsp;&emsp;隨後，一位西裝大漢面無表情、目不斜視的推着輪椅，進入一顧少爺的小院子。</p>
<br><p>&emsp;&emsp;輪椅上坐着位十七八歲的少女，她如滿面的長髮隨意披散，一雙漆黑的雙眼清澈明亮。</p>
<br><p>&emsp;&emsp;她的肌膚潔白……不過是那種久病後的蒼白。</p>
<br><p>&emsp;&emsp;少女雙腿並沒有問題，之所以需要坐在輪椅上，是因爲她生有一種怪病。每天到了固定的時間，她會渾身虛弱無力，嚴重時甚至連根手指都無法動彈，像植物人一樣。</p>
<br><p>&emsp;&emsp;家人帶她去看了很多醫生，但跑遍了全世界的名醫，卻連她的病因都查不出來，更別說醫治了。</p>
<br><p>&emsp;&emsp;一顧少爺之前去無名觀，也是爲了自己的妹妹祈福。然而……後來他因爲無名仙君神像而心動，整個目標都歪掉了。</p>
<br><p>&emsp;&emsp;一見到自己憤怒的妹妹時，一顧只感覺自己大腦清醒了許多。</p>
<br><p>&emsp;&emsp;“將這座神像還回人家道觀，跟人家賠禮道歉！”少女雖然虛弱，但氣勢卻如同萬獸之王一樣。</p>
<br><p>&emsp;&emsp;反觀一顧，此時如同羞澀的小蜜蜂，低着頭一言不發。半晌，他才擠出幾個字：“能不還嗎？最多……我賠他們座新的神像！”</p>
<br><p>&emsp;&emsp;“哥哥，你是想氣死我是不是！”少女用力拍着輪椅扶手，怒斥道：“要麼將神像送回去，要麼將你做成神像送過去，你自己選擇一個！”</p>
<br><p>&emsp;&emsp;不過就算是怒斥，她的聲音依舊帶着點棉花糖一樣的軟軟甜甜感覺，讓人聽着聲音就感覺心都酥了。</p>
<br><p>&emsp;&emsp;……這時的宋書航，被這對兄妹無視了。</p>
<br><p>&emsp;&emsp;豆豆轉過頭來，望了眼那個少女。然後繼續吐着舌頭，呼呼呼的吐氣。</p>
<br><p>&emsp;&emsp;宋書航打量着這對奇怪的兄妹。</p>
<br><p>&emsp;&emsp;總感覺這對兄妹的角色似乎反過來了，妹妹氣勢磅礴，如同姐姐一樣。而兄長縮着頭，如同做錯事的弟弟。</p>
<br><p>&emsp;&emsp;很有意思的兄妹。</p>
<br><p>&emsp;&emsp;“過……過幾天，我再將神像送回去？”一顧咬了咬牙道——大不了花筆錢，讓人雕個差不多模樣的神像還回去！</p>
<br><p>&emsp;&emsp;“現在、馬上、立刻將神像還回去！”妹妹說着說着，整個人又虛弱下來，整個人無力的靠在輪椅上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;豆豆搖着尾巴，突然道：“書航，將白真君的神像帶起來，我們走吧。汪～”</p>
<br><p>&emsp;&emsp;“嗯，好。”宋書航道。。</p>
<br><p>&emsp;&emsp;“對了……書航，臨走前，你要不要結個善緣？”豆豆突然道，它的巴巴在地面上掃來掃去。</p>
<br><p>&emsp;&emsp;“善緣？啥？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;豆豆一臉嚴肅道：“你身上帶着淬體液吧，你自己煉製的那種藥效較低的。”</p>
<br><p>&emsp;&emsp;“帶着。”</p>
<br><p>&emsp;&emsp;“一會兒離開前，你取一小滴，小指甲尖那麼大小就可以。然後，讓那個小姑娘張嘴，彈入她口中。”豆豆道。</p>
<br><p>&emsp;&emsp;“然後呢？”</p>
<br><p>&emsp;&emsp;“然後，和她的善緣就結下了。相信我，這是個天大的善緣！”京巴豆豆嚴肅的保證道。</p>
<br><p>&emsp;&emsp;“不會害死她嗎？服用‘淬體液’時，需要本身氣血充足吧？這個小姑娘看上去很虛弱，能承受的住藥力嗎？”宋書航疑惑問道。</p>
<br><p>&emsp;&emsp;“所以才說這是個善緣啊。相信我！”京巴豆豆道。</p>
<br><p>&emsp;&emsp;宋書航盯它看了看，呵呵一笑：“好吧，聽你的。就當我最近攢人品了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航輕輕拍了拍手，打斷了對視中的兄妹：“不好意思，我的時間不多了，我要帶我朋友離開了。”</p>
