<title>《修真聊天羣》▷ 第1818章 只是兩朵相似的花</title><br><p>&emsp;&emsp;第1818章 只是兩朵相似的花</p>
<br><p>&emsp;&emsp;“我嗎？”宋書航轉過頭來，問道——這還是他第一次聽到有大前輩正面評價他的修煉天賦。</p>
<br><p>&emsp;&emsp;“不……我說的是那根小蔥。”少年的身體隨着搖椅晃動，說着他又瞄了眼宋書航身後，略有所思。</p>
<br><p>&emsp;&emsp;щщщ ▪TTKдN ▪c o</p>
<br><p>&emsp;&emsp;宋書航不由輕輕按了按自己的胸口，嗯，這個答案他還是有心理準備的，所以心也沒有多塞。而且，蔥孃的天道之資，赤霄子道長就確定過，意料之中。</p>
<br><p>&emsp;&emsp;“修煉太累了。”蔥娘點頭道：“不過，我還是會努力修煉的，我其實有一個很可怕的蔥生目標，這個目標非常的遠大，我必須要有足夠的實力才能將它實現。”</p>
<br><p>&emsp;&emsp;“嗯，有理想不錯。”少年緩緩道：“未來你成了天道後，記得善待自己的九幽主宰化身。如果有朝一日你想來一場刺激的冒險，九幽主宰就是你的座標和後方保證，所以絕對不能讓他消失。”</p>
<br><p>&emsp;&emsp;蔥娘：“？？？”</p>
<br><p>&emsp;&emsp;這位前輩講的東西太深奧了，她理解不了。</p>
<br><p>&emsp;&emsp;“聽不懂可以先記下來，未來說不定你能用的上。”少年又在搖椅上搖了起來。</p>
<br><p>&emsp;&emsp;宋書航聞言，心中一動。</p>
<br><p>&emsp;&emsp;前輩這是話中有話。</p>
<br><p>&emsp;&emsp;絕對不能讓九幽主宰消失？</p>
<br><p>&emsp;&emsp;宋書航馬上想起了白前輩ｔｗｏ，以及斑紋龍ｔｗｏ。</p>
<br><p>&emsp;&emsp;兩位天道在消失後，都想辦法將自己的九幽主宰以特異的形態保留了下來。斑紋龍two前輩還得依靠着特殊空間，隱藏自身，幾乎不在現世顯現。</p>
<br><p>&emsp;&emsp;而相比之下，白前輩ｔｗｏ的存在更加高明。他直接強勢留在九幽世界中，甚至還強佔着一半的‘九幽主宰權限’，和新的九幽主宰胖球大佬勢均力敵。</p>
<br><p>&emsp;&emsp;留下九幽主宰很重要。</p>
<br><p>&emsp;&emsp;也就是說，‘九幽主宰之身’還留着的前幾任天道，其實都還在暗底裡活蹦亂跳着？</p>
<br><p>&emsp;&emsp;“記下了吧，蔥娘。”宋書航輕輕拍了拍蔥苗：“接下來要好好修煉，千萬不要浪費了你的修煉天賦。”</p>
<br><p>&emsp;&emsp;蔥娘幽幽的嘆了口氣：“我其實更想另一種升級方式……算了，不想說。”</p>
<br><p>&emsp;&emsp;宋書航又望向少年：“前輩，您還有什麼要吩咐的嗎？”</p>
<br><p>&emsp;&emsp;前輩的每一句話，情報量都極大。</p>
<br><p>&emsp;&emsp;無論有用沒用，他都先記下來再說。</p>
<br><p>&emsp;&emsp;“沒了，下回見。”少年揮了揮手，那隻鑽石眼珠子飄了過來，伸出小手替他按摩頭部。</p>
<br><p>&emsp;&emsp;“那告辭了，前輩。”宋書航拱了拱手，推開木門，迴歸散財王座。</p>
<br><p>&emsp;&emsp;他６品和前輩的賭約機會還沒用掉，之所以和前輩約定下個月再進行賭局，主要是他要去收集財物。</p>
<br><p>&emsp;&emsp;今天這一局，是前輩照顧他，給他額外加的賭局，連對賭的財物都給他免去了。但下一回，他自然要奉上相應的財物……至少要讓前輩滿意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在宋書航離開後，少年輕輕的嘆了口氣。</p>
<br><p>&emsp;&emsp;鑽石眼珠子停下手來，安靜的飄到一邊。</p>
<br><p>&emsp;&emsp;“不是來世。”他起身從搖椅上站了起來，來到自己的花園邊上，伸手輕輕在藍色的花苞上撫過：“只是兩朵相似的花。”</p>
<br><p>&emsp;&emsp;在他手指接觸到藍色花苞的時候，花苞瞬間盛開，怒放。</p>
<br><p>&emsp;&emsp;短短瞬間後，藍色的花朵調謝，枯萎，留下數枚種子。</p>
<br><p>&emsp;&emsp;少年將種子收好，輕輕拍了拍手。</p>
<br><p>&emsp;&emsp;隨後，天地置換，原本的花園消失，轉化爲一處無底深淵。</p>
<br><p>&emsp;&emsp;少年腳踏虛空，立於深淵之上。鑽石大眼珠子，浮在他身側。少年伸手，輕輕一灑，那數枚種子被灑入深淵中。</p>
<br><p>&emsp;&emsp;隨後，在那無底深淵中，有無數雙眼睛睜開，密密麻麻，遍佈整個深淵。</p>
<br><p>&emsp;&emsp;少年滿意的點了點頭：“還差多少次？”</p>
<br><p>&emsp;&emsp;“按大主人留下的設計，只要您再賭贏六十一位擁有大氣運的修士，您就能徹底掌握深淵，進入遊戲的最終環節，獲得一個屬於您的小型九幽世界。”鑽石眼珠子回道。</p>
<br><p>&emsp;&emsp;“嗯，接下來的目標是至少贏霸宋小道友一次。四次機會，我肯定能贏他一回。”少年出聲道：“下次絕對不會放水了。”</p>
<br><p>&emsp;&emsp;“祝您成功，我主。”鑽石眼珠子祝福道。</p>
<br><p>&emsp;&emsp;少年：“上回你也是這麼祝福我的，結果我一連敗了七局，你的祝福有毒。”</p>
<br><p>&emsp;&emsp;“對不起，我主。”鑽石眼珠子平靜回道。</p>
<br><p>&emsp;&emsp;少年：“你說我如果出錢，讓霸宋小道友故意輸我一次怎麼樣？他看起來很缺錢的樣子？”</p>
<br><p>&emsp;&emsp;“我主，作弊可恥。”鑽石眼珠子提醒道。</p>
<br><p>&emsp;&emsp;“哈哈哈。”少年哈哈一笑，轉身後退，離開這無底深淵。</p>
<br><p>&emsp;&emsp;在他身形消失後，深淵中所有的眼睛重新閉上，深淵恢復了平靜。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航出現在散財王座。</p>
<br><p>&emsp;&emsp;此時散財王座的所有權轉移到了他手中，他思索片刻後，先從散財王座中一步踏出，隨後將整個散財王座收入到‘核心世界’。</p>
<br><p>&emsp;&emsp;身爲一件合格的‘法器’，散財王座自帶擴大、縮小功能。</p>
<br><p>&emsp;&emsp;收起散財王座後，宋書航的神識擴散開來，尋找‘九洲一號羣’前輩的身影。</p>
<br><p>&emsp;&emsp;“話說，前輩們會不會在懟天人？”宋書航暗道。</p>
<br><p>&emsp;&emsp;那麼一堆的天人在，以‘九洲一號羣’某幾位前輩的性格，從散財王座中出來後，應該要懟一波纔對。</p>
<br><p>&emsp;&emsp;但是，宋書航的神識搜索了一圈，沒有感應到九洲一號羣成員的氣息，甚至天人和其他修煉者的氣息，也都察覺不到。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭：“難道我和那位神秘前輩間的賭約，持續了很多天？”</p>
<br><p>&emsp;&emsp;洞中一日，世間已千年？</p>
<br><p>&emsp;&emsp;他掏出手機，搖了搖。</p>
<br><p>&emsp;&emsp;不錯，有信號。</p>
<br><p>&emsp;&emsp;宋書航打開‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;“前輩們，大家現在在哪？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“宋前輩，你終於出來啦，玩的開心嗎？”</p>
<br><p>&emsp;&emsp;“還好，差點哭出血來。”宋書航回道：“大家現在在哪？我從散財王座出來後，沒發現你們。”</p>
<br><p>&emsp;&emsp;羽柔子：“哭出血來？聽起來很有趣。前輩你過來，將有趣的經歷講給我們聽聽。”</p>
<br><p>&emsp;&emsp;“大家在田天島。”北河散人道：“等着你開宴會，速來。”</p>
<br><p>&emsp;&emsp;宋書航哈哈一笑，回覆道：“馬上到！”</p>
<br><p>&emsp;&emsp;正當他準備收起手機的時候，羣裡有人＠他。</p>
<br><p>&emsp;&emsp;仙魚使‘魚嬌嬌’：“＠霸刀宋壹，書航，你發的那篇暗號，我可能有頭緒了。”</p>
<br><p>&emsp;&emsp;暗號？我發了什麼暗號？</p>
<br><p>&emsp;&emsp;難道是《神兵奇鑑》。</p>
<br><p>&emsp;&emsp;“嬌嬌，你現在在哪？”宋書航回道。</p>
<br><p>&emsp;&emsp;魚嬌嬌：“還在禁地呆着呢，今天難得放假，我出來上個網。我發現，你發的那篇密碼，和宋木頭有關。”</p>
<br><p>&emsp;&emsp;“對。”宋書航道，他一手抓着魔神柱，一邊回覆一邊往田天島飛去。</p>
<br><p>&emsp;&emsp;飛行的時候，他不小心手滑，給魔神柱來了一發‘養刀術’。</p>
<br><p>&emsp;&emsp;魔神柱：嗡嗡嗡～</p>
<br><p>&emsp;&emsp;下一刻，大量的仙廚知識，加速向宋書航傳遞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
