<title>《修真聊天羣》▷ 第555章 指間的溫度</title><br><p>&emsp;&emsp;第555章 指間的溫度</p>
<br><p>&emsp;&emsp;［平常心、平常心！］</p>
<br><p>&emsp;&emsp;看到這書名時，宋書航儘量的讓自己的大腦保持平靜，情緒不波動。免得觸發那個‘鑑定術’秘法，突然就在葉師姐面前飆血了。</p>
<br><p>&emsp;&emsp;隨後，宋書航再次望着這個嚴肅的書名——這本書，看書名的話，完全無法想象有什麼地方值得葉師姐放聲大哭的吧？</p>
<br><p>&emsp;&emsp;難道是內容內藏乾坤？</p>
<br><p>&emsp;&emsp;比如書名是嚴肅的學術討論式，但內容卻是悲劇純愛故事？這種標題黨的書名，宋書航以前就接觸過不少！</p>
<br><p>&emsp;&emsp;於是，宋書航快速翻了翻這本《論修士御劍飛行時如何節約真氣或靈力》，還特意翻到了被葉師姐淚水打溼的一頁。</p>
<br><p>&emsp;&emsp;然而，他看到的是一串類似數學公式的東西。他一目十行，連着翻了好幾頁，但看到只有‘如何節約御劍飛行消耗’的枯燥理論。</p>
<br><p>&emsp;&emsp;完全無法看到‘淚點’、‘悲劇’之類的內容！</p>
<br><p>&emsp;&emsp;臥艹，葉師姐到底是站在什麼樣的讀者角度，纔會對着這種枯燥的理論內容，哭的那麼傷心的？</p>
<br><p>&emsp;&emsp;難道她屬於那種‘腦洞超大’讀者？</p>
<br><p>&emsp;&emsp;比如，有一種讀者，能將機器人大戰漫畫中的那種‘在這裡華麗的爆炸吧！公民號！’、‘１號機，吃我一招無敵光線’、‘和平號，你的絕對領域就要被我攻破了’之類熱血沸騰的戰鬥場面，都自動看成‘機器人本子’的那種？</p>
<br><p>&emsp;&emsp;但……就算葉師姐是那種腦洞超大的讀者吧，她到底要怎麼將複雜的‘理論公式’看成是悲劇的？</p>
<br><p>&emsp;&emsp;難道是符文＊是男主，符文＃號是女主，符文￥號是男二之類的，演澤了一出催人淚下的悲劇嗎？</p>
<br><p>&emsp;&emsp;宋書航默默的將《論修士御劍飛行時如何節約真氣或靈力》一書還給了葉師姐。</p>
<br><p>&emsp;&emsp;果然，文學少女的世界，我還是不懂嗎？</p>
<br><p>&emsp;&emsp;在文青一途上，我還是太年輕了？</p>
<br><p>&emsp;&emsp;“尋道書生師弟，我總感覺你在想什麼很失禮的事情。”葉師姐接回書後，雙眼紅通通的，不滿道。</p>
<br><p>&emsp;&emsp;宋書航連忙搖手：“沒有，沒有的事！”</p>
<br><p>&emsp;&emsp;“看你心虛的樣子，果然在想失禮的事。”葉師姐抽泣了幾聲，然後雙手捂臉，淚水突然不斷的就落下了，又傷心的哭了起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“抱歉抱歉，我並不是因爲你的原因突然哭起來的，嗚嗚嗚，我只是突然有種悲傷的感覺涌了上來，忍不住就哭起來了。嗚嗚嗚～真的和你沒關係。你不要誤會。”葉師姐一邊哭的特別傷心，一邊還伸手對着宋書航揮了揮，主動出聲安慰他。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;葉師姐的淚點真是太奇怪～～但是她一邊哭着，一邊還善良的安慰人的樣子，意外的有些萌？</p>
<br><p>&emsp;&emsp;好不容易，葉師姐止住了淚水。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“讓尋道書生師弟你是見笑了。”葉師姐不時的抽泣一聲。</p>
<br><p>&emsp;&emsp;宋書航遞上了一包紙巾——並不是自帶的，而是葉師姐邊上就放着不少的紙巾。</p>
<br><p>&emsp;&emsp;葉師姐擦了擦眼淚，然後……生硬的轉移話題：“尋道書生師弟，你比較喜歡看什麼類型的書？”</p>
<br><p>&emsp;&emsp;宋書航想了想後，答道：“什麼都喜歡，或許，我只是單純的喜歡看書。”</p>
<br><p>&emsp;&emsp;就算是枯燥的理論知識、教科書；或者是小說、漫畫；或者是科學論文、古詩詞，只要是書，宋書航捧起來就能看的入迷。一看就是一下午，甚至更久！</p>
<br><p>&emsp;&emsp;“什麼都不忌諱？”葉師姐好奇問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“你和我一樣呢，我也是。雖然有很多書都看不懂，但只要是書，我就都很喜歡。所以我特別喜歡呆在‘時光城’的地下城，在這裡我能看更多、更多的書。”葉師姐很開心道。</p>
<br><p>&emsp;&emsp;果然是同類！</p>
<br><p>&emsp;&emsp;兩人對視了一眼。</p>
<br><p>&emsp;&emsp;宋書航感覺自己和這位葉師姐間，真的很投緣！</p>
<br><p>&emsp;&emsp;葉師姐又問道：“那你平常看的最多的書是哪一類的？”</p>
<br><p>&emsp;&emsp;“看的最多的話，應該是教學書、輔導書之類的吧，因爲我還是學生的原因，接觸這方面的書是最多的。”宋書航回憶道：“除此之外，接觸的最多的，應該是小說類和漫畫類的書吧，這兩種用來放鬆最好不過了。世界名著、詩詞再其次之。”</p>
<br><p>&emsp;&emsp;“演義小說和畫冊嗎？我對這兩種也很有興趣呢，最近有什麼好的小說和畫冊推薦嗎？”葉師姐開心道。</p>
<br><p>&emsp;&emsp;兩位喜歡看書的人交流時，話題不由自主的就會圍繞着‘書’爲中心展開。</p>
<br><p>&emsp;&emsp;這就叫有‘共同話題’。</p>
