<title>《修真聊天羣》▷ 第2598章 來，戰！</title><br><p>&emsp;&emsp;第2598章 來，戰！</p>
<br><p>&emsp;&emsp;這是一個魔性的聲音，突破了空間和時間的限制，突破了次元壁，直接出現在‘魔帝宮’的之內！</p>
<br><p>&emsp;&emsp;特別是【九幽歡迎你！】這後半句話，不斷在所有無極魔宗弟子腦海中迴盪着。</p>
<br><p>&emsp;&emsp;“誰！”無極魔宗宗主猛地站了起來。</p>
<br><p>&emsp;&emsp;這個聲音，不是在場無極魔宗弟子的聲音。</p>
<br><p>&emsp;&emsp;也就是說有人混入到了魔帝宮內部？</p>
<br><p>&emsp;&emsp;怎麼可能，‘魔帝宮’是他的寶物，是一件私人法器。如果有人要強行闖入魔帝宮中，絕對會引起他的感應，就算是當年的儒家聖人，也休想悄咪咪地潛入到他的魔帝宮中來——但到目前爲止，他根本沒有感應到對方的存在！</p>
<br><p>&emsp;&emsp;如果對方真潛入到了‘魔帝宮’內，那絕對是尊大敵。魔宗宗主渾身開始繃緊，隨時準備激活自己的‘三分鐘真魔帝’模式。</p>
<br><p>&emsp;&emsp;不過他並沒有立即動手……此時魔海已開，魔帝宮更是與魔海完成了對接。</p>
<br><p>&emsp;&emsp;現在每拖一秒，對他就越有利。待魔海徹底成型，他便能直接衝開甚吊聖人在他身上的封印，一舉恢復到最強狀態。然後他還可以藉助‘魔海世界’的力量，一舉將自己的實力推到高深莫測的境界。</p>
<br><p>&emsp;&emsp;暗中，宗主又一次悄悄占卜了一卦——卜的是【魔海世界是否能成功開闢？】</p>
<br><p>&emsp;&emsp;結果還是一樣，魔海世界開闢已經是大勢，無人可擋，註定成功！</p>
<br><p>&emsp;&emsp;這個神秘出現的聲音，不管是真的潛入到了魔帝宮，還是藉助秘法將聲音傳遞過來，都註定無法阻擋他的‘魔海計劃’！</p>
<br><p>&emsp;&emsp;底下。</p>
<br><p>&emsp;&emsp;所有的‘無極魔宗’成員開始相互打量，他們同樣聽出最後一個聲音，不屬於他們。</p>
<br><p>&emsp;&emsp;“何方神聖。”</p>
<br><p>&emsp;&emsp;“是誰？藏頭露尾？”</p>
<br><p>&emsp;&emsp;“給我們出來！”</p>
<br><p>&emsp;&emsp;無極魔宗幾位長老沉喝道，‘魔海大計劃’是幾代無極魔宗成員爲之奮鬥一生的門派大計，絕對不允許出現任何差錯。</p>
