<title>《修真聊天羣》▷ 第2947章 我比較嫩，他比我老！</title><br><p>&emsp;&emsp;第2947章 我比較嫩，他比我老！</p>
<br><p>&emsp;&emsp;不管是什麼事情，反正先考慮下是不是霸宋準沒錯。</p>
<br><p>&emsp;&emsp;不要問，問就是霸宋！</p>
<br><p>&emsp;&emsp;況且，如今在諸天萬界修煉者的眼中，這一世霸宋的確有‘鎮壓一世’之姿。</p>
<br><p>&emsp;&emsp;霸宋的分身在現世太陽系火星上接連挑戰八方高手，連勝無敗！</p>
<br><p>&emsp;&emsp;霸宋的本體，更是將上一世的‘無敵天帝’給斬滅！</p>
<br><p>&emsp;&emsp;甚至霸宋還成了諸天萬界的一位‘界主’，執掌一界。</p>
<br><p>&emsp;&emsp;不僅如此……</p>
<br><p>&emsp;&emsp;據說，霸宋還以‘凡人’之身，執掌九幽世界，成爲九幽主宰！</p>
<br><p>&emsp;&emsp;據說，連上任天道都是因爲霸宋的原因被打爆。</p>
<br><p>&emsp;&emsp;關於霸宋的傳說，在這半年時間內，以狂轟爛炸的密集程度，轟炸諸天萬界修煉者的神經。</p>
<br><p>&emsp;&emsp;八品玄聖雖然有‘天下無人不識君’的BUFF加成，但那只是通過‘玄聖講法’和規則強制加成的效果。</p>
<br><p>&emsp;&emsp;而霸宋這種‘天下無人不識君’效果，卻是靠雙拳打出來的——而且，比‘玄聖講法’別人也比不過他啊，他一個人就上了多少回玄聖講法？根本沒法比！</p>
<br><p>&emsp;&emsp;‘修聊系統’中，有無數的修煉者們匯聚成一個個羣組，議論紛紛。</p>
<br><p>&emsp;&emsp;“證道者，真是霸宋嗎？”</p>
<br><p>&emsp;&emsp;“但是……霸宋已經鎮壓諸天萬界所有的‘長生者’了嗎？證道不朽的前提，不就是鎮壓一世，打遍天下無敵手嗎？”</p>
<br><p>&emsp;&emsp;“但這諸天萬界，還有人向霸宋挑戰嗎？似乎，沒有了吧？”</p>
<br><p>&emsp;&emsp;諸天萬界，衆論紛紛。</p>
<br><p>&emsp;&emsp;所有人都仰着脖子，準備看看證道天道的是誰。</p>
<br><p>&emsp;&emsp;——今年，諸天萬界的修煉者，每個月至少望天一次，有時候還得望好幾次，這大大緩解了低階修士的脊椎病。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者提出了諸多猜測，但真正的頂尖大佬，長生者中最強的那一撮人，心裡卻明白，證道‘天道’沒大家想象的那麼困難……卻也沒那麼簡單。</p>
<br><p>&emsp;&emsp;又困難又簡單，這是很矛盾的事情。</p>
<br><p>&emsp;&emsp;獨力鎮壓諸天萬界，的確是‘證道天道’的一個條件。畢竟，如果真的吊打諸天萬界，那麼天道之位就穩如泰山。</p>
<br><p>&emsp;&emsp;但事實上，歷代的天道中，並不是所有人都完成了‘鎮壓諸天萬界’的偉跡——有幾任天道的表現力，都不及儒家的聖人。</p>
<br><p>&emsp;&emsp;雖然說大部分天道在證道前，都有儒家聖人同檔次的實力境界……但證道的標準，不同時代似乎都有不同。</p>
<br><p>&emsp;&emsp;所以，可能不一定非要‘打遍天下’，而是在滿足某個條件，並被承認擁有資格後，就能證道不朽！</p>
