<title>《修真聊天羣》▷ 第2843章 天道權限的沉重</title><br><p>&emsp;&emsp;第2843章 天道權限的沉重</p>
<br><p>&emsp;&emsp;宋書航不清楚遠古時期的修煉者們，在斬‘自我屍’過程中要經歷多少困難……</p>
<br><p>&emsp;&emsp;三眼少年前輩給他的‘斬三尸秘法’中最難斬下的‘自我屍’，在他看來似乎也沒有那麼困難。</p>
<br><p>&emsp;&emsp;每次從頭觀看自己的人生，他對自我的瞭解就更深一層——質量不夠那就用數量來湊，這也算是他比較擅長的事情。</p>
<br><p>&emsp;&emsp;反覆觀看自己的一生、不斷的回放自己開始修煉一年的人生後，他很快就抓住了‘斬自我屍’的契機。</p>
<br><p>&emsp;&emsp;“我人生的轉折點就是‘九洲一號羣’，這點毋需置疑。”</p>
<br><p>&emsp;&emsp;加入了‘九洲一號羣’，接觸到了羣裡的前輩成員，他原本平凡的人生才突然掀起了狂風大浪。</p>
<br><p>&emsp;&emsp;這巨浪就猶如‘狂刀三浪’前輩一樣，又浪又浪又浪，一下子便將他的人生觀徹底粉碎。</p>
<br><p>&emsp;&emsp;所以，契機開端便是‘九洲一號羣’和羣裡的前輩成員！</p>
<br><p>&emsp;&emsp;“金丹構圖，星路圖，出！”宋書航出聲道。</p>
<br><p>&emsp;&emsp;現世，他的本尊丹田中。</p>
<br><p>&emsp;&emsp;那枚曾經‘丹碎成嬰’粉碎後，又被複活法器復活過來的肥鯨金丹，一改以往的鹹魚模式，開始賣力遊動起來。</p>
<br><p>&emsp;&emsp;肥鯨金丹的魚身上，‘金丹構圖’顯現。</p>
<br><p>&emsp;&emsp;那是一張‘星路圖’，所有‘九洲一號羣’的成員，以及對宋書航影響巨大的前輩形象，都銘刻在這張‘星路圖’之上。</p>
<br><p>&emsp;&emsp;星路圖以羽柔子爲開端，按宋書航接觸過的‘九洲一號羣’成員的順序，依次排列。黃山尊者、蘇氏阿十六、藥師、江紫煙、豆豆……</p>
<br><p>&emsp;&emsp;在星路圖的末端，另一個‘羽柔子’伸手推開一扇‘門’，讓那‘門’半開關掩。</p>
<br><p>&emsp;&emsp;‘門’內，有一道虛幻的身影。</p>
<br><p>&emsp;&emsp;這身影並不是九洲一號羣的任何一位成員，但卻又可以是任何一個人。</p>
<br><p>&emsp;&emsp;它是‘真我’，由肥鯨金丹的‘第９金丹龍紋’所顯化。</p>
<br><p>&emsp;&emsp;普通修煉者的金丹，在進行‘金丹構圖’的時候，其上的龍紋就會化開，成爲構圖的顏料。宋書航七個小丹田中的小金丹，在這方面也沒有例外。</p>
<br><p>&emsp;&emsp;但是他本命丹田中的肥鯨金丹，卻和普通金丹完全不同……它身上的‘金丹構圖’是由灑落在鱗片上的星光構成，全程沒有消耗掉一條‘金丹龍紋’。</p>
<br><p>&emsp;&emsp;９條金丹龍紋，每一條都有着特殊的意義。其中有7條更是白前輩ｔｗｏ使用‘一生只能行使一次的天道權柄’，以天道之力爲宋書航補上的。</p>
<br><p>&emsp;&emsp;補上的第９龍紋，就是一條代表着‘真我’的金丹龍紋。</p>
<br><p>&emsp;&emsp;真我如鏡，無論是誰在看到這條‘龍紋’時，就會看到自己的‘真我’。</p>
<br><p>&emsp;&emsp;宋書航斬三尸‘自我屍’的契機開端，就在這裡！</p>
<br><p>&emsp;&emsp;他的目光，跨過漫長的星路，投入到星路圖終點的‘門’內。</p>
<br><p>&emsp;&emsp;‘門’內的真我，化爲一個宋書航的身形。</p>
<br><p>&emsp;&emsp;星路圖中的所有‘九洲一號羣成員’的身影，也全被照入到‘真我’的鏡子中，化爲‘人生經歷’融入到真我宋書航的體內，讓真我宋的形象更加飽滿。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ借天道權限鼓搗出來的‘真我龍紋’效果，等於是天道白出手，爲宋書航點出‘自我’來。</p>
<br><p>&emsp;&emsp;俊美天道跨時空遠程開掛！</p>
<br><p>&emsp;&emsp;現在，宋書航要做的就是……枯燥的複製！</p>
<br><p>&emsp;&emsp;他的意識盯住飽滿的‘真我’，對真我的信息進行復制粘貼。</p>
<br><p>&emsp;&emsp;等複製成功後，宋書航就可以直接以複製的‘真我’爲模板，斬出一尊‘自我屍’來！</p>
<br><p>&emsp;&emsp;宋書航一邊進行着枯燥的複製，一邊默默盯着肥鯨金丹上的龍紋。</p>
<br><p>&emsp;&emsp;隨着實力和眼界的提升後，他已經漸漸瞭解到‘天道權限’的沉重。</p>
<br><p>&emsp;&emsp;——白前輩ｔｗｏ以天道權限爲他所刻畫的七道龍紋，是他最強固的根基。</p>
<br><p>&emsp;&emsp;現在回想過來，他能在低階境界接觸‘不朽’的法則卻安然無恙，甚至化出‘僞不朽之身’，除了種種外掛幫助外，後臺應該都還有白前輩ｔｗｏ這七條龍紋的默默支持。</p>
<br><p>&emsp;&emsp;畢竟，連不滅之主那麼強大的存在，接觸到‘不朽’概念後，都陷入漫長的沉眠。‘不朽信息’實乃凡人所不能承受之重。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大約一個半小時後，嗡~宋書航意識中傳來一陣劇烈的震鳴聲。</p>
<br><p>&emsp;&emsp;這是‘真我信息’被複制併成功粘貼到了他D盤的提示。</p>
<br><p>&emsp;&emsp;“時機已到！”宋書航睜開眼睛，輕喝一聲：“斬！”</p>
<br><p>&emsp;&emsp;從他雙目中，有無形的精神力涌現——大量精神力強行通過雙目通道時，還附帶出了兩行珍貴的‘霸宋之淚’。</p>
<br><p>&emsp;&emsp;強大的精神力匯聚於一團，硬是從無形轉化爲有形的虛幻人影。</p>
<br><p>&emsp;&emsp;三尸自我屍，成功斬落。</p>
<br><p>&emsp;&emsp;他以《忘記了神功》爲核心，並且將會以靈鬼仙子爲寄託。</p>
<br><p>&emsp;&emsp;只是現在，宋書航的元神投影處於‘天道小黑屋’中，而靈鬼仙子則呆在現世本尊體內。</p>
<br><p>&emsp;&emsp;想要讓‘自我屍’以靈鬼爲寄託，宋書航需要踏出‘天道獄空間’，迴歸現世。</p>
<br><p>&emsp;&emsp;所以，被斬出的自我屍，還只是一團虛幻的精神人影，浮現在宋書航的身側。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着《忘記了神功》伴着‘自我屍’被斬出，邊上的三眼少年前輩和狗蛋爹腦海中很快恢復霸宋、宋狗蛋之類的正確稱呼。</p>
<br><p>&emsp;&emsp;“不愧是斬三尸中最困難的‘自我屍’，宋狗蛋斬落起來果然比之前的惡屍和善屍要困難得多，足足用了一個半小時。”狗蛋爹望着三眼少年前輩，話中有話。</p>
<br><p>&emsp;&emsp;三眼少年前輩：“……”</p>
<br><p>&emsp;&emsp;本來以爲霸宋斬‘自我屍’需要些時間，這樣一來狗蛋她爹就得在這‘天道獄世界’中多呆一段時間，和他共享痛苦。</p>
<br><p>&emsp;&emsp;“前輩，我們現在迴歸現世。”宋書航的元神投影伸手一拋，祭出龜殼仙舟。</p>
<br><p>&emsp;&emsp;“來了～”狗蛋爹的一縷意識遁入龜殼仙舟，對着三眼少年揮手道：“那麼，拜拜了，三眼仔。你就好好留在天道獄空間，安享晚年，我會想念你的！”</p>
<br><p>&emsp;&emsp;“……”三眼少年前輩沉默片刻，平靜回覆：“再見，狗蛋她爹。”</p>
<br><p>&emsp;&emsp;年輕的狗蛋她爹，我們‘再見’！</p>
<br><p>&emsp;&emsp;三眼前輩同樣話中有話。</p>
<br><p>&emsp;&emsp;(本章完)</p>
