<title>《修真聊天羣》▷ 第1434章 白前輩：我去取個快遞，馬上回來！</title><br><p>&emsp;&emsp;第1434章 白前輩：我去取個快遞，馬上回來！</p>
<br><p>&emsp;&emsp;就這麼結束了？</p>
<br><p>&emsp;&emsp;隨着白前輩輕輕拍動手掌，宋書航從‘蜃氣世界’中脫離出來，意識回到了食仙宴的現場。</p>
<br><p>&emsp;&emsp;【我還以爲我還要被螺旋昇天啊，各種飆車殺……沒想到就這麼結束了？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;他配合着蜃龍族長一起做了個大死，又被白前輩ｔｗｏ察覺，宋書航心中已經做好了各種心理準備。</p>
<br><p>&emsp;&emsp;沒想到，最後只是可憐的蜃龍族長被白前輩抓走，變成五號寵物。宋書航自身卻沒受到什麼懲罰。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的一號寵物小太陽，二號寵物倉鼠劍客，三號寵物聖猿大金剛，四號寵物是在禁地中收的那株長着美人臉的七彩大樹，和大樹一起收的還有看門用的醜虎。當時要不是醜虎機智，它已經被白前輩ｔｗｏ一炮轟滅了。而蜃龍族長，則成了五號寵物。</p>
<br><p>&emsp;&emsp;回到食仙宴現場後，宋書航抓了抓頭，心中莫名的有些不踏實。</p>
<br><p>&emsp;&emsp;“蜃氣的影響也開始褪去了。”白前輩出聲道。</p>
<br><p>&emsp;&emsp;說話間，食仙宴會場有一片淡淡的霧氣，飛快的褪去。</p>
<br><p>&emsp;&emsp;緊接着，從食仙宴食客的身上，有一片片的光點飄散出來，融入那片淡淡的霧氣中。每一片的光點，都是一條蜃龍。</p>
<br><p>&emsp;&emsp;它們在夢境中完成了食客們心中的願望，得到了反饋的蜃能，離開了食客的身體。</p>
<br><p>&emsp;&emsp;羽柔子、黃山前輩、荔枝仙子、狂刀三浪……大夥的身上都有光點散開。</p>
<br><p>&emsp;&emsp;就連蘇氏阿十六的身上，同樣有光點飄散出去。</p>
<br><p>&emsp;&emsp;“阿十六什麼時候吃了那道‘百獸大遷徙’？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;他望向阿十六的碗中，裡面那塊‘百獸大遷徙’排骨還在啊。</p>
<br><p>&emsp;&emsp;“蜃龍進入修士的體內，也不只是被‘吃’下去一種途徑。它們也能主動進入修士的口中。”這時，白龍姐姐的聲音響起：“我讓一條小蜃龍幫助阿十六營造夢境，協助她快點甦醒。”</p>
<br><p>&emsp;&emsp;說話間，迷霧往秘境外飛去，迷霧中一條條縮小的蜃龍若隱若現。領頭的是一條體型稍大的蜃龍。</p>
<br><p>&emsp;&emsp;原族長被人抓去當寵物了，族長被抓走之前，下達了緊急命令，安排了下一任的族長。</p>
<br><p>&emsp;&emsp;於是，新族長帶着蜃龍族羣，重新踏上了新的旅程。</p>
<br><p>&emsp;&emsp;下一次，不知道他們會在什麼地方集體出現。</p>
<br><p>&emsp;&emsp;“漂亮。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;迷霧中，數量衆多的蜃龍飛舞的畫面，就像是夢幻圖案一樣，賞心悅目。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蜃龍族羣離開後，食仙宴上的各位前輩紛紛清醒過來。</p>
<br><p>&emsp;&emsp;“咦？宋前輩你還活着，真是太好了，我差點以爲宋前輩你死到無法復活了。”羽柔子開心道。</p>
<br><p>&emsp;&emsp;宋書航：“……”羽柔子的夢境中，他似乎一直在死？羽柔子，你到底夢到了什麼啊。</p>
<br><p>&emsp;&emsp;而這時，阿十六的手指微微抽搐，隨後她微微睜開眼睛。</p>
<br><p>&emsp;&emsp;在蜃龍的影響下，她終於甦醒過來。</p>
<br><p>&emsp;&emsp;“你醒啦，十六。”宋書航柔聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛，盯着宋書航的臉。</p>
<br><p>&emsp;&emsp;“咦？啊？”阿十六猛的擡起頭來，半晌後，她出聲道：“書航？”</p>
<br><p>&emsp;&emsp;“是我。”宋書航道。</p>
<br><p>&emsp;&emsp;“你怎麼黑成這樣，差點就認不出你來了。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，吃了點藥，暫白不回來了。”宋書航摸了摸自己的手臂，白前輩ｔｗｏ的糖丸藥效還沒有褪去。</p>
<br><p>&emsp;&emsp;“只是黑點，沒其它副作用？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;阿十六聞言，鬆了口氣。</p>
<br><p>&emsp;&emsp;片刻後，她突然又羞紅了臉。桌子下，她下意識的擡腿踢了宋書航一腳。</p>
<br><p>&emsp;&emsp;宋書航現在兩大世界頂尖淬體法大成，加上變異的全身式《鋼手》，身體強度誇張。阿十六這羞怒的一腳，對他而言根本不痛不癢。</p>
<br><p>&emsp;&emsp;不過看到阿十六又羞又怒的樣子，宋書航心中一動。</p>
<br><p>&emsp;&emsp;他心中猜測到了一些原因。</p>
<br><p>&emsp;&emsp;“痛痛痛，十六你幹嘛呢？”宋書航咧開嘴角，裝出一副很痛的樣子。</p>
<br><p>&emsp;&emsp;“沒……沒事。”蘇氏阿十六雙手交叉，撐於下巴處，掩飾自己的羞澀。</p>
