<title>《修真聊天羣》▷ 第455章 我會給你幸福的！</title><br><p>&emsp;&emsp;第455章 我會給你幸福的！</p>
<br><p>&emsp;&emsp;這種萬衆矚目的感覺，正是旋風尊者的最愛。</p>
<br><p>&emsp;&emsp;［無論什麼時候，我都是人羣中最耀眼的那一個，我就是旋風尊者，我爲自己代言啊！］旋風尊者高舉着那隻白銀手套。</p>
<br><p>&emsp;&emsp;但是，這種程度的顯眼數值還遠遠不夠。自己雖然最後及時出手，但無法一直耀眼下去——所以，趁着這個好機會，他要幹一件從比賽開始時，就很想幹的事情。</p>
<br><p>&emsp;&emsp;旋風尊者身形一動，踏着那‘斷空子母輪’，以接近‘瞬移’的速度閃至滅鳳公子的身前。</p>
<br><p>&emsp;&emsp;宋書航疑惑的望着旋風尊者，不知道他突然閃過來幹啥。</p>
<br><p>&emsp;&emsp;“滅鳳！”旋風尊者一臉柔和狀，舉着那隻白銀手套，遞向滅鳳公子。</p>
<br><p>&emsp;&emsp;宋書航一頭霧水，完全不知道旋風尊者這是要幹嘛？</p>
<br><p>&emsp;&emsp;難道滅鳳公子和旋風尊者間，有着什麼親密的關係？</p>
<br><p>&emsp;&emsp;［各位電視機前的道友，我們可以看到，旋風尊者再一次對滅鳳公子發起了攻勢！這一次，他能夠成功嗎？］解說員江山出聲道。</p>
<br><p>&emsp;&emsp;很顯然，這位旋風尊者已經不是第一次對滅鳳公子‘發起攻勢’了？</p>
<br><p>&emsp;&emsp;問題我不是滅鳳公子啊，旋風尊者和滅鳳公子間到底是什麼關係啊？這隻白銀手套我要不要收下？宋書航心中糾結道。</p>
<br><p>&emsp;&emsp;這時，眼前的旋風尊者開口了：“滅鳳，我稀飯你！”</p>
<br><p>&emsp;&emsp;臥艹！</p>
<br><p>&emsp;&emsp;三秒後。</p>
<br><p>&emsp;&emsp;臥艹艹艹艹艹！</p>
<br><p>&emsp;&emsp;宋書航已經徹底****了。</p>
<br><p>&emsp;&emsp;竟然是告白？這種事情他還真沒有經歷過啊！</p>
<br><p>&emsp;&emsp;而且，旋風尊者是男性無疑啊……而滅鳳公子，也是雄性大妖吧？宋書航下意識就想摸摸自己的胸口，想知道這裡面是不是隱藏着奇妙的‘女扮男裝神器——纏胸布’啥的？</p>
<br><p>&emsp;&emsp;但就在這時，旋風尊者的下半句話響起：“成爲我的愛寵吧，滅鳳！我早就看中你很久啦，我一定會如同黃山道友呵護豆豆一樣，小心翼翼的呵護你的，我保證我會給你幸福的，讓你成爲全世界最幸福的愛寵！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;呵護你妹！</p>
<br><p>&emsp;&emsp;“怎麼樣，我可以包吃住，包修煉資源，陪帶各種秘境。只要你能和普通愛寵如豆豆一樣，偶爾撒個嬌什麼的，就可以了，幹不幹？”旋風尊者期盼道。</p>
<br><p>&emsp;&emsp;三秒延遲後，宋書航果斷回覆道：“不幹！”</p>
<br><p>&emsp;&emsp;旋風尊者頓時失落的蹲在‘斷空子母輪’上，整個人似乎承受了巨大的打擊。</p>
<br><p>&emsp;&emsp;江山解說員的叫聲再次適時的響起：［失敗了，再一次失敗了！旋風尊者又失落了，但是我們相信，旋風尊者不會放棄的。因爲如他這樣拉風的男人，根本不知道失敗爲何物的。我們期待着尊者下一次繼續向‘滅鳳公子’發起攻勢！］</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;又是三秒後。</p>
<br><p>&emsp;&emsp;“再見，旋風前輩。”宋書航控制着滅鳳公子的身體，飛快往自己的手扶拖拉機跑去。</p>
<br><p>&emsp;&emsp;時間不多了，他的目標，可是得到手扶拖拉機大賽前十名啊。</p>
<br><p>&emsp;&emsp;就算這個目標已經希望渺茫，但他不會放棄的！</p>
<br><p>&emsp;&emsp;爬上手扶拖拉機，將它發動……</p>
<br><p>&emsp;&emsp;‘突突突～～’手扶拖拉機冒着黑煙，向前竄去。</p>
<br><p>&emsp;&emsp;“等一下，滅鳳！”旋風尊者突然站了起來，一捋頭髮，帥氣的將手中那個‘白銀手套’扔給了滅鳳公子。</p>
<br><p>&emsp;&emsp;然後，他繼續瀟灑道：“滅鳳，從第一次看到你時，你那毛聳聳的可愛身軀，你那尖尖的小耳朵，七彩的瞳孔，就深深的吸引了我。我稀飯你很久了。總有一天，我會讓你心甘情願的成爲我的愛寵的，我相信那一天不會太久的！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我不會放棄的，我們以後會幸福的生活在一起的。”旋風尊者對着宋書航豎起大拇指，一臉自信。</p>
<br><p>&emsp;&emsp;宋書航狠狠打了個寒顫，他感覺這種寒意和靈魂上傳來的寒冷感結合起來時，讓他有種自己處於冰窖中的錯覺。</p>
<br><p>&emsp;&emsp;話說，旋風尊者，您那自信的原材料到底是什麼啊，分我兩毫克左右可好？</p>
<br><p>&emsp;&emsp;不再理會愛好奇怪的旋風尊者，宋書航控制着手扶拖拉機，‘突突突’的前進。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;但就在他剛起步的時候，靈蝶尊者從空而降，輕飄飄落在他的手扶拖拉機之上。</p>
<br><p>&emsp;&emsp;“小友，別急。”靈蝶尊者呵呵笑道：“彩蛋的獎勵還沒有發放呢。”</p>
<br><p>&emsp;&emsp;“彩蛋的獎勵？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;“本來我們白道友在那隻巨大烏賊怪身上設置了一個隱藏的獎勵，你觸發了這個彩蛋，最終就能得到那個隱藏的獎勵。遺憾的是，烏賊怪的身體融化了，那個隱藏的獎勵也沒了。”靈蝶尊者聳了聳肩。</p>
<br><p>&emsp;&emsp;宋書航心中一喜，問道：“然後？”</p>
<br><p>&emsp;&emsp;“然後，我和白道友商量了一下，將這個獎勵變成你現在最需要的東西吧。”靈蝶尊者笑道。</p>
<br><p>&emsp;&emsp;最需要的東西？啥？</p>
<br><p>&emsp;&emsp;只見靈蝶尊者掏出了一張Ａ４白紙，‘啪’的一下糊到滅鳳公子的手扶拖拉機上。</p>
<br><p>&emsp;&emsp;“十倍加速陣法，足夠你用到比賽結束。加油爭奪前十吧，小友。”靈蝶尊者呵呵一笑身形一動，重新迴歸天空，繼續當他的主裁判去了。</p>
<br><p>&emsp;&emsp;宋書航頓時激動的熱淚盈眶。</p>
<br><p>&emsp;&emsp;雖然只是十倍加速，但這的確是他現在最需要的東西啊。</p>
<br><p>&emsp;&emsp;而且，可以用到比賽結束的十倍加速，這簡直是雪中送炭。</p>
<br><p>&emsp;&emsp;宋書航對靈蝶尊者好感度再＋５０，對白尊者的好感度加５１。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;但三十多秒後，宋書航就感覺自己要死了。</p>
<br><p>&emsp;&emsp;在十倍加速下，什麼‘三秒提前預判’能力都變成了渣渣。</p>
<br><p>&emsp;&emsp;一開始，藉着這十倍加速，他飛快的拉近了和其他參賽選手間的距離。但是，麻煩的事情也接踵而至。</p>
<br><p>&emsp;&emsp;比如前面的落雷區域。</p>
<br><p>&emsp;&emsp;其他參賽選手進入此區域後，充分發揮自己的車技和反射神經，讓笨重的手扶拖拉機在落雷中靈活的穿梭，毫髮無損的經過了這片落雷區域。</p>
<br><p>&emsp;&emsp;而宋書航……他是如同推土機一樣，從雷電區域橫衝直撞而過。</p>
<br><p>&emsp;&emsp;穿過雷電區域後，宋書航手扶拖拉機上的‘護盾’能量徹底耗盡。</p>
<br><p>&emsp;&emsp;接下來，哪怕只是一發普通的魚雷，都能報銷滅鳳公子的這輛手扶拖拉機了。</p>
<br><p>&emsp;&emsp;“千萬不要再讓我撞上陷阱啊。”宋書航心中祈禱。</p>
<br><p>&emsp;&emsp;這個時候，他什麼也做不了，只能祈禱了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;或許是了的祈禱真的起到了作用——前面常常有參賽選手中了各種各樣的陷阱，免費回起點啊、魚雷突襲啊、原地螺旋昇天啊、地刺攻擊啊，花樣百出的陷阱。</p>
<br><p>&emsp;&emsp;甚至還有不少參賽選手栽在自己人手中……比如蛟霸真君就利用大海的優勢，掀翻了好幾位道友的手扶拖拉機。</p>
<br><p>&emsp;&emsp;但是，宋書航一路上卻沒遇上什麼大的危險。</p>
