<title>《修真聊天羣》▷ 第1169章 作死的偉大和鯨魚乾</title><br><p>&emsp;&emsp;第1169章 作死的偉大和鯨魚乾</p>
<br><p>&emsp;&emsp;【頭髮……突然問這個問題幹嘛？】白尊者回道。</p>
<br><p>&emsp;&emsp;宋書航收到回覆，捏着下巴思索起來：“看樣子白前輩對‘頭髮’這個話題很敏感，竟然沒有馬上回復……還好，我沒有按照東方靜雪仙子的問法，直接問白前輩頭髮是不是已經長到腰部了，否則就是作死了。”</p>
<br><p>&emsp;&emsp;一邊思索着，一邊宋書航再次使用‘甩鍋法’，回覆道：【剛纔羣裡荔枝前輩等幾位仙子突然聊起髮質的問題，然後就聊到了白前輩。東方靜雪仙子就隨口詢問白前輩你的頭髮長到哪了。就是這樣。】</p>
<br><p>&emsp;&emsp;【哦，前段時間有多長了我自己也沒注意……不過這次渡劫的時候，後面幾波天劫的威力過大，我頭髮末端被毀了一些，現在應該還到背部這麼長吧。到時候修剪一下，就會更短了。】白尊者回複道。</p>
<br><p>&emsp;&emsp;【咦？只到背部了？那要留長又要很久了吧？】宋書航回覆道。</p>
<br><p>&emsp;&emsp;——好險，剛纔有那麼一瞬間，他想在紙上寫‘要留到及腰又要很久了吧？’的回覆。</p>
<br><p>&emsp;&emsp;好在關鍵時候，他忍住了這種衝動，將‘及腰’這個關鍵字給去掉了。</p>
<br><p>&emsp;&emsp;他有種預感，如果他寫上‘及腰’之類的字，等白前輩出關後，迎接他的絕對是超越極限的刺激項目。</p>
<br><p>&emsp;&emsp;比如在身上加上覆雜的法術禁錮，再從萬米高中扔下啊……或是從地球發射到火星啊……</p>
<br><p>&emsp;&emsp;白尊者：【所以……我總感覺你話中還有話。】</p>
<br><p>&emsp;&emsp;【沒有的事，白前輩加油，我們等您顯聖＋玄聖講法。】宋書航飛快回復。</p>
<br><p>&emsp;&emsp;關鍵時候，豈能三浪？</p>
<br><p>&emsp;&emsp;【嗯，最遲晚上就出來。先繼續寫稿子了，回頭見。】白尊者回道。</p>
<br><p>&emsp;&emsp;宋書航成功避開了一次作死。</p>
<br><p>&emsp;&emsp;但不知道爲什麼，明明成功避開了一次作死……但他的心裡，卻感覺空蕩蕩的。</p>
<br><p>&emsp;&emsp;“或許，可能……我在那張紙上寫上‘要留到及腰長髮又要很久吧？’，然後回覆白前輩，會更有意思。甚至說不定能引發一些隱藏劇情，比如白前輩的長髮爲誰而留？又或者白前輩的長髮及腰後，會不會發生一些有趣的事情？”宋書航自言自語道。</p>
<br><p>&emsp;&emsp;這一刻，他發現自己竟然見鬼的有點理解狂刀三浪前輩。</p>
<br><p>&emsp;&emsp;有時候人發現一個很妙的‘作死’的點時，心中就會忍不住想去嘗試一下……打個比方來說，人們在看到牆壁上有個小洞時，會忍不住湊上去看看，甚至會有想用手指插進去看看的衝動，就是這個道理。</p>
<br><p>&emsp;&emsp;而如果強行忍住了這種作死的衝動後，雖然能避過一次作死，但心中卻會有種遺憾。</p>
<br><p>&emsp;&emsp;畢竟，不去作死的話，就無法得到‘作死’後引導出來的一系列隱藏劇情。人生，很可能會永遠與這些隱藏劇情和其中蘊含的樂趣失之交臂。</p>
<br><p>&emsp;&emsp;如果是三浪前輩在場的話，他一定會直接寫上‘白前輩，你什麼時候才能長髮及腰’吧？</p>
<br><p>&emsp;&emsp;如此想着，宋書航突然有點蠢蠢欲動起來——要不，我現在再給白前輩寫一句回覆？他心中暗道。</p>
<br><p>&emsp;&emsp;如果世界上真有三浪病，宋書航毫無疑問，已經處於重病狀態。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“師父，你在想什麼？”雀妖小彩出聲問道：“我感覺你似乎在想什麼很危險的事情，你的表情很不對，有猶豫、又有視死如歸的雄壯。”</p>
<br><p>&emsp;&emsp;“咳，不是很危險的事。我只是在想一件如果我去做的話，可能會發生很有趣後果的事。當然，我自己可能會倒黴一些。”宋書航答道。</p>
<br><p>&emsp;&emsp;“所以，師父是想犧牲小我，將有趣的事情帶給大家？”小彩眨了眨眼睛，問道。</p>
<br><p>&emsp;&emsp;宋書航連忙搖了搖頭：“怎麼可能，我可沒這麼偉大。”</p>
<br><p>&emsp;&emsp;這麼說起來，三浪前輩豈不是一直在犧牲小我，用作死的方法將歡樂帶給大家？</p>
<br><p>&emsp;&emsp;說不定，三浪前輩真的是個很偉大的前輩。</p>
<br><p>&emsp;&emsp;——宋書航當慶幸自己沒有真作死，因爲他的左臂現在還在白尊者那。如果他真的去作死，白尊者什麼都不用幹，只需要稍稍解開對他左臂的防禦，到時，天劫的億萬炮火，將讓宋書航親身體驗什麼是天劫的威嚴。</p>
<br><p>&emsp;&emsp;“師父，陣法變化了。”這時，雀妖小彩出聲叫道。</p>
<br><p>&emsp;&emsp;宋書航放眼望去，只見那漫天的功德之光大陣，急劇的收縮起來。</p>
<br><p>&emsp;&emsp;很快，那燦爛的功德之光縮小到只有‘吃瓜聖君’本體大小。而下方，原本用吃瓜聖君鯨血刻畫的大陣，此時都失去了光彩。原本承載陣法的冰層，全部融化開來。</p>
<br><p>&emsp;&emsp;功德之光全部消散，終於露出了光芒包裹中的‘吃瓜聖君’。</p>
<br><p>&emsp;&emsp;此時的吃瓜聖君模樣，讓人看着就心疼。</p>
<br><p>&emsp;&emsp;如果說儀式舉行之前的吃瓜聖君是一條‘胖鯨’的話，那現在眼前的吃瓜聖君就是一條‘鯨魚乾’。</p>
<br><p>&emsp;&emsp;他的身體變的乾癟，渾身血液似乎被抽乾，如同乾屍。</p>
<br><p>&emsp;&emsp;“吃瓜前輩……不會死了吧？”小彩嚥了口口水，問道。</p>
<br><p>&emsp;&emsp;此時的吃瓜前輩看上去太慘了。</p>
<br><p>&emsp;&emsp;儀式成功了？還是失敗了？</p>
<br><p>&emsp;&emsp;“大帝還在上方，還在維持着儀式陣法的核心。而且吃瓜道友身上的生命氣息沒有減弱絲毫，反而還在增強中。儀式應該成功了。”宋書航回道。</p>
<br><p>&emsp;&emsp;眼前的鯨魚乾中，蘊含着強大無比的生命氣息，甚至比起之前的‘吃瓜聖君’肥鯨狀態時還要強大。</p>
<br><p>&emsp;&emsp;“就是現在，念孤傳給你的真言，順從本能，出來吧！”天空中，北方大帝道。</p>
<br><p>&emsp;&emsp;大帝聲音剛落，從吃瓜聖君那乾癟的肉身中，有一個洪亮的聲音傳遞出來。</p>
<br><p>&emsp;&emsp;那聲音，念着威嚴的真言，每一字每一語，卻帶着莫大的力量。</p>
<br><p>&emsp;&emsp;一共近十個真言唸完後，吃瓜聖君的身體中傳出一聲清脆的碎裂聲。</p>
<br><p>&emsp;&emsp;下一刻，鯨身裂開，有一道全新的身影從乾癟的鯨魚乾中踏出。</p>
<br><p>&emsp;&emsp;這道身影，身如琉璃，內外明徹，淨無瑕穢。</p>
<br><p>&emsp;&emsp;他頭部頂着一輪耀眼的功德光環，功德之光中蘊含着佛門慈悲功德之意，但又明顯可以看出是道家的修煉之法。</p>
<br><p>&emsp;&emsp;這就是全新的吃瓜聖君！</p>
<br><p>&emsp;&emsp;吃瓜聖君驚喜的望着自己的身體——這具全新的身體，不再是肉體凡胎，而是由功德之力和玄聖的玄能組成，接近能量體。</p>
<br><p>&emsp;&emsp;但和修士界的純能量體生物又完全不同，因爲他又擁有着肉身一切的性質。</p>
<br><p>&emsp;&emsp;經脈、竅穴、本命丹田、仙骨，肉身擁有的東西，這具新生的身體也一樣不缺。</p>
<br><p>&emsp;&emsp;吃瓜聖君試着伸手一轉，施展了一招《世間雙全法功德術》上記載的法術。一縷劍光在他指間綻放，落在海面上。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;海面被輕易劈開，海水倒立，化爲海牆，久久無法恢復。</p>
<br><p>&emsp;&emsp;強大！無法言語的強大！</p>
<br><p>&emsp;&emsp;以前施展《世間雙全法功德術》上的法術時，受到肉身限制，一個法術的威力十成只能發揮七成。而現在，吃瓜聖君感覺到自己施展《世間雙全法功德術》上的法術，再無限制。</p>
<br><p>&emsp;&emsp;但更重要的是……他感覺到了自己脫離了‘八品禁錮’。他終於觸摸到了夢寐以求的‘九品境界’境界。</p>
<br><p>&emsp;&emsp;雖然這還只是一種感應，但只要他修煉下去，突破到九品劫仙不再是遙不可及的夢。</p>
<br><p>&emsp;&emsp;新生，真正意義上的新生！</p>
<br><p>&emsp;&emsp;驚喜之後，吃瓜聖君轉過身來，對着天空中的北方大帝一拜。</p>
<br><p>&emsp;&emsp;再造之恩，賜‘未來大道’之恩，這樣的恩情太大了。根本不是一些‘精血’能還上的。</p>
<br><p>&emsp;&emsp;“大帝日後若有吩咐，吃瓜赴湯蹈火在所不辭！”吃瓜聖君起誓道，他這是對着自己的聖印起誓。他日，若是北方大帝有要用的上他的地方，哪怕是刀山火海，他也願意去前往，以償還這莫大的恩情。</p>
<br><p>&emsp;&emsp;“還算你有心，沒有讓孤白浪費時間。”北方大帝笑道。</p>
<br><p>&emsp;&emsp;底下那具乾癟的肥鯨身軀中，精血已經全部被大帝提取，成爲他寶藏的存貨之一。</p>
<br><p>&emsp;&emsp;“既然你儀式已經成功，那這具殘舊的身體也沒有用了。”北方大帝道。</p>
<br><p>&emsp;&emsp;吃瓜聖君點頭道：“全憑大帝做主便是。”</p>
<br><p>&emsp;&emsp;這具殘舊的身體，雖然還可以煉製成法器啥的，但事實上對他而言用處已經不大。乾脆全部由大帝做主吧。</p>
<br><p>&emsp;&emsp;“甚好，那就依孤的意思來。書航小友，準備好大鍋，今天的中午有着落了。吃瓜道友，要不要留下來吃頓飯？”北方大帝道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
