<title>《修真聊天羣》▷ 第2859章 這個姿勢，是不是有特殊的隱藏信息</title><br><p>&emsp;&emsp;第2859章 這個姿勢，是不是有特殊的隱藏信息？</p>
<br><p>&emsp;&emsp;吃瓜聖君現在對白聖和霸宋抱有一種無敵的信心！</p>
<br><p>&emsp;&emsp;畢竟，這場天劫從頭到尾，霸宋和白聖的操作太秀。</p>
<br><p>&emsp;&emsp;現在就算有人告訴吃瓜聖君‘白聖其實是天道’、‘霸宋其實是九幽主宰’，吃瓜聖君也會點頭信了！</p>
<br><p>&emsp;&emsp;你們說啥都是對的，你們是啥我都相信——簡直迷信。</p>
<br><p>&emsp;&emsp;所以，‘白聖鼓搗出不朽信息’這種事，霸宋一提出來，吃瓜聖君當場就信了。</p>
<br><p>&emsp;&emsp;他選擇立即閉眼，剋制自己的內心，不去好奇，不去看那‘不朽信息’。</p>
<br><p>&emsp;&emsp;吃瓜聖君閉眼的速度極快，他生怕自己閉的遲了，就會沉迷於‘不朽信息’中無法自拔——諸天萬界，幾乎沒有修士在看到‘不朽信息’後，還能挪開眼睛。</p>
<br><p>&emsp;&emsp;不朽，就是這麼致命。</p>
<br><p>&emsp;&emsp;“你們不用擔心，這不是真正的不朽信息，只是一種模擬信號。對天劫也能造成影響，壓縮它的時長。”這時，白前輩的聲音響起。</p>
<br><p>&emsp;&emsp;他借宋書航兩套‘三十三獸組合法器’鼓搗出來的神橋，並不是真正的跨越時光貫古通今。而是通過這‘神橋’讀取出天地間的某個印記信息。</p>
<br><p>&emsp;&emsp;然後借自身和‘三十三獸組合法器’的特殊性質，將那‘天道白’的印記信息讀取出來，重新模擬。</p>
<br><p>&emsp;&emsp;也幸虧天道白沒有像第一、第二天道那般，將自身的存在從根源上抹去，白前輩才能如此操作。</p>
<br><p>&emsp;&emsp;所以，此時虛空中凝聚出來的‘天道白不朽信息’，只是粗淺的表層複製信息，不像真正的‘不朽信息’那麼致命。</p>
<br><p>&emsp;&emsp;“吃瓜道友你也不用挪開眼睛，你可以趁機看一看這些‘不朽信息複製體’，或許能從中獲得靈感。”白前輩又出聲提醒道。</p>
<br><p>&emsp;&emsp;這也算是他給吃瓜道友留的一點小福利——畢竟將他的‘九品天劫’攪亂成這樣，白前輩心裡還是很過意不過的。</p>
<br><p>&emsp;&emsp;“我真的可以看？”吃瓜聖君問道。</p>
