<title>《修真聊天羣》▷ 第3130章 沒辦法，只能辛苦一些了（第2更）</title><br><p>&emsp;&emsp;第3130章 沒辦法，只能辛苦一些了（第2更）</p>
<br><p>&emsp;&emsp;發生什麼事了？</p>
<br><p>&emsp;&emsp;明明……我已經徹底壓制了霸宋，拿下了相關部分的‘天道權限’。</p>
<br><p>&emsp;&emsp;明明……已經看到了勝利曙光。</p>
<br><p>&emsp;&emsp;爲什麼突然一切都回到了起點？</p>
<br><p>&emsp;&emsp;辛苦努力半輩子，一朝回到解放前。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，漆黑天道的老心都要崩了，感覺自己的老心彷彿被放在琉璃渣上來回翻滾。</p>
<br><p>&emsp;&emsp;更令它難受的是，它和霸宋的‘天道權限爭奪’回到了起點，但時間並沒有倒流！</p>
<br><p>&emsp;&emsp;它的狀態，沒有回到起點——和霸宋爭奪天道權限控制權的時間裡，它消耗的三粒‘不朽沙礫’被獻祭！</p>
<br><p>&emsp;&emsp;裡面它的意志被抹，變成了空白。</p>
<br><p>&emsp;&emsp;這個消耗無法逆轉。</p>
<br><p>&emsp;&emsp;慘到落淚。</p>
<br><p>&emsp;&emsp;“你做了什麼？”漆黑天道發聲道。</p>
<br><p>&emsp;&emsp;即使難成這樣，它依舊沒有放棄，再次以自己嫺熟的經驗和操作技巧，重新開始壓制霸宋。</p>
<br><p>&emsp;&emsp;再苦再難，它也沒有被打倒，沒有氣餒。</p>
<br><p>&emsp;&emsp;並不是它能忍……只是因爲它沒有選擇。</p>
<br><p>&emsp;&emsp;也沒有退路，只有硬着頭皮，繼續下去。</p>
<br><p>&emsp;&emsp;對面，宋書航用行動回答第四漆黑天道。</p>
<br><p>&emsp;&emsp;天道柱·球柱撞擊過來，直接糊在第四漆黑天道臉上。</p>
<br><p>&emsp;&emsp;隨後，那種‘撞飛’效果生效，將它撞飛。</p>
<br><p>&emsp;&emsp;之前漆黑天道集中全部精力壓制霸宋的權限，甚至沒分出一絲精力來對付這種‘撞飛效果’。畢竟對它來說，撞擊並不會傷害到它分毫。</p>
<br><p>&emsp;&emsp;被撞飛時，它的目光凝視霸宋位置。</p>
<br><p>&emsp;&emsp;在‘三十三獸加特林炮’的邊上，第五天道仙子道柱不知何時，悄悄從‘炮筒’中退出，立於宋書航的身側。</p>
<br><p>&emsp;&emsp;此時，這根天道柱在閃閃發亮。</p>
<br><p>&emsp;&emsp;霸宋弄出的滿屏天劫，就是爲了掩蓋這一幕？</p>
<br><p>&emsp;&emsp;巧的是，霸宋這時的目光正好望來，和它四目相對。</p>
<br><p>&emsp;&emsp;然後，宋書航補充旁白道：“第五天道仙子說：要有輪迴！”</p>
<br><p>&emsp;&emsp;——沒人規定發招式前一定要先吼叫招式名。</p>
<br><p>&emsp;&emsp;所以報不報招式名都不影響發動技能。</p>
<br><p>&emsp;&emsp;如果願意的話，事後再補個招式名也沒問題～</p>
<br><p>&emsp;&emsp;另外……你以爲我霸宋是一個人在和你單挑？</p>
<br><p>&emsp;&emsp;天真！</p>
<br><p>&emsp;&emsp;我霸宋從出道到現在，每次打架都帶着一羣的外掛。</p>
<br><p>&emsp;&emsp;你看我是和你單挑，但在你看不到的地方，還站着很多‘前輩’在暗中支持着我！</p>
<br><p>&emsp;&emsp;比如現在……</p>
<br><p>&emsp;&emsp;這根‘第五天道仙子柱·蔥柱·暫命名２號’，就直接和現世中的‘輪迴印’相連。</p>
<br><p>&emsp;&emsp;已經正式晉升天道的宋書航，已經不是之前試煉中的無權限人物，他已經擁有諸天萬界最大權限。</p>
<br><p>&emsp;&emsp;直接就讓輪迴印的力量，無阻礙滲透到‘天道次元’中來。</p>
<br><p>&emsp;&emsp;——敵人是第四漆黑天道，所以第五天道仙子滿滿的動力。</p>
<br><p>&emsp;&emsp;不用工錢，她自願千里迢迢支持書航，成爲免費的金牌打手！</p>
<br><p>&emsp;&emsp;甚至如果宋書航願意的話，第五天道仙子說不定還願意反過來付小費，以獲得正面懟爆第四漆黑天道的機會！</p>
<br><p>&emsp;&emsp;第五天道仙子，心繫蒼生，憐憫衆生——除了‘第四漆黑天道’外。</p>
<br><p>&emsp;&emsp;她對諸天萬界衆生有多慈悲，對第四漆黑天道就有多冷酷。</p>
<br><p>&emsp;&emsp;剛纔，作用在第四漆黑天道身上的效果，就是她曾經開發出來，專門針對‘第四天道’的億種手段之一。</p>
<br><p>&emsp;&emsp;太古時期，她在針對‘第四天道’設計針對手段時，就模擬過很多可能。</p>
<br><p>&emsp;&emsp;——其中，包括‘第四天道可能短時間內恢復天道權限’的可能，也在她的計算之中！</p>
<br><p>&emsp;&emsp;而針對‘短暫恢復天道權限，很可能需要付出代價’這個推測，她創作出了‘要有輪迴’這個方案。</p>
<br><p>&emsp;&emsp;在維持第四漆黑天道‘代價’的同時，將它正在作的事情輪迴，逆轉。</p>
<br><p>&emsp;&emsp;讓它付出勞動和代價，卻得不到收穫。</p>
<br><p>&emsp;&emsp;這種輪迴效果，有幾分‘時間逆轉’的味道，但又不是粗暴的直接將所有時間狀態全部逆轉。</p>
<br><p>&emsp;&emsp;難度要更大，運算要更精細。</p>
<br><p>&emsp;&emsp;輪迴法則，如此恐怖！</p>
<br><p>&emsp;&emsp;“所以，結束了這句話，應該由我來講！”</p>
<br><p>&emsp;&emsp;“漆黑大佬，你已經失敗了！”</p>
<br><p>&emsp;&emsp;“而你失敗的原因只有一個，那就是遇上了我霸宋！”</p>
<br><p>&emsp;&emsp;宋書航努力維持着‘面無表情’狀，免得被對面大佬讀取出他吹牛批狀態。</p>
<br><p>&emsp;&emsp;“結束？”對面，虛空中的第四漆黑天道突然伸手，一把抓住撞向他的‘天道柱’，同時它手上‘道痕’閃現……絞碎了‘天道柱’上附加的宋書航道痕、意志。</p>
<br><p>&emsp;&emsp;這些道痕、意志，是個鋪墊！</p>
<br><p>&emsp;&emsp;是霸宋釋放‘要有輪迴’的鋪墊。</p>
<br><p>&emsp;&emsp;巨大的封閉輪迴世界、漫天的雷劫、霸神柱一次次撞擊第四漆黑天道時悄悄留在它身邊的道痕殘餘，都是鋪墊。</p>
<br><p>&emsp;&emsp;這一切配合着第五天道仙子傳遞過來的力量＋霸宋的天道權限，才組合成了‘要有輪迴’這個後手。</p>
<br><p>&emsp;&emsp;“你不是第五天道，借用她的手段，就需要鋪墊。”第四漆黑天道一邊繼續保持‘壓制宋書航’的操作，一邊開始破壞宋書航的道痕印記。</p>
<br><p>&emsp;&emsp;只要不給霸宋天道鋪墊的機會，那個‘要有輪迴’手段就無法再激活。</p>
<br><p>&emsp;&emsp;代價就是，它得分神去阻止霸宋不斷轟爆而來的‘霸神柱’，無法全力集中精力，去壓制霸宋的‘天道權限’操作。</p>
<br><p>&emsp;&emsp;這無形中就會延長第四漆黑天道‘極致昇華、化身短暫天道’的時間，多出來的每一秒時間，都會給它帶來不可修復的傷害代價。</p>
<br><p>&emsp;&emsp;但如果不出手處理‘霸神柱’和霸宋的道痕，霸宋就會再激活第五天道手段。</p>
<br><p>&emsp;&emsp;所以，哪怕再怎麼不甘，第四漆黑天道卻沒得選擇——遇上霸宋和白後，它的人生就漸漸失去了選擇的權力。</p>
<br><p>&emsp;&emsp;【可惜了，對付這種經驗豐富的大佬，使用過一次的技能，就無法再使用。】對面，宋書航依舊面無表情。</p>
