<title>《修真聊天羣》▷ 第117章 七煌妙果和仙農宗！</title><br><p>&emsp;&emsp;第117章 七煌妙果和仙農宗！</p>
<br><p>&emsp;&emsp;宋書航前往休息室尋找趙雅雅。</p>
<br><p>&emsp;&emsp;門口時碰上一個戴眼鏡女醫生，她正好忙完過來休息，看到宋書航笑着招呼：“喲，書航同學。”</p>
<br><p>&emsp;&emsp;“李醫生，你好。”宋書航靦腆笑，他不得不靦腆一下，否則這位李醫生的目光老有壓力了。</p>
<br><p>&emsp;&emsp;wωw ▲Tтkǎ n ▲￠ ○</p>
<br><p>&emsp;&emsp;休息室內，趙雅雅已經整理好東西。看到書航進來後，她笑着招了招手：“書航，你來啦。”</p>
<br><p>&emsp;&emsp;宋書航看她的笑臉，心裡卻有點慌——趙雅雅不會已經看到‘大叔一拳ＰＫ小青年’的貼子了吧？</p>
<br><p>&emsp;&emsp;“幾點的車票？”他果斷轉移話題，不能讓趙雅雅將話題帶到‘大叔ＰＫ小青年’的話題上去。</p>
<br><p>&emsp;&emsp;趙雅雅掏出手機看了下自己訂的車票信息，答道：“下午三點的動車。”</p>
<br><p>&emsp;&emsp;“那雅雅姐，我下午去車管學籤個到後來送你去車站！我現在先出去逛逛！”宋書航選擇果斷閃人。</p>
<br><p>&emsp;&emsp;不等趙雅雅回覆，他已經一溜煙跑了……</p>
<br><p>&emsp;&emsp;“你弟這是演哪齣戲？”李醫生有些不解的望向趙雅雅，宋書航這風風火火的跑過來，又風風火火的跑走了幹啥？</p>
<br><p>&emsp;&emsp;“我也不清楚啊。”趙雅雅都一頭霧水，然後詢問道：“你呢，８Ｂ幢５７０室的那位病人搞定了？”</p>
<br><p>&emsp;&emsp;“又給她注射了兩針止痛針……最近她來的次數越來越頻繁了，止痛針的效果也是越來越差。”李醫生揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;她每次看到那個年紀輕輕的小姑娘一臉堅強的模樣，再想到小姑娘正一天天接近死亡，她於心不忍。</p>
<br><p>&emsp;&emsp;到底是爲什麼她會受到那麼嚴重的傷勢？而且，這麼久時間，爲什麼那小姑娘的家屬從來沒來陪過她？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航在醫院裡逛了一會兒，突然停下了腳步。</p>
<br><p>&emsp;&emsp;他看到了遠處有位上班族裝扮的大叔，正朝着醫院深處行去，行色匆匆。這位看上去被生活壓迫的大叔，是如此的眼熟。</p>
<br><p>&emsp;&emsp;宋書航深吸了口氣，不得不爲老天爺的惡趣味點個贊表示服氣——惡緣，就是這麼任性！</p>
<br><p>&emsp;&emsp;每天必見一次這大叔，有木有搞錯？</p>
<br><p>&emsp;&emsp;他現在有種悄悄衝上去給大叔來一拳的衝動，但又有點擔心在醫院重演一次‘大叔拳打小青年’的一幕，那樣……他就真活不成哩！</p>
<br><p>&emsp;&emsp;“話說，上次在醫院看到大叔時，他似乎正在醫院病房中找人？難道他有親友住院？”宋書航心中一動——或許這是個機會？</p>
<br><p>&emsp;&emsp;如果大叔真有家友住院的話，只要當着他家友的面，自己可以和這大叔好好‘解釋’一下吧？就算大叔是真傻，他的家屬應該……可能不會太傻吧？</p>
<br><p>&emsp;&emsp;然後……自己一定要用準備十萬字的腹稿，好好用口水噴噴逗逼大叔，讓他理解一下‘人與人之間基本信賴’的重要性！</p>
<br><p>&emsp;&emsp;想想逗逼大叔一臉慚愧，乖乖坐在小凳子上。然後自己口若懸河的滔滔不絕、口水飛濺的場面，真是美滴狠啊！</p>
<br><p>&emsp;&emsp;於是，宋書航小心翼翼的跟在大叔的身後。</p>
<br><p>&emsp;&emsp;大叔的感官非常敏銳，直視他太久都可能會被察覺。所以跟蹤他時一定要小心，甚至不能盯着他看太久。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;大叔飛快沿着‘蘇氏小輩’的氣息前進，上次在羅信街區再一次被那騙子打擾，又錯失了蘇氏後輩的蹤跡。</p>
<br><p>&emsp;&emsp;這次不會再有人打擾他了！</p>
<br><p>&emsp;&emsp;今天，一定要生擒蘇氏小輩！大叔心中咆哮。</p>
<br><p>&emsp;&emsp;今天他的運氣甚好，蘇氏小輩這次沒來的及隱藏自身的氣息。大叔沿着氣息一路前進，最終停留在８Ｂ幢５７０病房門口。</p>
<br><p>&emsp;&emsp;是這裡沒錯了！</p>
<br><p>&emsp;&emsp;這次，你無處可躲了，蘇氏後輩！</p>
<br><p>&emsp;&emsp;大叔感覺眼眶有些溫潤，然後，他伸手就準備推開病房之門。</p>
<br><p>&emsp;&emsp;就在他一伸手之際，門突然自動打開了。</p>
<br><p>&emsp;&emsp;被發現了？</p>
<br><p>&emsp;&emsp;大叔整個人一驚，很誇張的向後一躍。</p>
<br><p>&emsp;&emsp;病房中，一個女護士正開門而出，頓時被突然後躍的大叔嚇了一跳。</p>
