<title>《修真聊天羣》▷ 第1084章 這破劫我不渡啦！</title><br><p>&emsp;&emsp;第1084章 這破劫我不渡啦！</p>
<br><p>&emsp;&emsp;前不久，恆火真君代表儒家，一共送了宋書航十一處洞府。除了江南地區那一處是普通洞府外，其餘十處洞府全部是‘遠古天庭碎片’。</p>
<br><p>&emsp;&emsp;現在，恆火真君放眼望去，便看到當初他送給宋書航的天庭碎片，似乎都被連在了一起。</p>
<br><p>&emsp;&emsp;恆火真君略一思索，身形沖天而起，浮在高空中向下望去。</p>
<br><p>&emsp;&emsp;隨後，他看到遠處夏宮的廣場、刀劍峰、沙漠綠洲、五處活泉、幻城碎片，全部被拼接到了一起。</p>
<br><p>&emsp;&emsp;“這是書航小友做的嗎？”恆火真君心中暗道。</p>
<br><p>&emsp;&emsp;不僅如此，他飛在空中時，還看到了‘世界’的盡頭——以及正在緩緩增長的世界線。</p>
<br><p>&emsp;&emsp;身爲儒家‘金蓮世界’的執掌者，恆火真君心中馬上有了猜測。</p>
<br><p>&emsp;&emsp;書航小友，似乎也擁有了類似於‘金蓮世界’的空間，只是這個空間還很小很小，無法和已經成爲一個小世界的‘金蓮世界’相比。</p>
<br><p>&emsp;&emsp;【將遠古天庭碎片轉移到一方小世界，這種手段和想法，不愧是書航小友。】恆火真君從空中降落下來。</p>
<br><p>&emsp;&emsp;或許，儒家也可以嘗試一下，直接將手中的其它‘遠古天庭’的碎片，搬到金蓮世界中去？</p>
<br><p>&emsp;&emsp;正當恆火真君思索之際，突然在場所有人的身形瞬移，全部被轉移出‘核心世界’，出現在彼岸魔君的那處地下實驗室中。</p>
<br><p>&emsp;&emsp;回到實驗室之際，衆人便看到宋書航右手託着一團被封印的球狀九幽邪能。在他胸口處有一朵蓮花投影，其中數萬條根鬚紮在九幽邪能中，瘋狂吸收着其中的能量。</p>
<br><p>&emsp;&emsp;至於白前輩two，在衆人現身的時候，就消失不見。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“宋前輩，你手中這是什麼？”羽柔子好奇的望着宋書航手中的九幽邪能。</p>
<br><p>&emsp;&emsp;“這個，算是這次進入‘魔劫世界’後，意外的收穫吧。”宋書航笑道，這玩意質量太高，吸收起來很慢。據他估計，至少要一天左右，核心世界才能徹底將這團‘九幽邪能’消化吸收。</p>
<br><p>&emsp;&emsp;說罷，宋書航伸手一託，這團被封印的九幽邪能就如氣球一樣飄了起來，浮在宋書航的頭頂。</p>
<br><p>&emsp;&emsp;然後，他彎腰，將蔥娘撿了起來，重新塞回到‘一寸縮小袋’中。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;地下實驗室中</p>
<br><p>&emsp;&emsp;九洲一號羣的成員，以及彼岸魔君席地而坐，開始交流本次在‘魔劫世界’中，承受天劫導彈、天劫原子彈後的收穫。</p>
<br><p>&emsp;&emsp;主要是兩位尊者和彼岸魔君，以及六品中實力最強的黃山真君在講述經驗，其他道友坐着旁聽。</p>
<br><p>&emsp;&emsp;這場交流，一直持續到次日清晨。</p>
<br><p>&emsp;&emsp;“差不多就是這樣吧。”七修尊者道：“接下來，我估計會在本月內渡劫，衝擊八品境界。”</p>
<br><p>&emsp;&emsp;“老夫亦準備在月底前，衝擊八品境界。”靈蝶尊者微笑着點頭道。</p>
