<title>《修真聊天羣》▷ 第1887章 滿天黃沙</title><br><p>&emsp;&emsp;第1887章 滿天黃沙</p>
<br><p>&emsp;&emsp;望着宋書航身邊不斷插入地面的魔神柱，心魔赤霄劍忍不住道：“這是打樁嗎？”</p>
<br><p>&emsp;&emsp;總感覺下一刻，宋書航就會以這些魔神柱造一個地基，然後在上面建造一座高樓大廈。</p>
<br><p>&emsp;&emsp;“可惜了，如果書航小友‘真實的幻象’一結束，這９９根魔神柱也會煙消雲散吧。”白鶴真君遺憾道。</p>
<br><p>&emsp;&emsp;這可是宋書航９９次被掛柱子的象徵，就這麼消失的話，蠻可惜的。</p>
<br><p>&emsp;&emsp;“宋前輩，你的心魔出來了沒有？”羽柔子詢問道。</p>
<br><p>&emsp;&emsp;“心魔……似乎沒感覺。”宋書航的本體，緩緩睜開眼睛。他的身軀保持着雙手拄着盾牌，死站不倒的姿勢。</p>
<br><p>&emsp;&emsp;好遺憾，要是這次自己能凝聚出‘心魔化身’的話，也不錯啊。說不定是自己喜歡的味道款式，可以切了製作《心魔刺身》。</p>
<br><p>&emsp;&emsp;“我覺得書航小友的道心肯定是生病了。”銅卦仙師打量着魔神柱，還有那一個個掛在柱子上被燒成焦碳的宋書航幻象：“正常人的話，經歷９９次死亡後，怎麼說也得擠出個心魔來。”</p>
<br><p>&emsp;&emsp;“不會的，其實在死到第十次時，就不會有感覺了。”宋書航道：“死着死着，就習慣了。”</p>
<br><p>&emsp;&emsp;而且幻象終歸是幻象，和真實還是有區別的。</p>
<br><p>&emsp;&emsp;當年他在儒家金蓮世界，死的次數就沒有這麼多，但那時候內心的恐懼遠不是幻象能比的。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;他伸出手來，施展了一個法術，手臂刷的一下伸長，輕輕拍了拍宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“黃山前輩怎麼了？”</p>
<br><p>&emsp;&emsp;“沒事，活着就好。”黃山尊者溫和道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;“魔神柱。”一直沉默的白前輩分身，突然伸手指向宋書航身邊的９９根魔神柱：“書航你試着感應一下這批魔神柱的狀態。”</p>
<br><p>&emsp;&emsp;宋書航低頭望了眼插滿四周的魔神柱，看到上面掛着的‘小書航’，一陣揪心。</p>
<br><p>&emsp;&emsp;“你用羽柔子的《心魔化身》方法，試着對這些魔神柱使用看看。”白前輩分身道。</p>
<br><p>&emsp;&emsp;羽柔子眼睛一亮：“難道這些魔神柱是宋前輩的心魔？”</p>
<br><p>&emsp;&emsp;“但我沒有產生‘心魔’的感覺。”宋書航道。</p>
<br><p>&emsp;&emsp;話雖如此，但他還是按着白前輩的建議，開始默默的使用《心魔化身》的手法，對着這９９根魔神柱施展。</p>
<br><p>&emsp;&emsp;如果這９９根魔神柱真的是心魔，那這柱子形的形態倒很適合切片。</p>
<br><p>&emsp;&emsp;隨着宋書航運轉《心魔化身》的手法，一根根的魔神柱開始迴應宋書航的號召。</p>
<br><p>&emsp;&emsp;邊上的東方六仙子略一思索，道：“難道是因爲魔神柱屬於‘魔門功法’的原因，會和羽柔子研究出來的《心魔化身》匹配？”</p>
<br><p>&emsp;&emsp;“白前輩，這是怎麼回事？”羽柔子也好奇道。</p>
<br><p>&emsp;&emsp;“嗯，直覺。”白前輩分身回道。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友們，紛紛點頭稱讚，這是個非常可靠的解釋。</p>
<br><p>&emsp;&emsp;白前輩的直覺還是非常可靠的。</p>
<br><p>&emsp;&emsp;“似乎真的成功了。”宋書航睜開眼睛，他伸手在口袋中抓出一個小瓶子……然後從中倒出數枚丹藥，一口氣吞下。</p>
<br><p>&emsp;&emsp;這些丹藥是補充他靈力以及恢復精神力所需。</p>
<br><p>&emsp;&emsp;吃完藥後，宋書航感覺疲憊一掃而空。</p>
<br><p>&emsp;&emsp;“來吧，我的心魔魔神柱！”宋書航雙手用力一揮。</p>
<br><p>&emsp;&emsp;９９根魔神柱發出共鳴之聲。</p>
<br><p>&emsp;&emsp;第一根魔神柱——也就是宋書航和羽柔子轉頭對視，被掛上去燒死的那根，率先完成變化。它由虛幻轉化爲現實，轉化爲接近‘心魔化身’的狀態。</p>
<br><p>&emsp;&emsp;緊接着，其餘９８根魔神柱，想練化形。</p>
<br><p>&emsp;&emsp;它們的力量，在宋書航的身邊鋪開一片‘陰影’。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的成員，飛快後退。</p>
<br><p>&emsp;&emsp;“真的要打地基？”赤霄劍前輩道。</p>
<br><p>&emsp;&emsp;９９根魔神柱，沉入陰影中，就和黑皮羽柔子沉入宋書航影子一樣。不過，它們沒有完全沉入，還露出一小截柱尖。</p>
<br><p>&emsp;&emsp;以這９９根魔神柱爲基礎，一層漆黑色的物質鋪滿陰影層。</p>
<br><p>&emsp;&emsp;一個完美的地基，在宋書航身邊成型。</p>
<br><p>&emsp;&emsp;“真實的幻象雛形？”黃山尊者忍不住出聲道。</p>
<br><p>&emsp;&emsp;——因爲他現在，也正處這個階段。</p>
<br><p>&emsp;&emsp;晉升尊者後，他就開始凝聚屬於自己的‘真實幻象’。他準備以一座繁榮的虛擬城市爲‘真實的幻象’模板。</p>
<br><p>&emsp;&emsp;目前，他還只凝聚出一個空白房間的……地板。就和宋書航現在的狀態類似。</p>
<br><p>&emsp;&emsp;整個‘真實的幻象’徹底成型，還需要一些時間，他還需要將自己內心最深處的東西挖掘出來，填充到空白的地板中，完成真實的幻象構建。</p>
