<title>《修真聊天羣》▷ 第3076章 認真學習的男人是最熟悉的陌生人</title><br><p>&emsp;&emsp;第3076章 認真學習的男人是最熟悉的陌生人</p>
<br><p>&emsp;&emsp;“只剩最後一次機會。”</p>
<br><p>&emsp;&emsp;“希望‘未來子’消失的地方，是她所在的時光長河……否則的話，若是錯過了，下次再想接觸時光長河，不知道要猴年馬月。”</p>
<br><p>&emsp;&emsp;宋書航並沒有專修‘時光長生大道’，下回，可能就得等他證道不朽甚至是超脫後，纔有機會接觸‘時光長河’。</p>
<br><p>&emsp;&emsp;心中下了決定後，宋書航心念一動，先沿着‘宋幽幽’的道標，迴歸屬於自身的時間節點。</p>
<br><p>&emsp;&emsp;現世中的他睜開眼睛。</p>
<br><p>&emsp;&emsp;隨後他發現赤霄劍前輩依舊被‘光暈’籠罩着，還在興奮地叫喚着。</p>
<br><p>&emsp;&emsp;九修鳳凰刀也還處於九轉的環節中。</p>
<br><p>&emsp;&emsp;也就是說，他剛纔接觸到‘海膽刺時光長河’的時間，對於現世而言，只是轉瞬之間的事。</p>
<br><p>&emsp;&emsp;“時光這種東西，真是奇妙。”宋書航不由感嘆道。</p>
<br><p>&emsp;&emsp;邊上的天帝子聽到這裡時，微微一笑：“宋前輩你在領悟時光之道嗎？時光之道，的確很奇妙噠～”</p>
<br><p>&emsp;&emsp;“沒有領悟，只是藉助了大家的力量，短暫的接觸到時光長河。”宋書航說罷，望向邊上一臉沉思狀的白前輩。</p>
<br><p>&emsp;&emsp;“白前輩。”他很認真的叫道。</p>
<br><p>&emsp;&emsp;“嗯，去吧。”白前輩點頭回道——不用宋書航多說什麼，白前輩此時和宋書航之間有着‘心有靈犀一點通’的效果。</p>
<br><p>&emsp;&emsp;“那我去了！”宋書航說罷，再次閉上眼睛。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“？？？”</p>
<br><p>&emsp;&emsp;狗蛋爹：“？？？”</p>
<br><p>&emsp;&emsp;石碑道友忍不住問道：“白主，你和霸宋在打什麼啞謎？”</p>
<br><p>&emsp;&emsp;“嗯，書航剛纔向我求助，希望能借助我的力量，帶他進入到正確的時光長河，而我也感覺很有意思。”白前輩解釋道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“……”</p>
<br><p>&emsp;&emsp;宋書航剛纔這一聲‘白前輩’中竟然蘊含着這麼大量的信息？</p>
<br><p>&emsp;&emsp;總感覺這一幕，似乎在哪裡看過？</p>
<br><p>&emsp;&emsp;“是造化仙子‘呆呆語’的進化版嗎？”石碑道友恍然大悟道。</p>
<br><p>&emsp;&emsp;“我師妹的語系果然深奧。”道子一縷意志體點頭道——要不是他也無法理解師妹的語系，他一定要將師妹的語系給推廣開來，讓諸天萬界都講‘呆呆語’。</p>
