<title>《修真聊天羣》▷ 第1289章 透過水晶棺看到的世界</title><br><p>&emsp;&emsp;第1289章 透過水晶棺看到的世界</p>
<br><p>&emsp;&emsp;宋書航：“豆豆今晚要回去的吧，它和黃山真君的申請好像有時限的。在晚上六點前就得回去。”</p>
<br><p>&emsp;&emsp;“哈哈，現在是你們晚上六點前得回去，我現在是宋書航，我可以在外面浪。哦也～我要玩遊戲玩通宵。汪～”豆豆開心道。</p>
<br><p>&emsp;&emsp;白前輩：“今晚不要玩遊戲，書航說過要以你伴郎的身份參加婚禮，今晚你和我一起學習下伴郎在婚禮上應該幹什麼。”</p>
<br><p>&emsp;&emsp;白前輩之前說過，他一個人頂倆，他本體和分身準備一起給豆豆當伴郎。</p>
<br><p>&emsp;&emsp;羽柔子忍不住出聲道：“也可能是以伴娘的身份登場，豆豆的伴郎計劃只是宋前輩和豆豆兩個人自己私下談的計劃，還沒有經過黃山前輩的同意。說不定到時候伴郎計劃會變成伴娘計劃。”</p>
<br><p>&emsp;&emsp;白前輩：“……”</p>
<br><p>&emsp;&emsp;宋書航急忙道：“我感覺如果白前輩出面的話，黃山前輩肯定會賣面子的。白前輩說要給豆豆當伴郎，黃山前輩絕對一口答應。”</p>
<br><p>&emsp;&emsp;只要知道白前輩要當伴郎，黃山真君只要不作死，就絕對不會將‘伴郎計劃’改成‘伴娘計劃’。</p>
<br><p>&emsp;&emsp;如果讓白前輩女裝參加‘伴娘計劃’登場的話，豆豆的婚禮沒開始就結束了。</p>
<br><p>&emsp;&emsp;宋書航敢打賭，到時候就算白前輩收斂他那種詭異的魅力，在場所有人的注意力也會被他吸引，無法自拔。</p>
<br><p>&emsp;&emsp;黃山真君是‘九洲一號羣’裡最後的底線，他是斷然不會在這種重要的時候作死的。</p>
<br><p>&emsp;&emsp;不過話說回來，如果白前輩真的成了伴娘，那畫面一定也是極美的。</p>
<br><p>&emsp;&emsp;“我同意宋前輩的想法，那畫面一定美極。”羽柔子道。</p>
<br><p>&emsp;&emsp;“雖然不想承認，但那畫面想想就感覺很帶感。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;“咿呀咿～”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我只是在腦海中想一想，爲啥你們倆都知道了？</p>
<br><p>&emsp;&emsp;“因爲我們的意識全部擠在豆豆的腦海中，我們現在擁有着類似心靈溝通的能力。只要情緒波動大一點的想法，都會被其他人感知到。”蘇氏阿十六回道。</p>
<br><p>&emsp;&emsp;宋書航內心好崩潰。</p>
<br><p>&emsp;&emsp;白前輩捏着下巴略一思索：“也對，這點面子黃山道友應該還是會給我的。”</p>
<br><p>&emsp;&emsp;其實您的面子，‘九洲一號羣’誰敢不給？宋書航等人心中同時想道。</p>
<br><p>&emsp;&emsp;“那時間差不多，我們通過空間力量直接前往黃山真君那裡。然後，我再去找幾個伴郎。造化道友，要不要同去？”白前輩道。</p>
<br><p>&emsp;&emsp;造化法王看了眼下面全部撲街中的聽衆，雙手合掌：“白前輩，貧僧還需要留下來照看這些道友。”</p>
<br><p>&emsp;&emsp;白前輩點了點頭：“也對，那造化道友你留下照看這些道友們，到時候你和古湖觀道友他們同去參加豆豆的婚禮吧。”</p>
<br><p>&emsp;&emsp;或許是‘九洲一號羣’的道友都經歷過造化法王歌聲摧殘的原因，藥師、古湖觀真君的幾位弟子、通玄大師的弟子，都成功破開了心魔劫。</p>
<br><p>&emsp;&emsp;“行，我們會盡快趕去參加豆豆的婚禮。事實上，我真想爲豆豆寫一支歌祝賀它。”造化法王笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;和造化法王告別後，白前輩帶着宋書航版豆豆，羽柔子和蘇氏阿十六的身體，豆豆以及大海龜，進行空間轉移。</p>
<br><p>&emsp;&emsp;【望天，空間力量？】大海龜悄悄望了眼白聖君。</p>
<br><p>&emsp;&emsp;這位新晉的八品玄聖，卻掌握着空間力量，開外掛能不能別開的這麼囂張？</p>
<br><p>&emsp;&emsp;緊接着，它又想起了之前演唱會的時候，突然出現在宋書航身邊的那一位可怕存在。</p>
<br><p>&emsp;&emsp;那一位悄然來臨，演唱會的所有人卻視他於無物。只有它憑着九品的境界，窺視到了那一位。</p>
<br><p>&emsp;&emsp;當時，那位只是瞥了它一眼，它就看到了屍山血海、邪魔亂舞的世界、巨大無比的恐怖、無盡的罪惡之源。甚至就算它眼中強大無比的主人‘北方大帝’都不及那位恐怖。</p>
<br><p>&emsp;&emsp;而它現在仔細回想……那位的模樣，和這位白聖君，長的很像啊。</p>
<br><p>&emsp;&emsp;不，這已經不是像了，用人類的角度去觀看的話，那位和這位白聖君長的幾乎一模一樣。</p>
<br><p>&emsp;&emsp;細思極恐。</p>
<br><p>&emsp;&emsp;大海龜猛的搖了搖頭，強迫自己不去思索這件事情。</p>
<br><p>&emsp;&emsp;它和宋書航小友之間關係不錯，這位白聖君應該不會突然將它宰了做海龜湯吧？</p>
<br><p>&emsp;&emsp;空間傳送的位置直接落在黃山真君早已安排好的婚慶中心。</p>
<br><p>&emsp;&emsp;空間跳躍結束，白前輩第一個現身，接着他伸指一挑，帶護欄的霸碎寶刀繼續懸浮，其中躺着蘇氏阿十六和羽柔子。</p>
<br><p>&emsp;&emsp;繼白前輩後，大海龜降落。</p>
<br><p>&emsp;&emsp;然後是宋書航版豆豆。</p>
<br><p>&emsp;&emsp;最後是擠着四個意識的豆豆身體。</p>
<br><p>&emsp;&emsp;豆豆身體一降落，就趴跪在地。</p>
<br><p>&emsp;&emsp;它前腳撐起，正準備爬起，但突然腰部一使力，坐趴跪變成了‘坐地’的姿勢，結果起身的姿勢就變成了一個瑜伽姿勢。</p>
<br><p>&emsp;&emsp;“這樣下去不行，大家配合點，按順序來控制豆豆的身體吧。先由我來控制，然後是阿十六，再接着由羽柔子來。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子：“那位姐姐怎麼辦？她也擁有控制身體的權力吧？”</p>
<br><p>&emsp;&emsp;“造化仙子現在根本無法溝通，我們忽略她吧。”宋書航道。</p>
