<title>《修真聊天羣》▷ 第105章 武林絕學</title><br><p>&emsp;&emsp;第105章 武林絕學</p>
<br><p>&emsp;&emsp;約瑟夫雙手合拳作祈禱狀：感謝上帝，他終於如願以償。</p>
<br><p>&emsp;&emsp;三十多年前，年輕的他喜歡看武俠片。之後日夜祈禱，希望上帝老人家能給他個機會，讓他見識一下真正的中國功夫，踏雪無痕、一掌拍出去有金龍飛舞的那種！好好開開眼界。</p>
<br><p>&emsp;&emsp;那一求，就求了十多年！</p>
<br><p>&emsp;&emsp;那可是真正的十年如一日的在求，每晚睡覺都夢到自己掉入懸崖獲得神功，或是進山冒險遇上一個白髮蒼蒼的老人傳授百年功力，等等類似的怪夢。</p>
<br><p>&emsp;&emsp;可惜上帝老人家很忙，一直沒理會他那渺小的願望。</p>
<br><p>&emsp;&emsp;如今，時隔二十年，他女兒都長成漂亮大姑娘。他都差點要遺忘當年的願望，這時，上帝終於想起了當年他曾經苦求十年的願望！</p>
<br><p>&emsp;&emsp;約瑟夫沒有打擾宋書航，因爲武俠片有描述，打擾人練功是很不禮貌的。</p>
<br><p>&emsp;&emsp;所以，他默默的坐在一邊，看着宋書航打完整套拳法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事實上，當這老外踏入這間廢棄教室時，書航已經發現他了。</p>
<br><p>&emsp;&emsp;不過此時他的《金剛基礎拳法》已經到收尾階段，停止的話這一趟就白練了，氣血丹藥效就浪費了。</p>
<br><p>&emsp;&emsp;反正不用擔心拳法被偷師，只要對方不掏出手機拍照啥的，就忍忍吧。</p>
<br><p>&emsp;&emsp;從中午到現在，他已經服用了第二枚氣血丹，今天第七次修煉《金剛基礎拳法》，效果顯著。</p>
<br><p>&emsp;&emsp;嗯，利用氣血丹藥力進行修煉的間隔比他預計的要長一些……</p>
<br><p>&emsp;&emsp;打完最後兩招後，他便坐下運轉《真我冥想經》。</p>
<br><p>&emsp;&emsp;——沒想到自己都躲到這偏僻的廢棄教學樓，還是被人發現。看樣子，下次要換個地方修煉了。</p>
<br><p>&emsp;&emsp;將氣血值送入心竅後，本次修煉完成，書航緩緩睜開眼睛。</p>
<br><p>&emsp;&emsp;一睜眼，他就發現那高大老外正一臉討好，蹲在他面前不遠處。書航感覺自己拳頭蠢蠢欲動，好想一拳揍過去！</p>
<br><p>&emsp;&emsp;“大溼，您練功結束了？”老外一臉討好，用極彆扭的中文打招呼。</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，揮了揮手：“你好。”</p>
<br><p>&emsp;&emsp;“大溼，我可以跟你學Chinese＿Kung＿Fu！中～國～功～夫～嗎？”老外一臉期盼，還擺了個武俠片黃飛鴻的經典姿勢。中國功夫，這是他從小到大的夢想，快使用雙節棍……飛檐走壁！</p>
<br><p>&emsp;&emsp;“……”宋書航揉了揉太陽穴，他自己都菜鳥一隻，哪有本事教別人？而且他煉的《金剛基礎拳法》版權都不是自己的，連親爹都不能教，又怎麼能教一個老外？</p>
<br><p>&emsp;&emsp;他隨口找了個藉口：“抱歉……我家功夫，不外傳的。”</p>
<br><p>&emsp;&emsp;“我，可以～拜師！真不行的話～入您的家譜也沒問題！中國的規矩我懂那麼，一點點！”老外認真的討好道，爲了學功夫，他也是蠻拼的。</p>
<br><p>&emsp;&emsp;你要入我家譜，我還不願意呢！宋書航嘆了口氣：“抱歉，我還沒有收徒的資格。”</p>
<br><p>&emsp;&emsp;“您可以收我爲‘記名弟子’。然後～先教我個，一招半式！如何？”老外鍥而不捨。</p>
<br><p>&emsp;&emsp;“不行，就算是記名弟子我也沒那個資格！”宋書航一口回絕。</p>
<br><p>&emsp;&emsp;但是，老外還是沒有放棄。</p>
