<title>《修真聊天羣》▷ 第2352章 我們去幹件更快活的事</title><br><p>&emsp;&emsp;第2352章 我們去幹件更快活的事</p>
<br><p>&emsp;&emsp;白龍姐姐伸出爪子，將蘇氏阿十六的眼睛撐大，仔細觀察起來。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;“沒戴過濾美顏的隱形眼鏡啊。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“白龍姐姐別鬧。”蘇氏阿十六輕輕拍開白龍姐姐的爪子，起身將被子疊成整整齊齊的小方塊，然後前往浴室洗漱。</p>
<br><p>&emsp;&emsp;趁着阿十六去洗漱，白龍姐姐疊成小方塊的被子展開，重新疊成長方條狀，然後心滿意足地點了點頭。</p>
<br><p>&emsp;&emsp;“白龍姐姐，我最近一直在夢那段時間的回憶，是不是我的試煉即將結束了？”浴室中，蘇氏阿十六出聲問道。</p>
<br><p>&emsp;&emsp;“嗯，應該是試煉即將結束的徵兆，畢竟我們已經回收了不少的‘小十六’，而你如今五品境界也差不多鞏固。等這次天河蘇氏年會結束後，我再帶你去時間秘境一趟，這次爭取進入龍秘境的下一層，爭奪更大的道緣。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;“好。”蘇氏阿十六點了點頭，道：“年會的時候，書航應該會過來吧？這樣的話……算算時間，正好能在試煉結束前，和書航見上一面。”</p>
<br><p>&emsp;&emsp;“然後你就繼續加深他印象中你賢惠的一面？”白龍姐姐小爪子撓了撓下巴，道：“十六呀，其實我很早就想對你說了。如果你在書航面前表現的太過於賢惠，會變成阿十六姐姐的……我就是前車之鑑。”</p>
<br><p>&emsp;&emsp;“放心吧，白龍姐姐，我心裡有數。”蘇氏阿十六從浴室中出來，看到變成長方條狀的被子，嘆了口氣。</p>
<br><p>&emsp;&emsp;“另外，書航這次能不能參加天河蘇氏年會，還是個問題。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六一愣：“書航出什麼問題了嗎？”</p>
<br><p>&emsp;&emsp;她最近幾天一直在閉關鞏固境界，關於外界的情報還沒來的及刷新。</p>
<br><p>&emsp;&emsp;“他正被九幽主宰胖球大佬的小號滿宇宙追殺，現在還慫在覈心世界裡出不來。如果他不解決胖球九幽主宰小號的話，恐怕連天河蘇氏年會都無法現身。”白龍姐姐回道。</p>
<br><p>&emsp;&emsp;“九幽主宰。”蘇氏阿十六頭痛地揉了揉眉心。</p>
<br><p>&emsp;&emsp;這個名詞是至高無上的象徵，天道的半身，除天道外最強存在。普通修士……不對，別說是普通修士了，就算是長生者們，很可能終生都不會見到‘九幽主宰’一面。</p>
<br><p>&emsp;&emsp;“我們有什麼能幫上忙的嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;白龍姐姐神龍擺首，道：“你爲什麼不直接問問神奇的書航小友？”</p>
<br><p>&emsp;&emsp;“對呀，有那個金丹二維碼功能。”蘇氏阿十六嘗試着激活‘修真聊天’功能，拉出宋書航發了條消息：【書航，該睡覺了。】</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;【十六，你上來啦。我幾宿都沒閤眼了，現在正準備幹件大事，成功的話我就可以稍稍休息一會兒！】宋書航飛快回復——失敗的話，他就能睡的更長一點。</p>
<br><p>&emsp;&emsp;蘇氏阿十六繼續發送道：【需要幫忙嗎？】</p>
<br><p>&emsp;&emsp;【不用不用，接下來我只需要找個安全的座標，對着敵人發起嘲諷，很簡單的。不解決掉胖球大佬這個分身小號的話，它就一直用占卜卦算鎖定我的位置，愁人。】宋書航回道。</p>
<br><p>&emsp;&emsp;“書航說他一直被胖球大佬用卦算鎖定着。”蘇氏阿十六擡頭望向白龍姐姐。</p>
