<title>《修真聊天羣》▷ 第547章 楚楚姑娘那不敢置信的眼神</title><br><p>&emsp;&emsp;第547章 楚楚姑娘那不敢置信的眼神</p>
<br><p>&emsp;&emsp;楚閣主遲遲沒有過來帶書航和楚楚從‘時光城’出去。</p>
<br><p>&emsp;&emsp;於是，宋書航和楚楚在日常修煉結束後，就會前往‘時光城’各個通道和通道里的房間、大殿、洞穴，看看能不能找到主動離開時光城的方法。</p>
<br><p>&emsp;&emsp;——書航兩人進入‘時光城’時，是由楚閣主帶着他們進來。一路上各種禁制、迷宮通道都處於開啓狀態。沒有楚閣主帶領，兩人想從‘時光城’的地下城出去，很不容易。</p>
<br><p>&emsp;&emsp;轉眼間，又是兩天的時間過去了。</p>
<br><p>&emsp;&emsp;書航和楚楚這兩天探索了近七十個房間、大殿和洞穴……不過一直沒找到出口的消息。</p>
<br><p>&emsp;&emsp;此時，宋書航和楚楚顯的很狼狽。</p>
<br><p>&emsp;&emsp;‘時光城’中的大殿，並不是每一個都安全的。</p>
<br><p>&emsp;&emsp;就在幾分鐘前，書航和楚楚進入了一個‘銅人陣’地下廣場。</p>
<br><p>&emsp;&emsp;這地下廣場中有一百零八個銅人，第一個的戰力都有二品級別。</p>
<br><p>&emsp;&emsp;若是一對一的話，宋書航和楚楚都不會懼怕這些銅人。</p>
<br><p>&emsp;&emsp;但是，當他們踏入這個地下廣場時，一百零八個銅人全部被激活，結成陣法將宋書航和楚楚團團包圍。</p>
<br><p>&emsp;&emsp;楚楚和宋書航兩人合力，也只能勉強在一百零八銅人的攻擊下苦苦支撐。</p>
<br><p>&emsp;&emsp;楚楚劍光橫掃，掃開眼前的三具銅人：“書航道友，我們合力逃出去！這些銅人根本不知疲憊，消耗下去的話，我們會被拖垮的！”</p>
<br><p>&emsp;&emsp;宋書航運用鋼拳，將正前方的銅人轟飛，叫道：“楚楚姑娘，你先掩護我兩息時間。我全力爆發《逆鱗刀法》龍舞式，到時應該可以擋住這些銅人，然後……我們趁機脫身！”</p>
<br><p>&emsp;&emsp;逆鱗刀法沒有攻擊力，但它的防禦力的確沒話說！</p>
<br><p>&emsp;&emsp;“好，沒問題！”楚楚答道。說話間，她縮小劍氣圈，將宋書航保護在自己的劍圈中。</p>
<br><p>&emsp;&emsp;宋書航深呼吸，體內真氣運轉，《三十三獸先天一氣功》配合《逆鱗刀法》，全力爆發。</p>
<br><p>&emsp;&emsp;他沉喝一聲：“龍舞式！”</p>
<br><p>&emsp;&emsp;下一刻，真氣化爲栩栩如生的龍形刀芒，一圈圈包裹住宋書航，形成鐵桶般的防禦圈，將衝過來的銅人彈開——就連楚楚，也被龍舞式的刀芒微微逼開了兩步。</p>
<br><p>&emsp;&emsp;宋書航馬上控制龍舞式的防禦圈，在楚楚所在的位置，暫時打開一個缺口，</p>
<br><p>&emsp;&emsp;龍形真氣不斷舞動，擴大防禦範圍，並往出口方向撞去！</p>
<br><p>&emsp;&emsp;“就是現在！楚楚姑娘快進入我的‘龍舞式’防禦範圍，我們撞出去！”宋書航叫道。</p>
<br><p>&emsp;&emsp;楚楚馬上收起自己的劍圈，縱身往宋書航打開的缺口一躍，進入到防禦圈中。</p>
<br><p>&emsp;&emsp;“成了，沖沖衝！哈哈哈。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;但就在這時——宋書航的‘一寸縮小袋’中，有一個木盒自動從縮小袋中鑽了出來，懸浮在宋書航的身前。</p>
<br><p>&emsp;&emsp;隨後，木盒自動打了開來，露出了裡面一枚符文——正是白尊者的‘萬里飛遁術’！</p>
<br><p>&emsp;&emsp;宋書航在‘時光城’地下城中，已經呆了足足二十六天時間。</p>
<br><p>&emsp;&emsp;再加上進入‘時光城’之前，他已經在宇宙中、七修尊者洞府、六修尊者之墓、碧水閣中前後呆了四天。</p>
<br><p>&emsp;&emsp;前後正好滿了三十天時間。</p>
<br><p>&emsp;&emsp;白尊者的‘萬里飛遁術’倒計時三十天，從宋書航被射入宇宙的時候，開始倒計時。</p>
<br><p>&emsp;&emsp;而現在，‘萬里飛遁術’的倒計時歸零，於是白尊者事先佈下的符文就啓動了！</p>
<br><p>&emsp;&emsp;符文化爲一圈光粒子，纏住宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;從木盒自動彈射出來，到‘萬里飛遁術’激活，連百分之一秒的時間都不到。</p>
<br><p>&emsp;&emsp;宋書航和楚楚都沒來的及反應呢。</p>
<br><p>&emsp;&emsp;萬里飛遁術的‘遁光’已經將宋書航捲了起來，送上天空！</p>
<br><p>&emsp;&emsp;“不要啊，太突然了啊～～”宋書航大叫着，連人帶‘龍舞式’的刀氣，一起被送上天空，‘嗖’的一下就被送出了這［一百零八銅人］的地下廣場。</p>
<br><p>&emsp;&emsp;宋書航就這樣被送走了，走的如此突然……留下楚楚一個人，懵逼在原地。</p>
<br><p>&emsp;&emsp;她不敢置信望着‘piu～～’走的書航。</p>
<br><p>&emsp;&emsp;楚楚剛纔正收了劍圈，正準備頂着書航的‘龍舞式’防禦，逃出這一百零八銅人陣的。</p>
<br><p>&emsp;&emsp;但現在，宋書航連同‘龍舞式’刀氣一起飛走了，楚楚頓時就毫無防禦的暴露在銅人們面前。</p>
<br><p>&emsp;&emsp;“不帶這樣賣隊友的啊！”楚楚真的是欲哭無淚。</p>
<br><p>&emsp;&emsp;這時，數十個銅人圍成一圈，齊齊朝着楚楚進攻過來。其餘九十個銅人結成大陣，將楚楚圍的水泄不通。</p>
<br><p>&emsp;&emsp;一百零八銅人ＶＳ楚楚，第二局，開戰！</p>
<br><p>&emsp;&emsp;楚楚加宋書航，都只能勉強應付這‘銅人大陣’。</p>
<br><p>&emsp;&emsp;現在只有她一個人的話，貨真價實的絕境啊！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
