<title>《修真聊天羣》▷ 第735章 實用型？食用型！</title><br><p>&emsp;&emsp;第735章 實用型？食用型！</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮：“難道，這是個很牛逼的能力？”</p>
<br><p>&emsp;&emsp;舌綻蓮花喲，一聽就很高大上不是嗎？</p>
<br><p>&emsp;&emsp;“嗯，從某種意義上來說，它的確很……厲害。”恆火真君緩緩道：“比如，它很好吃？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;很好吃是什麼鬼東西啊！</p>
<br><p>&emsp;&emsp;雖然它聞着的確很香，讓人胃口大開。</p>
<br><p>&emsp;&emsp;但是，想吃的話就去找廚仙啊，找‘別雪仙姬’啊！天上飛的，地上爬的，海里遊的，土裡鑽的，只要是能吃的，廚仙都能給你製作成‘讓人胃口大開’的美食啊。</p>
<br><p>&emsp;&emsp;再者，這朵蓮花，雖然是虛空中凝聚出來的，但畢竟是他的‘口竅’能力啊。這玩意，怎麼吃啊？</p>
<br><p>&emsp;&emsp;宋書航伸手，戳了戳這朵懸浮在空中的潔白蓮花，冰冰涼涼的。</p>
<br><p>&emsp;&emsp;一戳時，那種‘香味’更是四散開來，這是混合着各種美食的香味。</p>
<br><p>&emsp;&emsp;‘咕～～’蘇氏阿十六的肚子傳來了飢餓的聲音。</p>
<br><p>&emsp;&emsp;緊接着荔枝仙子也受到影響。</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;宋書航連忙又對着這朵潔白的蓮花吹了口氣，蓮花就四散開來，消失不見了。</p>
<br><p>&emsp;&emsp;特殊能力解除。</p>
<br><p>&emsp;&emsp;感覺上，吞服‘君子金蓮’蓮子後得到的能力，和法術有所區別，也不像是天賦能力，反倒像是‘超能力’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“恆火前輩……這舌綻蓮花的能力，除了好吃之外，還有其他功能嗎？”宋書航有種欲哭無淚的感覺。</p>
<br><p>&emsp;&emsp;“應該……似乎……沒有了。”恆火真君伸出手，輕輕拍了拍宋書航，安慰道：“其實這能力很不錯的。它可以變出食物來，能讓人吃飽。特別是你現在還沒學會辟穀的時候，若在冒險時不小心陷入到了陷阱中，無法出來。這個時候，這特殊能力就派上用場了！”</p>
<br><p>&emsp;&emsp;“但我們有辟穀丹。”宋書航答道。</p>
<br><p>&emsp;&emsp;“辟穀丹，總會有用完的時候。而你的這個‘舌綻蓮花’的能力，卻不用擔心會用完。”恆火真君勉強想出個安慰的理由。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;荔枝仙子笑道：“對了，書航小友。等你修爲境界高了後，開壇講法，傳授弟子時，使用這個‘舌綻蓮花’的能力，一開口一朵又一朵的蓮花浮現。聽法的修士和弟子，一下子就會被你震驚到的。”</p>
<br><p>&emsp;&emsp;“我纔不需要這種震驚啊。”宋書航道。</p>
