<title>《修真聊天羣》▷ 第2755章 是時候解封我左手中隱藏的力量了</title><br><p>&emsp;&emsp;第2755章 是時候解封我左手中隱藏的力量了</p>
<br><p>&emsp;&emsp;“這就是被大佬帶着刷遺蹟秘境的感受嗎？”邊上，李道君感慨道。</p>
<br><p>&emsp;&emsp;他這一路，是真躺過。</p>
<br><p>&emsp;&emsp;不管遇上遺蹟秘境中的什麼攻擊手段、陷阱，在霸宋大佬的面前全都不值一提。就算途中不小心掉入某個陷阱中，霸宋大佬只需要加速碾過去就行。受傷這種事情，都顯的那麼遙不可及。</p>
<br><p>&emsp;&emsp;途中李道君還注意到，有些劍氣斬在霸宋大佬身上時，都被反彈出去——霸宋大佬自帶被動防禦反擊護甲。</p>
<br><p>&emsp;&emsp;他和黃山從頭到尾只是被扛在肩膀上，眨巴着眼睛就到了目的地。這種被超級大佬帶刷遺蹟的感覺，爽到說不出話。</p>
<br><p>&emsp;&emsp;宋書航終於也成了真正的大佬，擁有了帶人秒過高級副本的實力——雖然他這一輩子刷過的副本數量，連黃山和李道君刷過的副本數零頭都不到，沒啥經驗。不過時候，經驗什麼的反而是次要的，一路莽過來就對了。</p>
<br><p>&emsp;&emsp;“道君，那能令本命法器靈性昇華的物質，在什麼地方？”宋書航那龐大無比的神識，籠罩整個第十層化靈遺蹟。</p>
<br><p>&emsp;&emsp;但他並沒有發現李道君口中所說的神奇物質。</p>
<br><p>&emsp;&emsp;而且，整個化靈遺蹟的第十層空無一物，沒有隱藏的劍陣，沒有法術陣紋，也沒有隱藏的暗閣之類。</p>
<br><p>&emsp;&emsp;除了一個空蕩蕩的龐大空間外，什麼都沒有。</p>
<br><p>&emsp;&emsp;“霸宋前輩您先別急，我上回來好不容易闖入到這第十層空間時，看到這空無一物的第十層，也一度十分絕望。我用數天的時間仔細搜索這個第十層空間的第一個角落，連一塊磚都沒有放過，卻一無所獲。當時的我心態都崩了。”李道君笑道。</p>
<br><p>&emsp;&emsp;他可是花了好幾年的時間探索這處遺蹟，結果好不容易闖入到第十層，卻連根毛都沒有。那時候他內心的絕望至少有三室兩廳還得加兩衛那麼大。</p>
<br><p>&emsp;&emsp;“當時什麼都沒得到的我，好不容易調整心態，準備離開這個化靈遺蹟。就在我即將離開的時候，這個空蕩蕩的第十層空間中卻突然出現了第十一層的通道。同時，那些能令本命法器靈性提升的物質就是從第十一層的入口滲透出來。”李道君解釋道。</p>
<br><p>&emsp;&emsp;探索遺蹟，到最後卻一無所獲，對修士來說雖然崩潰，但也是比較常見的事情。十個遺蹟中總有那麼兩三個遺蹟，是這種類型。</p>
<br><p>&emsp;&emsp;“那第十一層的入口在哪？”黃山尊者出聲問道。</p>
<br><p>&emsp;&emsp;“我不知道。”李道君突然搖了搖頭。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;李道君不好意思道：“上一次，當第十一層的入口莫名其妙打開的時候，我就迫不及待的闖入其中。結果我剛進入那第十一層，甚至連第十一層裡有什麼東西都沒有看清楚……就受到了重擊。彷彿有巨大的隕石砸在我腦殼上，直接將我砸暈過去，並將我砸回到了第十層。而我在這第十層中一暈就是十餘個月。”</p>
<br><p>&emsp;&emsp;要不是他修爲足夠強大，暈上十個月，早就死翹翹了。</p>
<br><p>&emsp;&emsp;“我唯一可以確定的是那第十一層的攻擊手段，是一種很邪氣類型的攻擊，而且和物理攻擊結合。而我醒來後，得到的收穫就是第十一層打開時，從中滲透出來的部分‘神秘物質’。所以，這一回我想要進入化靈遺蹟更深處，纔想要尋找防禦力強大的道友以及身懷大功德高僧，來助我突破到第十一層中去。”李道君又道。</p>
<br><p>&emsp;&emsp;巨大的功德之力破除那邪氣的力量，強大防禦力的道友，撐住那物理方面的打擊。</p>
<br><p>&emsp;&emsp;“那我們要怎麼到十一層去？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“等！”李道君一本正經道：“第十一層打開肯定有一個契機，會在某個時間段開啓。這個時候，我們只需要耐心等待。而且這個開啓的契機不會太久，最多一個月時間，就會開啓一次。因爲上次在我昏迷的期間，醒來時發現有十處位置，都有神秘物質泄露的痕跡。”</p>
<br><p>&emsp;&emsp;這點也說明，第十一層開啓的座標並不是固定的，而是隨機開放。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“也就是說，運氣差的話，我們要在這裡等上一個月？”</p>
<br><p>&emsp;&emsp;“只是一個月而已，對我們來說不過是稍稍打個座的時間。”李道君道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;對我來說，一個月可以幹很多很多事情。說不定還能和天劫大佬再見一面。</p>
<br><p>&emsp;&emsp;而且，我趕時間呢。</p>
<br><p>&emsp;&emsp;隔壁東方大帝還等着給我裝備升級，哪能等這麼久。</p>
<br><p>&emsp;&emsp;“書航你很急？”黃山尊者問道。</p>
<br><p>&emsp;&emsp;“是啊，所以……我得請白前輩助我一臂之力了。”宋書航道。</p>
<br><p>&emsp;&emsp;黃山前輩疑惑道：“白聖不是在閉關嗎？”</p>
<br><p>&emsp;&emsp;他話音剛落，卻見宋書航伸手爲刀，手上刀氣爆漲，朝着他自己的左手臂斬去。</p>
<br><p>&emsp;&emsp;黃山尊者：“？？？”</p>
<br><p>&emsp;&emsp;這是什麼操作？你不是要借白聖一臂一之嗎？轉頭過來砍自己的胳膊是要幹嘛呢？</p>
<br><p>&emsp;&emsp;嗞～刀氣斬落，霸宋左手齊肘而落……不過切口處平整，沒有一絲血跡。</p>
<br><p>&emsp;&emsp;宋書航的身體已經越來越不像是正常人。</p>
<br><p>&emsp;&emsp;邊上的李道君同樣一臉懵逼。</p>
<br><p>&emsp;&emsp;宋書航接住自己的左臂，一臉莊重，將它高高舉起：“白前輩，指引我前面的道路吧！”</p>
<br><p>&emsp;&emsp;說罷，他伸手用力一拋，將這隻左臂高高拋起。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;左臂在虛空中不斷旋轉，在宋書航的手法下轉成一個球。</p>
<br><p>&emsp;&emsp;轉了幾息之後，這隻左臂在虛空中停頓下來。</p>
<br><p>&emsp;&emsp;左手握拳，豎起食指，指向了第十層空間的一個方向。</p>
<br><p>&emsp;&emsp;“就是那了！”宋書航自信道。</p>
<br><p>&emsp;&emsp;然後，他毫不猶豫朝着化左臂食指所指的方向莽去。</p>
<br><p>&emsp;&emsp;鋼鐵所鑄的霸宋之軀，如攻擊戰車，撞向第十層的那處牆壁。</p>
<br><p>&emsp;&emsp;彷彿是感應到了霸宋這野蠻的衝撞帶來的危機，化靈遺蹟的第十層空間，慫了……</p>
<br><p>&emsp;&emsp;在霸宋的野蠻衝撞即將撞到之前，一陣‘幽幽幽～’的聲音響起。</p>
<br><p>&emsp;&emsp;然後，第十一層的空間飛速打開！</p>
<br><p>&emsp;&emsp;“這都行？”黃山尊者嘴角抽搐。</p>
<br><p>&emsp;&emsp;“那是自然。”宋書航哈哈一笑，伸手一招，虛空中的左臂迴歸，接回到他的手肘上：“畢竟，我這左手中可是隱藏着白前輩的靈魂！”</p>
<br><p>&emsp;&emsp;嘩啦啦～</p>
<br><p>&emsp;&emsp;前方，第十一層通道開啓後，有源源不斷的‘物質’從中流淌出來。這些物質，非常詭異。</p>
<br><p>&emsp;&emsp;介於虛幻和真實之間……</p>
<br><p>&emsp;&emsp;(本章完)</p>
