<title>《修真聊天羣》▷ 第1929章 就這塊碎片吧</title><br><p>&emsp;&emsp;第1929章 就這塊碎片吧</p>
<br><p>&emsp;&emsp;“合作的話，我肯定是沒問題的。”宋書航誠懇道：“但是，按白龍姐姐的說法，遠古天庭碎片在轉入我的核心世界時，會有一些‘東西’被我的核心世界‘舔’走。現在，我們都不知道這被舔走的東西到底是什麼，萬一是非常寶貴的東西……前輩你也知道的，我是真的賠不起錢的。”</p>
<br><p>&emsp;&emsp;恆火真君哈哈一笑。</p>
<br><p>&emsp;&emsp;宋小友最近非常缺靈石的事，他也稍稍有所瞭解。</p>
<br><p>&emsp;&emsp;“不管被‘舔’走的東西是什麼，我們都可以接受。”恆火真君道。</p>
<br><p>&emsp;&emsp;和宋書航的核心世界一樣，正常情況下金蓮世界想要成長，需要吸收特定的能量，才能讓世界的面積不斷擴張。</p>
<br><p>&emsp;&emsp;宋書航的核心世界胃口較好，無論是靈石還是九幽邪能，只要是純淨的能量，它一般都來者不拒，吃下就能消化。</p>
<br><p>&emsp;&emsp;而金蓮世界胃口很刁，它要擴張只能通過吸收九幽邪魔能量進行升級。儒家以前都是通過獵殺九幽邪魔，用邪魔的身軀作爲‘金蓮’成長的養份。</p>
<br><p>&emsp;&emsp;但這個過程，非常緩慢。而且，邪魔又不是野獸，甚至它們也在反獵殺儒家弟子。可以說，儒家金蓮世界每一寸土地面積的擴張，都是儒家弟子用血和生命拼來的。</p>
<br><p>&emsp;&emsp;正因爲如此，恆火真君在通過宋書航，瞭解到‘遠古天庭碎片’的作用時，纔會欣喜若狂——遠古天庭的碎片非常特殊，它們能強行塞入到核心世界或金蓮世界，然後卡到小世界的邊緣區域，強行擴張世界的地盤。</p>
<br><p>&emsp;&emsp;就像填海造地。</p>
<br><p>&emsp;&emsp;儒家現在需要的，就是天庭碎片擴充金蓮世界面積的功效。</p>
<br><p>&emsp;&emsp;更何況，除了那‘東西’被舔走外，天庭碎片其它功能都沒有消失。</p>
<br><p>&emsp;&emsp;“恆火道友要不要和儒家其他書院的成員，好好溝通一下？免得其它儒家弟子有不同的意見。”白前輩分身提醒道。</p>
<br><p>&emsp;&emsp;恆火真君微微一笑，伸手亮出一枚‘聖人儒文’符文——這是由儒家聖人親手留下的‘儒文’，和天帝的‘帝文’是同種性質的力量。</p>
<br><p>&emsp;&emsp;經過數次浩劫後，由聖人親手寫下的‘儒文’符文，在儒家保留下來的數量已經不多。如今，它們通常作爲重要的信物使用。</p>
<br><p>&emsp;&emsp;“事實上，在請宋書航小友過來幫忙之前，儒家各派各家的‘家長’已經集體商討過，並在‘金蓮世界’和‘遠古天庭碎片’的處理方案上，給予我最大的權限。”恆火真君解釋道。</p>
<br><p>&emsp;&emsp;用人不疑，疑人不用。</p>
<br><p>&emsp;&emsp;“另外，書航小友最近很缺靈石的話，這次的辛苦費，我給你折算成靈石如何？俗是俗了些。”恆火真君又補了一句。</p>
<br><p>&emsp;&emsp;儒家的‘遠古天庭碎片’數量相當龐大，光是搬運就得數天的時間。</p>
<br><p>&emsp;&emsp;辛苦費肯定是少不了的。</p>
<br><p>&emsp;&emsp;本來恆火真君還在想着要用什麼適合的寶物，充當宋書航的辛苦費……現在看來，最俗的靈石反而是最好的選擇。</p>
<br><p>&emsp;&emsp;“大俗即大雅，越俗越好。”宋書航感覺恆火前輩這句話，是今天他聽到過最動聽的一句話。</p>
<br><p>&emsp;&emsp;“白道友呢？你有什麼想要的東西嗎？”恆火真君又轉過頭來望向白前輩分身。</p>
<br><p>&emsp;&emsp;到時候搬運過程中，很多地方還需要白前輩幫忙。</p>
<br><p>&emsp;&emsp;他在‘金蓮世界’事件處理上，有着最大的權限。</p>
<br><p>&emsp;&emsp;既然如此，在權限範圍內，他當然要給自己好友準備最貼心的禮物。</p>
<br><p>&emsp;&emsp;白前輩分身思索良久。</p>
<br><p>&emsp;&emsp;他發現自己真的不缺什麼東西。</p>
<br><p>&emsp;&emsp;“那就到時候給我一塊‘遠古天庭碎片’吧。”白前輩道——到時候可以拿來切着玩，玩膩了還可以扔宋書航核心世界裡去。</p>
<br><p>&emsp;&emsp;“沒問題，到時候白道友在搬運過程中看到喜歡的‘遠古天庭碎片’，就可以取去。不論大小。”恆火真君保證道。</p>
<br><p>&emsp;&emsp;白前輩一本正經道：“那我就等着挑最大的那一塊。”</p>
