<title>《修真聊天羣》▷ 第249章 之後（1更，求月票啊！）</title><br><p>&emsp;&emsp;第249章 之後（1更，求月票啊！）</p>
<br><p>&emsp;&emsp;爲毛會爆炸啊，不幸啊！</p>
<br><p>&emsp;&emsp;宋書航感嘆，並以最快的速度激活了手中的‘甲符’，心中好是心痛。</p>
<br><p>&emsp;&emsp;這可是最後一張甲符了啊，用掉了後，就等於他未來很長一段時間都少了種保命手段！</p>
<br><p>&emsp;&emsp;甲符被激活後，符寶裡的能量化爲防禦，罩在宋書航身上，形成全方位無死角的保護。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;隕石的核心爆炸開來，其中有高溫火焰噴發出來，將宋書航籠罩、吞噬。</p>
<br><p>&emsp;&emsp;同時，爆炸帶起無數隕石碎片，如子彈般撞向宋書航！</p>
<br><p>&emsp;&emsp;叮叮噹噹……甲符的防禦層光幕連連晃動，其上甚至被撞出一個個如‘水漩渦’一樣的波紋。</p>
<br><p>&emsp;&emsp;宋書航臉色一變，足下發力，迅速退出爆炸中心——甲符的防禦，可是足以抵擋三品以下修士全力一擊的啊，竟然被撞擊的防禦不穩！</p>
<br><p>&emsp;&emsp;也就是這些被爆炸威力激發的隕石碎片，每一枚都有着接近三品修士普通攻擊的攻擊！</p>
<br><p>&emsp;&emsp;宋書航暗暗嚥了口口水，慶幸自己是在荒無人煙的梯田山坡上轟開了這塊隕石……如果是在自己家裡轟開它的話，宋爸爸就只能哭暈在廁所，準備換新家了！</p>
<br><p>&emsp;&emsp;哧哧哧！附帶着火焰的隕石還在不斷的飛射，其中有許多枚隕石碎片射向了停在邊上的拖拉機。</p>
<br><p>&emsp;&emsp;而此時，白尊者附加在拖拉機上的‘加固車身’陣法，因爲連連的折騰，終於靈力耗盡。</p>
<br><p>&emsp;&emsp;拖拉機車身頓時被隕石碎片射成了篩子。同時，隕石上附帶的高溫火焰，將拖拉機點燃起來。</p>
<br><p>&emsp;&emsp;‘轟’的一聲，這輛能跑一百五十碼的拉風拖拉機，在經歷其它拖拉機一生都不可能嘗試的刺激後，終於轟轟烈烈的完成了自己短暫的一生。</p>
<br><p>&emsp;&emsp;而且就算是死，它還貢獻了自己所有的能量，散發出最後的光和熱！</p>
<br><p>&emsp;&emsp;連環爆炸啊！</p>
<br><p>&emsp;&emsp;“要不要這樣刺激啊？”宋書航苦笑，同時腳下《君子萬里行》身法運轉到極致，趁着身上‘甲符’的還沒被破，以最快的速度逃離隕石、拖拉機雙重爆炸現場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;良久之後……</p>
<br><p>&emsp;&emsp;爆炸的餘威終於散去。</p>
<br><p>&emsp;&emsp;宋書航查看了下身上的甲符，威力已經只剩下薄薄的一層……</p>
<br><p>&emsp;&emsp;“好可怕，要是沒甲符，我不死也要去掉半條命啊。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;確定爆炸結束後，書航輕輕躍回現場。</p>
<br><p>&emsp;&emsp;原本隕石的位置只留下了一個深深的大坑。</p>
<br><p>&emsp;&emsp;拖拉機已經被爆的面目全非，只留下黑乎乎的一坨鋼鐵垃圾。白尊者貼在拖拉機上面的幾張Ａ４紙符法符紙，因爲其上靈力耗盡，變化普通紙張，已在火焰中燃燒殆盡。</p>
<br><p>&emsp;&emsp;“嘖嘖，這下子，都不用麻煩周離師兄啊。”</p>
<br><p>&emsp;&emsp;爆成這樣子，這拖拉機徹底廢了，接下來花錢請人過來處理下殘骸就可以了。</p>
<br><p>&emsp;&emsp;然後，宋書航又來到隕石爆炸的那個坑位置。</p>
<br><p>&emsp;&emsp;隕石爲什麼會突然爆炸？就算是白尊者殘留的劍氣和雲霧道人的劍氣在隕石內部拼鬥，也不可能讓隕石變成炸彈吧？</p>
<br><p>&emsp;&emsp;除非，隕石裡面還有什麼東西，被激活了，和劍氣產生了反應，才產生了這次爆炸。</p>
<br><p>&emsp;&emsp;宋書航的目光望向坑洞，果然看到了一件東西。</p>
<br><p>&emsp;&emsp;那是塊拳頭大小，黑乎乎的卻如鑽石般晶瑩的寶石。剛纔隕石那劇烈的爆炸中，這顆拳頭大的寶石竟然沒有被炸飛，而是留在這坑洞的最中心。</p>
<br><p>&emsp;&emsp;“果然有東西！”他輕輕躍入坑洞，然後小心翼翼伸出手指探向這顆寶石。</p>
<br><p>&emsp;&emsp;指尖傳來一陣冰涼的氣息，剛纔那劇烈的爆炸，都無法讓這顆寶石的溫度提升分毫。</p>
<br><p>&emsp;&emsp;“難慢之前，隕石砸在雲霧道人身上時還燃燒着熊熊火焰，但等我過去想搬隕石時，火焰卻很快熄滅了，整顆隕石的溫度都變的冰涼。原來都是這顆黑石頭的原因啊。”宋書航暗道。</p>
<br><p>&emsp;&emsp;這東西，肯定是寶貝。</p>
<br><p>&emsp;&emsp;甚至說不定就是‘白尊者’前些天說的奇石‘悟道石’！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，在距離隕石爆炸地點千餘米外，有一道纖細的身影駐足，目光向這邊望來。</p>
<br><p>&emsp;&emsp;這道身影擁有一頭綠色的長髮，紮成可愛的雙馬尾。她的身上穿着青色的旗袍，襯托出她那苗條卻又火爆的身材。</p>
<br><p>&emsp;&emsp;她叫‘蔥娘’，是一株有着三百年道行的蔥精！</p>
<br><p>&emsp;&emsp;三百年道行呢，怕不怕？</p>
<br><p>&emsp;&emsp;但是……說起這三百年的經歷，蔥娘就就會不由自主淚流滿面。</p>
<br><p>&emsp;&emsp;三百年前，她本是一株普通的小野蔥，幸運的紮根於一處天生靈泉之上。日復一日、年復一年。突然有一天，她就成爲了一個蔥精了。</p>
<br><p>&emsp;&emsp;說實話，自己爲什麼會成精，她自己都完全不知道。</p>
<br><p>&emsp;&emsp;不過嘛，成精了就成精了唄，作爲一隻可愛的蔥精，她會幸福的生存下去的！</p>
<br><p>&emsp;&emsp;說到做到，她就這樣無憂無慮的在深山老林中獨自生存了十幾年。</p>
<br><p>&emsp;&emsp;直到有一天……有個叫‘全世界妖怪聯合起來成爲一家人’的妖怪組織找上了蔥精，並給她取了個名字叫‘蔥娘’。</p>
<br><p>&emsp;&emsp;然後，這個妖怪組織還教導了蔥娘一套‘妖精頑強生存下來必須的兩百個本事’。</p>
<br><p>&emsp;&emsp;那兩百個本事，種類繁多，讓人眼花繚亂。</p>
<br><p>&emsp;&emsp;其中有‘神聖偷竊術’、‘如何順利的組隊打劫人類修士’、‘打不過人類修士投降的五百種方法’、‘漂亮女妖絕技之魅力色＊誘’。</p>
<br><p>&emsp;&emsp;還有‘女妖如何成功變身男主人的小三，並和男主人的道侶宮鬥十三招’、‘男妖如何搏取女主人歡心，踢掉女主人道侶成功上位七十二法！’各種技能。</p>
<br><p>&emsp;&emsp;回想起這‘兩百個本事’，蔥娘就好想哭——但是，當年天真的她還真以爲這‘兩百個本事’是大本事，學習的可認真了。</p>
<br><p>&emsp;&emsp;直到有一天，蔥娘感覺自己‘藝成下山’，去找個人類修士練練這兩百個本事效果如何。</p>
<br><p>&emsp;&emsp;三百年前時，華夏修真界氣氛有些詭異，人類的修士大部分隱藏蹤跡，在凡世中很難看到他們——似乎是人類的修真界發生了什麼大變化？</p>
<br><p>&emsp;&emsp;但蔥娘沒有放棄，一直尋找！</p>
<br><p>&emsp;&emsp;工夫不負有心人！</p>
<br><p>&emsp;&emsp;終於有一天，蔥娘找到了一個人類佛門修士。</p>
<br><p>&emsp;&emsp;那是個很帥的和尚，法號九燈。他濃眉大眼，腦門閃閃發亮，瘦瘦高高的，胸肌很大。</p>
<br><p>&emsp;&emsp;好不容易遇上了個人類修士，蔥娘可高興了。</p>
<br><p>&emsp;&emsp;於是，她開始對着九燈和尚施展自己畢生所學！</p>
<br><p>&emsp;&emsp;讓我們簡短的描述一下當時的過程：</p>
<br><p>&emsp;&emsp;首先是蔥娘對九燈和尚施展‘神聖偷竊術’——技能施展成功，獲得‘佛門獅子吼功法’功法一卷。</p>
<br><p>&emsp;&emsp;九燈和尚受到技能攻擊後，立馬展開反擊，施展各種佛門絕學，那些絕學是蔥娘聞所末聞的，威力大極了！</p>
<br><p>&emsp;&emsp;蔥娘大驚，開始使用技能——如何順利的組隊打劫人類修士！</p>
<br><p>&emsp;&emsp;然而，技能施展失敗，因爲沒有隊友！</p>
<br><p>&emsp;&emsp;蔥娘嚇壞了，她馬上換了一種技能——打不過人類修士投降的五百種方法！</p>
<br><p>&emsp;&emsp;技能施展成功一半！</p>
<br><p>&emsp;&emsp;爲什麼說是成功一半呢，因爲九燈和尚答應了她投降的要求，但是要將她帶回佛寺，鎮壓五百年。</p>
<br><p>&emsp;&emsp;五百年啊，她一隻小蔥精被鎮壓五百年後，肯定就化爲蔥幹了吧？到時候還怎麼快樂的玩耍啊！不行不行！</p>
<br><p>&emsp;&emsp;於是蔥娘再次奮起反抗，施展下一個技能——漂亮女妖絕技之魅力色＊誘！</p>
<br><p>&emsp;&emsp;這個技能施展後，簡直是前所未有的成功！</p>
<br><p>&emsp;&emsp;成功到什麼程度呢？——蔥娘現在回想起來，都不知道自己要用什麼詞彙來描述這個技能的效果。</p>
<br><p>&emsp;&emsp;簡短的歸納一個，勉強可以歸納成這麼一句——之後，九燈和尚幹了個爽！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;技能施展之後不久。</p>
<br><p>&emsp;&emsp;蔥娘一臉懵逼，呆呆坐在地上，總感覺昨天那個技能有問題——這技能的效果和老師描述的不一樣啊。</p>
<br><p>&emsp;&emsp;“隨貧僧回寺吧。”九燈和尚說了這麼一句話。</p>
<br><p>&emsp;&emsp;再然後，天真無邪的蔥娘被九燈和尚帶回了一座佛寺，被獨立的關入了一座佛塔中。</p>
<br><p>&emsp;&emsp;而九燈和尚，從此再也沒有出現了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;被關在佛塔中的這些年，除了不太自由外，其他的蔥娘倒沒太多牴觸。</p>
<br><p>&emsp;&emsp;平日裡，只有一些小沙彌會過來，給蔥娘送吃、送喝。並且常常會有小沙彌過來給蔥娘唸誦佛經。</p>
<br><p>&emsp;&emsp;並且，還有一位老僧人過來，教導她佛門修士的修煉之法。教導她一些修真界的常識、教導她各種修真界的事件。</p>
<br><p>&emsp;&emsp;多虧了這些常識，讓蔥娘意識到了自己當年修煉的‘妖精頑強生存下來必須的兩百個本事’’是多麼的坑爹。</p>
