<title>《修真聊天羣》▷ 第1009章 攔路的告白</title><br><p>&emsp;&emsp;第1009章 攔路的告白</p>
<br><p>&emsp;&emsp;從得到這隻鱷腿時，宋書航就想過找別雪仙姬將這隻鱷腿製成美味。</p>
<br><p>&emsp;&emsp;別雪仙姬笑着眯起眼睛：“你倒是精明……說實話，這隻鱷腿，如今修真界除了我外，能處理它的仙廚，不超過十個。”</p>
<br><p>&emsp;&emsp;無論是妖獸還是食用類的靈獸，和普通的獸類不同，不可能直接烤了就吃。靈獸還好點，妖獸的話，它們身體裡蘊含的‘妖力’和修士的‘真氣、靈力’是完全不同的力量。</p>
<br><p>&emsp;&emsp;直接吃妖獸的話，弄不好會爆體而亡。所以，得到珍貴的妖獸食材，最好是找一個仙廚將它處理，變成仙餚。</p>
<br><p>&emsp;&emsp;“不過，這隻鱷腿我需要一部分，大約需要三分之二之多。”別雪仙姬出聲道。</p>
<br><p>&emsp;&emsp;這條鱷腿很大，就算餘下三分之一的數量，也足夠宋書航吃撐到。</p>
<br><p>&emsp;&emsp;“成，那三分之二的鱷腿就當成是請別雪前輩出手的報酬。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他就想嚐嚐這‘鱷腿’的味道。如果可以的話，再留一部分，給幾位關係較好的道友嚐嚐味道。</p>
<br><p>&emsp;&emsp;“這隻鱷腿很珍貴，身爲前輩，我卻不能佔你便宜。”別雪仙姬道：“這樣吧，除了將鱷腿製作成仙餚外，我再額外做一桌能供普通人食用的普通靈餚吧。”</p>
<br><p>&emsp;&emsp;別雪仙姬也會使用普通的食材增加少許修真食材，精製出一桌能讓普通人食用的佳餚。</p>
<br><p>&emsp;&emsp;“那我就不客氣了。”宋書航道——正好答應過給土波他們帶一頓午飯回去。</p>
<br><p>&emsp;&emsp;如果是別雪仙姬親手製作的佳餚，三個室友也算是有口福了。</p>
<br><p>&emsp;&emsp;原本坐在宋書航後座的‘詩’悄悄嚥了口口水——她第一次感覺，陪在宋書航師兄身邊真不錯。</p>
