<title>《修真聊天羣》▷ 第3004章 孩子長的像父母是自我保護！</title><br><p>&emsp;&emsp;第3004章 孩子長的像父母是自我保護！</p>
<br><p>&emsp;&emsp;☢ tt kan☢ Сo</p>
<br><p>&emsp;&emsp;竟然還開視頻錄像，這根本就是將它當成是動物園裡關着的動物。</p>
<br><p>&emsp;&emsp;而且，拍照竟然還不給錢！</p>
<br><p>&emsp;&emsp;胖球大佬的暴躁頓時就忍不住了。</p>
<br><p>&emsp;&emsp;要不是現在正被封印壓制着，它分分鐘就要將眼前的霸宋三尸化身給壓在球下，來回輾壓，將他輾成紙片人！</p>
<br><p>&emsp;&emsp;現在這世界上，它最最最討厭白幽幽，最最討厭霸宋——這兩個傢伙，總是能輕易的讓它暴躁不安。</p>
<br><p>&emsp;&emsp;明明以胖球大佬的境界和心性修爲，輕易間是不會暴躁的。但宋和白這兩個傢伙，就像是身懷‘對球挑釁光環’，總是能在不經意間，輕易挑起胖球大佬的怒氣。</p>
<br><p>&emsp;&emsp;“冷靜，胖球大佬你先冷靜一下。反正，你正怎麼生氣，你也打不到我啊。”霸惡出聲道。</p>
<br><p>&emsp;&emsp;同時，他雙眼亮起，開始和龍絡女士共享視覺——別問他‘視覺共享法術’是怎麼操作的，他只需要配合、開放權限就行，剩下的龍絡女士會搞定‘視覺共享’的操作步驟。</p>
<br><p>&emsp;&emsp;胖球大佬：“！！！”</p>
<br><p>&emsp;&emsp;別以爲我打不到你，你就可以爲所欲爲。</p>
<br><p>&emsp;&emsp;這裡，可是九幽世界。</p>
<br><p>&emsp;&emsp;而我即使被封印着，依舊是九幽主宰！</p>
<br><p>&emsp;&emsp;胖球大佬冷靜下來，用冰冷不帶感情的機械聲道：“我以九幽主宰之身，詛咒你……你將死無全屍，爆頭而亡。”</p>
<br><p>&emsp;&emsp;“呃，這對本體來說，是基操吧？”霸惡對着胖球大佬眨了眨眼睛：“本體從修煉到現在，爆體而亡的次數，我已經數不過來了。爆頭次數，也不少了。”</p>
<br><p>&emsp;&emsp;胖球大佬：“……”</p>
<br><p>&emsp;&emsp;它轉過球身，具現化出來的獨眼盯向‘魔海世界’上方的一道身影。</p>
<br><p>&emsp;&emsp;剛纔它的詛咒，被抵消了。</p>
<br><p>&emsp;&emsp;被宋幽幽抵消的……</p>
<br><p>&emsp;&emsp;對方也擁有九幽主宰權限。</p>
<br><p>&emsp;&emsp;這種令人惱火的相互抵消操作，令它不由回憶起了自己和白幽幽糾纏相殺千萬年的經歷，這一回想，令它更加惱怒。</p>
<br><p>&emsp;&emsp;明明我纔是這一屆的九幽主宰，但前有白幽幽佔坑，後有宋幽幽迫不及待上位。</p>
<br><p>&emsp;&emsp;我還沒涼透呢！</p>
<br><p>&emsp;&emsp;氣到快要肝硬化的胖球大佬，最終選擇閉上了自己的獨眼，還封閉了自己對外界的感應。</p>
<br><p>&emsp;&emsp;眼不見爲淨。</p>
<br><p>&emsp;&emsp;它開始專門對抗封印，全心全意演算破解封印之法。</p>
<br><p>&emsp;&emsp;至於邊上的霸宋三尸化身——就當他是隻上跳下蹦的猴子吧！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“自閉了？”霸惡盤腿坐下，雙眼盯着胖球大佬，向龍絡女士傳遞視頻畫面。</p>
<br><p>&emsp;&emsp;“嗯，果然沒錯。”龍絡女士道。</p>
<br><p>&emsp;&emsp;霸噁心中一動，他坐直身體，開始準備等着龍絡老師上課。</p>
<br><p>&emsp;&emsp;“雖然顏色變了，模樣也變了些，但看起來還是很好吃的樣子。”龍絡女士道。</p>
<br><p>&emsp;&emsp;霸惡：“……”</p>
