<title>《修真聊天羣》▷ 第2765章 你咋還不上天？</title><br><p>&emsp;&emsp;第2765章 你咋還不上天？</p>
<br><p>&emsp;&emsp;之前出現的那個帶有九幽主宰氣息液態金屬分身，還只是和‘上任九幽主宰’有關。但這次出現的這條大腿，給人的感覺就是‘在任九幽主宰’的狀態！</p>
<br><p>&emsp;&emsp;在任和上任是兩個完全不同的概念！</p>
<br><p>&emsp;&emsp;【天帝聯繫上我的時候，不是說當今的天道正處於交替階段嗎？舊天道離職，新天道還沒有上任……那現在眼前這位‘在任九幽主宰’到底是怎麼回事？】</p>
<br><p>&emsp;&emsp;【我接下霸宋升級法器這單子，是不是搞錯了？】東方大帝心中暗暗自問。</p>
<br><p>&emsp;&emsp;另外，可能是心理因素，他總感覺那隻金大腿在瞄着他看。</p>
<br><p>&emsp;&emsp;明明那只是金大腿，並沒有‘眼睛’這種東西。但這種被人盯上的感覺，絕對錯不了。</p>
<br><p>&emsp;&emsp;東方大帝心中感覺到一陣陣莫名的壓力。</p>
<br><p>&emsp;&emsp;好在這條‘九幽主宰大腿’盯着他的時間並不長，也就幾個呼吸，這條九幽主宰大腿就轉移了注意力，將‘目光’轉移到已經升級好的幾件法器上。</p>
<br><p>&emsp;&emsp;“兩套法器都要升級？升級了幾件了？我主的那套升好了嗎？”倉鼠號在一邊好奇問道。</p>
<br><p>&emsp;&emsp;東方大帝聽到倉鼠號這話，頓時暗中豎起耳朵——他自然也想知道哪套纔是那位九幽主宰的法器。</p>
<br><p>&emsp;&emsp;“其實除了逆鯨小仙子所在的那隻拳套外，其它的兩套法器都是可以交替使用的。”宋書航出聲回道。</p>
<br><p>&emsp;&emsp;他的六十六件本命法器都是分散開來留在‘本命丹田’中接受靈湖的滋養，要使用時，隨機拉出來組合成套。除了‘以身煉器’所化的逆鯨小仙子拳套外，其餘的法器並沒有固定組合。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;和九幽主宰共同兩套法器，你咋還不上天？</p>
<br><p>&emsp;&emsp;“另外，我這邊法器升級纔剛開始，連一套都還沒升完。”宋書航又出聲道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的大長腿聽到這話，感覺一下子失去了興趣，他就地一躺，重新化爲一動不動休息狀態。</p>
<br><p>&emsp;&emsp;“我主本來聽到‘法器升級’還很開心的，沒想到你升級法器的速度這麼慢，你看我主一下子又沒興趣了。”倉鼠號道。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;“已經很快了，我和東方前輩聯手，三分鐘不到就能完成一件法器的升級，這速度已經快到沒朋友了。”宋書航解釋道：“等升級完後，我再組合一套法器回去，讓白前輩玩玩。”</p>
<br><p>&emsp;&emsp;東方大帝聽到宋書航爲他辯護時，心中竟然浮現了一縷該死的感動。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上，白骨仙姬在東之春閣中逛了一圈，感覺彷彿又回到了當年遠古天庭時代。</p>
<br><p>&emsp;&emsp;“東方前輩，需要幫忙嗎？”白骨仙姬來到東方大帝的身邊，出聲詢問道。</p>
<br><p>&emsp;&emsp;以她如今長生者的境界＋後來練就的一身錘法，替東方前輩打下手，綽綽有餘。</p>
<br><p>&emsp;&emsp;“小白骨你也成長了。”東方大帝微笑道：“那你給我做一下升級法器的預備工作吧，我還沒進行升級的法器，你用錘法和天火爲它們升溫預熱。這樣一來，我就可以將後續法器的升級時間控制在兩分鐘以內。”</p>
<br><p>&emsp;&emsp;分鐘、小時這一套‘時間單位’，還是大帝在和天帝接觸後，補習的一些情報知識。</p>
<br><p>&emsp;&emsp;“包在我身上吧。”白骨仙姬道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛微微一轉——她稍稍開始瞭解白骨仙姬後，發現她是個熱於助人的仙子，而且熱衷於免費打工。</p>
<br><p>&emsp;&emsp;感覺未來，她會和宋書航很談的來。</p>
<br><p>&emsp;&emsp;一個沒有錢給員工付工資，一個熱衷於不要錢打工。</p>
<br><p>&emsp;&emsp;有了白骨仙姬相助後，東方大帝升級‘三十三獸組合法器’的速度，再次提升。</p>
<br><p>&emsp;&emsp;一件又一件的法器，凝聚出器靈，晉升到‘弱長生者法器’階段，被轉交到宋書航手中。</p>
<br><p>&emsp;&emsp;再由宋書航的髮辮施展《養刀術》，將因爲強行升級而流逝的‘親密度’給刷回來。</p>
<br><p>&emsp;&emsp;過了四十多分鐘後，一套完整的‘三十三獸組合法器’升級完成。</p>
<br><p>&emsp;&emsp;逆鯨器靈小仙子因爲比較特殊，東方大帝準備將她安排在最後升級。所以現在升級的這一套，可以看成是屬於白前輩ｔｗｏ的那一套。</p>
<br><p>&emsp;&emsp;一整套法器重新刷回好感度後，３３件法器縮小化，圍在宋書航的身邊歡快轉動着……就像是母雞身邊圍着的一羣小雞仔。</p>
<br><p>&emsp;&emsp;“白前輩，有一套法器升級完成了。”宋書航出聲喚道。</p>
<br><p>&emsp;&emsp;他意念一動，將這一套三十三獸法器組合，化爲‘終焉的聖劍’。此時的‘終焉聖劍’可以如意變化大小，即可化爲５００米巨劍，也可化爲普通長劍模樣。</p>
<br><p>&emsp;&emsp;聖劍一出，原本處於‘弱長生者法器’階段的本命法器，一瞬間強化到無限接近真正長生者法器的程度……事實上，此時的‘終焉聖劍’無論是品質、強度、力量，都已經達到了長生者神兵級別，甚至在強度方面它還要超出不少的長生者神兵。</p>
<br><p>&emsp;&emsp;唯一差的，只是它缺少本體‘長生大道’法則的滋潤。</p>
<br><p>&emsp;&emsp;達到這個強度後，終焉的聖劍即使和真正的長生者神兵對抗，也完全不弱下風。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的大腿聽到這話後，再次活躍起來。</p>
<br><p>&emsp;&emsp;他輕輕一躍，終焉的聖劍‘嗖～’的一下竄了過去，托起白前輩ｔｗｏ的大腿，御劍飛行。</p>
<br><p>&emsp;&emsp;在東方大帝的‘東之春閣’頂部溜了一圈後，白前輩ｔｗｏ的大腳輕輕蹦起，在虛空中踹了一腳。</p>
<br><p>&emsp;&emsp;虛空裂開，直通邪蓮世界中的鋼鐵巢穴。</p>
