<title>《修真聊天羣》▷ 第3166章 我的妹妹，當你出生的那一天……</title><br><p>&emsp;&emsp;第3166章 我的妹妹，當你出生的那一天……</p>
<br><p>&emsp;&emsp;白前輩以熟練的姿勢抱着霸妹，笑着摸了摸她的小腦袋——其實就算努力板着小臉，也只能在一定程度上延遲下‘被動讀臉’效果，並不能真正杜絕‘被動讀臉’術。</p>
<br><p>&emsp;&emsp;因爲除了‘被動讀臉’外，書航還有豐富的肢體語言，霸妹也不例外。</p>
<br><p>&emsp;&emsp;但善良的白前輩，並沒有戳破這一點。</p>
<br><p>&emsp;&emsp;霸妹是在宋媽媽懷孕期間的時候，接受到‘霸宋證道不朽’反饋的，所以她受到哥哥霸宋的影響最大。</p>
<br><p>&emsp;&emsp;她不僅在母腹中時就誕生了清晰的神智，更是完美繼承了‘被動讀臉、肢體語言EX級、祖傳大心臟、被動吸引掛件’等能力。</p>
<br><p>&emsp;&emsp;白前輩抱着霸妹，在房間中溜達了一圈後，又輕輕將她放回嬰兒牀上。</p>
<br><p>&emsp;&emsp;他雖然想多抱一會兒，但邊上還有那麼多雙眼睛期待地望着霸妹，所以白前輩也不再繼續霸佔着霸妹。</p>
<br><p>&emsp;&emsp;當白前輩將霸妹放回去時，霸妹還依依不捨的伸了伸小手手——她本想做出‘依戀’表情的，但想到哥哥‘被動讀臉’的能力時，她又瞬間讓自己化爲面癱狀態。</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;宋爸爸見阿白終於放下女兒後，又馬上湊了過來。</p>
<br><p>&emsp;&emsp;“諾諾諾，書玉看過來，看爸爸～諾諾諾，來，笑一個～”宋爸爸施展渾身解數，開始逗弄自己第一個女兒。</p>
<br><p>&emsp;&emsp;本來之前，宋爸爸這麼一逗弄時，女兒就會很配合地咯咯笑着，燦爛的笑容別提有多治癒了。</p>
<br><p>&emsp;&emsp;但這次不同了！</p>
<br><p>&emsp;&emsp;無論宋爸爸怎麼逗玩，宋書玉都緊緊繃着小臉，面無表情，特別冷漠。</p>
<br><p>&emsp;&emsp;宋爸爸：“？？？”</p>
<br><p>&emsp;&emsp;怎麼肥事？我家女兒爲什麼不笑了？</p>
<br><p>&emsp;&emsp;“奇怪，明明可以看出姑姑她很開心的樣子呀。”小凌宵也湊了過來，好奇地望着一臉面癱的姑姑霸妹。</p>
<br><p>&emsp;&emsp;霸妹聞言心中一動：“！！！”</p>
<br><p>&emsp;&emsp;我都已經緊繃着臉了，竟然還會被人看出我很開心的樣子？</p>
<br><p>&emsp;&emsp;看樣子，只是面癱還完全不夠，眼神……是眼神泄露了我的情緒嗎？</p>
<br><p>&emsp;&emsp;想到這裡，霸妹閉上眼睛。</p>
<br><p>&emsp;&emsp;片刻後，她睜開雙眼，露出了一雙莫得感情的冰冷雙眸。</p>
<br><p>&emsp;&emsp;宋爸爸心中一涼，心中隱隱感覺自己可能要在未來，失去來自女兒的某些治癒——比如，女兒的親暱撒嬌？</p>
<br><p>&emsp;&emsp;“書航，快過來看看你妹妹是怎麼回事？”宋爸爸急忙轉頭叫道。</p>
<br><p>&emsp;&emsp;“沒事……我一直看着呢。”宋書航笑道：“妹妹是在鬧着玩，過幾天就會恢復了，不用擔心。”</p>
<br><p>&emsp;&emsp;身爲超脫天道的存在，宋書航自然知道妹妹在幹嘛——於是，他已經在暗暗替妹妹準備一件生日禮物‘虛僞的面具’，只等妹妹明年生日時，就送給她。</p>
<br><p>&emsp;&emsp;霸妹遠遠地瞅了眼自己的哥哥，感覺自己彷彿被哥哥看透了一般。</p>
<br><p>&emsp;&emsp;【幾天就恢復？也就是說，哥哥在小看我嗎？】霸妹心中暗道。</p>
<br><p>&emsp;&emsp;那我一定要讓哥哥驚訝，我會一直保持面無表情模樣！</p>
<br><p>&emsp;&emsp;於是，霸妹在心中立下了她人生第一個誓言。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
