<title>《修真聊天羣》▷ 第2768章 三眼前輩曾經贏過他？</title><br><p>&emsp;&emsp;第2768章 三眼前輩曾經贏過他？</p>
<br><p>&emsp;&emsp;要不是東方大帝心理素質過硬，換一個修士，一天連見三位不同的九幽主宰，被三位九幽主宰的氣息反覆光顧，可能早就道心崩潰了。</p>
<br><p>&emsp;&emsp;正常修士一輩子都不可能見到一次的‘九幽主宰’，今天卻像大批發一樣，一口氣來仨，換誰也受不了。</p>
<br><p>&emsp;&emsp;經歷了‘一而再，再而三’後，東方大帝已經不想說話。</p>
<br><p>&emsp;&emsp;直到宋書航關上小木門，氣息徹底消失不見後，東方大帝才微微停頓錘子。</p>
<br><p>&emsp;&emsp;他望着白骨仙姬問道：“小白骨，霸宋到底認識幾個九幽主宰？這都三個上門了。”</p>
<br><p>&emsp;&emsp;白骨仙姬眨了眨眼睛，用同樣疑惑的目光回望着東方大帝——她和霸宋接觸也不久，她哪知道這麼多的事情？</p>
<br><p>&emsp;&emsp;這種問題，應該問宋書航身上的老牌掛件纔對。</p>
<br><p>&emsp;&emsp;於是，白骨仙姬轉頭望向楚閣主呆毛，道：“楚仙子……霸宋到底認識多少個九幽主宰？”</p>
<br><p>&emsp;&emsp;“除了白主宰和剛纔散財王座後的三眼主宰外……還有關係不怎麼好的前任胖球主宰，以及還有個被宋書航稱爲‘狗蛋爹’的主宰？除此之外還有沒有其他主宰，我也不清楚，因爲關係實在很亂。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;關於宋書航還有個‘代理九幽主宰分身’的事情，她沒有多講。</p>
<br><p>&emsp;&emsp;講多了太扎心，不僅扎別人還扎她自己，傷敵一千自損八百的事情，她不想幹。</p>
<br><p>&emsp;&emsp;“至少四個起步嗎？”東方大帝緩緩道……四個聽起來似乎不多，但問題是從太古至今，總共才幾位九幽主宰？</p>
<br><p>&emsp;&emsp;霸宋這是要將所有九幽主宰一網打盡嗎？</p>
<br><p>&emsp;&emsp;“小白骨，加油，再助我一臂之力。回頭我給你免費打造件防具。”東方大帝咬牙道……</p>
<br><p>&emsp;&emsp;不能再這樣下去了，他要在霸宋從那個叫‘散財王座’的空間出來之前，將第二套‘三十三獸組合法器’給升級完畢。</p>
<br><p>&emsp;&emsp;最好是霸宋出來，卻已經見不到他。從此，兩人天涯相隔，再不相見。</p>
<br><p>&emsp;&emsp;白骨仙姬拍了拍胸膛。</p>
<br><p>&emsp;&emsp;“包在我胸上！”</p>
<br><p>&emsp;&emsp;還沒等她說話，一個聲音已經替她完成了搶答。</p>
<br><p>&emsp;&emsp;白骨仙姬僵硬轉過頭，發現功德蛇美人一臉開心的表情。</p>
<br><p>&emsp;&emsp;“爲什麼連我的臺詞也要搶？”白骨仙姬委屈道：“我們是好朋友吧？＠＃％×仙子？”</p>
<br><p>&emsp;&emsp;她自問在遠古天庭時，和＠＃％×仙子關係還算過的去啊。</p>
<br><p>&emsp;&emsp;功德蛇美人聞言，略一思索……然後，她朝着白骨仙姬拋了個飛吻：“啵～”</p>
<br><p>&emsp;&emsp;白骨仙姬：（╬￣皿￣）</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，三眼少年前輩的小世界中。</p>
