<title>《修真聊天羣》▷ 第1768章 是的，我願意</title><br><p>&emsp;&emsp;第1768章 是的，我願意</p>
<br><p>&emsp;&emsp;“龍眼寶石？其實我對‘眼珠子、瞳孔’這幾個詞也有些敏感。”宋書航嘆了口氣道。</p>
<br><p>&emsp;&emsp;胖球這兩個詞是因爲對方惹不起，又非要來懟他，有心理陰影。眼珠子和瞳孔這幾個敏感詞，七成的陰影來自於儒家聖人，三成的陰影來自於‘長眼睛星球大佬’。</p>
<br><p>&emsp;&emsp;蔥娘：“你敏感的詞還真不少。”</p>
<br><p>&emsp;&emsp;“這就是人生啊，隨着年齡的增長，人類的心中總是會多出很多禁忌詞。”宋書航感嘆道，趁機發一皮毒雞湯。</p>
<br><p>&emsp;&emsp;羽柔子：“一般取這種名字的寶物，品級都不會太差。龍類身軀一部分的，都是好東西。”</p>
<br><p>&emsp;&emsp;豆豆翻了個白眼：“你以爲龍眼就是龍眼？龍眼難道就不能是和荔枝並列的那個龍眼？很好吃的那個。”</p>
<br><p>&emsp;&emsp;“龍眼可以吃，但荔枝仙子不能吃。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;豆豆又補充道：“我記不清了，龍眼不知道是道長還是仙子？如果荔枝仙子不能吃，龍眼道長或仙子也不能吃。”</p>
<br><p>&emsp;&emsp;“所以，龍眼寶石能吃嗎？”羽柔子好奇道。</p>
<br><p>&emsp;&emsp;赤霄劍：“……”</p>
<br><p>&emsp;&emsp;尼瑪，你們交流的時候話題到底是怎麼蹦的？普通人和你們聊天的話，根本聊不下去。</p>
<br><p>&emsp;&emsp;龍絡小助手認真回道：“龍眼寶石不能吃。”</p>
<br><p>&emsp;&emsp;“那能摳出來裝入眼眶中嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;“不能。”龍絡小助手繼續道。</p>
<br><p>&emsp;&emsp;羽柔子：“那它能種下來當種子嗎？”</p>
<br><p>&emsp;&emsp;“也不能。”龍絡小助手道——好在它是沒有脾氣的小助手程序。</p>
<br><p>&emsp;&emsp;豆豆：“這也不能用，那也不能用，那它有什麼用？”</p>
<br><p>&emsp;&emsp;“每隔千年，從黑龍世界雙眼位置會出現的龍眼寶石，每年出產數量在１３枚左右。會通過指定任務的形式，發給黑龍世界的‘聖者’。使用龍眼寶石後，能在短時間內接觸到‘黑龍世界’的本源，並且讓黑龍世界的‘聖者’接觸到‘超脫龍絡’的方法。”龍絡小助手解釋道。</p>
<br><p>&emsp;&emsp;“也就是黑龍世界的聖者們，用來超脫、突破到‘九級’的寶物？這東西我拿來何用？”宋書航疑惑道。</p>
<br><p>&emsp;&emsp;龍絡小助手繼續道：“除此之外，在接觸到‘黑龍世界本源’後，龍眼寶石有一定的機率在使用者體內凝結出‘龍符’。龍符具有‘龍符轉生’的復活功能，就算離開了黑龍世界出了意外，也可以在黑龍世界內完成重生，副作用是會損失部分修爲。”</p>
<br><p>&emsp;&emsp;“哦，復活法器？”赤霄劍前輩道：“而且是等級很高的復活法器，連九品境界都可以使用？”</p>
<br><p>&emsp;&emsp;龍絡小助手點了點頭：“本屆聖者數量爲１１，按龍絡規則，需留一枚‘龍眼寶石’以備不時之需。多餘一枚，可送給霸龍管理員爲禮物。”</p>
<br><p>&emsp;&emsp;“只有一枚，以前沒庫存嗎？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“庫存被盜。”龍絡小助手平靜道。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
