<title>《修真聊天羣》▷ 第425章 豆豆剋星</title><br><p>&emsp;&emsp;第425章 豆豆剋星</p>
<br><p>&emsp;&emsp;宋書航道：“那麼，我的表情包就麻煩羽柔子了。”</p>
<br><p>&emsp;&emsp;“包在我身上吧，宋前輩！”羽柔子拍着大胸保證道：“一定會做的很出色的！”</p>
<br><p>&emsp;&emsp;“謝謝羽柔子！”</p>
<br><p>&emsp;&emsp;“不客氣，宋前輩！”</p>
<br><p>&emsp;&emsp;“但是，羽柔子能不能將那張黑裙子的去掉？那張太羞恥了。”</p>
<br><p>&emsp;&emsp;“沒問題的，宋前輩。我能處理好的，相信我！”</p>
<br><p>&emsp;&emsp;“好，那再次鄭重的，我的表情包就交給羽柔子了！”</p>
<br><p>&emsp;&emsp;“包在我身上，宋前輩！”</p>
<br><p>&emsp;&emsp;“再次謝謝你，羽柔子。”</p>
<br><p>&emsp;&emsp;“請不用客氣，宋前輩！”</p>
<br><p>&emsp;&emsp;不知爲啥，宋書航的眼眶卻悄悄溼潤了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;“看，宋前輩，有流星！”羽柔子突然道：“三顆呢，對着流星許願吧，你有什麼願望嗎？宋前輩。”</p>
<br><p>&emsp;&emsp;宋書航望向天空，發現有三顆流星划着奇怪的軌跡，飛快降落。</p>
<br><p>&emsp;&emsp;宋書航迅速的許了三發願望：“我不要參加手扶拖拉機大賽……我不要參加手扶拖拉機大賽……我不要參加手扶拖拉機大賽！”</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;這三顆流星，有一顆飛着飛着，突然旋轉起來，如風車一樣在轉。有一顆飛着飛着，突然會呈‘Ｚ’字型移動。還有一顆倒是暫時沒變化。</p>
<br><p>&emsp;&emsp;這畫面怎麼好眼熟？</p>
<br><p>&emsp;&emsp;而且，這三顆流星似乎正朝着自己等人的位置落下？</p>
<br><p>&emsp;&emsp;啊，明白了。這不是流星……這是‘一次性流星劍００１版’的流星雨模式，只是這波流星雨降落的更遲了一些。</p>
<br><p>&emsp;&emsp;三顆流星越來越近，宋書航等人的耳力已經能聽到一陣慘叫聲。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊……”格外爽快的慘叫聲，男高音。聲音的主人完全不掩飾自己的感情，熱情奔放，想叫就叫，要叫的痛快。</p>
<br><p>&emsp;&emsp;“啊啊……啊啊……啊啊……”強行壓抑的慘叫聲，柔和的中性低音，聲音的主人似乎想努力讓自己不發出慘叫，但偏偏怎麼都忍不住叫聲，結果慘叫聲反而變的更奇怪起來。</p>
<br><p>&emsp;&emsp;“……”最後一個，沒發出任何的慘叫聲，一切聲音都被死死的壓抑住。</p>
<br><p>&emsp;&emsp;三道身影越發接近。</p>
<br><p>&emsp;&emsp;其中，最後那個身影是光頭的高僧，他雙手合掌，嘴巴閉的死死的，一點聲音都不從嘴巴里發出來。</p>
<br><p>&emsp;&emsp;宋書航看到他時，腦海中馬上就將他和‘九洲一號羣’裡的一位前輩對應起來——通玄大師。</p>
<br><p>&emsp;&emsp;閉口禪的通玄大師，纔會在這樣的情況下，強忍住一聲不發。</p>
<br><p>&emsp;&emsp;不過沒想到，連大師也被‘一次性流星劍００１版’給運送過來了？大師這樣德高望衆的高僧，竟然也忍不住去發‘白前輩表情包’……連高僧都拼命作死了，宋書航對‘九洲一號羣’的作死底線，已經完全不抱任何希望。</p>
<br><p>&emsp;&emsp;然後中間那個壓抑卻發出怪聲音的身影，是一個長髮隨意紮成個馬尾的男子，似乎修煉什麼特殊功法，肌膚如玉。重要的是他臉上戴着一個粗大的黑框眼鏡，修士也會近視？或者這是什麼特殊的道具？</p>
<br><p>&emsp;&emsp;最後一個，叫聲豪邁的，則是一個……黑人？並不是非洲人種的黑叔叔，只是一個皮膚黝黑的大漢，留着寸板頭。他的叫聲肆無忌憚，可響亮了。</p>
