<title>《修真聊天羣》▷ 第907章 夭壽，這是要隆胸嗎？！</title><br><p>&emsp;&emsp;第907章 夭壽，這是要隆胸嗎？！</p>
<br><p>&emsp;&emsp;核心的變化，引起了宋書航的注意。</p>
<br><p>&emsp;&emsp;他馬上將自己的意識投入到核心世界中，舉目望向小島之外的混沌。</p>
<br><p>&emsp;&emsp;混沌區域宋書航也無法進入。在覈心世界中，宋書航只能在小島範圍中行動。</p>
<br><p>&emsp;&emsp;他死死盯着混沌中那團發亮的東西——液態金屬核心。</p>
<br><p>&emsp;&emsp;“臥艹！”宋書航忍不住叫道。</p>
<br><p>&emsp;&emsp;這玩意他太眼熟了好不好。</p>
<br><p>&emsp;&emsp;儒家金蓮世界中時，就是這樣的液化金屬拳頭，虐殺了他和儒家弟子一次又一次。要不是他及時入夢，接觸到了第三天道‘斑紋龍天道’，得到了切斷儒家金蓮世界和邪蓮世界的通道，那一波，他就已經跪了。說不定只能靠着一寸縮小袋中那片神奇的‘竹筍葉’復活。</p>
<br><p>&emsp;&emsp;之後，他又數次間接接觸到了液化金屬球，每次都沒什麼好事。</p>
<br><p>&emsp;&emsp;最後一次接觸，就是從【全世界妖怪聯合起來成爲一家人】２５０分部的地底下，遇上的那個黑色液化金屬人。宋書航推測，黑色液化金屬人很可能是那位‘九幽主宰’的分身之類的存在。</p>
<br><p>&emsp;&emsp;液化金屬人來到現世後，就受到類似天劫的力量，被直接抹滅。它殘餘的能量，則化成了一隻沒有神智的邪獸。</p>
<br><p>&emsp;&emsp;那隻邪獸……在被宋書航核心投影出來的金蓮吸收了一部分後，乾脆的自爆了。</p>
<br><p>&emsp;&emsp;本以爲那玩意自爆了就完了。但現在，這東西卻驚悚的出現在自己的核心世界中。</p>
<br><p>&emsp;&emsp;這真是嗶了汪了！</p>
<br><p>&emsp;&emsp;如果這團液體金屬核心，和那位‘九幽世界主宰’有關的話，我的處境相當不妙啊。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;特別是當時，那個黑色液態金屬人衝着虛空大叫：【合體，合體啊！】的聲音。</p>
<br><p>&emsp;&emsp;他的肉身不會被奪舍吧？</p>
<br><p>&emsp;&emsp;“冷靜，先冷靜下來。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;話說這東西爲什麼會出現在他的體內？</p>
<br><p>&emsp;&emsp;是之前核心吸收那‘黑色液態金屬人’所化的邪獸時，在那場爆炸中，這團玩意悄悄混入到了他的核心世界中？</p>
<br><p>&emsp;&emsp;或者，是那枚‘邪蓮蓮子’的原因？</p>
<br><p>&emsp;&emsp;還是說，是兩者結合到了一起，產生了化學反應？</p>
<br><p>&emsp;&emsp;“核心，能將那玩意吸引了嗎？”宋書航指着那團液體金屬問道。</p>
<br><p>&emsp;&emsp;核心世界接收到宋書航的命令，從小島上猛的延伸出數十萬條根鬚，朝着那團液體金屬球鑽去。</p>
<br><p>&emsp;&emsp;啪嗒！</p>
<br><p>&emsp;&emsp;十萬條根鬚對着混沌中的液態金屬球一頓狂吸。</p>
<br><p>&emsp;&emsp;就如同用吸管吸取飲料一樣，小小一團液體金屬球僅是十息不到的時間，就被小島上延伸出來的根鬚吸收了乾乾淨淨，連渣都沒有留下。</p>
<br><p>&emsp;&emsp;見狀，宋書航頓時鬆了口氣。</p>
<br><p>&emsp;&emsp;只要能被核心吸收掉的東西，就都沒問題。哪怕對方是‘九幽主宰’，只要能被吸收消化，最後都得變成‘核心世界’的養料！</p>
<br><p>&emsp;&emsp;正當宋書航這麼想着的時候，核心世界中的小島突然震動起來。</p>
<br><p>&emsp;&emsp;它雖然吸收了那團液體金屬球，但是卻消化不了。</p>
<br><p>&emsp;&emsp;用力的震動了兩次後……那團液體金屬球又被核心世界所化的小島給‘拉’了出去。</p>
<br><p>&emsp;&emsp;宋書航心塞：“這貨是金針菇嗎！”</p>
<br><p>&emsp;&emsp;金針菇，學名毛柄金錢菌，洋名是Enoki-Mushroom。它還有個外號叫see-you-tomorrow，也就是【明天再見】的意思。</p>
