<title>《修真聊天羣》▷ 第2495章 這就是人類啊（第２更）</title><br><p>&emsp;&emsp;第2495章 這就是人類啊（第２更）</p>
<br><p>&emsp;&emsp;在金髮機械少女轉身離開‘聖寂池’空間的讀條過程中，又有一道身影進入萬書山‘聖寂池’空間內。</p>
<br><p>&emsp;&emsp;是恆火前輩！</p>
<br><p>&emsp;&emsp;恆火前輩進入‘聖寂池’，一眼便看到被吸成乾的‘聖寂池’真身。他連忙快步上前，伸手接住虛弱的‘聖寂池幹’，源源不斷地將自己的靈力灌輸進去。‘聖寂池’是聖人遺物，它的存在對儒家意義重大，不容有失。</p>
<br><p>&emsp;&emsp;投映的影像到此爲止……</p>
<br><p>&emsp;&emsp;再後面的劇情應該是恆火前輩和‘聖寂池’合體的環節；再隨後便是宋書航帶着掛件進來的場景。</p>
<br><p>&emsp;&emsp;投影消散後，宋書航沉默不語。</p>
<br><p>&emsp;&emsp;他回憶着投影中金髮機械少女大叫‘店長救命’時，老揪心了。</p>
<br><p>&emsp;&emsp;明明是上次她就是被宋書航一擊捅死的……沒想到在危急時刻，金髮機械少女第一時間求救的對象依舊是宋書航這個餐館店長。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;投影消散後，聖寂池附身的恆火前輩，一臉尷尬。</p>
<br><p>&emsp;&emsp;“惺惺相惜？有緣？”宋書航回頭望向它，憨厚笑道。</p>
<br><p>&emsp;&emsp;要不是金髮機械少女少了個重要的核心，現在聖寂池恐怕已經被吸收乾淨，連渣都不會剩下了吧？</p>
<br><p>&emsp;&emsp;這的確有緣……惡緣！</p>
<br><p>&emsp;&emsp;楚閣主呆毛略一思索，問道：“投影中的這個小姑娘和‘天道球’有關嗎？”</p>
<br><p>&emsp;&emsp;現在宋書航大腦處於宕機的時候，所以，複雜的問題由楚閣主呆毛負責思考，並代替宋書航提出關鍵疑惑。</p>
<br><p>&emsp;&emsp;“準確來說，應該是這個小姑娘身上的機械部分，和已逝的天道有關。雖然不知道那‘機械部分’出了什麼意外，虛弱到要依附在人類身上……但以我的經驗來推測，那小姑娘身上的機械部分，恐怕是‘道器’級別的東西。”聖寂池沉聲道，順帶用滄桑威嚴的聲音挽回下自己的形象。</p>
<br><p>&emsp;&emsp;“道器啊。”宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;其他修士終其一生都沒機緣遇上的道器，宋書航已經遇上好幾個了……長眼睛的星球大佬、九修鳳凰刀、以及金髮機械少女，還有算半個道器的石碑道友，以及擁有道器特徵的‘邪蓮、金蓮、核心’世界。</p>
<br><p>&emsp;&emsp;楚閣主呆毛略一思索後，又敲了敲宋書航：“對了，書航。那金髮小姑娘的核心，是不是在你身上？”</p>
<br><p>&emsp;&emsp;“嗯，沒錯。”宋書航點頭道，那個奇特的‘核心反應爐’，現在已經成爲了他的小金丹之一！</p>
<br><p>&emsp;&emsp;如今，核心反應爐早已成了他身體不可分割的一部分。是他‘修真聊天’天賦的基礎設備之一，也是構成‘宋書航’這個整體框架必不可少的部件。</p>
<br><p>&emsp;&emsp;石碑道友提醒道：“所以，她匆匆從‘聖寂池’中出去，會不會是要去找你？”</p>
<br><p>&emsp;&emsp;聖寂池附言道：“那個金髮小姑娘從這個空間離開的讀條剛一結束，霸宋小友你就正好進來。你們僅幾乎一進一出，都不帶時間間隔的。”</p>
<br><p>&emsp;&emsp;白龍姐姐卷着宋書航脖子，打了個哈欠：“所以，書航你接下來要面對的目標出現了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;要不要這麼急啊？</p>
<br><p>&emsp;&emsp;他剛懟爆鯤王和天道遺蛻球，現在還虛弱的跟軟體蟲一樣，一點都不硌手。</p>
<br><p>&emsp;&emsp;打拳擊還有回合休息呢。</p>
<br><p>&emsp;&emsp;楚閣主呆毛安慰道：“別慌，你藏在覈心世界的鯤王寶藏是時候派上用場了。你分批埋好的靈石，都已經被核心小助手標記好位置，你只需要一個念頭，核心小助手能第一時間將它們挖出來，獻祭，化爲《神擊》的力量。”</p>
<br><p>&emsp;&emsp;“你們是魔鬼嗎？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;難怪他埋藏寶物的地方，核心小助手要一一標記。</p>
<br><p>&emsp;&emsp;男人藏點私房錢，容易嗎？容易嗎！！</p>
<br><p>&emsp;&emsp;好不容易纔踏上人生巔峰，繼承了鯤王前輩的財富，難道又要氪出去？</p>
<br><p>&emsp;&emsp;再者……金髮機械少女並不是整體，她分爲肉身和機械化兩部分。氪金一擊下去，金髮機械少女的肉身肯定也十死無生。這點是宋書航不希望看到的。</p>
<br><p>&emsp;&emsp;想到這裡時，宋書航又轉頭望向‘聖寂池’附體的恆火前輩。除了氪金外，聖寂池有沒有其他可供選擇的方案？如果真的只有氪金一途的話，不知道儒家報銷不報銷他氪金的消耗？</p>
<br><p>&emsp;&emsp;似乎是讀取出了宋書航的心思，聖寂池附體的恆火前輩微微一笑道：“如果要對付那位道器化身的金髮少女，其實並沒有那麼麻煩。”</p>
<br><p>&emsp;&emsp;宋書航連忙坐好身體：“聖寂池前輩請講。”</p>
<br><p>&emsp;&emsp;造化仙子和黑皮羽柔子排排坐，端正地和他坐成一排，扮洗耳恭聽狀。</p>
<br><p>&emsp;&emsp;“很簡單，如果想對付她的話，只需要將她推出‘金蓮世界’，將她轉移到現世即可。”聖寂池緩緩道。</p>
<br><p>&emsp;&emsp;“將她轉移到現世？”宋書航之前還想着讓功德蛇美人將她留在金蓮世界，別讓她逃了。</p>
<br><p>&emsp;&emsp;“她從我身上將聖人吞噬的‘天道球部分存在’給取了回去。但因爲沒有核心的原因，她取回的‘天道球存在’無處安置。在這個天道崩潰的環境下，她若是踏足現世，只有一個可能。”聖寂池十指虛握，然後猛地彈開：“轟～的一聲，炸成煙花。”</p>
<br><p>&emsp;&emsp;如果她的核心還在，能夠將‘天道球存在’轉移到核心中，令自身進化，成爲完美的道器，以道器的形式存世。</p>
<br><p>&emsp;&emsp;可惜，她失去了重要的核心。</p>
<br><p>&emsp;&emsp;宋書航坐直身體，問道：“如果爆炸的話，那金髮小姑娘……”</p>
<br><p>&emsp;&emsp;“當然也跟着爆炸了。”聖寂池道。</p>
<br><p>&emsp;&emsp;宋書航略一思索後，組織自己的語言，問道：“雖然有點想得太美……但我還是想問問前輩，有沒有什麼騷操作，能令金髮小姑娘存活下去，或是令她有‘重生復活’的機會，只炸掉‘天道球存在’的部分和機械身軀部分？”</p>
<br><p>&emsp;&emsp;“你都知道是想的太美，還問？”聖寂池嗤笑道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣：“這就是希望啊。”</p>
<br><p>&emsp;&emsp;明知不可能，卻還是忍不住去想，這就是人啊。</p>
<br><p>&emsp;&emsp;“抱歉，我不是人，所以不能體會你的心情。”聖寂池冷酷回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我沒有可以幫助你的方案，如果你真的想要得到希望，那就自己去嘗試吧。不過，你要做好付出巨大代價的準備。沒有付出，就不會有回報。”聖寂池對着宋書航招了招手，示意他上前來，似乎有東西要傳承給他。</p>
<br><p>&emsp;&emsp;(本章完)</p>
