<title>《修真聊天羣》▷ 第1233章 批發主角套路</title><br><p>&emsp;&emsp;第1233章 批發主角套路</p>
<br><p>&emsp;&emsp;怒摔！</p>
<br><p>&emsp;&emsp;最近鑑定秘法是不是有點太調皮了？鑑定其它東西時，倒還正常。但一旦鑑定到關於宋木頭的消息時，鑑定結果就變的很惡劣。</p>
<br><p>&emsp;&emsp;又是權限不足，又是年齡不足……</p>
<br><p>&emsp;&emsp;嘆了口氣，宋書航停下了鑑定秘法。</p>
<br><p>&emsp;&emsp;就算想要再強行鑑定，也鑑定不出他想要的結果。</p>
<br><p>&emsp;&emsp;“按着鑑定秘法提供的線索，人類聯盟的秘籍配合着善修煉的功法，會有意想不到的收穫。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;問題又回到了起點。</p>
<br><p>&emsp;&emsp;他要如何得到善修煉的功法？</p>
<br><p>&emsp;&emsp;想要光明正大得到功法……那麼就得考慮要不要加入‘全世界人類聯合起來成爲一家人’組織。</p>
<br><p>&emsp;&emsp;而且，就算成功得到了這部功法，他也不好馬上就開始修煉。</p>
<br><p>&emsp;&emsp;他已經修煉了《三十三獸先天一氣功》，想要修煉第二門輔助功法，必須事前做好準備才行。</p>
<br><p>&emsp;&emsp;另外還有一點。</p>
<br><p>&emsp;&emsp;黑馬分部中所有的成員都是同修《人類如何在獸界生活的更好３００個妙招》和《神獸滅世大*法》。</p>
<br><p>&emsp;&emsp;如果這兩者同修，就能發現其中隱藏的奧秘，黑馬分部的成員難道一個都沒發現？</p>
<br><p>&emsp;&emsp;功德蛇美人靜靜呆在宋書航的身邊，自從她腳下的肥鯨將‘白毛’吞下後，她就沒有回到宋書航的身體。畢竟可憐的白毛是活着的生物，無法和赤霄劍一樣，被帶入宋書航的身體。</p>
<br><p>&emsp;&emsp;突然，功德蛇美人一動，望向門口處。</p>
<br><p>&emsp;&emsp;那裡有兩道身影在靠近。</p>
<br><p>&emsp;&emsp;一位是分部長黑西裝男子，另一位則是龜大師。</p>
<br><p>&emsp;&emsp;龜大師已經結束了演講。</p>
<br><p>&emsp;&emsp;分部長和龜大師沒有直接到宋書航房間，而是先到一邊的側房去找‘善’。</p>
<br><p>&emsp;&emsp;“小善，霸宋大人休息了嗎？”分部長進屋後，詢問道。</p>
<br><p>&emsp;&emsp;善搖了搖頭：“我剛纔在冥想鞏固境界，霸宋前輩也沒有叫喚我。”</p>
<br><p>&emsp;&emsp;“這樣啊，不知道這個點去找霸宋大人，會不會打擾他休息。要不，我們明天一早再來吧。”分部長道。</p>
<br><p>&emsp;&emsp;龜大師沒有反對，點了點頭。</p>
<br><p>&emsp;&emsp;分部長和龜大師又小心翼翼的離開善的房間。</p>
<br><p>&emsp;&emsp;但走到門口的時候，分部長突然一頓。</p>
<br><p>&emsp;&emsp;他猛的轉頭，望向善。</p>
<br><p>&emsp;&emsp;“善，你剛纔說在冥想鞏固境界？”分部長瞪大眼睛問道。</p>
<br><p>&emsp;&emsp;黑馬分部人並不多，部長的記憶力又特別棒，部落裡年輕一輩都是他看着長大的，這些小傢伙們現在修爲幾品，甚至是哪個小境界他都一清二楚。</p>
<br><p>&emsp;&emsp;在他的記中，善在兩個月前剛突破到‘鼻竅’境界。小丫頭的修煉天賦一般，再加上黑馬部落的修煉資源也不是太多。正常情況下，善要修煉到下一個竅穴至少要一年以上，甚至兩年、三年也不意外。</p>
<br><p>&emsp;&emsp;但現在，她突破了？而且正在鞏固境界？</p>
<br><p>&emsp;&emsp;“是的，部長。”善點頭道。</p>
<br><p>&emsp;&emsp;“是霸宋大人的原因嗎？”分部長馬上領悟過來，同時他輕輕一步跨到小善的身邊，伸手搭在她手脈上，確定她的境界。</p>
<br><p>&emsp;&emsp;果然，小善已經成功開了‘耳竅’。而且，她體內氣血之力很旺，沒有留下一絲的隱患。她的晉升並不是強行提升境界，而是水到渠成，竅穴自開！</p>
<br><p>&emsp;&emsp;“是的。”小善點頭道。</p>
<br><p>&emsp;&emsp;分部長心中大喜，他留下霸宋大人在分部休息實在太正確了。小善這丫頭，也是福緣深厚，懂得一門外語，就得到了霸宋大人的機緣。</p>
<br><p>&emsp;&emsp;要是我也多掌握一門外語該有多好。分部長心中暗道。</p>
<br><p>&emsp;&emsp;霸宋玄聖的形象在他心目中變的更加高大上。</p>
<br><p>&emsp;&emsp;之後，分部長和龜大師沒有去打擾宋書航。</p>
<br><p>&emsp;&emsp;他們也在附近的側房選擇休息一晚，準備等明天一早再拜訪霸宋玄聖。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;次日清晨，朝陽升起。</p>
<br><p>&emsp;&emsp;分部長睜開眼睛，看到自己還躺在側房牀上，心中不由一陣失落。他還以爲能像昨晚一樣，一睜開眼睛時全分部的人都在霸宋前輩的住處排排坐，功力大增呢。</p>
<br><p>&emsp;&emsp;分部長推門而出，發現龜大師早已在他門口等着。</p>
<br><p>&emsp;&emsp;“龜大師早，大師昨天睡的安穩嗎？”分部長道。</p>
<br><p>&emsp;&emsp;“你醒啦。”龜大師微笑道：“老夫昨天一夜都睡不着，就等着你醒來了。”</p>
<br><p>&emsp;&emsp;分部長：“……”龜大師也太心急了吧。</p>
<br><p>&emsp;&emsp;兩人先來到小善居住的側房。</p>
<br><p>&emsp;&emsp;善姑娘也纔剛醒來。</p>
<br><p>&emsp;&emsp;和分部長一樣，她醒來發現自己還呆在自己牀上時，心中一陣失落。</p>
<br><p>&emsp;&emsp;“善，霸宋大人醒了嗎？”分部長問道。</p>
<br><p>&emsp;&emsp;小善搖了搖頭。</p>
<br><p>&emsp;&emsp;“那你跟我們一起去見見霸宋前輩吧。”分部長笑道。</p>
<br><p>&emsp;&emsp;他們和霸宋玄聖語言不通，需要翻譯。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事實上，宋書航也一直在等着分部長和龜大師到來。只有和這兩位接觸，他才能找到機會，得到他要的《神獸滅世大*法》。</p>
<br><p>&emsp;&emsp;在等待的過程中，他一直在通過‘功德之眼’關注碧水閣的畫面。</p>
<br><p>&emsp;&emsp;劫仙之戰還在進行。</p>
<br><p>&emsp;&emsp;以劫仙的持久力，戰上個十年八年的都不是問題。也不知道楚閣主什麼時候纔會結束這場戰鬥？</p>
<br><p>&emsp;&emsp;另外，也不知道蔥娘、小彩的心魔劫怎麼樣了。</p>
<br><p>&emsp;&emsp;他體內的葉思還在心魔狀態中，沒有恢復。</p>
<br><p>&emsp;&emsp;這時，門口傳來了分部長的敲門聲。</p>
<br><p>&emsp;&emsp;善姑娘出聲道：“霸宋前輩，您醒了嗎？”</p>
<br><p>&emsp;&emsp;宋書航伸手一揮，體內的‘聖印’開始給主人渡上一層層‘玄聖威嚴’。</p>
<br><p>&emsp;&emsp;功德蛇美人嚴肅的附於他身後。</p>
<br><p>&emsp;&emsp;“進來吧。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;房門打開。</p>
<br><p>&emsp;&emsp;龜大師悄悄望了眼房間中的‘霸宋玄聖’。</p>
<br><p>&emsp;&emsp;和當初在‘人前顯聖’畫面中看到的一樣，霸宋玄聖外貌是少年郎模樣，面目算的清秀，眉宇間自帶和善。</p>
<br><p>&emsp;&emsp;只要盯着他看一眼，腦海中就會自主的浮現他的聖名——霸宋玄聖！</p>
<br><p>&emsp;&emsp;竟然真的是這位千年第一聖。</p>
<br><p>&emsp;&emsp;“晚輩龜玄子見過霸宋前輩。”龜大師恭敬道。</p>
<br><p>&emsp;&emsp;不用善姑娘翻譯，龜大師也精通外語，雖然他講的磕磕絆絆，不過總體上屬於能聽懂的範圍。</p>
<br><p>&emsp;&emsp;分部長暗暗望了眼龜大師——日哩，如此一來，在場的人中就只有他無法和霸宋玄聖直接交流。</p>
<br><p>&emsp;&emsp;總感覺一下子被排斥到小圈子外的感覺。</p>
<br><p>&emsp;&emsp;“你們找我，有何事？”宋書航微笑道。</p>
<br><p>&emsp;&emsp;“晚輩聽聞霸宋前輩在此做客，特前來拜見。”龜大師伸手行禮。</p>
<br><p>&emsp;&emsp;宋書航微笑着點了點頭。這位龜大師昨晚在門外焦急的等了一晚上，這麼急着想見他，肯定還有其他原因。</p>
<br><p>&emsp;&emsp;龜大師見霸宋前輩笑而不語的樣子，老臉微紅。</p>
<br><p>&emsp;&emsp;以霸宋前輩的修爲，他在附近的一舉一動肯定瞞不過對方。</p>
<br><p>&emsp;&emsp;龜大師厚着臉皮，道：“霸宋前輩，晚輩還有一件事情要轉告給前輩。最近，獸界頻頻發生一些詭異的怪事，常常有獸修、人族修士突然陷入邪道，化身爲邪魔。就連晚輩在前往‘黑馬部落’的過程中，也遇上了一起修士墜入邪道的事。”</p>
<br><p>&emsp;&emsp;宋書航聞言，眉頭微微一皺。</p>
<br><p>&emsp;&emsp;墜入邪道，化爲邪魔？這套路好耳熟。</p>
<br><p>&emsp;&emsp;“墜入邪道的是晚輩的一位同伴，明明趕路時他都沒有任何異狀。但就在昨晚之時，他身上突然涌現大量九幽邪氣，開始邪魔化。晚輩好不容易將他制服，將他封印。”龜大師緩緩道。</p>
<br><p>&emsp;&emsp;他將同伴封印後，就馬上聯繫了‘全世界人類聯合起來成爲一家人’的總部，請求派高手過來救治同伴。</p>
<br><p>&emsp;&emsp;只是總部的高手過來需要時間，不知道他的封印能不能撐的住。</p>
<br><p>&emsp;&emsp;而幸運的是，他在黑馬部落竟然遇上了一位玄聖在此地做客。</p>
<br><p>&emsp;&emsp;宋書航：“在他邪魔化之前，有沒有接觸特殊物件？比如，漂亮的戒指，或是其它首飾之類？也可能是其他東西，比如小巧的武器神兵之類？”</p>
<br><p>&emsp;&emsp;龜大師皺着眉頭思索片刻，突然眼睛一亮：“在前往黑馬部之前，晚輩的那位同伴撿到了一柄斷劍，他認爲那斷劍是寶貝，就將它帶在身邊。”</p>
<br><p>&emsp;&emsp;“那斷劍還在嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;龜大師搖了搖頭：“我沒注意這事。”</p>
<br><p>&emsp;&emsp;這時，身邊的分部長突然跳了起來，嘰裡呱啦的說了一通。</p>
<br><p>&emsp;&emsp;剛纔宋書航和龜大師在交流的時候，分部長一直拉着小善，讓她給自己翻譯。</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航轉過頭來問道。</p>
<br><p>&emsp;&emsp;小善翻譯道：“部長說他也在前些天撿到了一柄斷刀，現在還被他扔在寶箱中。”</p>
<br><p>&emsp;&emsp;“你那斷刀，可有異樣？”宋書航問道。</p>
<br><p>&emsp;&emsp;小善又轉給部長翻譯。</p>
<br><p>&emsp;&emsp;部長點頭，通過小善翻譯道：“自從撿了那刀後，我常常會聽到一個聲音，那個聲音在問我‘你想要力量嗎？你想要成爲世界的主角嗎？’，我感覺這斷刀有點邪門，於是我回答它‘不要，滾’。然後，那刀就一直沒再發聲了。但我感覺它是個寶貝，就將它撿過來，放到我的寶箱中了。”</p>
<br><p>&emsp;&emsp;“你去將它取來給我看看，小心不要被迷惑。”宋書航心中可以肯定，這玩意就是九幽世界另一位主宰搞的鬼。</p>
<br><p>&emsp;&emsp;在部長去取刀的時候，宋書航又望向龜大師。</p>
<br><p>&emsp;&emsp;他想了想，直接開門見山問道：“龜道友，你在修煉聯盟秘籍和《神獸滅世大*法》時，有沒有感覺到異樣？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
