<title>《修真聊天羣》▷ 第358章 暫停鍵在哪裡啊？</title><br><p>&emsp;&emsp;第358章 暫停鍵在哪裡啊？</p>
<br><p>&emsp;&emsp;聽到白尊者這句話後，知道不是自己身體出異狀後，宋書航心裡鬆了口氣。同時，他心中又有種‘如夢似幻’之感。</p>
<br><p>&emsp;&emsp;二品真師境界？自己馬上就要進入二品境界了？？</p>
<br><p>&emsp;&emsp;體內五大竅穴氣血連成一體，開闢丹田化爲真氣，是爲二品真師——宋書航記憶中的第一個大敵‘壇主’，便是二品真師級別的修爲。</p>
<br><p>&emsp;&emsp;那時候，書航還清晰的記得，哪怕是壇主身受藥師前輩劇毒，但是，一品躍龍門境界的洋和尚面對壇主時，依舊是毫無抵抗之力。壇主只是輕輕一掌拍出，掌上凝聚真氣，一下子就能將洋和尚的防禦全部拍碎，逼的洋和尚在列車中四處逃竄。</p>
<br><p>&emsp;&emsp;宋書航手中有七生符前輩所贈的符寶在手，卻依舊花了兩枚‘劍符’和破邪符，纔將壇主解決。二品修士和一品之間，有一個‘質’的變化。</p>
<br><p>&emsp;&emsp;時到今日，他竟然也要踏入二品境界了？</p>
<br><p>&emsp;&emsp;思索之時，宋書航體內五大竅穴的氣血之力源源不斷的灌入小腹位置，硬生生的撐起了一個‘丹田’的雛形來。接下來只等全身所有氣血灌入‘丹田’，氣血之力化虛爲真，轉化爲真氣，宋書航便算是正式踏入二品真師境界！</p>
<br><p>&emsp;&emsp;一品境界晉升二品時，是沒有天劫的。</p>
<br><p>&emsp;&emsp;或者說，那五大竅穴氣血之力顯化的龍門，便是天劫。</p>
<br><p>&emsp;&emsp;而一品之後，每晉升一個大境界，就會根據修士的個人屬性，承受不同屬性的天劫。天劫，不僅僅是一種考驗，同時也是對修士身體的一種粹煉。甚至，天劫是蘊含的力量還是修士踏往更高境界時的助力。</p>
<br><p>&emsp;&emsp;正當宋書航沉浸在境界提升過程中的暢快感中時，身邊白尊者又出聲道：“書航，趁着你還沒有徹底晉升二品真師，你要不要考慮一下先暫停晉級？將晉級的過程，稍稍押後一些？”</p>
<br><p>&emsp;&emsp;“暫停押後晉級？”宋書航一臉疑惑的望向白前輩。</p>
<br><p>&emsp;&emsp;不過他心裡知道，白前輩若是這麼提議，那一定是對他有好處的，於是他問道：“白前輩，難道是我最近晉升速度太快，‘道心’什麼的還沒有完美，心境跟不上等級境界？所以需要再磨練一段時間的心境，再晉級二品？”</p>
