<title>《修真聊天羣》▷ 第3134章 當今天道的前輩們</title><br><p>&emsp;&emsp;第3134章 當今天道的前輩們</p>
<br><p>&emsp;&emsp;“這是你最後的決定？”白前輩笑盈盈望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，正準備回答……</p>
<br><p>&emsp;&emsp;突然，邊上的功德蛇美人雙手捧臉：“吖～白前輩噠～”</p>
<br><p>&emsp;&emsp;然後她的身體緩緩倒地翻滾，很突兀的就死掉了。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;功德蛇美人這次死的比較敬業，她緩緩閉上了眼睛，沒有眨巴自己的雙眼。</p>
<br><p>&emsp;&emsp;——她自我感覺，自己這次的‘死’，是很識趣的動作。爲了不影響白前輩和宋書航之間的交流，她這個機智的‘功德之身’還是死掉比較妥當。</p>
<br><p>&emsp;&emsp;如果不是‘死’了後不能動，她還準備翻滾翻滾，一直滾到遠處。</p>
<br><p>&emsp;&emsp;畢竟現在，她都成了天道的功德之身，要比以往更加敬職才行。</p>
<br><p>&emsp;&emsp;“咳。”宋書航輕咳一聲，回道：“白前輩，你知道的，我對‘超脫’並沒有執念。所以……還是由白前輩你來超脫吧。”</p>
<br><p>&emsp;&emsp;“你不後悔？”白前輩依舊是笑盈盈的模樣——看的出，他心情很好。</p>
<br><p>&emsp;&emsp;“沒什麼好後悔的。”宋書航認真道：“而且，退一萬步來講，我們不是還將‘第四漆黑天道’拿下了嗎？它的不朽軀體目前應該還處於‘半在任’狀態。只要給我一些時間……如果未來有需要的話，說不定我也能摸索出超脫的方案。”</p>
<br><p>&emsp;&emsp;“未來是什麼時候？”白前輩身形身後靠去。</p>
<br><p>&emsp;&emsp;宋書航配合着伸手一點，虛空中誕生一朵漆黑的椅子大小蓮花，托住白前輩。</p>
<br><p>&emsp;&emsp;這是步步生蓮的黑蓮。</p>
<br><p>&emsp;&emsp;白前輩向後靠在黑蓮上，順勢坐下。</p>
<br><p>&emsp;&emsp;“未來的事，超脫後的白前輩你或許能看到？反正，我纔剛證道不朽天道之位，時間應該還是很充沛的。”宋書航思索着回道。</p>
<br><p>&emsp;&emsp;“時間上的確還算充沛，至少短時間內，我們都不用擔心受到天道規則的影響。”白前輩微微點頭，似乎變得更長了些的長髮，隨着點頭動作飛揚。</p>
<br><p>&emsp;&emsp;——天道在任的時間長了後，會受到天道規則的影響，感悟方面、思維方面都會規則化。</p>
<br><p>&emsp;&emsp;天道規則是需要維持整個諸天萬界的運轉</p>
<br><p>&emsp;&emsp;而執掌天道規則後的‘天道們’，在潛移默化下，是會漸漸被影響。</p>
