<title>《修真聊天羣》▷ 第502章 書航，準備啥時候上天？</title><br><p>&emsp;&emsp;第502章 書航，準備啥時候上天？</p>
<br><p>&emsp;&emsp;這是等自己一回家，就要‘biu～～’的一下，送自己去宇宙玩星星的節奏嗎？</p>
<br><p>&emsp;&emsp;不要這樣殘忍啊，流螢仙子。</p>
<br><p>&emsp;&emsp;本是同根生，相煎何太急啊～～</p>
<br><p>&emsp;&emsp;大家都是修士，至少讓他回家後休息幾天，帶着小和尚、李音竹和父母共享天倫之樂……然後再整裝待發，找個藉口上天也不遲啊。</p>
<br><p>&emsp;&emsp;宋媽媽見宋書航半天都沒回話，突然心中一動：“書航，你不會一腳踏兩船吧？”</p>
<br><p>&emsp;&emsp;“噗～～”宋書航噴了：“媽，你亂說什麼呢。羽柔子和流螢仙……都是我的朋友。很純粹的朋友關係，不是你想象中的那樣的啊。等下，我們很快就回家了。對了媽媽，請你再幫忙準備點素菜，不加豬油的，我要帶一位小傢伙回家。”</p>
<br><p>&emsp;&emsp;“吃素的小孩子？”宋媽媽點了點頭，又道：“不過小孩子怎麼能只吃素呢，營養要均衡才利於成長啊。”</p>
<br><p>&emsp;&emsp;宋書航笑道：“媽～小傢伙是出家人。”</p>
<br><p>&emsp;&emsp;“原來如此，那我去準備點素菜吧。算了，不說了，快些回來。流螢姑娘還在等着你呢。先掛了啊。”宋媽媽說罷，掛掉了電話。</p>
<br><p>&emsp;&emsp;宋書航深深的吸了口氣，一腳油門，車子飛快朝着自己家竄去。</p>
<br><p>&emsp;&emsp;是福不是禍，是禍躲不過。</p>
<br><p>&emsp;&emsp;若是流螢仙子真要馬上送他‘biu～～’的去宇宙，大不了……不，是必須得求情，請流螢仙子務須拖延兩天。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當宋書航回到家，推門而入時，一眼就發現流螢仙子正和宋爸爸正在客廳裡開心的玩遊戲中。</p>
<br><p>&emsp;&emsp;他們玩的是一款２０１７年時開發的射擊網遊。</p>
<br><p>&emsp;&emsp;遊戲的操縱模式和一款古老的ＣＳ遊戲相似，然後製作商又將這種模式代入一個浩大的未來科幻背景，就成了一款‘未來科幻槍戰網遊’。</p>
<br><p>&emsp;&emsp;製作成本一般，原本也沒打算吸引太多玩家。</p>
<br><p>&emsp;&emsp;但是意外的，這款並沒什麼亮點的遊戲，卻吸引了不少的玩家。</p>
<br><p>&emsp;&emsp;連宋爸爸閒着無聊時就會上去玩一會兒。</p>
<br><p>&emsp;&emsp;記得寒假那會兒，宋爸爸爲了刷一個副本里的槍械配件，還建了個小號，拉着宋書航陪他一起刷本。</p>
<br><p>&emsp;&emsp;此時，流螢仙子就開着宋書航那個小號，和宋爸爸在‘ＰＫ戰場’裡虐殺其他玩家。</p>
<br><p>&emsp;&emsp;真是血流成河的慘案啊。</p>
<br><p>&emsp;&emsp;既使只是小號，攻擊力不高，但在流螢仙子可怕的操作能力下，依舊殺的敵方節節敗退。哪怕是夾縫中一掠而過的身影，流螢仙子都能迅速的賞上一槍。</p>
<br><p>&emsp;&emsp;簡直跟開掛了一樣。</p>
<br><p>&emsp;&emsp;宋書航進屋時，還聽到宋爸爸哇哈哈的大笑聲：“流螢姑娘，沒想到你是個高手啊。”</p>
<br><p>&emsp;&emsp;“一般般啦。”流螢仙子謙虛道。</p>
<br><p>&emsp;&emsp;宋書航看到這場面時，突然想起了一件事情——三年前，他還是高中生時，和宿友們也在玩一款網遊。</p>
<br><p>&emsp;&emsp;遊戲中，他們也遇上了一個類似的強大敵人。</p>
<br><p>&emsp;&emsp;明明等級不高，裝備也不強。但ＰＫ的時候，對方簡直跟開掛了一樣，來無影，去無蹤。遠程攻擊就像加了追蹤法術一樣，百發百中。</p>
<br><p>&emsp;&emsp;宋書航四人在一個宿舍，相互間通報情報，卻被對方一個人完虐。</p>
<br><p>&emsp;&emsp;之後有一個室友認爲對方一定是開掛了，向官網舉報。</p>
<br><p>&emsp;&emsp;官網卻給出對方遊戲狀態完全正常，絕對沒有開掛的回覆。</p>
<br><p>&emsp;&emsp;這讓當時宋書航的室友氣了好幾天——畢竟怎麼看，對方都像是開掛了的模樣啊！</p>
