<title>《修真聊天羣》▷ 第773章 劫仙琉璃書生，再次現身</title><br><p>&emsp;&emsp;第773章 劫仙琉璃書生，再次現身</p>
<br><p>&emsp;&emsp;宋書航在替‘狂刀三浪’前輩充完值後，就收起了手機。</p>
<br><p>&emsp;&emsp;此時，白尊者、荔枝仙子扛着攝影機，一臉滿意的從‘五品邪魔網’層中下來。途中，白尊者看到宋書航三人組，揮了揮手：“喲，書航，你們殺了多少邪魔了？”</p>
<br><p>&emsp;&emsp;“前前後後已經殺了一千五百多四品邪魔了。”宋書航答道：“多虧了白前輩你的流星劍。”</p>
<br><p>&emsp;&emsp;“哈哈，那你們繼續殺吧。”白尊者點頭道。</p>
<br><p>&emsp;&emsp;他並沒有要收回流星劍的意思，反正他現在也沒用……他還要和荔枝仙子回去，看看剛纔拍攝完的鏡頭效果如何。</p>
<br><p>&emsp;&emsp;“對了，白前輩。那幾位儒家的前輩，面對十隻‘八品邪魔母巢’有勝算嗎？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“嗯……如果是正常的‘八品邪魔母巢’的話，儒門應該沒什麼勝算。但這次過來的十隻‘八品邪魔母巢’有些古怪。”白尊者捏着下巴，答道。</p>
<br><p>&emsp;&emsp;“有古怪？難道它們不是正常的八品？那白前輩，如果您面對這幾隻‘八品邪魔母巢’的話，有勝算嗎？”魚嬌嬌好奇問道。</p>
<br><p>&emsp;&emsp;白尊者想了想後道：“嗯，光靠現在的境界去打的話，會很吃力……不過放心，雖然打起來吃力，但帶着你們逃跑絕對沒問題的。真不行的話，我升個級，引來天劫，應該就能擺平這些‘八品邪魔母巢’了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不過話說回來，白前輩難道已經到了‘隨時可以升級’的境界了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;說話間，儒家那老者和儒家的一些前輩高人，與‘八品邪魔母巢’正式開戰了。</p>
<br><p>&emsp;&emsp;八品境界的修士，舉手投足間有移山倒海的威能，如此強大的力量，凝聚於一劍、一刀、一個法術之內。這種戰鬥，超乎低階修士的想象。</p>
<br><p>&emsp;&emsp;宋書航試圖擡頭去看‘八品邪魔母巢’和儒家老者之間的戰鬥，但纔剛看了一眼，他就感覺自己的精神力一陣刺痛；隨後，眼珠子都要碎裂開來似的。</p>
<br><p>&emsp;&emsp;不僅是他，身邊的蘇氏阿十六、魚嬌嬌同樣痛的倒吸冷氣。</p>
<br><p>&emsp;&emsp;這時，荔枝仙子身形一動，飄到宋書航三人的身邊。她伸手，在三人額頭按了一掌。一道柔和的靈力流入宋書航三人的眉心和眼眶中，瞬間緩解了三人的痛楚。</p>
<br><p>&emsp;&emsp;“嘻嘻，別心急。這種級別的戰鬥，以你們的實力直接觀看有點太勉強了。現在你們閉上眼睛，用心去感應這場戰鬥。具體戰鬥畫面，我會錄製下來，到時候你們結合自己的感應，看轉播如何？”荔枝仙子道。</p>
<br><p>&emsp;&emsp;八品玄聖的戰鬥，竟然如此可怕。四品級別的修士光看到，就會讓自身的精神受到刺激，眼睛受創。</p>
<br><p>&emsp;&emsp;宋書航三人心有餘悸。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽世界中，地底深處的聖池中。</p>
<br><p>&emsp;&emsp;邪蓮的體積，比起宋書航‘入夢’時看到的，壯大了整整五倍。此時，不時的有九幽邪魔，扛着儒家修士的身體，進入邪蓮‘聖池’邊上，將儒家弟子的身體投入池中。</p>
<br><p>&emsp;&emsp;這些儒家修士的肉身，正是‘九幽世界’和‘白雲書院’大戰中，戰死的儒家修士。其中一部分的屍體被儒家弟子回收，還有一部分被九幽邪魔們帶走。</p>
<br><p>&emsp;&emsp;白雲書院上空那十隻‘邪魔母巢’一來一回之間，不僅在運輸‘九幽邪魔’，更在將這些‘儒家弟子’的肉身，帶回到了九幽世界。</p>
<br><p>&emsp;&emsp;隨着一具又一具儒家弟子的屍體，被扔入‘聖池’中後，邪蓮的體積又漲大了一圈。此時，它已經漲大到了極限，無法再生長。而且，這次它也不再繼續噴射蓮子，整個邪蓮的花苞都合攏起來。</p>
<br><p>&emsp;&emsp;一直朝着‘聖池’中扔屍體的邪魔們，先是一頓。</p>
<br><p>&emsp;&emsp;隨後邪魔們的眼中全部露出欣喜之色——雖然邪蓮不再噴射‘蓮子’。但是，當邪蓮成熟之後，它們能得到的好處，比‘蓮子’更大！</p>
<br><p>&emsp;&emsp;“終於……馬上就要成功了。”邪蓮的上方虛空中，九幽世界的主宰之一‘液態金屬球’，正隱形於蓮花中，輕聲道：“也是時候，讓那十隻母巢‘被殺’了。只是可惜了，我辛苦培養的十隻八品邪魔。”</p>
<br><p>&emsp;&emsp;聖池中。</p>
<br><p>&emsp;&emsp;一位儒家弟子的屍體上，有一枚小小的符文悄悄浮現。</p>
<br><p>&emsp;&emsp;這符文，和當時那隻‘倉鼠’邪魔一腳踢在宋書航胸膛上時，留下的符文一模一樣。</p>
<br><p>&emsp;&emsp;顯然，也是那隻倉鼠邪魔暗中烙下的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽世界的另一處，倉鼠邪魔來到【白前輩two】身邊，遞上了那支從宋書航那取來的‘龍魔藥劑’。</p>
<br><p>&emsp;&emsp;同時，它向白前輩two彙報宋書航的戰鬥力。</p>
<br><p>&emsp;&emsp;白前輩two接過龍魔藥劑，微微點頭。他的目光似乎透過了‘空間’的限制，在觀看着一個方向。</p>
<br><p>&emsp;&emsp;正是‘聖池、邪蓮’的方向。</p>
<br><p>&emsp;&emsp;“嘿。”白前輩two輕輕一笑。</p>
<br><p>&emsp;&emsp;聖池中那符文是他交給倉鼠邪魔，讓他悄悄留下的，爲的就是想看看那個‘液體金屬球’到底想玩什麼花樣？</p>
<br><p>&emsp;&emsp;【儒家的地底下，魔池和金蓮；九幽的地底下，聖池和邪蓮。再加上‘自成一界’的說法。這傢伙到底想幹什麼？一陰一陽、一邪一正兩個空間……喲，那傢伙不會是想着製作一個‘離開九幽世界’的方法吧？】</p>
<br><p>&emsp;&emsp;白前輩two嘴角上揚。</p>
<br><p>&emsp;&emsp;還真有這個可能——液態金屬球對應的‘那一位’明顯出了意外，而在‘九幽世界’中，又有自己拖後腿，讓它無法成爲九幽世界唯一的主宰。</p>
<br><p>&emsp;&emsp;再這樣下去的話，等待那隻‘球’的結局，只有煙消雲散。</p>
<br><p>&emsp;&emsp;所以，對方迫切的想要離開九幽世界，尋找一線生機，合情合理。</p>
<br><p>&emsp;&emsp;【不過，想離開九幽世界，又豈是這麼容易就能辦到的？太天真了。】白前輩two心中暗道。</p>
<br><p>&emsp;&emsp;罷了，不管那隻‘球’想幹什麼，他都不會讓對方如意的。他也已經佈下了自己的後手。</p>
<br><p>&emsp;&emsp;畢竟，這麼好玩的事情，怎麼能少了他嘛？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;同一時間。</p>
<br><p>&emsp;&emsp;在白雲書院過濾網之外。</p>
<br><p>&emsp;&emsp;一道空間之門突然出現在‘八品玄聖戰局’之中。</p>
<br><p>&emsp;&emsp;“空間之門？”儒家老者氣喘吁吁，盯着這空間之門——和旋風尊者用‘劫仙神兵’打開的空間裂隙不同。這空間之門，是九品劫仙的手段。</p>
<br><p>&emsp;&emsp;有九品劫仙出現，要插手儒家和九幽世界的大戰？</p>
<br><p>&emsp;&emsp;那麼來者，是友是敵？</p>
<br><p>&emsp;&emsp;儒家老者暗暗抓緊一頁金書，如果來者是九幽世界的劫仙，他只有祭出這一頁金書了。這是曾經聖人留下的手段，足以剋制甚至是封印普通的劫仙。</p>
<br><p>&emsp;&emsp;片刻後，空間之門中，有一道身影鑽了出來。</p>
<br><p>&emsp;&emsp;這是一個書生打扮的男子，他的身軀內外透徹，通體如琉璃。書生的雙眼通紅，充斥着瘋狂之色。</p>
<br><p>&emsp;&emsp;這琉璃書生出現後，一言不發，撥出腰間長劍。</p>
<br><p>&emsp;&emsp;下一刻，他腳踏儒門的《天行健》身法，就彷彿是瞬間移動一樣，出現在一隻巨大的邪魔母巢頭頂。</p>
<br><p>&emsp;&emsp;手中的長劍狠狠刺下，劍氣沖霄！</p>
<br><p>&emsp;&emsp;對於邪魔母巢來說，這琉璃書生的長劍，就如同牙籤一樣渺小……但劍上的劍氣爆開時，一下子就將邪魔母巢的頭顱炸開。只是一劍，邪魔母巢身上的生機消散，神形俱滅。它龐大的身軀墜落向過濾網……</p>
<br><p>&emsp;&emsp;但這還只是開始。那琉璃書生伸手在空中一推，一扇空間之門被打開。</p>
<br><p>&emsp;&emsp;他的身形遁入空間之門中。</p>
<br><p>&emsp;&emsp;下一刻，他的身形幾乎同時出現在另外四隻邪魔母巢的頭頂，就如同分身一般。</p>
<br><p>&emsp;&emsp;同樣，他提劍對準四隻邪魔母巢的頭顱，一劍刺下。</p>
<br><p>&emsp;&emsp;劍氣爆開！</p>
<br><p>&emsp;&emsp;邪魔母巢的腦袋，就如同西瓜一樣被輕易的爆開——八品級別的邪魔母巢，從始至終，連掙扎一下都做不到。</p>
<br><p>&emsp;&emsp;從琉璃書生現身，到五隻邪魔母巢被斬殺，前前後後連三秒時間都沒到。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;四隻邪魔母巢紛紛墜向了過濾網。</p>
<br><p>&emsp;&emsp;切菜都沒這麼輕鬆。</p>
<br><p>&emsp;&emsp;斬了五隻邪魔母巢後，琉璃書生的身形身微一頓。</p>
<br><p>&emsp;&emsp;隨後，他擡起頭來望向遠處——另外五隻邪魔母巢，正運輸着新的邪魔往白雲書院趕來。</p>
<br><p>&emsp;&emsp;但是，當它們見到自己的五位同伴被這琉璃書生一人輕鬆秒殺時，五隻邪魔母巢一驚。</p>
<br><p>&emsp;&emsp;它們飛快的扭轉身形，往九幽世界的臨時通道逃遁開來。</p>
<br><p>&emsp;&emsp;劫仙……必須要由劫仙來抵抗。它們只有逃入九幽世界，請出九幽世界的劫仙邪魔，來對抗這位琉璃書生。</p>
<br><p>&emsp;&emsp;“哼！”琉璃書生冷哼一聲，身形再次遁入到空間之門中。</p>
<br><p>&emsp;&emsp;下一刻，那五隻逃遁的邪魔母巢頭頂，爆起燦爛的劍芒。</p>
<br><p>&emsp;&emsp;想從能‘掌握空間’的劫仙面前逃跑，簡直可笑！</p>
<br><p>&emsp;&emsp;十隻不可一世的八品九幽邪魔母巢，短短七八秒時間內，就被全數斬殺。</p>
<br><p>&emsp;&emsp;九幽邪魔們驚呆了……</p>
<br><p>&emsp;&emsp;儒家的弟子們驚呆了……</p>
<br><p>&emsp;&emsp;宋書航也驚呆了……</p>
